Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (dialog r01f0 p1 spot)  [5.000]
80.015: (report r01f0 p1 spot)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r02f0)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
120.022: (checklink spot r02f0 r12f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
130.024: (search spot r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.028: (move spot r02f0 r12f0)  [5.000]
160.029: (check spot r12f0)  [5.000]
165.030: (checklink spot r12f0 r22f0)  [5.000]
170.031: (checklink spot r12f0 r11f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r11f0)  [5.000]
210.037: (checklink spot r11f0 r10f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checklink spot r11f0 r21f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r21f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checklink spot r21f0 r20f0)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (search spot r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checkgas spot r21f0)  [5.000]
290.052: (checkcrack spot r21f0)  [5.000]
295.053: (checktemp spot r21f0)  [5.000]
300.053: (move spot r21f0 r20f0)  [5.000]
305.054: (checkroomopen spot r20f0)  [5.000]
310.055: (checklink spot r20f0 r10f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.060: (move spot r20f0 r10f0)  [5.000]
345.061: (check spot r10f0)  [5.000]
350.062: (move spot r10f0 r00f0)  [5.000]
355.063: (check spot r00f0)  [5.000]
360.064: (move spot r00f0 r01f0)  [5.000]
365.065: (check spot r01f0)  [5.000]
370.066: (move spot r01f0 r02f0)  [5.000]
375.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.068: (checkroomopen spot r02f1)  [5.000]
385.069: (search spot r02f1)  [5.000]
390.070: (checkgas spot r02f1)  [5.000]
395.071: (checkcrack spot r02f1)  [5.000]
400.072: (checktemp spot r02f1)  [5.000]
405.073: (checklink spot r02f1 r01f1)  [5.000]
410.074: (checklink spot r02f1 r12f1)  [5.000]
415.074: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.075: (check spot r02f0)  [5.000]
425.076: (move spot r02f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r22f0)  [5.000]
440.078: (evaluate r22f0 p2 spot)  [5.000]
445.079: (dialog r22f0 p2 spot)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (move spot r22f0 r12f0)  [5.000]
460.081: (report r12f0 p2 spot)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (move spot r12f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (move spot r02f1 r01f1)  [5.000]
490.087: (checklink spot r01f1 r00f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (move spot r01f1 r00f1)  [5.000]
505.090: (check spot r00f1)  [5.000]
510.091: (checklink spot r00f1 r10f1)  [5.000]
515.092: (checkroomopen spot r00f1)  [5.000]
520.093: (search spot r00f1)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (checkgas spot r00f1)  [5.000]
535.096: (checkcrack spot r00f1)  [5.000]
540.097: (checktemp spot r00f1)  [5.000]
545.097: (move spot r00f1 r10f1)  [5.000]
550.097: (evaluate r10f1 p3 spot)  [5.000]
555.098: (check spot r10f1)  [5.000]
560.099: (dialog r10f1 p3 spot)  [5.000]
565.100: (checklink spot r10f1 r11f1)  [5.000]
570.101: (checklink spot r10f1 r20f1)  [5.000]
575.101: (move spot r10f1 r11f1)  [5.000]
580.101: (evaluate r11f1 p4 spot)  [5.000]
585.102: (checklink spot r11f1 r12f1)  [5.000]
590.103: (dialog r11f1 p4 spot)  [5.000]
595.104: (report r11f1 p3 spot)  [5.000]
600.105: (report r11f1 p4 spot)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (checkroomopen spot r11f1)  [5.000]
615.108: (search spot r11f1)  [5.000]
620.109: (check spot r11f1)  [5.000]
625.110: (checkgas spot r11f1)  [5.000]
630.111: (checkcrack spot r11f1)  [5.000]
635.112: (checktemp spot r11f1)  [5.000]
640.112: (move spot r11f1 r12f1)  [5.000]
645.112: (evaluate r12f1 p5 spot)  [5.000]
650.113: (dialog r12f1 p5 spot)  [5.000]
655.114: (report r12f1 p5 spot)  [5.000]
660.115: (check spot r12f1)  [5.000]
665.116: (checklink spot r12f1 r22f1)  [5.000]
670.117: (checkroomopen spot r12f1)  [5.000]
675.118: (search spot r12f1)  [5.000]
680.119: (check spot r12f1)  [5.000]
685.120: (checkgas spot r12f1)  [5.000]
690.121: (checkcrack spot r12f1)  [5.000]
695.122: (checktemp spot r12f1)  [5.000]
700.122: (move spot r12f1 r22f1)  [5.000]
705.122: (checklink spot r22f1 r21f1)  [5.000]
710.123: (check spot r22f1)  [5.000]
715.124: (checkroomopen spot r22f1)  [5.000]
720.125: (search spot r22f1)  [5.000]
725.126: (check spot r22f1)  [5.000]
730.127: (checkgas spot r22f1)  [5.000]
735.128: (checkcrack spot r22f1)  [5.000]
740.129: (checktemp spot r22f1)  [5.000]
745.129: (move spot r22f1 r21f1)  [5.000]
750.129: (checklink spot r21f1 r20f1)  [5.000]
755.130: (check spot r21f1)  [5.000]
760.131: (checkroomopen spot r21f1)  [5.000]
765.132: (search spot r21f1)  [5.000]
770.133: (check spot r21f1)  [5.000]
775.134: (checkgas spot r21f1)  [5.000]
780.135: (checkcrack spot r21f1)  [5.000]
785.136: (checktemp spot r21f1)  [5.000]
790.136: (move spot r21f1 r20f1)  [5.000]
795.137: (check spot r20f1)  [5.000]
800.138: (checkroomopen spot r20f1)  [5.000]
805.139: (search spot r20f1)  [5.000]
810.140: (check spot r20f1)  [5.000]
815.141: (checkgas spot r20f1)  [5.000]
820.142: (checkcrack spot r20f1)  [5.000]
825.143: (checktemp spot r20f1)  [5.000]
830.143: (move spot r20f1 r10f1)  [5.000]
835.144: (check spot r10f1)  [5.000]
840.145: (move spot r10f1 r00f1)  [5.000]
845.146: (check spot r00f1)  [5.000]
850.147: (move spot r00f1 r01f1)  [5.000]
855.148: (check spot r01f1)  [5.000]
860.149: (move spot r01f1 r02f1)  [5.000]
865.150: (check spot r02f1)  [5.000]
865.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.152: (check spot r02f0)  [5.000]
875.153: (move spot r02f0 r01f0)  [5.000]
880.154: (check spot r01f0)  [5.000]
885.155: (move spot r01f0 r00f0)  [5.000]
890.156: (check spot r00f0)  [5.000]
895.157: (move spot r00f0 r10f0)  [5.000]
900.158: (checkroomopen spot r10f0)  [5.000]
905.159: (search spot r10f0)  [5.000]
910.160: (checkgas spot r10f0)  [5.000]
915.161: (checkcrack spot r10f0)  [5.000]
920.162: (checktemp spot r10f0)  [5.000]
