Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (dialog r02f0 p2 spot)  [5.000]
135.025: (report r02f0 p2 spot)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.028: (checklink spot r02f0 r12f0)  [5.000]
155.029: (checkroomopen spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.033: (search spot r02f0)  [5.000]
180.034: (check spot r02f0)  [5.000]
180.035: (climbstairs spot r02f0 r02f1 s21)  [5.000]
185.035: (checklink spot r02f1 r01f1)  [5.000]
190.036: (check spot r02f1)  [5.000]
195.037: (checklink spot r02f1 r12f1)  [5.000]
200.038: (opendoor spot r02f1)  [5.000]
205.039: (checkgas spot r02f1)  [5.000]
210.040: (checkcrack spot r02f1)  [5.000]
215.041: (checktemp spot r02f1)  [5.000]
220.042: (search spot r02f1)  [5.000]
225.043: (check spot r02f1)  [5.000]
230.044: (move spot r02f1 r01f1)  [5.000]
235.044: (evaluate r01f1 p7 spot)  [5.000]
240.045: (dialog r01f1 p7 spot)  [5.000]
245.046: (report r01f1 p7 spot)  [5.000]
250.047: (check spot r01f1)  [5.000]
255.048: (checklink spot r01f1 r00f1)  [5.000]
260.049: (checkroomopen spot r01f1)  [5.000]
265.050: (checkgas spot r01f1)  [5.000]
270.051: (checkcrack spot r01f1)  [5.000]
275.052: (checktemp spot r01f1)  [5.000]
280.053: (search spot r01f1)  [5.000]
285.054: (check spot r01f1)  [5.000]
290.055: (move spot r01f1 r00f1)  [5.000]
295.055: (evaluate r00f1 p6 spot)  [5.000]
300.056: (dialog r00f1 p6 spot)  [5.000]
305.057: (report r00f1 p6 spot)  [5.000]
310.058: (check spot r00f1)  [5.000]
315.059: (checklink spot r00f1 r10f1)  [5.000]
320.060: (checkroomopen spot r00f1)  [5.000]
325.061: (checkgas spot r00f1)  [5.000]
330.062: (checkcrack spot r00f1)  [5.000]
335.063: (checktemp spot r00f1)  [5.000]
340.064: (search spot r00f1)  [5.000]
345.065: (check spot r00f1)  [5.000]
350.066: (move spot r00f1 r10f1)  [5.000]
355.067: (check spot r10f1)  [5.000]
360.068: (evaluate r10f1 p8 spot)  [5.000]
365.069: (checklink spot r10f1 r11f1)  [5.000]
370.070: (checklink spot r10f1 r20f1)  [5.000]
375.071: (checkroomopen spot r10f1)  [5.000]
380.072: (checkgas spot r10f1)  [5.000]
385.073: (checkcrack spot r10f1)  [5.000]
390.074: (checktemp spot r10f1)  [5.000]
395.075: (dialog r10f1 p8 spot)  [5.000]
400.076: (report r10f1 p8 spot)  [5.000]
405.077: (search spot r10f1)  [5.000]
410.078: (check spot r10f1)  [5.000]
415.079: (move spot r10f1 r11f1)  [5.000]
420.079: (evaluate r11f1 p9 spot)  [5.000]
425.080: (dialog r11f1 p9 spot)  [5.000]
430.081: (report r11f1 p9 spot)  [5.000]
435.082: (check spot r11f1)  [5.000]
440.083: (checklink spot r11f1 r12f1)  [5.000]
445.084: (checklink spot r11f1 r21f1)  [5.000]
450.085: (checkroomopen spot r11f1)  [5.000]
455.086: (checkgas spot r11f1)  [5.000]
460.087: (checkcrack spot r11f1)  [5.000]
465.088: (checktemp spot r11f1)  [5.000]
470.089: (search spot r11f1)  [5.000]
475.090: (check spot r11f1)  [5.000]
480.091: (move spot r11f1 r21f1)  [5.000]
485.091: (checklink spot r21f1 r22f1)  [5.000]
490.092: (check spot r21f1)  [5.000]
495.093: (checkroomopen spot r21f1)  [5.000]
500.094: (checkgas spot r21f1)  [5.000]
505.095: (checkcrack spot r21f1)  [5.000]
510.096: (checktemp spot r21f1)  [5.000]
515.097: (search spot r21f1)  [5.000]
520.098: (check spot r21f1)  [5.000]
525.099: (move spot r21f1 r22f1)  [5.000]
530.099: (checklink spot r22f1 r12f1)  [5.000]
535.100: (evaluate r22f1 p11 spot)  [5.000]
540.101: (dialog r22f1 p11 spot)  [5.000]
545.102: (report r22f1 p11 spot)  [5.000]
550.103: (check spot r22f1)  [5.000]
555.104: (checkroomopen spot r22f1)  [5.000]
560.105: (checkgas spot r22f1)  [5.000]
565.106: (checkcrack spot r22f1)  [5.000]
570.107: (checktemp spot r22f1)  [5.000]
575.108: (search spot r22f1)  [5.000]
580.109: (check spot r22f1)  [5.000]
585.110: (move spot r22f1 r12f1)  [5.000]
590.111: (check spot r12f1)  [5.000]
595.112: (checkroomopen spot r12f1)  [5.000]
600.113: (checkgas spot r12f1)  [5.000]
605.114: (checkcrack spot r12f1)  [5.000]
610.115: (checktemp spot r12f1)  [5.000]
615.116: (search spot r12f1)  [5.000]
620.117: (check spot r12f1)  [5.000]
625.118: (move spot r12f1 r02f1)  [5.000]
630.119: (check spot r02f1)  [5.000]
635.120: (move spot r02f1 r01f1)  [5.000]
640.121: (check spot r01f1)  [5.000]
645.122: (move spot r01f1 r00f1)  [5.000]
650.123: (check spot r00f1)  [5.000]
655.124: (move spot r00f1 r10f1)  [5.000]
660.125: (check spot r10f1)  [5.000]
665.126: (move spot r10f1 r20f1)  [5.000]
670.126: (evaluate r20f1 p10 spot)  [5.000]
675.127: (dialog r20f1 p10 spot)  [5.000]
680.128: (report r20f1 p10 spot)  [5.000]
685.129: (check spot r20f1)  [5.000]
690.130: (checkroomopen spot r20f1)  [5.000]
695.131: (checkgas spot r20f1)  [5.000]
700.132: (checkcrack spot r20f1)  [5.000]
705.133: (checktemp spot r20f1)  [5.000]
710.134: (search spot r20f1)  [5.000]
715.135: (check spot r20f1)  [5.000]
720.136: (move spot r20f1 r10f1)  [5.000]
725.137: (check spot r10f1)  [5.000]
730.138: (move spot r10f1 r00f1)  [5.000]
735.139: (check spot r00f1)  [5.000]
740.140: (move spot r00f1 r01f1)  [5.000]
745.141: (check spot r01f1)  [5.000]
750.142: (move spot r01f1 r02f1)  [5.000]
755.143: (check spot r02f1)  [5.000]
755.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
760.144: (checkstairs spot s21 r02f0 r02f0)  [5.000]
765.145: (check spot r02f0)  [5.000]
770.146: (move spot r02f0 r01f0)  [5.000]
775.147: (check spot r01f0)  [5.000]
780.148: (move spot r01f0 r11f0)  [5.000]
785.148: (checklink spot r11f0 r10f0)  [5.000]
790.149: (check spot r11f0)  [5.000]
795.150: (checklink spot r11f0 r12f0)  [5.000]
800.151: (checklink spot r11f0 r21f0)  [5.000]
805.152: (checkroomopen spot r11f0)  [5.000]
810.153: (checkgas spot r11f0)  [5.000]
815.154: (checkcrack spot r11f0)  [5.000]
820.155: (checktemp spot r11f0)  [5.000]
825.156: (search spot r11f0)  [5.000]
830.157: (check spot r11f0)  [5.000]
835.158: (move spot r11f0 r10f0)  [5.000]
840.158: (evaluate r10f0 p3 spot)  [5.000]
845.159: (dialog r10f0 p3 spot)  [5.000]
850.160: (report r10f0 p3 spot)  [5.000]
855.161: (check spot r10f0)  [5.000]
860.162: (checklink spot r10f0 r20f0)  [5.000]
865.163: (checkroomopen spot r10f0)  [5.000]
870.164: (checkgas spot r10f0)  [5.000]
875.165: (checkcrack spot r10f0)  [5.000]
880.166: (checktemp spot r10f0)  [5.000]
885.167: (search spot r10f0)  [5.000]
890.168: (check spot r10f0)  [5.000]
895.169: (move spot r10f0 r20f0)  [5.000]
900.169: (evaluate r20f0 p4 spot)  [5.000]
905.170: (dialog r20f0 p4 spot)  [5.000]
910.171: (report r20f0 p4 spot)  [5.000]
915.172: (check spot r20f0)  [5.000]
920.173: (checklink spot r20f0 r21f0)  [5.000]
925.174: (move spot r20f0 r21f0)  [5.000]
930.174: (evaluate r21f0 p5 spot)  [5.000]
935.175: (dialog r21f0 p5 spot)  [5.000]
940.176: (report r21f0 p5 spot)  [5.000]
945.177: (check spot r21f0)  [5.000]
950.178: (move spot r21f0 r11f0)  [5.000]
955.179: (check spot r11f0)  [5.000]
960.180: (move spot r11f0 r12f0)  [5.000]
965.181: (checkroomopen spot r12f0)  [5.000]
970.182: (search spot r12f0)  [5.000]
975.183: (checkgas spot r12f0)  [5.000]
980.184: (checkcrack spot r12f0)  [5.000]
985.185: (checktemp spot r12f0)  [5.000]
