Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkroomopen spot r01f0)  [5.000]
200.036: (search spot r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (evaluate r02f0 p1 spot)  [5.000]
240.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.044: (checkroomopen spot r02f0)  [5.000]
250.045: (search spot r02f0)  [5.000]
255.046: (dialog r02f0 p1 spot)  [5.000]
260.047: (report r02f0 p1 spot)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
290.052: (check spot r02f1)  [5.000]
295.053: (checklink spot r02f1 r01f1)  [5.000]
300.054: (checkroomopen spot r02f1)  [5.000]
305.055: (search spot r02f1)  [5.000]
310.056: (checkgas spot r02f1)  [5.000]
315.057: (checkcrack spot r02f1)  [5.000]
320.058: (checktemp spot r02f1)  [5.000]
325.058: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (move spot r02f0 r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (checklink spot r12f0 r11f0)  [5.000]
350.063: (checkroomopen spot r12f0)  [5.000]
355.064: (search spot r12f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (checkgas spot r12f0)  [5.000]
370.067: (checkcrack spot r12f0)  [5.000]
375.068: (checktemp spot r12f0)  [5.000]
380.068: (move spot r12f0 r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checkroomopen spot r11f0)  [5.000]
390.071: (move spot r11f0 r21f0)  [5.000]
395.071: (evaluate r21f0 p3 spot)  [5.000]
400.072: (dialog r21f0 p3 spot)  [5.000]
405.073: (report r21f0 p3 spot)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (checkroomopen spot r21f0)  [5.000]
420.076: (search spot r21f0)  [5.000]
425.077: (check spot r21f0)  [5.000]
430.078: (checkgas spot r21f0)  [5.000]
435.079: (checkcrack spot r21f0)  [5.000]
440.080: (checktemp spot r21f0)  [5.000]
445.080: (move spot r21f0 r20f0)  [5.000]
450.081: (check spot r20f0)  [5.000]
455.082: (checklink spot r20f0 r10f0)  [5.000]
460.083: (checkroomopen spot r20f0)  [5.000]
465.084: (search spot r20f0)  [5.000]
470.085: (check spot r20f0)  [5.000]
475.086: (checkgas spot r20f0)  [5.000]
480.087: (checkcrack spot r20f0)  [5.000]
485.088: (checktemp spot r20f0)  [5.000]
490.088: (move spot r20f0 r10f0)  [5.000]
495.088: (evaluate r10f0 p2 spot)  [5.000]
500.089: (dialog r10f0 p2 spot)  [5.000]
505.090: (report r10f0 p2 spot)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (move spot r10f0 r00f0)  [5.000]
520.093: (check spot r00f0)  [5.000]
525.094: (move spot r00f0 r01f0)  [5.000]
530.095: (check spot r01f0)  [5.000]
535.096: (move spot r01f0 r11f0)  [5.000]
540.096: (search spot r11f0)  [5.000]
545.097: (check spot r11f0)  [5.000]
550.098: (checkgas spot r11f0)  [5.000]
555.099: (checkcrack spot r11f0)  [5.000]
560.100: (checktemp spot r11f0)  [5.000]
565.100: (move spot r11f0 r01f0)  [5.000]
570.101: (check spot r01f0)  [5.000]
575.102: (move spot r01f0 r02f0)  [5.000]
580.103: (check spot r02f0)  [5.000]
585.104: (move spot r02f0 r12f0)  [5.000]
590.105: (check spot r12f0)  [5.000]
595.106: (move spot r12f0 r22f0)  [5.000]
600.107: (check spot r22f0)  [5.000]
605.108: (evaluate r22f0 p4 spot)  [5.000]
610.109: (checkroomopen spot r22f0)  [5.000]
615.110: (search spot r22f0)  [5.000]
620.111: (dialog r22f0 p4 spot)  [5.000]
625.112: (report r22f0 p4 spot)  [5.000]
630.113: (check spot r22f0)  [5.000]
635.114: (checkgas spot r22f0)  [5.000]
640.115: (checkcrack spot r22f0)  [5.000]
645.116: (checktemp spot r22f0)  [5.000]
650.116: (move spot r22f0 r12f0)  [5.000]
655.117: (check spot r12f0)  [5.000]
660.118: (move spot r12f0 r02f0)  [5.000]
665.119: (check spot r02f0)  [5.000]
665.120: (climbstairs spot r02f0 r02f1 s21)  [5.000]
670.121: (check spot r02f1)  [5.000]
675.122: (move spot r02f1 r01f1)  [5.000]
680.123: (check spot r01f1)  [5.000]
685.124: (checklink spot r01f1 r00f1)  [5.000]
690.125: (checkroomopen spot r01f1)  [5.000]
695.126: (search spot r01f1)  [5.000]
700.127: (check spot r01f1)  [5.000]
705.128: (checkgas spot r01f1)  [5.000]
710.129: (checkcrack spot r01f1)  [5.000]
715.130: (checktemp spot r01f1)  [5.000]
720.130: (move spot r01f1 r00f1)  [5.000]
725.131: (check spot r00f1)  [5.000]
730.132: (checklink spot r00f1 r10f1)  [5.000]
735.133: (checkroomopen spot r00f1)  [5.000]
740.134: (search spot r00f1)  [5.000]
745.135: (check spot r00f1)  [5.000]
750.136: (checkgas spot r00f1)  [5.000]
755.137: (checkcrack spot r00f1)  [5.000]
760.138: (checktemp spot r00f1)  [5.000]
765.138: (move spot r00f1 r10f1)  [5.000]
770.139: (check spot r10f1)  [5.000]
775.140: (checklink spot r10f1 r11f1)  [5.000]
780.141: (move spot r10f1 r11f1)  [5.000]
785.141: (checklink spot r11f1 r12f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (checklink spot r11f1 r21f1)  [5.000]
800.144: (opendoor spot r11f1)  [5.000]
805.145: (search spot r11f1)  [5.000]
810.146: (check spot r11f1)  [5.000]
815.147: (checkgas spot r11f1)  [5.000]
820.148: (checkcrack spot r11f1)  [5.000]
825.148: (move spot r11f1 r12f1)  [5.000]
830.149: (check spot r12f1)  [5.000]
835.150: (checklink spot r12f1 r22f1)  [5.000]
840.151: (checkroomopen spot r12f1)  [5.000]
845.152: (search spot r12f1)  [5.000]
850.153: (check spot r12f1)  [5.000]
855.154: (checkgas spot r12f1)  [5.000]
860.155: (checkcrack spot r12f1)  [5.000]
865.156: (checktemp spot r12f1)  [5.000]
870.156: (move spot r12f1 r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (checktemp spot r11f1)  [5.000]
885.158: (move spot r11f1 r21f1)  [5.000]
890.158: (checklink spot r21f1 r20f1)  [5.000]
895.159: (check spot r21f1)  [5.000]
900.160: (checklink spot r21f1 r22f1)  [5.000]
905.161: (checkroomopen spot r21f1)  [5.000]
910.162: (search spot r21f1)  [5.000]
915.163: (check spot r21f1)  [5.000]
920.164: (checkgas spot r21f1)  [5.000]
925.165: (checkcrack spot r21f1)  [5.000]
930.166: (checktemp spot r21f1)  [5.000]
935.166: (move spot r21f1 r20f1)  [5.000]
940.166: (evaluate r20f1 p5 spot)  [5.000]
945.167: (dialog r20f1 p5 spot)  [5.000]
950.168: (report r20f1 p5 spot)  [5.000]
955.169: (check spot r20f1)  [5.000]
960.170: (checklink spot r20f1 r10f1)  [5.000]
965.171: (checkroomopen spot r20f1)  [5.000]
970.172: (search spot r20f1)  [5.000]
975.173: (check spot r20f1)  [5.000]
980.174: (checkgas spot r20f1)  [5.000]
985.175: (checkcrack spot r20f1)  [5.000]
990.176: (checktemp spot r20f1)  [5.000]
995.176: (move spot r20f1 r21f1)  [5.000]
1000.177: (check spot r21f1)  [5.000]
1005.178: (move spot r21f1 r22f1)  [5.000]
1010.178: (evaluate r22f1 p6 spot)  [5.000]
1015.179: (dialog r22f1 p6 spot)  [5.000]
1020.180: (report r22f1 p6 spot)  [5.000]
