Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.012: (move spot r11f0 r12f0)  [5.000]
85.013: (check spot r12f0)  [5.000]
90.014: (checklink spot r12f0 r22f0)  [5.000]
95.014: (move spot r12f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkroomopen spot r01f0)  [5.000]
215.038: (search spot r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checkgas spot r01f0)  [5.000]
230.041: (checkcrack spot r01f0)  [5.000]
235.042: (checktemp spot r01f0)  [5.000]
240.042: (move spot r01f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (opendoor spot r11f0)  [5.000]
255.045: (search spot r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (checkgas spot r11f0)  [5.000]
270.048: (checkcrack spot r11f0)  [5.000]
275.049: (checktemp spot r11f0)  [5.000]
280.049: (move spot r11f0 r10f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (checkroomopen spot r10f0)  [5.000]
295.052: (search spot r10f0)  [5.000]
300.053: (check spot r10f0)  [5.000]
305.054: (checkgas spot r10f0)  [5.000]
310.055: (checkcrack spot r10f0)  [5.000]
315.056: (checktemp spot r10f0)  [5.000]
320.056: (move spot r10f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (move spot r11f0 r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (evaluate r21f0 p4 spot)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (dialog r21f0 p4 spot)  [5.000]
365.065: (checkgas spot r21f0)  [5.000]
370.066: (checkcrack spot r21f0)  [5.000]
375.067: (checktemp spot r21f0)  [5.000]
380.067: (move spot r21f0 r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (report r11f0 p4 spot)  [5.000]
395.069: (move spot r11f0 r12f0)  [5.000]
400.070: (check spot r12f0)  [5.000]
405.071: (evaluate r12f0 p2 spot)  [5.000]
410.072: (checkroomopen spot r12f0)  [5.000]
415.073: (search spot r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (dialog r12f0 p2 spot)  [5.000]
430.076: (checkgas spot r12f0)  [5.000]
435.077: (checkcrack spot r12f0)  [5.000]
440.078: (checktemp spot r12f0)  [5.000]
445.078: (move spot r12f0 r11f0)  [5.000]
450.079: (check spot r11f0)  [5.000]
455.080: (report r11f0 p2 spot)  [5.000]
460.080: (move spot r11f0 r12f0)  [5.000]
465.081: (check spot r12f0)  [5.000]
470.082: (checklink spot r12f0 r02f0)  [5.000]
475.082: (move spot r12f0 r22f0)  [5.000]
480.082: (checklink spot r22f0 r21f0)  [5.000]
485.083: (check spot r22f0)  [5.000]
490.084: (checkroomopen spot r22f0)  [5.000]
495.085: (search spot r22f0)  [5.000]
500.086: (check spot r22f0)  [5.000]
505.087: (checkgas spot r22f0)  [5.000]
510.088: (checkcrack spot r22f0)  [5.000]
515.089: (checktemp spot r22f0)  [5.000]
520.089: (move spot r22f0 r21f0)  [5.000]
525.090: (check spot r21f0)  [5.000]
530.091: (move spot r21f0 r20f0)  [5.000]
535.092: (check spot r20f0)  [5.000]
540.093: (evaluate r20f0 p3 spot)  [5.000]
545.094: (checkroomopen spot r20f0)  [5.000]
550.095: (search spot r20f0)  [5.000]
555.096: (dialog r20f0 p3 spot)  [5.000]
560.097: (report r20f0 p3 spot)  [5.000]
565.098: (check spot r20f0)  [5.000]
570.099: (checkgas spot r20f0)  [5.000]
575.100: (checkcrack spot r20f0)  [5.000]
580.101: (checktemp spot r20f0)  [5.000]
585.101: (move spot r20f0 r10f0)  [5.000]
590.102: (check spot r10f0)  [5.000]
595.103: (move spot r10f0 r11f0)  [5.000]
600.104: (check spot r11f0)  [5.000]
605.105: (move spot r11f0 r01f0)  [5.000]
610.106: (check spot r01f0)  [5.000]
615.107: (move spot r01f0 r02f0)  [5.000]
620.108: (check spot r02f0)  [5.000]
625.109: (opendoor spot r02f0)  [5.000]
630.110: (search spot r02f0)  [5.000]
635.111: (check spot r02f0)  [5.000]
640.112: (checkgas spot r02f0)  [5.000]
645.113: (checkcrack spot r02f0)  [5.000]
650.114: (checktemp spot r02f0)  [5.000]
655.114: (move spot r02f0 r01f0)  [5.000]
660.115: (check spot r01f0)  [5.000]
665.116: (move spot r01f0 r00f0)  [5.000]
670.117: (check spot r00f0)  [5.000]
670.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.119: (check spot r00f1)  [5.000]
680.120: (checklink spot r00f1 r01f1)  [5.000]
685.121: (checklink spot r00f1 r10f1)  [5.000]
690.121: (move spot r00f1 r01f1)  [5.000]
695.122: (check spot r01f1)  [5.000]
700.123: (evaluate r01f1 p5 spot)  [5.000]
705.124: (checklink spot r01f1 r02f1)  [5.000]
710.125: (checklink spot r01f1 r11f1)  [5.000]
715.125: (move spot r01f1 r02f1)  [5.000]
720.126: (check spot r02f1)  [5.000]
725.127: (evaluate r02f1 p6 spot)  [5.000]
730.128: (checklink spot r02f1 r12f1)  [5.000]
735.129: (checkroomopen spot r02f1)  [5.000]
740.130: (search spot r02f1)  [5.000]
745.131: (dialog r02f1 p5 spot)  [5.000]
750.132: (dialog r02f1 p6 spot)  [5.000]
755.133: (report r02f1 p5 spot)  [5.000]
760.134: (report r02f1 p6 spot)  [5.000]
765.135: (check spot r02f1)  [5.000]
770.136: (checkgas spot r02f1)  [5.000]
775.137: (checkcrack spot r02f1)  [5.000]
780.138: (checktemp spot r02f1)  [5.000]
785.138: (move spot r02f1 r12f1)  [5.000]
790.139: (check spot r12f1)  [5.000]
795.140: (checklink spot r12f1 r22f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
805.142: (search spot r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (checkgas spot r12f1)  [5.000]
820.145: (checkcrack spot r12f1)  [5.000]
825.146: (checktemp spot r12f1)  [5.000]
830.146: (move spot r12f1 r22f1)  [5.000]
835.147: (check spot r22f1)  [5.000]
840.148: (checklink spot r22f1 r21f1)  [5.000]
845.149: (checkroomopen spot r22f1)  [5.000]
850.150: (search spot r22f1)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkgas spot r22f1)  [5.000]
865.153: (checkcrack spot r22f1)  [5.000]
870.154: (checktemp spot r22f1)  [5.000]
875.154: (move spot r22f1 r21f1)  [5.000]
880.154: (evaluate r21f1 p8 spot)  [5.000]
885.155: (dialog r21f1 p8 spot)  [5.000]
890.156: (report r21f1 p8 spot)  [5.000]
895.157: (check spot r21f1)  [5.000]
900.158: (checklink spot r21f1 r11f1)  [5.000]
905.159: (checklink spot r21f1 r20f1)  [5.000]
910.160: (opendoor spot r21f1)  [5.000]
915.161: (search spot r21f1)  [5.000]
920.162: (check spot r21f1)  [5.000]
925.163: (checkgas spot r21f1)  [5.000]
930.164: (checkcrack spot r21f1)  [5.000]
935.165: (checktemp spot r21f1)  [5.000]
940.165: (move spot r21f1 r11f1)  [5.000]
945.165: (checklink spot r11f1 r10f1)  [5.000]
950.166: (check spot r11f1)  [5.000]
955.167: (move spot r11f1 r10f1)  [5.000]
960.167: (evaluate r10f1 p7 spot)  [5.000]
965.168: (dialog r10f1 p7 spot)  [5.000]
970.169: (report r10f1 p7 spot)  [5.000]
975.170: (check spot r10f1)  [5.000]
980.171: (move spot r10f1 r11f1)  [5.000]
985.172: (check spot r11f1)  [5.000]
990.173: (opendoor spot r11f1)  [5.000]
995.174: (search spot r11f1)  [5.000]
1000.175: (check spot r11f1)  [5.000]
1005.176: (checkgas spot r11f1)  [5.000]
1010.177: (checkcrack spot r11f1)  [5.000]
1015.178: (checktemp spot r11f1)  [5.000]
1020.178: (move spot r11f1 r21f1)  [5.000]
1025.179: (check spot r21f1)  [5.000]
1030.180: (move spot r21f1 r20f1)  [5.000]
1035.181: (checkroomopen spot r20f1)  [5.000]
1040.182: (search spot r20f1)  [5.000]
1045.183: (checkgas spot r20f1)  [5.000]
1050.184: (checkcrack spot r20f1)  [5.000]
1055.185: (checktemp spot r20f1)  [5.000]
