Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.021: (checklink spot r10f0 r11f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checklink spot r10f0 r20f0)  [5.000]
135.024: (opendoor spot r10f0)  [5.000]
140.025: (search spot r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checkgas spot r10f0)  [5.000]
155.028: (checkcrack spot r10f0)  [5.000]
160.029: (checktemp spot r10f0)  [5.000]
165.029: (move spot r10f0 r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (evaluate r01f0 p1 spot)  [5.000]
220.039: (checkroomopen spot r01f0)  [5.000]
225.040: (search spot r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (dialog r01f0 p1 spot)  [5.000]
240.043: (checkgas spot r01f0)  [5.000]
245.044: (checkcrack spot r01f0)  [5.000]
250.045: (checktemp spot r01f0)  [5.000]
255.045: (move spot r01f0 r00f0)  [5.000]
260.045: (report r00f0 p1 spot)  [5.000]
265.046: (check spot r00f0)  [5.000]
265.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
270.048: (check spot r00f1)  [5.000]
275.049: (move spot r00f1 r10f1)  [5.000]
280.050: (check spot r10f1)  [5.000]
285.051: (checklink spot r10f1 r20f1)  [5.000]
290.052: (checkroomopen spot r10f1)  [5.000]
295.053: (search spot r10f1)  [5.000]
300.054: (check spot r10f1)  [5.000]
305.055: (checkgas spot r10f1)  [5.000]
310.056: (checkcrack spot r10f1)  [5.000]
315.056: (move spot r10f1 r20f1)  [5.000]
320.057: (check spot r20f1)  [5.000]
325.058: (evaluate r20f1 p7 spot)  [5.000]
330.059: (checklink spot r20f1 r21f1)  [5.000]
335.060: (opendoor spot r20f1)  [5.000]
340.061: (search spot r20f1)  [5.000]
345.062: (check spot r20f1)  [5.000]
350.063: (dialog r20f1 p7 spot)  [5.000]
355.064: (checkgas spot r20f1)  [5.000]
360.065: (checkcrack spot r20f1)  [5.000]
365.066: (checktemp spot r20f1)  [5.000]
370.066: (move spot r20f1 r10f1)  [5.000]
375.067: (check spot r10f1)  [5.000]
380.068: (report r10f1 p7 spot)  [5.000]
385.069: (checktemp spot r10f1)  [5.000]
390.069: (move spot r10f1 r20f1)  [5.000]
395.070: (check spot r20f1)  [5.000]
400.071: (move spot r20f1 r21f1)  [5.000]
405.071: (evaluate r21f1 p8 spot)  [5.000]
410.072: (checklink spot r21f1 r11f1)  [5.000]
415.073: (dialog r21f1 p8 spot)  [5.000]
420.074: (report r21f1 p8 spot)  [5.000]
425.075: (check spot r21f1)  [5.000]
430.076: (checklink spot r21f1 r22f1)  [5.000]
435.077: (checkroomopen spot r21f1)  [5.000]
440.078: (search spot r21f1)  [5.000]
445.079: (check spot r21f1)  [5.000]
450.080: (checkgas spot r21f1)  [5.000]
455.081: (checkcrack spot r21f1)  [5.000]
460.082: (checktemp spot r21f1)  [5.000]
465.082: (move spot r21f1 r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (checklink spot r11f1 r12f1)  [5.000]
480.085: (move spot r11f1 r12f1)  [5.000]
485.086: (check spot r12f1)  [5.000]
490.087: (checklink spot r12f1 r02f1)  [5.000]
495.088: (checkroomopen spot r12f1)  [5.000]
500.089: (search spot r12f1)  [5.000]
505.090: (check spot r12f1)  [5.000]
510.091: (checkgas spot r12f1)  [5.000]
515.092: (checkcrack spot r12f1)  [5.000]
520.093: (checktemp spot r12f1)  [5.000]
525.093: (move spot r12f1 r02f1)  [5.000]
530.093: (evaluate r02f1 p6 spot)  [5.000]
535.094: (dialog r02f1 p6 spot)  [5.000]
540.095: (report r02f1 p6 spot)  [5.000]
545.096: (check spot r02f1)  [5.000]
550.097: (move spot r02f1 r01f1)  [5.000]
555.098: (check spot r01f1)  [5.000]
560.099: (move spot r01f1 r11f1)  [5.000]
565.100: (check spot r11f1)  [5.000]
570.101: (move spot r11f1 r21f1)  [5.000]
575.102: (check spot r21f1)  [5.000]
580.103: (move spot r21f1 r22f1)  [5.000]
585.104: (check spot r22f1)  [5.000]
590.105: (checkroomopen spot r22f1)  [5.000]
595.106: (search spot r22f1)  [5.000]
600.107: (check spot r22f1)  [5.000]
605.108: (checkgas spot r22f1)  [5.000]
610.109: (checkcrack spot r22f1)  [5.000]
615.110: (checktemp spot r22f1)  [5.000]
620.110: (move spot r22f1 r21f1)  [5.000]
625.111: (check spot r21f1)  [5.000]
630.112: (move spot r21f1 r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (move spot r11f1 r01f1)  [5.000]
645.115: (check spot r01f1)  [5.000]
650.116: (move spot r01f1 r00f1)  [5.000]
655.117: (check spot r00f1)  [5.000]
655.118: (climbstairs spot r00f1 r00f0 s11)  [5.000]
660.119: (check spot r00f0)  [5.000]
665.120: (move spot r00f0 r10f0)  [5.000]
670.121: (check spot r10f0)  [5.000]
675.122: (move spot r10f0 r11f0)  [5.000]
680.123: (check spot r11f0)  [5.000]
685.124: (evaluate r11f0 p2 spot)  [5.000]
690.125: (checklink spot r11f0 r12f0)  [5.000]
695.126: (checklink spot r11f0 r21f0)  [5.000]
700.127: (opendoor spot r11f0)  [5.000]
705.128: (search spot r11f0)  [5.000]
710.129: (dialog r11f0 p2 spot)  [5.000]
715.130: (report r11f0 p2 spot)  [5.000]
720.131: (check spot r11f0)  [5.000]
725.132: (checkgas spot r11f0)  [5.000]
730.133: (checkcrack spot r11f0)  [5.000]
735.134: (checktemp spot r11f0)  [5.000]
740.134: (move spot r11f0 r12f0)  [5.000]
745.135: (check spot r12f0)  [5.000]
750.136: (evaluate r12f0 p3 spot)  [5.000]
755.137: (checklink spot r12f0 r22f0)  [5.000]
760.138: (checkroomopen spot r12f0)  [5.000]
765.139: (search spot r12f0)  [5.000]
770.140: (dialog r12f0 p3 spot)  [5.000]
775.141: (check spot r12f0)  [5.000]
780.142: (report r12f0 p3 spot)  [5.000]
785.143: (checkgas spot r12f0)  [5.000]
790.144: (checkcrack spot r12f0)  [5.000]
795.145: (checktemp spot r12f0)  [5.000]
800.145: (move spot r12f0 r22f0)  [5.000]
805.146: (check spot r22f0)  [5.000]
810.147: (evaluate r22f0 p5 spot)  [5.000]
815.148: (checkroomopen spot r22f0)  [5.000]
820.149: (search spot r22f0)  [5.000]
825.150: (check spot r22f0)  [5.000]
830.151: (dialog r22f0 p5 spot)  [5.000]
835.152: (checkgas spot r22f0)  [5.000]
840.153: (checkcrack spot r22f0)  [5.000]
845.154: (checktemp spot r22f0)  [5.000]
850.154: (move spot r22f0 r12f0)  [5.000]
855.154: (report r12f0 p5 spot)  [5.000]
860.155: (check spot r12f0)  [5.000]
865.156: (move spot r12f0 r11f0)  [5.000]
870.157: (check spot r11f0)  [5.000]
875.158: (move spot r11f0 r10f0)  [5.000]
880.159: (check spot r10f0)  [5.000]
885.160: (move spot r10f0 r20f0)  [5.000]
890.160: (evaluate r20f0 p4 spot)  [5.000]
895.161: (dialog r20f0 p4 spot)  [5.000]
900.162: (report r20f0 p4 spot)  [5.000]
905.163: (check spot r20f0)  [5.000]
910.164: (checkroomopen spot r20f0)  [5.000]
915.165: (search spot r20f0)  [5.000]
920.166: (check spot r20f0)  [5.000]
925.167: (checkgas spot r20f0)  [5.000]
930.168: (checkcrack spot r20f0)  [5.000]
935.169: (checktemp spot r20f0)  [5.000]
940.169: (move spot r20f0 r10f0)  [5.000]
945.170: (check spot r10f0)  [5.000]
950.171: (move spot r10f0 r11f0)  [5.000]
955.172: (check spot r11f0)  [5.000]
960.173: (move spot r11f0 r21f0)  [5.000]
965.174: (checkroomopen spot r21f0)  [5.000]
970.175: (search spot r21f0)  [5.000]
975.176: (checkgas spot r21f0)  [5.000]
980.177: (checkcrack spot r21f0)  [5.000]
985.178: (checktemp spot r21f0)  [5.000]
