Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
710.126: (check spot r21f1)  [5.000]
715.127: (evaluate r21f1 p8 spot)  [5.000]
720.128: (checklink spot r21f1 r20f1)  [5.000]
725.129: (opendoor spot r21f1)  [5.000]
730.130: (search spot r21f1)  [5.000]
735.131: (dialog r21f1 p8 spot)  [5.000]
740.132: (report r21f1 p8 spot)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (checkgas spot r21f1)  [5.000]
755.135: (checkcrack spot r21f1)  [5.000]
760.136: (checktemp spot r21f1)  [5.000]
765.136: (move spot r21f1 r20f1)  [5.000]
770.137: (check spot r20f1)  [5.000]
775.138: (checkroomopen spot r20f1)  [5.000]
780.139: (search spot r20f1)  [5.000]
785.140: (check spot r20f1)  [5.000]
790.141: (checkgas spot r20f1)  [5.000]
795.142: (checkcrack spot r20f1)  [5.000]
800.143: (checktemp spot r20f1)  [5.000]
805.143: (move spot r20f1 r21f1)  [5.000]
810.143: (checklink spot r21f1 r22f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (move spot r21f1 r22f1)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (checkroomopen spot r22f1)  [5.000]
835.148: (search spot r22f1)  [5.000]
840.149: (check spot r22f1)  [5.000]
845.150: (checkgas spot r22f1)  [5.000]
850.151: (checkcrack spot r22f1)  [5.000]
855.152: (checktemp spot r22f1)  [5.000]
860.152: (move spot r22f1 r21f1)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (move spot r21f1 r11f1)  [5.000]
875.155: (check spot r11f1)  [5.000]
880.156: (move spot r11f1 r01f1)  [5.000]
885.157: (check spot r01f1)  [5.000]
890.158: (move spot r01f1 r00f1)  [5.000]
895.159: (check spot r00f1)  [5.000]
900.160: (evaluate r00f1 p5 spot)  [5.000]
905.161: (dialog r00f1 p5 spot)  [5.000]
910.162: (checkroomopen spot r00f1)  [5.000]
915.163: (search spot r00f1)  [5.000]
920.164: (report r00f1 p5 spot)  [5.000]
925.165: (check spot r00f1)  [5.000]
930.166: (checkgas spot r00f1)  [5.000]
935.167: (checkcrack spot r00f1)  [5.000]
940.168: (checktemp spot r00f1)  [5.000]
945.168: (move spot r00f1 r01f1)  [5.000]
950.169: (check spot r01f1)  [5.000]
955.170: (move spot r01f1 r02f1)  [5.000]
960.171: (check spot r02f1)  [5.000]
965.172: (move spot r02f1 r12f1)  [5.000]
970.172: (evaluate r12f1 p7 spot)  [5.000]
975.173: (dialog r12f1 p7 spot)  [5.000]
980.174: (report r12f1 p7 spot)  [5.000]
985.175: (check spot r12f1)  [5.000]
990.176: (checkroomopen spot r12f1)  [5.000]
995.177: (search spot r12f1)  [5.000]
1000.178: (check spot r12f1)  [5.000]
1005.179: (checkgas spot r12f1)  [5.000]
1010.180: (checkcrack spot r12f1)  [5.000]
1015.181: (checktemp spot r12f1)  [5.000]
1020.181: (move spot r12f1 r02f1)  [5.000]
1025.182: (check spot r02f1)  [5.000]
1025.183: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1030.184: (check spot r02f0)  [5.000]
1035.185: (move spot r02f0 r12f0)  [5.000]
1040.186: (check spot r12f0)  [5.000]
1045.187: (move spot r12f0 r22f0)  [5.000]
1050.188: (checkroomopen spot r22f0)  [5.000]
1055.189: (search spot r22f0)  [5.000]
1060.190: (checkgas spot r22f0)  [5.000]
1065.191: (checkcrack spot r22f0)  [5.000]
1070.192: (checktemp spot r22f0)  [5.000]
