Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (checklink spot r01f0 r00f0)  [5.000]
45.007: (move spot r01f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (evaluate r00f0 p1 spot)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (dialog r00f0 p1 spot)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (report r00f0 p1 spot)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkroomopen spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.037: (move spot r11f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (evaluate r12f0 p3 spot)  [5.000]
220.040: (checklink spot r12f0 r02f0)  [5.000]
225.041: (checklink spot r12f0 r22f0)  [5.000]
230.042: (checkroomopen spot r12f0)  [5.000]
235.043: (search spot r12f0)  [5.000]
240.044: (dialog r12f0 p3 spot)  [5.000]
245.045: (report r12f0 p3 spot)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (checkgas spot r12f0)  [5.000]
260.048: (checkcrack spot r12f0)  [5.000]
265.049: (checktemp spot r12f0)  [5.000]
270.049: (move spot r12f0 r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (evaluate r02f0 p2 spot)  [5.000]
285.052: (dialog r02f0 p2 spot)  [5.000]
290.053: (report r02f0 p2 spot)  [5.000]
295.054: (checkstairs spot s21 r02f0 r02f1)  [5.000]
300.055: (checkroomopen spot r02f0)  [5.000]
305.056: (search spot r02f0)  [5.000]
310.057: (check spot r02f0)  [5.000]
315.058: (checkgas spot r02f0)  [5.000]
320.059: (checkcrack spot r02f0)  [5.000]
325.060: (checktemp spot r02f0)  [5.000]
330.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.061: (check spot r02f1)  [5.000]
340.062: (evaluate r02f1 p5 spot)  [5.000]
345.063: (checklink spot r02f1 r01f1)  [5.000]
350.064: (checklink spot r02f1 r12f1)  [5.000]
355.064: (move spot r02f1 r01f1)  [5.000]
360.064: (checklink spot r01f1 r00f1)  [5.000]
365.065: (evaluate r01f1 p4 spot)  [5.000]
370.066: (dialog r01f1 p4 spot)  [5.000]
375.067: (dialog r01f1 p5 spot)  [5.000]
380.068: (report r01f1 p4 spot)  [5.000]
385.069: (report r01f1 p5 spot)  [5.000]
390.070: (check spot r01f1)  [5.000]
395.071: (move spot r01f1 r00f1)  [5.000]
400.071: (checklink spot r00f1 r10f1)  [5.000]
405.072: (check spot r00f1)  [5.000]
410.073: (checkroomopen spot r00f1)  [5.000]
415.074: (search spot r00f1)  [5.000]
420.075: (check spot r00f1)  [5.000]
425.076: (checkgas spot r00f1)  [5.000]
430.077: (checkcrack spot r00f1)  [5.000]
435.077: (move spot r00f1 r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (checklink spot r01f1 r11f1)  [5.000]
450.080: (checkroomopen spot r01f1)  [5.000]
455.081: (search spot r01f1)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (checkgas spot r01f1)  [5.000]
470.084: (checkcrack spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.085: (move spot r01f1 r00f1)  [5.000]
485.085: (checktemp spot r00f1)  [5.000]
490.086: (check spot r00f1)  [5.000]
495.087: (move spot r00f1 r10f1)  [5.000]
500.088: (check spot r10f1)  [5.000]
505.089: (checklink spot r10f1 r20f1)  [5.000]
510.090: (move spot r10f1 r20f1)  [5.000]
515.091: (check spot r20f1)  [5.000]
520.092: (evaluate r20f1 p8 spot)  [5.000]
525.093: (checklink spot r20f1 r21f1)  [5.000]
530.094: (checkroomopen spot r20f1)  [5.000]
535.095: (search spot r20f1)  [5.000]
540.096: (check spot r20f1)  [5.000]
545.097: (dialog r20f1 p8 spot)  [5.000]
550.098: (checkgas spot r20f1)  [5.000]
555.099: (checkcrack spot r20f1)  [5.000]
560.100: (checktemp spot r20f1)  [5.000]
565.100: (move spot r20f1 r21f1)  [5.000]
570.100: (checklink spot r21f1 r11f1)  [5.000]
575.101: (report r21f1 p8 spot)  [5.000]
580.102: (check spot r21f1)  [5.000]
585.103: (checklink spot r21f1 r22f1)  [5.000]
590.104: (checkroomopen spot r21f1)  [5.000]
595.105: (search spot r21f1)  [5.000]
600.106: (check spot r21f1)  [5.000]
605.107: (checkgas spot r21f1)  [5.000]
610.108: (checkcrack spot r21f1)  [5.000]
615.109: (checktemp spot r21f1)  [5.000]
620.109: (move spot r21f1 r11f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (evaluate r11f1 p6 spot)  [5.000]
635.112: (checkroomopen spot r11f1)  [5.000]
640.113: (search spot r11f1)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (dialog r11f1 p6 spot)  [5.000]
655.116: (checkgas spot r11f1)  [5.000]
660.117: (checkcrack spot r11f1)  [5.000]
665.118: (checktemp spot r11f1)  [5.000]
670.118: (move spot r11f1 r01f1)  [5.000]
675.119: (check spot r01f1)  [5.000]
680.120: (move spot r01f1 r02f1)  [5.000]
685.120: (report r02f1 p6 spot)  [5.000]
690.121: (check spot r02f1)  [5.000]
695.122: (move spot r02f1 r12f1)  [5.000]
700.122: (evaluate r12f1 p7 spot)  [5.000]
705.123: (dialog r12f1 p7 spot)  [5.000]
710.124: (report r12f1 p7 spot)  [5.000]
715.125: (check spot r12f1)  [5.000]
720.126: (checklink spot r12f1 r22f1)  [5.000]
725.127: (checkroomopen spot r12f1)  [5.000]
730.128: (search spot r12f1)  [5.000]
735.129: (check spot r12f1)  [5.000]
740.130: (checkgas spot r12f1)  [5.000]
745.131: (checkcrack spot r12f1)  [5.000]
750.132: (checktemp spot r12f1)  [5.000]
755.132: (move spot r12f1 r22f1)  [5.000]
760.133: (check spot r22f1)  [5.000]
765.134: (checkroomopen spot r22f1)  [5.000]
770.135: (search spot r22f1)  [5.000]
775.136: (check spot r22f1)  [5.000]
780.137: (checkgas spot r22f1)  [5.000]
785.138: (checkcrack spot r22f1)  [5.000]
790.139: (checktemp spot r22f1)  [5.000]
795.139: (move spot r22f1 r12f1)  [5.000]
800.140: (check spot r12f1)  [5.000]
805.141: (move spot r12f1 r02f1)  [5.000]
810.142: (check spot r02f1)  [5.000]
810.143: (climbstairs spot r02f1 r02f0 s21)  [5.000]
815.144: (check spot r02f0)  [5.000]
820.145: (move spot r02f0 r12f0)  [5.000]
825.146: (check spot r12f0)  [5.000]
830.147: (move spot r12f0 r22f0)  [5.000]
835.148: (check spot r22f0)  [5.000]
840.149: (checkroomopen spot r22f0)  [5.000]
845.150: (search spot r22f0)  [5.000]
850.151: (check spot r22f0)  [5.000]
855.152: (checkgas spot r22f0)  [5.000]
860.153: (checkcrack spot r22f0)  [5.000]
865.154: (checktemp spot r22f0)  [5.000]
870.154: (move spot r22f0 r12f0)  [5.000]
875.155: (check spot r12f0)  [5.000]
880.156: (move spot r12f0 r11f0)  [5.000]
885.157: (check spot r11f0)  [5.000]
890.158: (move spot r11f0 r21f0)  [5.000]
895.159: (check spot r21f0)  [5.000]
900.160: (opendoor spot r21f0)  [5.000]
905.161: (search spot r21f0)  [5.000]
910.162: (check spot r21f0)  [5.000]
915.163: (checkgas spot r21f0)  [5.000]
920.164: (checkcrack spot r21f0)  [5.000]
925.165: (checktemp spot r21f0)  [5.000]
930.165: (move spot r21f0 r20f0)  [5.000]
935.166: (checkroomopen spot r20f0)  [5.000]
940.167: (search spot r20f0)  [5.000]
945.168: (checkgas spot r20f0)  [5.000]
950.169: (checkcrack spot r20f0)  [5.000]
955.170: (checktemp spot r20f0)  [5.000]
