Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (evaluate r02f0 p2 spot)  [5.000]
50.010: (dialog r02f0 p2 spot)  [5.000]
55.011: (report r02f0 p2 spot)  [5.000]
60.012: (check spot r02f0)  [5.000]
65.013: (checklink spot r02f0 r01f0)  [5.000]
70.014: (checklink spot r02f0 r12f0)  [5.000]
75.014: (move spot r02f0 r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checkroomopen spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (move spot r01f0 r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (report r00f0 p1 spot)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (move spot r00f0 r10f0)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (checklink spot r10f0 r20f0)  [5.000]
200.037: (checklink spot r10f0 r11f0)  [5.000]
205.038: (checkroomopen spot r10f0)  [5.000]
210.039: (checkgas spot r10f0)  [5.000]
215.040: (checkcrack spot r10f0)  [5.000]
220.041: (checktemp spot r10f0)  [5.000]
225.042: (search spot r10f0)  [5.000]
230.043: (check spot r10f0)  [5.000]
235.044: (move spot r10f0 r11f0)  [5.000]
240.044: (evaluate r11f0 p3 spot)  [5.000]
245.045: (dialog r11f0 p3 spot)  [5.000]
250.046: (report r11f0 p3 spot)  [5.000]
255.047: (check spot r11f0)  [5.000]
260.048: (checklink spot r11f0 r12f0)  [5.000]
265.049: (checklink spot r11f0 r21f0)  [5.000]
270.050: (opendoor spot r11f0)  [5.000]
275.051: (checkgas spot r11f0)  [5.000]
280.052: (checkcrack spot r11f0)  [5.000]
285.053: (checktemp spot r11f0)  [5.000]
290.054: (search spot r11f0)  [5.000]
295.055: (check spot r11f0)  [5.000]
300.056: (move spot r11f0 r21f0)  [5.000]
305.056: (checklink spot r21f0 r20f0)  [5.000]
310.057: (check spot r21f0)  [5.000]
315.058: (checklink spot r21f0 r22f0)  [5.000]
320.059: (checkroomopen spot r21f0)  [5.000]
325.060: (checkgas spot r21f0)  [5.000]
330.061: (checkcrack spot r21f0)  [5.000]
335.062: (checktemp spot r21f0)  [5.000]
340.063: (search spot r21f0)  [5.000]
345.064: (check spot r21f0)  [5.000]
350.065: (move spot r21f0 r11f0)  [5.000]
355.066: (check spot r11f0)  [5.000]
360.067: (move spot r11f0 r12f0)  [5.000]
365.067: (evaluate r12f0 p4 spot)  [5.000]
370.068: (dialog r12f0 p4 spot)  [5.000]
375.069: (report r12f0 p4 spot)  [5.000]
380.070: (check spot r12f0)  [5.000]
385.071: (checklink spot r12f0 r22f0)  [5.000]
390.072: (checkroomopen spot r12f0)  [5.000]
395.073: (checkgas spot r12f0)  [5.000]
400.074: (checkcrack spot r12f0)  [5.000]
405.075: (checktemp spot r12f0)  [5.000]
410.076: (search spot r12f0)  [5.000]
415.077: (check spot r12f0)  [5.000]
420.078: (move spot r12f0 r22f0)  [5.000]
425.079: (check spot r22f0)  [5.000]
430.080: (checkroomopen spot r22f0)  [5.000]
435.081: (checkgas spot r22f0)  [5.000]
440.082: (checkcrack spot r22f0)  [5.000]
445.083: (checktemp spot r22f0)  [5.000]
450.084: (search spot r22f0)  [5.000]
455.085: (check spot r22f0)  [5.000]
460.086: (move spot r22f0 r12f0)  [5.000]
465.087: (check spot r12f0)  [5.000]
470.088: (move spot r12f0 r02f0)  [5.000]
475.089: (check spot r02f0)  [5.000]
475.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.090: (checkstairs spot s21 r02f1 r02f1)  [5.000]
485.091: (check spot r02f1)  [5.000]
490.092: (move spot r02f1 r01f1)  [5.000]
495.092: (checklink spot r01f1 r11f1)  [5.000]
500.093: (check spot r01f1)  [5.000]
505.094: (checkroomopen spot r01f1)  [5.000]
510.095: (checkgas spot r01f1)  [5.000]
515.096: (checkcrack spot r01f1)  [5.000]
520.097: (checktemp spot r01f1)  [5.000]
525.098: (search spot r01f1)  [5.000]
530.099: (check spot r01f1)  [5.000]
535.100: (move spot r01f1 r11f1)  [5.000]
540.100: (evaluate r11f1 p6 spot)  [5.000]
545.101: (dialog r11f1 p6 spot)  [5.000]
550.102: (report r11f1 p6 spot)  [5.000]
555.103: (checklink spot r11f1 r10f1)  [5.000]
560.104: (checklink spot r11f1 r12f1)  [5.000]
565.105: (check spot r11f1)  [5.000]
570.106: (checklink spot r11f1 r21f1)  [5.000]
575.106: (move spot r11f1 r10f1)  [5.000]
580.106: (checklink spot r10f1 r00f1)  [5.000]
585.107: (check spot r10f1)  [5.000]
590.108: (checklink spot r10f1 r20f1)  [5.000]
595.109: (checkroomopen spot r10f1)  [5.000]
600.110: (search spot r10f1)  [5.000]
605.111: (check spot r10f1)  [5.000]
610.112: (checkgas spot r10f1)  [5.000]
615.113: (checkcrack spot r10f1)  [5.000]
620.114: (checktemp spot r10f1)  [5.000]
625.114: (move spot r10f1 r00f1)  [5.000]
630.114: (evaluate r00f1 p5 spot)  [5.000]
635.115: (dialog r00f1 p5 spot)  [5.000]
640.116: (report r00f1 p5 spot)  [5.000]
645.117: (check spot r00f1)  [5.000]
650.118: (checkroomopen spot r00f1)  [5.000]
655.119: (checkgas spot r00f1)  [5.000]
660.120: (checkcrack spot r00f1)  [5.000]
665.121: (search spot r00f1)  [5.000]
670.122: (check spot r00f1)  [5.000]
675.123: (checktemp spot r00f1)  [5.000]
680.123: (move spot r00f1 r10f1)  [5.000]
685.124: (check spot r10f1)  [5.000]
690.125: (move spot r10f1 r20f1)  [5.000]
695.125: (evaluate r20f1 p7 spot)  [5.000]
700.126: (dialog r20f1 p7 spot)  [5.000]
705.127: (report r20f1 p7 spot)  [5.000]
710.128: (check spot r20f1)  [5.000]
715.129: (checklink spot r20f1 r21f1)  [5.000]
720.130: (move spot r20f1 r21f1)  [5.000]
725.130: (evaluate r21f1 p8 spot)  [5.000]
730.131: (dialog r21f1 p8 spot)  [5.000]
735.132: (report r21f1 p8 spot)  [5.000]
740.133: (check spot r21f1)  [5.000]
745.134: (checklink spot r21f1 r22f1)  [5.000]
750.135: (move spot r21f1 r22f1)  [5.000]
755.135: (evaluate r22f1 p9 spot)  [5.000]
760.136: (dialog r22f1 p9 spot)  [5.000]
765.137: (report r22f1 p9 spot)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checklink spot r22f1 r12f1)  [5.000]
780.140: (checkroomopen spot r22f1)  [5.000]
785.141: (checkgas spot r22f1)  [5.000]
790.142: (checkcrack spot r22f1)  [5.000]
795.143: (checktemp spot r22f1)  [5.000]
800.144: (search spot r22f1)  [5.000]
805.145: (check spot r22f1)  [5.000]
810.146: (move spot r22f1 r12f1)  [5.000]
815.147: (check spot r12f1)  [5.000]
820.148: (checkroomopen spot r12f1)  [5.000]
825.149: (checkgas spot r12f1)  [5.000]
830.150: (checkcrack spot r12f1)  [5.000]
835.151: (checktemp spot r12f1)  [5.000]
840.152: (search spot r12f1)  [5.000]
845.153: (check spot r12f1)  [5.000]
850.154: (move spot r12f1 r11f1)  [5.000]
855.155: (check spot r11f1)  [5.000]
860.156: (move spot r11f1 r21f1)  [5.000]
865.157: (check spot r21f1)  [5.000]
870.158: (checkroomopen spot r21f1)  [5.000]
875.159: (checkgas spot r21f1)  [5.000]
880.160: (checkcrack spot r21f1)  [5.000]
885.161: (checktemp spot r21f1)  [5.000]
890.162: (search spot r21f1)  [5.000]
895.163: (check spot r21f1)  [5.000]
900.164: (move spot r21f1 r11f1)  [5.000]
905.165: (check spot r11f1)  [5.000]
910.166: (move spot r11f1 r01f1)  [5.000]
915.167: (check spot r01f1)  [5.000]
920.168: (move spot r01f1 r02f1)  [5.000]
925.169: (check spot r02f1)  [5.000]
925.170: (climbstairs spot r02f1 r02f0 s21)  [5.000]
930.170: (checkstairs spot s21 r02f0 r02f0)  [5.000]
935.171: (check spot r02f0)  [5.000]
940.172: (move spot r02f0 r01f0)  [5.000]
945.173: (check spot r01f0)  [5.000]
950.174: (move spot r01f0 r00f0)  [5.000]
955.175: (check spot r00f0)  [5.000]
960.176: (move spot r00f0 r10f0)  [5.000]
965.177: (check spot r10f0)  [5.000]
970.178: (move spot r10f0 r20f0)  [5.000]
975.179: (checkroomopen spot r20f0)  [5.000]
980.180: (search spot r20f0)  [5.000]
985.181: (checkgas spot r20f0)  [5.000]
990.182: (checkcrack spot r20f0)  [5.000]
995.183: (checktemp spot r20f0)  [5.000]
