Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r22f0 r12f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (move spot r12f0 r02f0)  [5.000]
60.010: (checklink spot r02f0 r01f0)  [5.000]
65.011: (check spot r02f0)  [5.000]
70.012: (move spot r02f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (move spot r01f0 r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.018: (checklink spot r00f0 r10f0)  [5.000]
105.018: (move spot r00f0 exit)  [5.000]
110.019: (check spot exit)  [5.000]
115.020: (reportemergency spot exit)  [5.000]
115.021: (move spot exit r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
130.025: (move spot r00f0 r01f0)  [5.000]
135.026: (check spot r01f0)  [5.000]
140.027: (evaluate r01f0 p1 spot)  [5.000]
145.028: (checkroomopen spot r01f0)  [5.000]
145.029: (move spot r01f0 r02f0)  [5.000]
150.029: (dialog r02f0 p1 spot)  [5.000]
155.030: (report r02f0 p1 spot)  [5.000]
160.031: (check spot r02f0)  [5.000]
165.032: (checkroomopen spot r02f0)  [5.000]
170.033: (search spot r02f0)  [5.000]
175.034: (check spot r02f0)  [5.000]
180.035: (checkgas spot r02f0)  [5.000]
185.036: (checkcrack spot r02f0)  [5.000]
190.037: (checktemp spot r02f0)  [5.000]
195.037: (move spot r02f0 r12f0)  [5.000]
200.038: (check spot r12f0)  [5.000]
205.039: (checkroomopen spot r12f0)  [5.000]
210.040: (search spot r12f0)  [5.000]
215.041: (check spot r12f0)  [5.000]
220.042: (checkgas spot r12f0)  [5.000]
225.043: (checkcrack spot r12f0)  [5.000]
230.044: (checktemp spot r12f0)  [5.000]
235.044: (move spot r12f0 r22f0)  [5.000]
240.045: (check spot r22f0)  [5.000]
245.046: (move spot r22f0 r21f0)  [5.000]
250.046: (evaluate r21f0 p3 spot)  [5.000]
255.047: (dialog r21f0 p3 spot)  [5.000]
260.048: (report r21f0 p3 spot)  [5.000]
265.049: (check spot r21f0)  [5.000]
270.050: (checkroomopen spot r21f0)  [5.000]
275.051: (search spot r21f0)  [5.000]
280.052: (check spot r21f0)  [5.000]
285.053: (checkgas spot r21f0)  [5.000]
290.054: (checkcrack spot r21f0)  [5.000]
295.055: (checktemp spot r21f0)  [5.000]
300.055: (move spot r21f0 r22f0)  [5.000]
305.056: (check spot r22f0)  [5.000]
310.057: (checkroomopen spot r22f0)  [5.000]
310.058: (move spot r22f0 r12f0)  [5.000]
315.059: (check spot r12f0)  [5.000]
320.060: (move spot r12f0 r02f0)  [5.000]
325.061: (check spot r02f0)  [5.000]
330.062: (move spot r02f0 r01f0)  [5.000]
335.062: (search spot r01f0)  [5.000]
340.063: (check spot r01f0)  [5.000]
345.064: (checkgas spot r01f0)  [5.000]
350.065: (checkcrack spot r01f0)  [5.000]
355.066: (checktemp spot r01f0)  [5.000]
360.066: (move spot r01f0 r00f0)  [5.000]
365.066: (search spot r00f0)  [5.000]
370.067: (check spot r00f0)  [5.000]
375.068: (move spot r00f0 r10f0)  [5.000]
380.068: (evaluate r10f0 p2 spot)  [5.000]
385.069: (dialog r10f0 p2 spot)  [5.000]
390.070: (report r10f0 p2 spot)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checkroomopen spot r10f0)  [5.000]
405.073: (search spot r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (checkgas spot r10f0)  [5.000]
420.076: (checkcrack spot r10f0)  [5.000]
425.077: (checktemp spot r10f0)  [5.000]
430.077: (move spot r10f0 r00f0)  [5.000]
435.078: (check spot r00f0)  [5.000]
440.079: (checkgas spot r00f0)  [5.000]
445.080: (checkcrack spot r00f0)  [5.000]
450.081: (checktemp spot r00f0)  [5.000]
455.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.082: (check spot r00f1)  [5.000]
465.083: (checklink spot r00f1 r01f1)  [5.000]
470.084: (checklink spot r00f1 r10f1)  [5.000]
475.085: (checkroomopen spot r00f1)  [5.000]
480.086: (search spot r00f1)  [5.000]
485.087: (checkgas spot r00f1)  [5.000]
490.088: (checkcrack spot r00f1)  [5.000]
495.089: (checktemp spot r00f1)  [5.000]
500.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.090: (check spot r00f0)  [5.000]
510.091: (move spot r00f0 r01f0)  [5.000]
515.092: (check spot r01f0)  [5.000]
520.093: (move spot r01f0 r02f0)  [5.000]
525.094: (check spot r02f0)  [5.000]
530.095: (move spot r02f0 r12f0)  [5.000]
535.096: (check spot r12f0)  [5.000]
540.097: (move spot r12f0 r22f0)  [5.000]
545.097: (search spot r22f0)  [5.000]
550.098: (evaluate r22f0 p4 spot)  [5.000]
555.099: (dialog r22f0 p4 spot)  [5.000]
560.100: (report r22f0 p4 spot)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checkgas spot r22f0)  [5.000]
575.103: (checkcrack spot r22f0)  [5.000]
580.104: (checktemp spot r22f0)  [5.000]
585.104: (move spot r22f0 r12f0)  [5.000]
590.105: (check spot r12f0)  [5.000]
595.106: (move spot r12f0 r02f0)  [5.000]
600.107: (check spot r02f0)  [5.000]
605.108: (move spot r02f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (move spot r01f0 r00f0)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (evaluate r01f1 p5 spot)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r01f1 r11f1)  [5.000]
655.119: (checkroomopen spot r01f1)  [5.000]
660.120: (search spot r01f1)  [5.000]
665.121: (dialog r01f1 p5 spot)  [5.000]
670.122: (report r01f1 p5 spot)  [5.000]
675.123: (check spot r01f1)  [5.000]
680.124: (checkgas spot r01f1)  [5.000]
685.125: (checkcrack spot r01f1)  [5.000]
690.126: (checktemp spot r01f1)  [5.000]
695.126: (move spot r01f1 r02f1)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (evaluate r02f1 p6 spot)  [5.000]
710.129: (checklink spot r02f1 r12f1)  [5.000]
715.130: (opendoor spot r02f1)  [5.000]
720.131: (search spot r02f1)  [5.000]
725.132: (dialog r02f1 p6 spot)  [5.000]
730.133: (report r02f1 p6 spot)  [5.000]
735.134: (check spot r02f1)  [5.000]
740.135: (checkgas spot r02f1)  [5.000]
745.136: (checkcrack spot r02f1)  [5.000]
750.137: (checktemp spot r02f1)  [5.000]
755.137: (move spot r02f1 r12f1)  [5.000]
760.138: (check spot r12f1)  [5.000]
765.139: (checklink spot r12f1 r22f1)  [5.000]
770.140: (checkroomopen spot r12f1)  [5.000]
775.141: (search spot r12f1)  [5.000]
780.142: (check spot r12f1)  [5.000]
785.143: (checkgas spot r12f1)  [5.000]
790.144: (checkcrack spot r12f1)  [5.000]
795.145: (checktemp spot r12f1)  [5.000]
800.145: (move spot r12f1 r22f1)  [5.000]
805.146: (check spot r22f1)  [5.000]
810.147: (checkroomopen spot r22f1)  [5.000]
815.148: (search spot r22f1)  [5.000]
820.149: (check spot r22f1)  [5.000]
825.150: (checkgas spot r22f1)  [5.000]
830.151: (checkcrack spot r22f1)  [5.000]
835.152: (checktemp spot r22f1)  [5.000]
840.153: (checklink spot r22f1 r21f1)  [5.000]
845.154: (move spot r22f1 r21f1)  [5.000]
850.154: (checklink spot r21f1 r11f1)  [5.000]
855.155: (check spot r21f1)  [5.000]
860.156: (checkroomopen spot r21f1)  [5.000]
865.157: (search spot r21f1)  [5.000]
870.158: (check spot r21f1)  [5.000]
875.159: (checkgas spot r21f1)  [5.000]
880.160: (checkcrack spot r21f1)  [5.000]
885.161: (checktemp spot r21f1)  [5.000]
890.161: (move spot r21f1 r11f1)  [5.000]
895.161: (evaluate r11f1 p8 spot)  [5.000]
900.162: (dialog r11f1 p8 spot)  [5.000]
905.163: (report r11f1 p8 spot)  [5.000]
910.164: (checklink spot r11f1 r10f1)  [5.000]
915.165: (check spot r11f1)  [5.000]
920.166: (move spot r11f1 r10f1)  [5.000]
925.166: (evaluate r10f1 p7 spot)  [5.000]
930.167: (dialog r10f1 p7 spot)  [5.000]
935.168: (report r10f1 p7 spot)  [5.000]
940.169: (check spot r10f1)  [5.000]
945.170: (checkroomopen spot r10f1)  [5.000]
950.171: (search spot r10f1)  [5.000]
955.172: (check spot r10f1)  [5.000]
960.173: (checkgas spot r10f1)  [5.000]
965.174: (checkcrack spot r10f1)  [5.000]
970.175: (checktemp spot r10f1)  [5.000]
975.175: (move spot r10f1 r11f1)  [5.000]
980.176: (checkroomopen spot r11f1)  [5.000]
985.177: (search spot r11f1)  [5.000]
990.178: (checkgas spot r11f1)  [5.000]
995.179: (checkcrack spot r11f1)  [5.000]
1000.180: (checktemp spot r11f1)  [5.000]
