Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p8 spot)  [5.000]
60.011: (dialog r11f1 p8 spot)  [5.000]
65.012: (report r11f1 p8 spot)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.025: (checkroomopen spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p6 spot)  [5.000]
180.033: (dialog r00f1 p6 spot)  [5.000]
185.034: (report r00f1 p6 spot)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (evaluate r00f0 p1 spot)  [5.000]
210.039: (dialog r00f0 p1 spot)  [5.000]
215.040: (report r00f0 p1 spot)  [5.000]
220.041: (checklink spot r00f0 exit)  [5.000]
225.042: (checklink spot r00f0 r01f0)  [5.000]
230.043: (checklink spot r00f0 r10f0)  [5.000]
235.044: (checkroomopen spot r00f0)  [5.000]
240.045: (search spot r00f0)  [5.000]
245.046: (check spot r00f0)  [5.000]
250.047: (checkgas spot r00f0)  [5.000]
255.048: (checkcrack spot r00f0)  [5.000]
260.049: (checktemp spot r00f0)  [5.000]
265.049: (move spot r00f0 r01f0)  [5.000]
270.050: (check spot r01f0)  [5.000]
275.051: (checklink spot r01f0 r02f0)  [5.000]
280.052: (checklink spot r01f0 r11f0)  [5.000]
285.053: (checkroomopen spot r01f0)  [5.000]
290.054: (search spot r01f0)  [5.000]
295.055: (check spot r01f0)  [5.000]
300.056: (checkgas spot r01f0)  [5.000]
305.057: (checkcrack spot r01f0)  [5.000]
310.058: (checktemp spot r01f0)  [5.000]
315.058: (move spot r01f0 r02f0)  [5.000]
320.059: (check spot r02f0)  [5.000]
325.060: (checklink spot r02f0 r12f0)  [5.000]
330.061: (checkroomopen spot r02f0)  [5.000]
335.062: (search spot r02f0)  [5.000]
340.063: (check spot r02f0)  [5.000]
345.064: (checkgas spot r02f0)  [5.000]
350.065: (checkcrack spot r02f0)  [5.000]
355.066: (checktemp spot r02f0)  [5.000]
360.066: (move spot r02f0 r12f0)  [5.000]
365.067: (check spot r12f0)  [5.000]
370.068: (evaluate r12f0 p3 spot)  [5.000]
375.069: (checklink spot r12f0 r22f0)  [5.000]
380.069: (move spot r12f0 r02f0)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (dialog r02f0 p3 spot)  [5.000]
395.071: (move spot r02f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (report r01f0 p3 spot)  [5.000]
410.073: (move spot r01f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (evaluate r11f0 p2 spot)  [5.000]
425.076: (checkroomopen spot r11f0)  [5.000]
430.077: (search spot r11f0)  [5.000]
435.078: (dialog r11f0 p2 spot)  [5.000]
440.079: (report r11f0 p2 spot)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (checkgas spot r11f0)  [5.000]
455.082: (checkcrack spot r11f0)  [5.000]
460.083: (checktemp spot r11f0)  [5.000]
465.083: (move spot r11f0 r01f0)  [5.000]
470.084: (check spot r01f0)  [5.000]
475.085: (move spot r01f0 r00f0)  [5.000]
480.086: (check spot r00f0)  [5.000]
485.087: (move spot r00f0 r10f0)  [5.000]
490.088: (check spot r10f0)  [5.000]
495.089: (checklink spot r10f0 r20f0)  [5.000]
500.090: (checkroomopen spot r10f0)  [5.000]
505.091: (search spot r10f0)  [5.000]
510.092: (check spot r10f0)  [5.000]
515.093: (checkgas spot r10f0)  [5.000]
520.094: (checkcrack spot r10f0)  [5.000]
525.095: (checktemp spot r10f0)  [5.000]
530.095: (move spot r10f0 r20f0)  [5.000]
535.096: (check spot r20f0)  [5.000]
540.097: (evaluate r20f0 p4 spot)  [5.000]
545.098: (checkroomopen spot r20f0)  [5.000]
550.099: (search spot r20f0)  [5.000]
555.100: (dialog r20f0 p4 spot)  [5.000]
560.101: (report r20f0 p4 spot)  [5.000]
565.102: (check spot r20f0)  [5.000]
570.103: (checkgas spot r20f0)  [5.000]
575.104: (checkcrack spot r20f0)  [5.000]
580.105: (checktemp spot r20f0)  [5.000]
585.105: (move spot r20f0 r10f0)  [5.000]
590.105: (checklink spot r10f0 r11f0)  [5.000]
595.106: (check spot r10f0)  [5.000]
600.107: (move spot r10f0 r00f0)  [5.000]
605.108: (check spot r00f0)  [5.000]
605.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.110: (check spot r00f1)  [5.000]
615.111: (move spot r00f1 r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (move spot r01f1 r02f1)  [5.000]
630.114: (check spot r02f1)  [5.000]
635.115: (evaluate r02f1 p7 spot)  [5.000]
640.116: (checkroomopen spot r02f1)  [5.000]
645.117: (search spot r02f1)  [5.000]
650.118: (check spot r02f1)  [5.000]
655.119: (dialog r02f1 p7 spot)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r01f1)  [5.000]
680.122: (report r01f1 p7 spot)  [5.000]
685.123: (check spot r01f1)  [5.000]
690.124: (move spot r01f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (move spot r11f1 r10f1)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (checklink spot r10f1 r00f1)  [5.000]
715.129: (checkroomopen spot r10f1)  [5.000]
720.130: (search spot r10f1)  [5.000]
725.131: (check spot r10f1)  [5.000]
730.132: (checkgas spot r10f1)  [5.000]
735.133: (checkcrack spot r10f1)  [5.000]
740.134: (checktemp spot r10f1)  [5.000]
745.134: (move spot r10f1 r11f1)  [5.000]
750.135: (check spot r11f1)  [5.000]
755.136: (move spot r11f1 r12f1)  [5.000]
760.137: (check spot r12f1)  [5.000]
765.138: (checklink spot r12f1 r22f1)  [5.000]
770.139: (checkroomopen spot r12f1)  [5.000]
775.140: (search spot r12f1)  [5.000]
780.141: (check spot r12f1)  [5.000]
785.142: (checkgas spot r12f1)  [5.000]
790.143: (checkcrack spot r12f1)  [5.000]
795.144: (checktemp spot r12f1)  [5.000]
800.144: (move spot r12f1 r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (move spot r11f1 r21f1)  [5.000]
815.147: (check spot r21f1)  [5.000]
820.148: (move spot r21f1 r20f1)  [5.000]
825.148: (evaluate r20f1 p9 spot)  [5.000]
830.149: (dialog r20f1 p9 spot)  [5.000]
835.150: (report r20f1 p9 spot)  [5.000]
840.151: (checklink spot r20f1 r10f1)  [5.000]
845.152: (check spot r20f1)  [5.000]
850.153: (move spot r20f1 r21f1)  [5.000]
855.154: (check spot r21f1)  [5.000]
860.155: (move spot r21f1 r22f1)  [5.000]
865.156: (check spot r22f1)  [5.000]
870.157: (evaluate r22f1 p10 spot)  [5.000]
875.158: (checkroomopen spot r22f1)  [5.000]
880.159: (search spot r22f1)  [5.000]
885.160: (dialog r22f1 p10 spot)  [5.000]
890.161: (report r22f1 p10 spot)  [5.000]
895.162: (check spot r22f1)  [5.000]
900.163: (checkgas spot r22f1)  [5.000]
905.164: (checkcrack spot r22f1)  [5.000]
910.165: (checktemp spot r22f1)  [5.000]
915.165: (move spot r22f1 r12f1)  [5.000]
920.166: (check spot r12f1)  [5.000]
925.167: (move spot r12f1 r11f1)  [5.000]
930.168: (check spot r11f1)  [5.000]
935.169: (move spot r11f1 r01f1)  [5.000]
940.170: (check spot r01f1)  [5.000]
945.171: (move spot r01f1 r00f1)  [5.000]
950.172: (check spot r00f1)  [5.000]
950.173: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.174: (check spot r00f0)  [5.000]
960.175: (move spot r00f0 r01f0)  [5.000]
965.176: (check spot r01f0)  [5.000]
970.177: (move spot r01f0 r02f0)  [5.000]
975.178: (check spot r02f0)  [5.000]
980.179: (move spot r02f0 r12f0)  [5.000]
985.180: (check spot r12f0)  [5.000]
990.181: (move spot r12f0 r22f0)  [5.000]
995.181: (checklink spot r22f0 r21f0)  [5.000]
1000.182: (check spot r22f0)  [5.000]
1005.183: (move spot r22f0 r21f0)  [5.000]
1010.183: (evaluate r21f0 p5 spot)  [5.000]
1015.184: (dialog r21f0 p5 spot)  [5.000]
1020.185: (report r21f0 p5 spot)  [5.000]
1025.186: (check spot r21f0)  [5.000]
1030.187: (checkroomopen spot r21f0)  [5.000]
1035.188: (search spot r21f0)  [5.000]
1040.189: (check spot r21f0)  [5.000]
1045.190: (checkgas spot r21f0)  [5.000]
1050.191: (checkcrack spot r21f0)  [5.000]
1055.192: (checktemp spot r21f0)  [5.000]
1060.192: (move spot r21f0 r22f0)  [5.000]
1065.193: (checkroomopen spot r22f0)  [5.000]
1070.194: (search spot r22f0)  [5.000]
1075.195: (checkgas spot r22f0)  [5.000]
1080.196: (checkcrack spot r22f0)  [5.000]
1085.197: (checktemp spot r22f0)  [5.000]
