Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
670.125: (checktemp spot r11f1)  [5.000]
675.126: (search spot r11f1)  [5.000]
680.127: (check spot r11f1)  [5.000]
685.128: (move spot r11f1 r12f1)  [5.000]
690.128: (evaluate r12f1 p6 spot)  [5.000]
695.129: (dialog r12f1 p6 spot)  [5.000]
700.130: (report r12f1 p6 spot)  [5.000]
705.131: (check spot r12f1)  [5.000]
710.132: (checklink spot r12f1 r22f1)  [5.000]
715.133: (checkroomopen spot r12f1)  [5.000]
720.134: (search spot r12f1)  [5.000]
725.135: (check spot r12f1)  [5.000]
730.136: (checkgas spot r12f1)  [5.000]
735.137: (checkcrack spot r12f1)  [5.000]
740.138: (checktemp spot r12f1)  [5.000]
745.139: (checklink spot r12f1 r02f1)  [5.000]
750.139: (move spot r12f1 r22f1)  [5.000]
755.139: (evaluate r22f1 p7 spot)  [5.000]
760.140: (dialog r22f1 p7 spot)  [5.000]
765.141: (report r22f1 p7 spot)  [5.000]
770.142: (check spot r22f1)  [5.000]
775.143: (checklink spot r22f1 r21f1)  [5.000]
780.144: (checkroomopen spot r22f1)  [5.000]
785.145: (checkgas spot r22f1)  [5.000]
790.146: (search spot r22f1)  [5.000]
795.147: (check spot r22f1)  [5.000]
800.148: (checkcrack spot r22f1)  [5.000]
805.149: (checktemp spot r22f1)  [5.000]
810.149: (move spot r22f1 r21f1)  [5.000]
815.150: (check spot r21f1)  [5.000]
820.151: (checkroomopen spot r21f1)  [5.000]
825.152: (checkgas spot r21f1)  [5.000]
830.153: (search spot r21f1)  [5.000]
835.154: (check spot r21f1)  [5.000]
840.155: (checkcrack spot r21f1)  [5.000]
845.156: (checktemp spot r21f1)  [5.000]
850.156: (move spot r21f1 r11f1)  [5.000]
855.157: (check spot r11f1)  [5.000]
860.158: (move spot r11f1 r01f1)  [5.000]
865.158: (evaluate r01f1 p4 spot)  [5.000]
870.159: (dialog r01f1 p4 spot)  [5.000]
875.160: (report r01f1 p4 spot)  [5.000]
880.161: (check spot r01f1)  [5.000]
885.162: (checklink spot r01f1 r02f1)  [5.000]
890.163: (move spot r01f1 r02f1)  [5.000]
895.164: (checkroomopen spot r02f1)  [5.000]
900.165: (search spot r02f1)  [5.000]
905.166: (checkgas spot r02f1)  [5.000]
910.167: (checkcrack spot r02f1)  [5.000]
915.168: (checktemp spot r02f1)  [5.000]
