Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r23f0)  [5.000]
40.008: (check spot r23f0)  [5.000]
45.009: (checkgas spot r23f0)  [5.000]
50.010: (checkcrack spot r23f0)  [5.000]
55.011: (checktemp spot r23f0)  [5.000]
60.011: (move spot r23f0 r13f0)  [5.000]
65.012: (check spot r13f0)  [5.000]
70.013: (checklink spot r13f0 r12f0)  [5.000]
75.014: (checkroomopen spot r13f0)  [5.000]
80.015: (search spot r13f0)  [5.000]
85.016: (check spot r13f0)  [5.000]
90.017: (checkgas spot r13f0)  [5.000]
95.018: (checkcrack spot r13f0)  [5.000]
100.019: (checktemp spot r13f0)  [5.000]
105.019: (move spot r13f0 r12f0)  [5.000]
110.020: (check spot r12f0)  [5.000]
115.021: (checklink spot r12f0 r02f0)  [5.000]
120.022: (checklink spot r12f0 r11f0)  [5.000]
125.023: (checkroomopen spot r12f0)  [5.000]
130.024: (search spot r12f0)  [5.000]
135.025: (check spot r12f0)  [5.000]
140.026: (checkgas spot r12f0)  [5.000]
145.027: (checkcrack spot r12f0)  [5.000]
150.028: (checktemp spot r12f0)  [5.000]
155.028: (move spot r12f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (evaluate r02f0 p2 spot)  [5.000]
170.031: (dialog r02f0 p2 spot)  [5.000]
175.032: (report r02f0 p2 spot)  [5.000]
180.033: (checklink spot r02f0 r01f0)  [5.000]
185.034: (checklink spot r02f0 r03f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (evaluate r01f0 p1 spot)  [5.000]
235.043: (dialog r01f0 p1 spot)  [5.000]
240.044: (report r01f0 p1 spot)  [5.000]
245.045: (checklink spot r01f0 r00f0)  [5.000]
250.046: (move spot r01f0 r00f0)  [5.000]
255.047: (checkroomopen spot r00f0)  [5.000]
260.048: (search spot r00f0)  [5.000]
265.049: (check spot r00f0)  [5.000]
270.050: (checkgas spot r00f0)  [5.000]
275.051: (checkcrack spot r00f0)  [5.000]
280.052: (checktemp spot r00f0)  [5.000]
285.053: (checkstairs spot s11 r00f0 r00f1)  [5.000]
290.054: (checklink spot r00f0 exit)  [5.000]
295.055: (checklink spot r00f0 r10f0)  [5.000]
300.055: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.056: (check spot r00f1)  [5.000]
310.057: (evaluate r00f1 p5 spot)  [5.000]
315.058: (checklink spot r00f1 r01f1)  [5.000]
320.059: (checklink spot r00f1 r10f1)  [5.000]
325.060: (checkroomopen spot r00f1)  [5.000]
330.061: (search spot r00f1)  [5.000]
335.062: (checkgas spot r00f1)  [5.000]
340.063: (checkcrack spot r00f1)  [5.000]
345.064: (checktemp spot r00f1)  [5.000]
350.064: (climbstairs spot r00f1 r00f0 s11)  [5.000]
355.064: (dialog r00f0 p5 spot)  [5.000]
360.065: (report r00f0 p5 spot)  [5.000]
365.066: (check spot r00f0)  [5.000]
370.067: (move spot r00f0 r10f0)  [5.000]
375.068: (check spot r10f0)  [5.000]
380.069: (checklink spot r10f0 r20f0)  [5.000]
385.070: (move spot r10f0 r20f0)  [5.000]
390.070: (checklink spot r20f0 r21f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (checklink spot r20f0 r30f0)  [5.000]
405.073: (opendoor spot r20f0)  [5.000]
410.074: (search spot r20f0)  [5.000]
415.075: (check spot r20f0)  [5.000]
420.076: (checkgas spot r20f0)  [5.000]
425.077: (checkcrack spot r20f0)  [5.000]
430.078: (checktemp spot r20f0)  [5.000]
435.078: (move spot r20f0 r30f0)  [5.000]
440.078: (checklink spot r30f0 r31f0)  [5.000]
445.079: (check spot r30f0)  [5.000]
450.080: (checkroomopen spot r30f0)  [5.000]
455.081: (search spot r30f0)  [5.000]
460.082: (check spot r30f0)  [5.000]
465.083: (checkgas spot r30f0)  [5.000]
470.084: (checkcrack spot r30f0)  [5.000]
475.085: (checktemp spot r30f0)  [5.000]
480.085: (move spot r30f0 r31f0)  [5.000]
485.085: (checklink spot r31f0 r21f0)  [5.000]
490.086: (evaluate r31f0 p4 spot)  [5.000]
495.087: (dialog r31f0 p4 spot)  [5.000]
500.088: (report r31f0 p4 spot)  [5.000]
505.089: (check spot r31f0)  [5.000]
510.090: (checklink spot r31f0 r32f0)  [5.000]
515.090: (move spot r31f0 r21f0)  [5.000]
520.091: (check spot r21f0)  [5.000]
525.092: (checklink spot r21f0 r11f0)  [5.000]
530.093: (checklink spot r21f0 r22f0)  [5.000]
535.094: (checkroomopen spot r21f0)  [5.000]
540.095: (search spot r21f0)  [5.000]
545.096: (check spot r21f0)  [5.000]
550.097: (checkgas spot r21f0)  [5.000]
555.098: (checkcrack spot r21f0)  [5.000]
560.099: (checktemp spot r21f0)  [5.000]
565.099: (move spot r21f0 r22f0)  [5.000]
570.099: (checklink spot r22f0 r12f0)  [5.000]
575.100: (check spot r22f0)  [5.000]
580.101: (checklink spot r22f0 r32f0)  [5.000]
585.102: (checkroomopen spot r22f0)  [5.000]
590.103: (search spot r22f0)  [5.000]
595.104: (check spot r22f0)  [5.000]
600.105: (checkgas spot r22f0)  [5.000]
605.106: (checkcrack spot r22f0)  [5.000]
610.107: (checktemp spot r22f0)  [5.000]
615.107: (move spot r22f0 r32f0)  [5.000]
620.107: (checklink spot r32f0 r33f0)  [5.000]
625.108: (check spot r32f0)  [5.000]
630.109: (checkroomopen spot r32f0)  [5.000]
635.110: (search spot r32f0)  [5.000]
640.111: (check spot r32f0)  [5.000]
645.112: (checkgas spot r32f0)  [5.000]
650.113: (checkcrack spot r32f0)  [5.000]
655.114: (checktemp spot r32f0)  [5.000]
660.114: (move spot r32f0 r33f0)  [5.000]
665.115: (check spot r33f0)  [5.000]
670.116: (checkroomopen spot r33f0)  [5.000]
675.117: (search spot r33f0)  [5.000]
680.118: (check spot r33f0)  [5.000]
685.119: (checkgas spot r33f0)  [5.000]
690.120: (checkcrack spot r33f0)  [5.000]
695.121: (checktemp spot r33f0)  [5.000]
700.121: (move spot r33f0 r23f0)  [5.000]
705.122: (check spot r23f0)  [5.000]
710.123: (move spot r23f0 r13f0)  [5.000]
715.124: (check spot r13f0)  [5.000]
720.125: (move spot r13f0 r12f0)  [5.000]
725.126: (check spot r12f0)  [5.000]
730.127: (move spot r12f0 r11f0)  [5.000]
735.128: (check spot r11f0)  [5.000]
740.129: (checkroomopen spot r11f0)  [5.000]
745.130: (search spot r11f0)  [5.000]
750.131: (check spot r11f0)  [5.000]
755.132: (checkgas spot r11f0)  [5.000]
760.133: (checkcrack spot r11f0)  [5.000]
765.134: (checktemp spot r11f0)  [5.000]
770.134: (move spot r11f0 r12f0)  [5.000]
775.135: (check spot r12f0)  [5.000]
780.136: (move spot r12f0 r02f0)  [5.000]
785.137: (check spot r02f0)  [5.000]
790.138: (move spot r02f0 r03f0)  [5.000]
795.139: (check spot r03f0)  [5.000]
800.140: (checkroomopen spot r03f0)  [5.000]
805.141: (search spot r03f0)  [5.000]
810.142: (check spot r03f0)  [5.000]
815.143: (checkgas spot r03f0)  [5.000]
820.144: (checkcrack spot r03f0)  [5.000]
825.145: (checktemp spot r03f0)  [5.000]
830.145: (move spot r03f0 r02f0)  [5.000]
835.146: (check spot r02f0)  [5.000]
840.147: (move spot r02f0 r01f0)  [5.000]
845.148: (check spot r01f0)  [5.000]
850.149: (move spot r01f0 r00f0)  [5.000]
855.150: (check spot r00f0)  [5.000]
855.151: (climbstairs spot r00f0 r00f1 s11)  [5.000]
860.152: (check spot r00f1)  [5.000]
865.153: (move spot r00f1 r10f1)  [5.000]
870.153: (checklink spot r10f1 r20f1)  [5.000]
875.154: (check spot r10f1)  [5.000]
880.155: (checklink spot r10f1 r11f1)  [5.000]
885.156: (checkroomopen spot r10f1)  [5.000]
890.157: (checkgas spot r10f1)  [5.000]
895.157: (move spot r10f1 r20f1)  [5.000]
900.157: (evaluate r20f1 p7 spot)  [5.000]
905.158: (dialog r20f1 p7 spot)  [5.000]
910.159: (report r20f1 p7 spot)  [5.000]
915.160: (check spot r20f1)  [5.000]
920.161: (checklink spot r20f1 r30f1)  [5.000]
925.161: (move spot r20f1 r10f1)  [5.000]
930.161: (search spot r10f1)  [5.000]
935.162: (check spot r10f1)  [5.000]
940.163: (checkcrack spot r10f1)  [5.000]
945.164: (checktemp spot r10f1)  [5.000]
950.164: (move spot r10f1 r11f1)  [5.000]
955.165: (check spot r11f1)  [5.000]
960.166: (checklink spot r11f1 r12f1)  [5.000]
965.167: (checklink spot r11f1 r21f1)  [5.000]
970.167: (move spot r11f1 r10f1)  [5.000]
975.168: (check spot r10f1)  [5.000]
980.169: (move spot r10f1 r20f1)  [5.000]
985.170: (check spot r20f1)  [5.000]
990.171: (move spot r20f1 r30f1)  [5.000]
995.172: (check spot r30f1)  [5.000]
1000.173: (checkroomopen spot r30f1)  [5.000]
1005.174: (search spot r30f1)  [5.000]
1010.175: (check spot r30f1)  [5.000]
1015.176: (checkgas spot r30f1)  [5.000]
1020.177: (checkcrack spot r30f1)  [5.000]
1025.178: (checktemp spot r30f1)  [5.000]
1030.179: (checklink spot r30f1 r31f1)  [5.000]
1035.180: (move spot r30f1 r31f1)  [5.000]
1040.180: (searchoutside spot r31f1)  [5.000]
1045.181: (checklink spot r31f1 r21f1)  [5.000]
1050.182: (check spot r31f1)  [5.000]
1055.183: (checklink spot r31f1 r32f1)  [5.000]
1060.184: (move spot r31f1 r32f1)  [5.000]
1065.184: (checklink spot r32f1 r33f1)  [5.000]
1070.185: (check spot r32f1)  [5.000]
1075.186: (evaluate r32f1 p9 spot)  [5.000]
1080.187: (checkroomopen spot r32f1)  [5.000]
1085.188: (search spot r32f1)  [5.000]
1090.189: (dialog r32f1 p9 spot)  [5.000]
1095.190: (check spot r32f1)  [5.000]
1100.191: (report r32f1 p9 spot)  [5.000]
1105.192: (checkgas spot r32f1)  [5.000]
1110.193: (checkcrack spot r32f1)  [5.000]
1115.194: (checktemp spot r32f1)  [5.000]
1120.194: (move spot r32f1 r33f1)  [5.000]
1125.194: (checklink spot r33f1 r23f1)  [5.000]
1130.195: (check spot r33f1)  [5.000]
1135.196: (move spot r33f1 r23f1)  [5.000]
1140.196: (checklink spot r23f1 r13f1)  [5.000]
1145.197: (checklink spot r23f1 r22f1)  [5.000]
1150.198: (check spot r23f1)  [5.000]
1155.199: (opendoor spot r23f1)  [5.000]
1160.200: (search spot r23f1)  [5.000]
1165.201: (check spot r23f1)  [5.000]
1170.202: (checkgas spot r23f1)  [5.000]
1175.203: (checkcrack spot r23f1)  [5.000]
1180.204: (checktemp spot r23f1)  [5.000]
1185.204: (move spot r23f1 r13f1)  [5.000]
1190.205: (check spot r13f1)  [5.000]
1195.206: (checklink spot r13f1 r03f1)  [5.000]
1200.207: (checkroomopen spot r13f1)  [5.000]
1205.208: (search spot r13f1)  [5.000]
1210.209: (check spot r13f1)  [5.000]
1215.210: (checkgas spot r13f1)  [5.000]
1220.211: (checkcrack spot r13f1)  [5.000]
1225.212: (checktemp spot r13f1)  [5.000]
1230.212: (move spot r13f1 r23f1)  [5.000]
1235.213: (check spot r23f1)  [5.000]
1240.214: (move spot r23f1 r33f1)  [5.000]
1245.215: (check spot r33f1)  [5.000]
1250.216: (checkroomopen spot r33f1)  [5.000]
1250.217: (move spot r33f1 r23f1)  [5.000]
1255.218: (check spot r23f1)  [5.000]
1260.219: (move spot r23f1 r13f1)  [5.000]
1265.220: (check spot r13f1)  [5.000]
1270.221: (move spot r13f1 r03f1)  [5.000]
1275.222: (check spot r03f1)  [5.000]
1280.223: (evaluate r03f1 p6 spot)  [5.000]
1285.224: (dialog r03f1 p6 spot)  [5.000]
1290.225: (report r03f1 p6 spot)  [5.000]
1295.226: (checkroomopen spot r03f1)  [5.000]
1300.227: (search spot r03f1)  [5.000]
1305.228: (check spot r03f1)  [5.000]
1310.229: (checkgas spot r03f1)  [5.000]
1315.230: (checkcrack spot r03f1)  [5.000]
1320.231: (checktemp spot r03f1)  [5.000]
1325.232: (checklink spot r03f1 r02f1)  [5.000]
1330.233: (move spot r03f1 r02f1)  [5.000]
1335.234: (check spot r02f1)  [5.000]
1340.235: (checkroomopen spot r02f1)  [5.000]
1345.236: (checklink spot r02f1 r12f1)  [5.000]
1350.237: (search spot r02f1)  [5.000]
1355.238: (check spot r02f1)  [5.000]
1360.239: (checkgas spot r02f1)  [5.000]
1365.240: (checklink spot r02f1 r01f1)  [5.000]
1370.241: (checkcrack spot r02f1)  [5.000]
1375.241: (move spot r02f1 r12f1)  [5.000]
1380.241: (checklink spot r12f1 r13f1)  [5.000]
1385.242: (check spot r12f1)  [5.000]
1390.243: (checkroomopen spot r12f1)  [5.000]
1395.244: (search spot r12f1)  [5.000]
1400.245: (check spot r12f1)  [5.000]
1405.246: (checkgas spot r12f1)  [5.000]
1410.247: (checkcrack spot r12f1)  [5.000]
1415.247: (move spot r12f1 r11f1)  [5.000]
1420.248: (check spot r11f1)  [5.000]
1425.249: (move spot r11f1 r21f1)  [5.000]
1430.249: (evaluate r21f1 p8 spot)  [5.000]
1435.250: (dialog r21f1 p8 spot)  [5.000]
1440.251: (report r21f1 p8 spot)  [5.000]
1445.252: (check spot r21f1)  [5.000]
1450.253: (checkroomopen spot r21f1)  [5.000]
1455.254: (search spot r21f1)  [5.000]
1460.255: (check spot r21f1)  [5.000]
1465.256: (checkgas spot r21f1)  [5.000]
1470.257: (checkcrack spot r21f1)  [5.000]
1475.258: (checktemp spot r21f1)  [5.000]
1480.258: (move spot r21f1 r11f1)  [5.000]
1485.259: (check spot r11f1)  [5.000]
1490.260: (move spot r11f1 r12f1)  [5.000]
1495.260: (checktemp spot r12f1)  [5.000]
1500.261: (check spot r12f1)  [5.000]
1505.262: (move spot r12f1 r02f1)  [5.000]
1510.263: (check spot r02f1)  [5.000]
1515.264: (checktemp spot r02f1)  [5.000]
1520.264: (move spot r02f1 r01f1)  [5.000]
1525.265: (check spot r01f1)  [5.000]
1530.266: (checkroomopen spot r01f1)  [5.000]
1535.267: (search spot r01f1)  [5.000]
1540.268: (check spot r01f1)  [5.000]
1545.269: (checkgas spot r01f1)  [5.000]
1550.270: (checkcrack spot r01f1)  [5.000]
1555.271: (checktemp spot r01f1)  [5.000]
1560.271: (move spot r01f1 r02f1)  [5.000]
1565.272: (check spot r02f1)  [5.000]
1570.273: (move spot r02f1 r03f1)  [5.000]
1575.274: (check spot r03f1)  [5.000]
1580.275: (move spot r03f1 r13f1)  [5.000]
1585.276: (check spot r13f1)  [5.000]
1590.277: (move spot r13f1 r23f1)  [5.000]
1595.278: (check spot r23f1)  [5.000]
1600.279: (move spot r23f1 r33f1)  [5.000]
1605.279: (search spot r33f1)  [5.000]
1610.280: (checkgas spot r33f1)  [5.000]
1615.281: (checkcrack spot r33f1)  [5.000]
1620.282: (checktemp spot r33f1)  [5.000]
