Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r11f1 r12f1)  [5.000]
40.007: (check spot r12f1)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (checkroomopen spot r12f1)  [5.000]
55.010: (search spot r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checkgas spot r12f1)  [5.000]
70.013: (checkcrack spot r12f1)  [5.000]
75.014: (checktemp spot r12f1)  [5.000]
80.014: (move spot r12f1 r02f1)  [5.000]
85.014: (evaluate r02f1 p5 spot)  [5.000]
90.015: (checklink spot r02f1 r01f1)  [5.000]
95.016: (dialog r02f1 p5 spot)  [5.000]
100.017: (report r02f1 p5 spot)  [5.000]
105.018: (check spot r02f1)  [5.000]
110.019: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.020: (checkroomopen spot r02f1)  [5.000]
120.021: (search spot r02f1)  [5.000]
125.022: (checkgas spot r02f1)  [5.000]
130.023: (checkcrack spot r02f1)  [5.000]
135.024: (checktemp spot r02f1)  [5.000]
140.024: (climbstairs spot r02f1 r02f0 s21)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (checklink spot r02f0 r01f0)  [5.000]
155.027: (checklink spot r02f0 r12f0)  [5.000]
160.028: (checkroomopen spot r02f0)  [5.000]
165.029: (search spot r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.033: (move spot r02f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (evaluate r01f0 p1 spot)  [5.000]
205.036: (dialog r01f0 p1 spot)  [5.000]
210.037: (report r01f0 p1 spot)  [5.000]
215.038: (checklink spot r01f0 r00f0)  [5.000]
220.039: (checklink spot r01f0 r11f0)  [5.000]
225.040: (checkroomopen spot r01f0)  [5.000]
230.041: (search spot r01f0)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (checkgas spot r01f0)  [5.000]
245.044: (checkcrack spot r01f0)  [5.000]
250.045: (checktemp spot r01f0)  [5.000]
255.045: (move spot r01f0 r00f0)  [5.000]
260.046: (check spot r00f0)  [5.000]
265.047: (checklink spot r00f0 exit)  [5.000]
270.048: (checklink spot r00f0 r10f0)  [5.000]
275.049: (checkroomopen spot r00f0)  [5.000]
280.050: (search spot r00f0)  [5.000]
285.051: (check spot r00f0)  [5.000]
290.052: (checkgas spot r00f0)  [5.000]
295.053: (checkcrack spot r00f0)  [5.000]
300.054: (checktemp spot r00f0)  [5.000]
305.054: (move spot r00f0 r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (checklink spot r10f0 r20f0)  [5.000]
320.057: (checkroomopen spot r10f0)  [5.000]
325.058: (search spot r10f0)  [5.000]
330.059: (check spot r10f0)  [5.000]
335.060: (checkgas spot r10f0)  [5.000]
340.061: (checkcrack spot r10f0)  [5.000]
345.062: (checktemp spot r10f0)  [5.000]
350.062: (move spot r10f0 r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (evaluate r20f0 p2 spot)  [5.000]
365.065: (checklink spot r20f0 r21f0)  [5.000]
370.066: (checkroomopen spot r20f0)  [5.000]
375.067: (search spot r20f0)  [5.000]
380.068: (check spot r20f0)  [5.000]
385.069: (dialog r20f0 p2 spot)  [5.000]
390.070: (checkgas spot r20f0)  [5.000]
395.071: (checkcrack spot r20f0)  [5.000]
400.072: (checktemp spot r20f0)  [5.000]
405.072: (move spot r20f0 r21f0)  [5.000]
410.072: (checklink spot r21f0 r11f0)  [5.000]
415.073: (report r21f0 p2 spot)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (checklink spot r21f0 r22f0)  [5.000]
430.076: (checkroomopen spot r21f0)  [5.000]
435.077: (search spot r21f0)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (checkgas spot r21f0)  [5.000]
450.080: (checkcrack spot r21f0)  [5.000]
455.081: (checktemp spot r21f0)  [5.000]
460.081: (move spot r21f0 r11f0)  [5.000]
465.082: (check spot r11f0)  [5.000]
470.083: (checklink spot r11f0 r12f0)  [5.000]
475.084: (checkroomopen spot r11f0)  [5.000]
480.085: (search spot r11f0)  [5.000]
485.086: (check spot r11f0)  [5.000]
490.087: (checkgas spot r11f0)  [5.000]
495.088: (checkcrack spot r11f0)  [5.000]
500.089: (checktemp spot r11f0)  [5.000]
505.089: (move spot r11f0 r12f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (checklink spot r12f0 r22f0)  [5.000]
520.092: (checkroomopen spot r12f0)  [5.000]
525.093: (search spot r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (checkgas spot r12f0)  [5.000]
540.096: (checkcrack spot r12f0)  [5.000]
545.097: (checktemp spot r12f0)  [5.000]
550.097: (move spot r12f0 r22f0)  [5.000]
555.098: (check spot r22f0)  [5.000]
560.099: (evaluate r22f0 p3 spot)  [5.000]
565.100: (checkroomopen spot r22f0)  [5.000]
570.101: (search spot r22f0)  [5.000]
575.102: (dialog r22f0 p3 spot)  [5.000]
580.103: (report r22f0 p3 spot)  [5.000]
585.104: (check spot r22f0)  [5.000]
590.105: (checkgas spot r22f0)  [5.000]
595.106: (checkcrack spot r22f0)  [5.000]
600.107: (checktemp spot r22f0)  [5.000]
605.107: (move spot r22f0 r12f0)  [5.000]
610.108: (check spot r12f0)  [5.000]
615.109: (move spot r12f0 r02f0)  [5.000]
620.110: (check spot r02f0)  [5.000]
620.111: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.112: (check spot r02f1)  [5.000]
630.113: (move spot r02f1 r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (move spot r01f1 r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (move spot r11f1 r10f1)  [5.000]
655.118: (check spot r10f1)  [5.000]
660.119: (evaluate r10f1 p6 spot)  [5.000]
665.120: (dialog r10f1 p6 spot)  [5.000]
670.121: (checkroomopen spot r10f1)  [5.000]
675.122: (search spot r10f1)  [5.000]
680.123: (report r10f1 p6 spot)  [5.000]
685.124: (check spot r10f1)  [5.000]
690.125: (checkgas spot r10f1)  [5.000]
695.126: (checkcrack spot r10f1)  [5.000]
700.127: (checklink spot r10f1 r20f1)  [5.000]
705.128: (move spot r10f1 r20f1)  [5.000]
710.128: (checklink spot r20f1 r21f1)  [5.000]
715.129: (check spot r20f1)  [5.000]
720.130: (checkroomopen spot r20f1)  [5.000]
725.131: (search spot r20f1)  [5.000]
730.132: (check spot r20f1)  [5.000]
735.133: (checkgas spot r20f1)  [5.000]
740.134: (checkcrack spot r20f1)  [5.000]
745.134: (move spot r20f1 r21f1)  [5.000]
750.135: (check spot r21f1)  [5.000]
755.136: (checkroomopen spot r21f1)  [5.000]
755.137: (move spot r21f1 r20f1)  [5.000]
760.137: (checktemp spot r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (move spot r20f1 r10f1)  [5.000]
775.140: (check spot r10f1)  [5.000]
780.141: (checklink spot r10f1 r00f1)  [5.000]
785.141: (move spot r10f1 r11f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (move spot r11f1 r21f1)  [5.000]
800.143: (search spot r21f1)  [5.000]
805.144: (check spot r21f1)  [5.000]
810.145: (checkgas spot r21f1)  [5.000]
815.146: (checklink spot r21f1 r22f1)  [5.000]
820.147: (checkcrack spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (evaluate r22f1 p8 spot)  [5.000]
840.150: (opendoor spot r22f1)  [5.000]
845.151: (search spot r22f1)  [5.000]
850.152: (dialog r22f1 p8 spot)  [5.000]
855.153: (report r22f1 p8 spot)  [5.000]
860.154: (check spot r22f1)  [5.000]
865.155: (checkgas spot r22f1)  [5.000]
870.156: (checkcrack spot r22f1)  [5.000]
875.157: (checktemp spot r22f1)  [5.000]
880.157: (move spot r22f1 r21f1)  [5.000]
885.157: (checktemp spot r21f1)  [5.000]
890.158: (check spot r21f1)  [5.000]
895.159: (move spot r21f1 r11f1)  [5.000]
900.160: (check spot r11f1)  [5.000]
905.161: (move spot r11f1 r01f1)  [5.000]
910.161: (checklink spot r01f1 r00f1)  [5.000]
915.162: (check spot r01f1)  [5.000]
920.163: (checkroomopen spot r01f1)  [5.000]
925.164: (search spot r01f1)  [5.000]
930.165: (check spot r01f1)  [5.000]
935.166: (checkgas spot r01f1)  [5.000]
940.167: (checkcrack spot r01f1)  [5.000]
945.168: (checktemp spot r01f1)  [5.000]
950.168: (move spot r01f1 r00f1)  [5.000]
955.168: (evaluate r00f1 p4 spot)  [5.000]
960.169: (dialog r00f1 p4 spot)  [5.000]
965.170: (report r00f1 p4 spot)  [5.000]
970.171: (check spot r00f1)  [5.000]
975.172: (checkroomopen spot r00f1)  [5.000]
980.173: (search spot r00f1)  [5.000]
985.174: (check spot r00f1)  [5.000]
990.175: (checkgas spot r00f1)  [5.000]
995.176: (checkcrack spot r00f1)  [5.000]
1000.177: (checktemp spot r00f1)  [5.000]
1005.177: (move spot r00f1 r10f1)  [5.000]
1010.177: (checktemp spot r10f1)  [5.000]
