Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (evaluate r01f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (dialog r01f0 p1 spot)  [5.000]
160.030: (report r01f0 p1 spot)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checklink spot r00f0 r10f0)  [5.000]
200.037: (move spot r00f0 r10f0)  [5.000]
205.037: (evaluate r10f0 p2 spot)  [5.000]
210.038: (dialog r10f0 p2 spot)  [5.000]
215.039: (report r10f0 p2 spot)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checklink spot r10f0 r20f0)  [5.000]
230.042: (checkroomopen spot r10f0)  [5.000]
235.043: (search spot r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (checkgas spot r10f0)  [5.000]
250.046: (checkcrack spot r10f0)  [5.000]
255.047: (checktemp spot r10f0)  [5.000]
260.047: (move spot r10f0 r20f0)  [5.000]
265.048: (check spot r20f0)  [5.000]
270.049: (checkroomopen spot r20f0)  [5.000]
275.050: (search spot r20f0)  [5.000]
280.051: (check spot r20f0)  [5.000]
285.052: (checkgas spot r20f0)  [5.000]
290.053: (checkcrack spot r20f0)  [5.000]
295.054: (checktemp spot r20f0)  [5.000]
300.054: (move spot r20f0 r10f0)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (move spot r10f0 r00f0)  [5.000]
315.057: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.058: (checkroomopen spot r00f1)  [5.000]
325.059: (search spot r00f1)  [5.000]
330.060: (checkgas spot r00f1)  [5.000]
335.061: (checkcrack spot r00f1)  [5.000]
340.062: (checktemp spot r00f1)  [5.000]
345.063: (checklink spot r00f1 r10f1)  [5.000]
350.063: (climbstairs spot r00f1 r00f0 s11)  [5.000]
355.064: (check spot r00f0)  [5.000]
360.065: (move spot r00f0 r01f0)  [5.000]
365.066: (check spot r01f0)  [5.000]
370.067: (move spot r01f0 r11f0)  [5.000]
375.068: (check spot r11f0)  [5.000]
380.069: (move spot r11f0 r12f0)  [5.000]
385.070: (check spot r12f0)  [5.000]
390.071: (evaluate r12f0 p3 spot)  [5.000]
395.072: (checkroomopen spot r12f0)  [5.000]
400.073: (search spot r12f0)  [5.000]
405.074: (dialog r12f0 p3 spot)  [5.000]
410.075: (report r12f0 p3 spot)  [5.000]
415.076: (check spot r12f0)  [5.000]
420.077: (checkgas spot r12f0)  [5.000]
425.078: (checkcrack spot r12f0)  [5.000]
430.079: (checktemp spot r12f0)  [5.000]
435.079: (move spot r12f0 r02f0)  [5.000]
440.080: (check spot r02f0)  [5.000]
445.081: (checkroomopen spot r02f0)  [5.000]
450.082: (search spot r02f0)  [5.000]
455.083: (check spot r02f0)  [5.000]
460.084: (checkgas spot r02f0)  [5.000]
465.085: (checkcrack spot r02f0)  [5.000]
470.086: (checktemp spot r02f0)  [5.000]
475.086: (move spot r02f0 r12f0)  [5.000]
480.087: (check spot r12f0)  [5.000]
485.088: (move spot r12f0 r22f0)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (opendoor spot r22f0)  [5.000]
500.091: (search spot r22f0)  [5.000]
505.092: (check spot r22f0)  [5.000]
510.093: (checkgas spot r22f0)  [5.000]
515.094: (checkcrack spot r22f0)  [5.000]
520.095: (checktemp spot r22f0)  [5.000]
525.095: (move spot r22f0 r12f0)  [5.000]
530.096: (check spot r12f0)  [5.000]
535.097: (move spot r12f0 r11f0)  [5.000]
540.098: (check spot r11f0)  [5.000]
545.099: (move spot r11f0 r01f0)  [5.000]
550.100: (check spot r01f0)  [5.000]
555.101: (move spot r01f0 r00f0)  [5.000]
560.102: (check spot r00f0)  [5.000]
560.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.104: (check spot r00f1)  [5.000]
570.105: (move spot r00f1 r10f1)  [5.000]
575.106: (check spot r10f1)  [5.000]
580.107: (checklink spot r10f1 r11f1)  [5.000]
585.108: (checklink spot r10f1 r20f1)  [5.000]
590.109: (checkroomopen spot r10f1)  [5.000]
595.110: (search spot r10f1)  [5.000]
600.111: (check spot r10f1)  [5.000]
605.112: (checkgas spot r10f1)  [5.000]
610.113: (checkcrack spot r10f1)  [5.000]
615.114: (checktemp spot r10f1)  [5.000]
620.114: (move spot r10f1 r11f1)  [5.000]
625.115: (check spot r11f1)  [5.000]
630.116: (evaluate r11f1 p5 spot)  [5.000]
635.117: (checklink spot r11f1 r01f1)  [5.000]
640.118: (checklink spot r11f1 r12f1)  [5.000]
645.119: (checkroomopen spot r11f1)  [5.000]
650.120: (search spot r11f1)  [5.000]
655.121: (dialog r11f1 p5 spot)  [5.000]
660.122: (report r11f1 p5 spot)  [5.000]
665.123: (check spot r11f1)  [5.000]
670.124: (checkgas spot r11f1)  [5.000]
675.125: (checkcrack spot r11f1)  [5.000]
680.126: (checktemp spot r11f1)  [5.000]
685.126: (move spot r11f1 r01f1)  [5.000]
690.127: (check spot r01f1)  [5.000]
695.128: (checklink spot r01f1 r02f1)  [5.000]
700.129: (checkroomopen spot r01f1)  [5.000]
705.130: (search spot r01f1)  [5.000]
710.131: (check spot r01f1)  [5.000]
715.132: (checkgas spot r01f1)  [5.000]
720.133: (checkcrack spot r01f1)  [5.000]
725.134: (checktemp spot r01f1)  [5.000]
730.134: (move spot r01f1 r02f1)  [5.000]
735.135: (check spot r02f1)  [5.000]
740.136: (evaluate r02f1 p4 spot)  [5.000]
745.137: (checkroomopen spot r02f1)  [5.000]
750.138: (search spot r02f1)  [5.000]
755.139: (check spot r02f1)  [5.000]
760.140: (dialog r02f1 p4 spot)  [5.000]
765.141: (checkgas spot r02f1)  [5.000]
770.142: (checkcrack spot r02f1)  [5.000]
775.143: (checktemp spot r02f1)  [5.000]
780.143: (move spot r02f1 r01f1)  [5.000]
785.143: (report r01f1 p4 spot)  [5.000]
790.144: (check spot r01f1)  [5.000]
795.145: (move spot r01f1 r11f1)  [5.000]
800.146: (check spot r11f1)  [5.000]
805.147: (move spot r11f1 r12f1)  [5.000]
810.147: (evaluate r12f1 p6 spot)  [5.000]
815.148: (dialog r12f1 p6 spot)  [5.000]
820.149: (check spot r12f1)  [5.000]
825.150: (report r12f1 p6 spot)  [5.000]
830.151: (checklink spot r12f1 r22f1)  [5.000]
835.152: (checkroomopen spot r12f1)  [5.000]
840.153: (search spot r12f1)  [5.000]
845.154: (check spot r12f1)  [5.000]
850.155: (checkgas spot r12f1)  [5.000]
855.156: (checkcrack spot r12f1)  [5.000]
860.157: (checktemp spot r12f1)  [5.000]
865.157: (move spot r12f1 r22f1)  [5.000]
870.158: (check spot r22f1)  [5.000]
875.159: (evaluate r22f1 p8 spot)  [5.000]
880.160: (checkroomopen spot r22f1)  [5.000]
885.161: (checkgas spot r22f1)  [5.000]
890.162: (search spot r22f1)  [5.000]
895.163: (check spot r22f1)  [5.000]
900.164: (dialog r22f1 p8 spot)  [5.000]
905.165: (checkcrack spot r22f1)  [5.000]
910.166: (checktemp spot r22f1)  [5.000]
915.166: (move spot r22f1 r12f1)  [5.000]
920.166: (report r12f1 p8 spot)  [5.000]
925.167: (check spot r12f1)  [5.000]
930.168: (move spot r12f1 r11f1)  [5.000]
935.169: (check spot r11f1)  [5.000]
940.170: (move spot r11f1 r10f1)  [5.000]
945.171: (check spot r10f1)  [5.000]
950.172: (move spot r10f1 r20f1)  [5.000]
955.172: (evaluate r20f1 p7 spot)  [5.000]
960.173: (dialog r20f1 p7 spot)  [5.000]
965.174: (report r20f1 p7 spot)  [5.000]
970.175: (checkroomopen spot r20f1)  [5.000]
975.176: (search spot r20f1)  [5.000]
980.177: (checkgas spot r20f1)  [5.000]
985.178: (checkcrack spot r20f1)  [5.000]
990.179: (checktemp spot r20f1)  [5.000]
