Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (dialog r00f0 p1 spot)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (report r10f0 p1 spot)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (checkgas spot r10f0)  [5.000]
150.028: (checkcrack spot r10f0)  [5.000]
155.029: (checktemp spot r10f0)  [5.000]
160.029: (move spot r10f0 r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkroomopen spot r11f0)  [5.000]
175.032: (search spot r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkgas spot r11f0)  [5.000]
190.035: (checkcrack spot r11f0)  [5.000]
195.036: (checktemp spot r11f0)  [5.000]
200.036: (move spot r11f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p2 spot)  [5.000]
215.039: (dialog r01f0 p2 spot)  [5.000]
220.040: (report r01f0 p2 spot)  [5.000]
225.041: (checklink spot r01f0 r02f0)  [5.000]
230.042: (checkroomopen spot r01f0)  [5.000]
235.043: (search spot r01f0)  [5.000]
240.044: (check spot r01f0)  [5.000]
245.045: (checkgas spot r01f0)  [5.000]
250.046: (checkcrack spot r01f0)  [5.000]
255.047: (checktemp spot r01f0)  [5.000]
260.047: (move spot r01f0 r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (evaluate r02f0 p3 spot)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (search spot r02f0)  [5.000]
285.052: (check spot r02f0)  [5.000]
290.053: (dialog r02f0 p3 spot)  [5.000]
295.054: (checkgas spot r02f0)  [5.000]
300.055: (checkcrack spot r02f0)  [5.000]
305.056: (checktemp spot r02f0)  [5.000]
310.056: (move spot r02f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (move spot r01f0 r11f0)  [5.000]
325.058: (report r11f0 p3 spot)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (move spot r11f0 r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (checkroomopen spot r12f0)  [5.000]
350.063: (search spot r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.067: (move spot r12f0 r11f0)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (move spot r11f0 r10f0)  [5.000]
390.070: (check spot r10f0)  [5.000]
395.071: (move spot r10f0 r20f0)  [5.000]
400.072: (check spot r20f0)  [5.000]
405.073: (checklink spot r20f0 r21f0)  [5.000]
410.074: (move spot r20f0 r21f0)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (evaluate r21f0 p4 spot)  [5.000]
425.077: (checklink spot r21f0 r22f0)  [5.000]
430.078: (opendoor spot r21f0)  [5.000]
435.079: (search spot r21f0)  [5.000]
440.080: (dialog r21f0 p4 spot)  [5.000]
445.081: (report r21f0 p4 spot)  [5.000]
450.082: (check spot r21f0)  [5.000]
455.083: (checkgas spot r21f0)  [5.000]
460.084: (checkcrack spot r21f0)  [5.000]
465.085: (checktemp spot r21f0)  [5.000]
470.085: (move spot r21f0 r22f0)  [5.000]
475.086: (check spot r22f0)  [5.000]
480.087: (checkroomopen spot r22f0)  [5.000]
485.088: (search spot r22f0)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (checkgas spot r22f0)  [5.000]
500.091: (checkcrack spot r22f0)  [5.000]
505.092: (checktemp spot r22f0)  [5.000]
510.092: (move spot r22f0 r21f0)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (move spot r21f0 r20f0)  [5.000]
525.095: (check spot r20f0)  [5.000]
530.096: (move spot r20f0 r10f0)  [5.000]
535.097: (check spot r10f0)  [5.000]
540.098: (move spot r10f0 r00f0)  [5.000]
545.099: (check spot r00f0)  [5.000]
545.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (checklink spot r00f1 r01f1)  [5.000]
560.103: (checklink spot r00f1 r10f1)  [5.000]
565.103: (move spot r00f1 r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checklink spot r01f1 r02f1)  [5.000]
580.106: (checklink spot r01f1 r11f1)  [5.000]
585.107: (checkroomopen spot r01f1)  [5.000]
590.108: (search spot r01f1)  [5.000]
595.109: (check spot r01f1)  [5.000]
600.110: (checkgas spot r01f1)  [5.000]
605.111: (checkcrack spot r01f1)  [5.000]
610.112: (checktemp spot r01f1)  [5.000]
615.112: (move spot r01f1 r02f1)  [5.000]
620.113: (check spot r02f1)  [5.000]
625.114: (evaluate r02f1 p5 spot)  [5.000]
630.115: (checklink spot r02f1 r12f1)  [5.000]
635.116: (checkroomopen spot r02f1)  [5.000]
640.117: (search spot r02f1)  [5.000]
645.118: (dialog r02f1 p5 spot)  [5.000]
650.119: (report r02f1 p5 spot)  [5.000]
655.120: (check spot r02f1)  [5.000]
660.121: (checkgas spot r02f1)  [5.000]
665.122: (checkcrack spot r02f1)  [5.000]
670.123: (checktemp spot r02f1)  [5.000]
675.123: (move spot r02f1 r12f1)  [5.000]
680.124: (check spot r12f1)  [5.000]
685.125: (evaluate r12f1 p7 spot)  [5.000]
690.126: (checkroomopen spot r12f1)  [5.000]
695.127: (search spot r12f1)  [5.000]
700.128: (check spot r12f1)  [5.000]
705.129: (dialog r12f1 p7 spot)  [5.000]
710.130: (checkgas spot r12f1)  [5.000]
715.131: (checkcrack spot r12f1)  [5.000]
720.132: (checktemp spot r12f1)  [5.000]
725.132: (move spot r12f1 r02f1)  [5.000]
730.132: (report r02f1 p7 spot)  [5.000]
735.133: (check spot r02f1)  [5.000]
740.134: (move spot r02f1 r01f1)  [5.000]
745.135: (check spot r01f1)  [5.000]
750.136: (move spot r01f1 r11f1)  [5.000]
755.136: (evaluate r11f1 p6 spot)  [5.000]
760.137: (dialog r11f1 p6 spot)  [5.000]
765.138: (report r11f1 p6 spot)  [5.000]
770.139: (checklink spot r11f1 r10f1)  [5.000]
775.140: (checklink spot r11f1 r21f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r21f1)  [5.000]
790.142: (evaluate r21f1 p8 spot)  [5.000]
795.143: (dialog r21f1 p8 spot)  [5.000]
800.144: (report r21f1 p8 spot)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checklink spot r21f1 r20f1)  [5.000]
815.147: (checkroomopen spot r21f1)  [5.000]
820.148: (search spot r21f1)  [5.000]
825.149: (check spot r21f1)  [5.000]
830.150: (checkgas spot r21f1)  [5.000]
835.151: (checkcrack spot r21f1)  [5.000]
840.152: (checktemp spot r21f1)  [5.000]
845.152: (move spot r21f1 r20f1)  [5.000]
850.152: (checklink spot r20f1 r10f1)  [5.000]
855.153: (check spot r20f1)  [5.000]
860.154: (checkroomopen spot r20f1)  [5.000]
865.155: (search spot r20f1)  [5.000]
870.156: (check spot r20f1)  [5.000]
875.157: (checkgas spot r20f1)  [5.000]
880.158: (checkcrack spot r20f1)  [5.000]
885.159: (checktemp spot r20f1)  [5.000]
890.159: (move spot r20f1 r10f1)  [5.000]
895.160: (check spot r10f1)  [5.000]
900.161: (checkroomopen spot r10f1)  [5.000]
905.162: (search spot r10f1)  [5.000]
910.163: (check spot r10f1)  [5.000]
915.164: (checkgas spot r10f1)  [5.000]
920.165: (checkcrack spot r10f1)  [5.000]
925.166: (checktemp spot r10f1)  [5.000]
930.166: (move spot r10f1 r11f1)  [5.000]
935.167: (checkroomopen spot r11f1)  [5.000]
940.168: (search spot r11f1)  [5.000]
945.169: (checkgas spot r11f1)  [5.000]
950.170: (checkcrack spot r11f1)  [5.000]
955.171: (checktemp spot r11f1)  [5.000]
