Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
30.006: (evaluate r00f0 p1 spot)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (dialog r00f0 p1 spot)  [5.000]
50.010: (report r00f0 p1 spot)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkgas spot r00f0)  [5.000]
65.013: (checkcrack spot r00f0)  [5.000]
70.014: (checktemp spot r00f0)  [5.000]
75.014: (move spot r00f0 r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checklink spot r10f0 r11f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.022: (move spot r10f0 r11f0)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r01f0)  [5.000]
135.025: (checklink spot r11f0 r12f0)  [5.000]
140.026: (checklink spot r11f0 r21f0)  [5.000]
145.027: (checkroomopen spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.032: (move spot r11f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (evaluate r02f0 p2 spot)  [5.000]
235.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (dialog r02f0 p2 spot)  [5.000]
260.048: (checkgas spot r02f0)  [5.000]
265.049: (checkcrack spot r02f0)  [5.000]
270.050: (checktemp spot r02f0)  [5.000]
275.050: (move spot r02f0 r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (report r01f0 p2 spot)  [5.000]
290.052: (move spot r01f0 r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (move spot r11f0 r12f0)  [5.000]
305.054: (evaluate r12f0 p3 spot)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (checkroomopen spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (dialog r12f0 p3 spot)  [5.000]
335.060: (checkgas spot r12f0)  [5.000]
340.061: (checkcrack spot r12f0)  [5.000]
345.062: (checktemp spot r12f0)  [5.000]
350.063: (checklink spot r12f0 r22f0)  [5.000]
355.063: (move spot r12f0 r11f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (report r11f0 p3 spot)  [5.000]
370.065: (move spot r11f0 r21f0)  [5.000]
375.065: (checklink spot r21f0 r22f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (checkroomopen spot r21f0)  [5.000]
390.068: (search spot r21f0)  [5.000]
395.069: (check spot r21f0)  [5.000]
400.070: (checkgas spot r21f0)  [5.000]
405.071: (checkcrack spot r21f0)  [5.000]
410.072: (checktemp spot r21f0)  [5.000]
415.072: (move spot r21f0 r22f0)  [5.000]
420.072: (evaluate r22f0 p4 spot)  [5.000]
425.073: (dialog r22f0 p4 spot)  [5.000]
430.074: (report r22f0 p4 spot)  [5.000]
435.075: (check spot r22f0)  [5.000]
440.076: (checkroomopen spot r22f0)  [5.000]
445.077: (search spot r22f0)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (checkgas spot r22f0)  [5.000]
460.080: (checkcrack spot r22f0)  [5.000]
465.081: (checktemp spot r22f0)  [5.000]
470.081: (move spot r22f0 r12f0)  [5.000]
475.082: (check spot r12f0)  [5.000]
480.083: (checklink spot r12f0 r02f0)  [5.000]
485.084: (move spot r12f0 r02f0)  [5.000]
490.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.085: (checklink spot r02f1 r01f1)  [5.000]
500.086: (check spot r02f1)  [5.000]
505.087: (move spot r02f1 r01f1)  [5.000]
510.087: (checklink spot r01f1 r00f1)  [5.000]
515.088: (check spot r01f1)  [5.000]
520.089: (checkroomopen spot r01f1)  [5.000]
525.090: (search spot r01f1)  [5.000]
530.091: (check spot r01f1)  [5.000]
535.092: (checklink spot r01f1 r11f1)  [5.000]
540.093: (move spot r01f1 r11f1)  [5.000]
545.093: (evaluate r11f1 p6 spot)  [5.000]
550.094: (dialog r11f1 p6 spot)  [5.000]
555.095: (report r11f1 p6 spot)  [5.000]
560.096: (check spot r11f1)  [5.000]
565.097: (checklink spot r11f1 r10f1)  [5.000]
570.098: (checklink spot r11f1 r12f1)  [5.000]
575.099: (checkroomopen spot r11f1)  [5.000]
580.100: (search spot r11f1)  [5.000]
585.101: (check spot r11f1)  [5.000]
590.102: (checkgas spot r11f1)  [5.000]
595.103: (checkcrack spot r11f1)  [5.000]
600.104: (checktemp spot r11f1)  [5.000]
605.105: (checklink spot r11f1 r21f1)  [5.000]
610.106: (move spot r11f1 r21f1)  [5.000]
615.106: (evaluate r21f1 p9 spot)  [5.000]
620.107: (dialog r21f1 p9 spot)  [5.000]
625.108: (report r21f1 p9 spot)  [5.000]
630.109: (check spot r21f1)  [5.000]
635.110: (checklink spot r21f1 r20f1)  [5.000]
640.111: (checklink spot r21f1 r22f1)  [5.000]
645.112: (checkroomopen spot r21f1)  [5.000]
650.113: (search spot r21f1)  [5.000]
655.114: (check spot r21f1)  [5.000]
660.115: (checkgas spot r21f1)  [5.000]
665.116: (checkcrack spot r21f1)  [5.000]
670.117: (checktemp spot r21f1)  [5.000]
675.117: (move spot r21f1 r20f1)  [5.000]
680.118: (check spot r20f1)  [5.000]
685.119: (evaluate r20f1 p8 spot)  [5.000]
690.120: (dialog r20f1 p8 spot)  [5.000]
695.121: (checkroomopen spot r20f1)  [5.000]
700.122: (search spot r20f1)  [5.000]
705.123: (check spot r20f1)  [5.000]
710.124: (report r20f1 p8 spot)  [5.000]
715.125: (checkgas spot r20f1)  [5.000]
720.126: (checkcrack spot r20f1)  [5.000]
725.127: (checktemp spot r20f1)  [5.000]
730.127: (move spot r20f1 r21f1)  [5.000]
735.128: (check spot r21f1)  [5.000]
740.129: (move spot r21f1 r22f1)  [5.000]
745.129: (checklink spot r22f1 r12f1)  [5.000]
750.130: (check spot r22f1)  [5.000]
755.131: (checkroomopen spot r22f1)  [5.000]
760.132: (search spot r22f1)  [5.000]
765.133: (check spot r22f1)  [5.000]
770.134: (checkgas spot r22f1)  [5.000]
775.135: (checkcrack spot r22f1)  [5.000]
780.136: (checktemp spot r22f1)  [5.000]
785.136: (move spot r22f1 r12f1)  [5.000]
790.136: (evaluate r12f1 p7 spot)  [5.000]
795.137: (dialog r12f1 p7 spot)  [5.000]
800.138: (report r12f1 p7 spot)  [5.000]
805.139: (check spot r12f1)  [5.000]
810.140: (move spot r12f1 r11f1)  [5.000]
815.141: (check spot r11f1)  [5.000]
820.142: (move spot r11f1 r10f1)  [5.000]
825.142: (evaluate r10f1 p5 spot)  [5.000]
830.143: (checklink spot r10f1 r00f1)  [5.000]
835.144: (dialog r10f1 p5 spot)  [5.000]
840.145: (report r10f1 p5 spot)  [5.000]
845.146: (check spot r10f1)  [5.000]
850.147: (checkroomopen spot r10f1)  [5.000]
855.148: (search spot r10f1)  [5.000]
860.149: (check spot r10f1)  [5.000]
865.150: (checkgas spot r10f1)  [5.000]
870.151: (checkcrack spot r10f1)  [5.000]
875.152: (checktemp spot r10f1)  [5.000]
880.152: (move spot r10f1 r00f1)  [5.000]
885.153: (check spot r00f1)  [5.000]
890.154: (checkroomopen spot r00f1)  [5.000]
895.155: (search spot r00f1)  [5.000]
900.156: (check spot r00f1)  [5.000]
905.157: (checkgas spot r00f1)  [5.000]
910.158: (checkcrack spot r00f1)  [5.000]
915.159: (checktemp spot r00f1)  [5.000]
920.159: (move spot r00f1 r01f1)  [5.000]
925.159: (checkgas spot r01f1)  [5.000]
930.160: (checkcrack spot r01f1)  [5.000]
935.161: (checktemp spot r01f1)  [5.000]
