Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (checkstairs spot s12 r00f1 r00f2)  [5.000]
160.029: (checklink spot r00f1 r01f1)  [5.000]
165.030: (checklink spot r00f1 r10f1)  [5.000]
170.031: (checkroomopen spot r00f1)  [5.000]
175.032: (search spot r00f1)  [5.000]
180.033: (checkgas spot r00f1)  [5.000]
185.034: (checkcrack spot r00f1)  [5.000]
190.035: (checktemp spot r00f1)  [5.000]
195.035: (climbstairs spot r00f1 r00f2 s12)  [5.000]
200.036: (check spot r00f2)  [5.000]
205.037: (checklink spot r00f2 r01f2)  [5.000]
210.038: (checklink spot r00f2 r10f2)  [5.000]
215.038: (move spot r00f2 r01f2)  [5.000]
220.038: (searchoutside spot r01f2)  [5.000]
225.039: (check spot r01f2)  [5.000]
230.040: (checklink spot r01f2 r02f2)  [5.000]
235.041: (checklink spot r01f2 r11f2)  [5.000]
240.041: (move spot r01f2 r02f2)  [5.000]
245.042: (check spot r02f2)  [5.000]
250.043: (evaluate r02f2 p6 spot)  [5.000]
255.044: (checkstairs spot s22 r02f2 r02f1)  [5.000]
260.045: (checklink spot r02f2 r12f2)  [5.000]
265.045: (move spot r02f2 r01f2)  [5.000]
270.046: (check spot r01f2)  [5.000]
275.047: (dialog r01f2 p6 spot)  [5.000]
280.047: (move spot r01f2 r11f2)  [5.000]
285.048: (check spot r11f2)  [5.000]
290.049: (report r11f2 p6 spot)  [5.000]
295.050: (checklink spot r11f2 r21f2)  [5.000]
300.051: (checkroomopen spot r11f2)  [5.000]
305.052: (search spot r11f2)  [5.000]
310.053: (check spot r11f2)  [5.000]
315.054: (checkgas spot r11f2)  [5.000]
320.055: (checkcrack spot r11f2)  [5.000]
325.056: (checktemp spot r11f2)  [5.000]
330.056: (move spot r11f2 r21f2)  [5.000]
335.057: (check spot r21f2)  [5.000]
340.058: (checklink spot r21f2 r20f2)  [5.000]
345.059: (checklink spot r21f2 r22f2)  [5.000]
350.060: (checkroomopen spot r21f2)  [5.000]
355.061: (search spot r21f2)  [5.000]
360.062: (check spot r21f2)  [5.000]
365.063: (checkgas spot r21f2)  [5.000]
370.064: (checkcrack spot r21f2)  [5.000]
375.065: (checktemp spot r21f2)  [5.000]
380.065: (move spot r21f2 r20f2)  [5.000]
385.065: (evaluate r20f2 p7 spot)  [5.000]
390.066: (checklink spot r20f2 r10f2)  [5.000]
395.067: (dialog r20f2 p7 spot)  [5.000]
400.068: (report r20f2 p7 spot)  [5.000]
405.069: (check spot r20f2)  [5.000]
410.070: (checkroomopen spot r20f2)  [5.000]
415.071: (search spot r20f2)  [5.000]
420.072: (check spot r20f2)  [5.000]
425.073: (checkgas spot r20f2)  [5.000]
430.074: (checkcrack spot r20f2)  [5.000]
435.075: (checktemp spot r20f2)  [5.000]
440.075: (move spot r20f2 r10f2)  [5.000]
445.076: (check spot r10f2)  [5.000]
450.077: (opendoor spot r10f2)  [5.000]
455.078: (search spot r10f2)  [5.000]
460.079: (check spot r10f2)  [5.000]
465.080: (checkgas spot r10f2)  [5.000]
470.081: (checkcrack spot r10f2)  [5.000]
475.082: (checktemp spot r10f2)  [5.000]
480.082: (move spot r10f2 r00f2)  [5.000]
485.083: (check spot r00f2)  [5.000]
485.084: (climbstairs spot r00f2 r00f1 s12)  [5.000]
490.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.085: (checklink spot r00f0 r10f0)  [5.000]
500.086: (check spot r00f0)  [5.000]
505.087: (move spot r00f0 r10f0)  [5.000]
510.087: (checklink spot r10f0 r20f0)  [5.000]
515.088: (check spot r10f0)  [5.000]
520.089: (checkroomopen spot r10f0)  [5.000]
525.090: (search spot r10f0)  [5.000]
530.091: (check spot r10f0)  [5.000]
535.092: (checkgas spot r10f0)  [5.000]
540.093: (checkcrack spot r10f0)  [5.000]
545.094: (checktemp spot r10f0)  [5.000]
550.094: (move spot r10f0 r20f0)  [5.000]
555.095: (check spot r20f0)  [5.000]
560.096: (checklink spot r20f0 r21f0)  [5.000]
565.097: (checkroomopen spot r20f0)  [5.000]
570.098: (search spot r20f0)  [5.000]
575.099: (check spot r20f0)  [5.000]
580.100: (checkgas spot r20f0)  [5.000]
585.101: (checkcrack spot r20f0)  [5.000]
590.102: (checktemp spot r20f0)  [5.000]
595.102: (move spot r20f0 r10f0)  [5.000]
600.103: (check spot r10f0)  [5.000]
605.104: (move spot r10f0 r11f0)  [5.000]
610.105: (check spot r11f0)  [5.000]
615.106: (move spot r11f0 r12f0)  [5.000]
620.107: (check spot r12f0)  [5.000]
625.108: (checklink spot r12f0 r02f0)  [5.000]
630.109: (checkroomopen spot r12f0)  [5.000]
635.110: (search spot r12f0)  [5.000]
640.111: (check spot r12f0)  [5.000]
645.112: (checkgas spot r12f0)  [5.000]
650.113: (checkcrack spot r12f0)  [5.000]
655.114: (checktemp spot r12f0)  [5.000]
660.114: (move spot r12f0 r02f0)  [5.000]
665.115: (check spot r02f0)  [5.000]
670.116: (evaluate r02f0 p1 spot)  [5.000]
675.117: (dialog r02f0 p1 spot)  [5.000]
680.118: (report r02f0 p1 spot)  [5.000]
685.119: (checkroomopen spot r02f0)  [5.000]
690.120: (search spot r02f0)  [5.000]
695.121: (check spot r02f0)  [5.000]
700.122: (checkgas spot r02f0)  [5.000]
705.123: (checkcrack spot r02f0)  [5.000]
710.124: (checktemp spot r02f0)  [5.000]
715.124: (move spot r02f0 r12f0)  [5.000]
720.125: (check spot r12f0)  [5.000]
725.126: (move spot r12f0 r11f0)  [5.000]
730.127: (check spot r11f0)  [5.000]
735.128: (move spot r11f0 r21f0)  [5.000]
740.129: (check spot r21f0)  [5.000]
745.130: (checkroomopen spot r21f0)  [5.000]
750.131: (search spot r21f0)  [5.000]
755.132: (check spot r21f0)  [5.000]
760.133: (checkgas spot r21f0)  [5.000]
765.134: (checkcrack spot r21f0)  [5.000]
770.135: (checktemp spot r21f0)  [5.000]
775.135: (move spot r21f0 r11f0)  [5.000]
780.136: (check spot r11f0)  [5.000]
785.137: (move spot r11f0 r01f0)  [5.000]
790.138: (check spot r01f0)  [5.000]
795.139: (move spot r01f0 r00f0)  [5.000]
800.140: (check spot r00f0)  [5.000]
800.141: (climbstairs spot r00f0 r00f1 s11)  [5.000]
805.142: (check spot r00f1)  [5.000]
810.143: (move spot r00f1 r01f1)  [5.000]
815.144: (check spot r01f1)  [5.000]
820.145: (checklink spot r01f1 r02f1)  [5.000]
825.146: (move spot r01f1 r02f1)  [5.000]
830.146: (evaluate r02f1 p2 spot)  [5.000]
835.147: (dialog r02f1 p2 spot)  [5.000]
840.148: (report r02f1 p2 spot)  [5.000]
845.149: (check spot r02f1)  [5.000]
850.150: (checklink spot r02f1 r12f1)  [5.000]
855.151: (move spot r02f1 r12f1)  [5.000]
860.151: (checklink spot r12f1 r11f1)  [5.000]
865.152: (checklink spot r12f1 r22f1)  [5.000]
870.153: (check spot r12f1)  [5.000]
875.154: (move spot r12f1 r22f1)  [5.000]
880.154: (evaluate r22f1 p4 spot)  [5.000]
885.155: (dialog r22f1 p4 spot)  [5.000]
890.156: (report r22f1 p4 spot)  [5.000]
895.157: (check spot r22f1)  [5.000]
900.158: (checklink spot r22f1 r21f1)  [5.000]
905.159: (checkroomopen spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkgas spot r22f1)  [5.000]
925.163: (checkcrack spot r22f1)  [5.000]
930.163: (move spot r22f1 r21f1)  [5.000]
935.164: (check spot r21f1)  [5.000]
940.165: (checkroomopen spot r21f1)  [5.000]
945.166: (search spot r21f1)  [5.000]
950.167: (check spot r21f1)  [5.000]
955.168: (checkgas spot r21f1)  [5.000]
960.169: (checkcrack spot r21f1)  [5.000]
965.170: (checktemp spot r21f1)  [5.000]
970.170: (move spot r21f1 r22f1)  [5.000]
975.171: (check spot r22f1)  [5.000]
980.172: (checktemp spot r22f1)  [5.000]
985.172: (move spot r22f1 r21f1)  [5.000]
990.172: (checklink spot r21f1 r11f1)  [5.000]
995.173: (check spot r21f1)  [5.000]
1000.174: (checklink spot r21f1 r20f1)  [5.000]
1005.174: (move spot r21f1 r11f1)  [5.000]
1010.175: (check spot r11f1)  [5.000]
1015.176: (evaluate r11f1 p3 spot)  [5.000]
1020.177: (dialog r11f1 p3 spot)  [5.000]
1025.177: (move spot r11f1 r12f1)  [5.000]
1030.178: (check spot r12f1)  [5.000]
1035.179: (report r12f1 p3 spot)  [5.000]
1040.180: (checkroomopen spot r12f1)  [5.000]
1045.181: (search spot r12f1)  [5.000]
1050.182: (check spot r12f1)  [5.000]
1055.183: (checkgas spot r12f1)  [5.000]
1060.184: (checkcrack spot r12f1)  [5.000]
1065.185: (checktemp spot r12f1)  [5.000]
1070.185: (move spot r12f1 r02f1)  [5.000]
1075.186: (check spot r02f1)  [5.000]
1080.187: (checkroomopen spot r02f1)  [5.000]
1085.188: (search spot r02f1)  [5.000]
1090.189: (check spot r02f1)  [5.000]
1095.190: (checkgas spot r02f1)  [5.000]
1100.191: (checkcrack spot r02f1)  [5.000]
1105.192: (checktemp spot r02f1)  [5.000]
1110.192: (move spot r02f1 r01f1)  [5.000]
1115.192: (checklink spot r01f1 r11f1)  [5.000]
1120.193: (check spot r01f1)  [5.000]
1125.194: (move spot r01f1 r02f1)  [5.000]
1130.195: (check spot r02f1)  [5.000]
1130.196: (climbstairs spot r02f1 r02f2 s22)  [5.000]
1135.197: (check spot r02f2)  [5.000]
1140.198: (move spot r02f2 r12f2)  [5.000]
1145.199: (check spot r12f2)  [5.000]
1150.200: (checkroomopen spot r12f2)  [5.000]
1155.201: (search spot r12f2)  [5.000]
1160.202: (check spot r12f2)  [5.000]
1165.203: (checkgas spot r12f2)  [5.000]
1170.204: (checkcrack spot r12f2)  [5.000]
1175.205: (checktemp spot r12f2)  [5.000]
1180.205: (move spot r12f2 r02f2)  [5.000]
1185.206: (check spot r02f2)  [5.000]
1190.207: (move spot r02f2 r01f2)  [5.000]
1195.208: (check spot r01f2)  [5.000]
1200.209: (move spot r01f2 r11f2)  [5.000]
1205.210: (check spot r11f2)  [5.000]
1210.211: (move spot r11f2 r21f2)  [5.000]
1215.212: (check spot r21f2)  [5.000]
1220.213: (move spot r21f2 r22f2)  [5.000]
1225.214: (check spot r22f2)  [5.000]
1230.215: (opendoor spot r22f2)  [5.000]
1235.216: (search spot r22f2)  [5.000]
1240.217: (check spot r22f2)  [5.000]
1245.218: (checkgas spot r22f2)  [5.000]
1250.219: (checkcrack spot r22f2)  [5.000]
1255.220: (checktemp spot r22f2)  [5.000]
1260.220: (move spot r22f2 r21f2)  [5.000]
1265.221: (check spot r21f2)  [5.000]
1270.222: (move spot r21f2 r11f2)  [5.000]
1275.223: (check spot r11f2)  [5.000]
1280.224: (move spot r11f2 r01f2)  [5.000]
1285.225: (check spot r01f2)  [5.000]
1290.226: (move spot r01f2 r00f2)  [5.000]
1295.227: (check spot r00f2)  [5.000]
1295.228: (climbstairs spot r00f2 r00f1 s12)  [5.000]
1300.229: (check spot r00f1)  [5.000]
1305.230: (move spot r00f1 r01f1)  [5.000]
1310.231: (check spot r01f1)  [5.000]
1315.232: (checkroomopen spot r01f1)  [5.000]
1320.233: (search spot r01f1)  [5.000]
1325.234: (check spot r01f1)  [5.000]
1330.235: (checkgas spot r01f1)  [5.000]
1335.236: (checkcrack spot r01f1)  [5.000]
1340.237: (checktemp spot r01f1)  [5.000]
1345.237: (move spot r01f1 r11f1)  [5.000]
1350.238: (check spot r11f1)  [5.000]
1355.239: (move spot r11f1 r21f1)  [5.000]
1360.240: (check spot r21f1)  [5.000]
1365.241: (move spot r21f1 r20f1)  [5.000]
1370.242: (checkroomopen spot r20f1)  [5.000]
1375.243: (search spot r20f1)  [5.000]
1380.244: (checkgas spot r20f1)  [5.000]
1385.245: (checkcrack spot r20f1)  [5.000]
1390.246: (checktemp spot r20f1)  [5.000]
