Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.059: (check spot r00f0)  [5.000]
350.060: (checklink spot r00f0 r01f0)  [5.000]
355.061: (checkroomopen spot r00f0)  [5.000]
360.062: (search spot r00f0)  [5.000]
365.063: (check spot r00f0)  [5.000]
370.064: (checkgas spot r00f0)  [5.000]
375.065: (checkcrack spot r00f0)  [5.000]
380.066: (checktemp spot r00f0)  [5.000]
385.066: (move spot r00f0 r01f0)  [5.000]
390.067: (check spot r01f0)  [5.000]
395.068: (checklink spot r01f0 r02f0)  [5.000]
400.069: (checklink spot r01f0 r11f0)  [5.000]
405.070: (checkroomopen spot r01f0)  [5.000]
410.071: (search spot r01f0)  [5.000]
415.072: (check spot r01f0)  [5.000]
420.073: (checkgas spot r01f0)  [5.000]
425.074: (checkcrack spot r01f0)  [5.000]
430.075: (checktemp spot r01f0)  [5.000]
435.075: (move spot r01f0 r02f0)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (checklink spot r02f0 r12f0)  [5.000]
450.078: (checkroomopen spot r02f0)  [5.000]
455.079: (search spot r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
465.081: (checkgas spot r02f0)  [5.000]
470.082: (checkcrack spot r02f0)  [5.000]
475.083: (checktemp spot r02f0)  [5.000]
480.083: (move spot r02f0 r12f0)  [5.000]
485.084: (check spot r12f0)  [5.000]
490.085: (checklink spot r12f0 r22f0)  [5.000]
495.086: (checkroomopen spot r12f0)  [5.000]
500.087: (search spot r12f0)  [5.000]
505.088: (check spot r12f0)  [5.000]
510.089: (checkgas spot r12f0)  [5.000]
515.090: (checkcrack spot r12f0)  [5.000]
520.091: (checktemp spot r12f0)  [5.000]
525.091: (move spot r12f0 r22f0)  [5.000]
530.092: (check spot r22f0)  [5.000]
535.093: (checklink spot r22f0 r21f0)  [5.000]
540.094: (move spot r22f0 r21f0)  [5.000]
545.094: (checklink spot r21f0 r11f0)  [5.000]
550.095: (check spot r21f0)  [5.000]
555.096: (checklink spot r21f0 r20f0)  [5.000]
560.096: (move spot r21f0 r11f0)  [5.000]
565.097: (check spot r11f0)  [5.000]
570.098: (checkroomopen spot r11f0)  [5.000]
575.099: (search spot r11f0)  [5.000]
580.100: (check spot r11f0)  [5.000]
585.101: (checkgas spot r11f0)  [5.000]
590.102: (checkcrack spot r11f0)  [5.000]
595.103: (checktemp spot r11f0)  [5.000]
600.103: (move spot r11f0 r21f0)  [5.000]
605.104: (check spot r21f0)  [5.000]
610.105: (move spot r21f0 r20f0)  [5.000]
615.106: (check spot r20f0)  [5.000]
620.107: (checkroomopen spot r20f0)  [5.000]
625.108: (search spot r20f0)  [5.000]
630.109: (check spot r20f0)  [5.000]
635.110: (checkgas spot r20f0)  [5.000]
640.111: (checkcrack spot r20f0)  [5.000]
645.112: (checktemp spot r20f0)  [5.000]
650.112: (move spot r20f0 r21f0)  [5.000]
655.113: (check spot r21f0)  [5.000]
660.114: (move spot r21f0 r22f0)  [5.000]
665.115: (check spot r22f0)  [5.000]
670.116: (checkroomopen spot r22f0)  [5.000]
675.117: (search spot r22f0)  [5.000]
680.118: (check spot r22f0)  [5.000]
685.119: (checkgas spot r22f0)  [5.000]
690.120: (checkcrack spot r22f0)  [5.000]
695.121: (checktemp spot r22f0)  [5.000]
700.121: (move spot r22f0 r12f0)  [5.000]
705.122: (check spot r12f0)  [5.000]
710.123: (move spot r12f0 r02f0)  [5.000]
715.124: (check spot r02f0)  [5.000]
720.125: (move spot r02f0 r01f0)  [5.000]
725.126: (check spot r01f0)  [5.000]
730.127: (move spot r01f0 r00f0)  [5.000]
735.128: (check spot r00f0)  [5.000]
735.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.130: (check spot r00f1)  [5.000]
745.131: (move spot r00f1 r01f1)  [5.000]
750.132: (check spot r01f1)  [5.000]
755.133: (move spot r01f1 r02f1)  [5.000]
760.134: (opendoor spot r02f1)  [5.000]
765.135: (search spot r02f1)  [5.000]
770.136: (checkgas spot r02f1)  [5.000]
775.137: (checkcrack spot r02f1)  [5.000]
780.138: (checktemp spot r02f1)  [5.000]
