Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checkgas spot r12f0)  [5.000]
235.042: (checkcrack spot r12f0)  [5.000]
240.043: (checktemp spot r12f0)  [5.000]
245.043: (move spot r12f0 r22f0)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (checklink spot r22f0 r21f0)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (checkgas spot r22f0)  [5.000]
280.050: (checkcrack spot r22f0)  [5.000]
285.051: (checktemp spot r22f0)  [5.000]
290.051: (move spot r22f0 r21f0)  [5.000]
295.051: (evaluate r21f0 p2 spot)  [5.000]
300.052: (dialog r21f0 p2 spot)  [5.000]
305.053: (report r21f0 p2 spot)  [5.000]
310.054: (check spot r21f0)  [5.000]
315.055: (checklink spot r21f0 r11f0)  [5.000]
320.056: (checkroomopen spot r21f0)  [5.000]
325.057: (search spot r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checkgas spot r21f0)  [5.000]
340.060: (checkcrack spot r21f0)  [5.000]
345.061: (checktemp spot r21f0)  [5.000]
350.062: (checklink spot r21f0 r20f0)  [5.000]
355.063: (move spot r21f0 r20f0)  [5.000]
360.063: (checklink spot r20f0 r10f0)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkroomopen spot r20f0)  [5.000]
375.066: (search spot r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checkgas spot r20f0)  [5.000]
390.069: (checkcrack spot r20f0)  [5.000]
395.070: (checktemp spot r20f0)  [5.000]
400.070: (move spot r20f0 r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkroomopen spot r10f0)  [5.000]
415.073: (search spot r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r00f0)  [5.000]
445.078: (check spot r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (check spot r00f1)  [5.000]
455.081: (checklink spot r00f1 r01f1)  [5.000]
460.082: (checklink spot r00f1 r10f1)  [5.000]
465.082: (move spot r00f1 r01f1)  [5.000]
470.083: (check spot r01f1)  [5.000]
475.084: (evaluate r01f1 p3 spot)  [5.000]
480.085: (checklink spot r01f1 r02f1)  [5.000]
485.086: (checklink spot r01f1 r11f1)  [5.000]
490.087: (checkroomopen spot r01f1)  [5.000]
495.088: (search spot r01f1)  [5.000]
500.089: (dialog r01f1 p3 spot)  [5.000]
505.090: (report r01f1 p3 spot)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (checkgas spot r01f1)  [5.000]
520.093: (checkcrack spot r01f1)  [5.000]
525.094: (checktemp spot r01f1)  [5.000]
530.094: (move spot r01f1 r02f1)  [5.000]
535.095: (check spot r02f1)  [5.000]
540.096: (checklink spot r02f1 r12f1)  [5.000]
545.097: (checkroomopen spot r02f1)  [5.000]
550.098: (search spot r02f1)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (checkgas spot r02f1)  [5.000]
565.101: (checkcrack spot r02f1)  [5.000]
570.102: (checktemp spot r02f1)  [5.000]
575.102: (move spot r02f1 r12f1)  [5.000]
580.103: (check spot r12f1)  [5.000]
585.104: (evaluate r12f1 p6 spot)  [5.000]
590.105: (checklink spot r12f1 r22f1)  [5.000]
595.106: (checkroomopen spot r12f1)  [5.000]
600.107: (search spot r12f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (dialog r12f1 p6 spot)  [5.000]
615.110: (checkgas spot r12f1)  [5.000]
620.111: (checkcrack spot r12f1)  [5.000]
625.112: (checktemp spot r12f1)  [5.000]
630.112: (move spot r12f1 r02f1)  [5.000]
635.113: (check spot r02f1)  [5.000]
640.114: (report r02f1 p6 spot)  [5.000]
645.114: (move spot r02f1 r01f1)  [5.000]
650.115: (check spot r01f1)  [5.000]
655.116: (move spot r01f1 r11f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (evaluate r11f1 p5 spot)  [5.000]
670.119: (checkroomopen spot r11f1)  [5.000]
675.120: (search spot r11f1)  [5.000]
680.121: (checklink spot r11f1 r21f1)  [5.000]
685.122: (check spot r11f1)  [5.000]
690.123: (dialog r11f1 p5 spot)  [5.000]
695.124: (checkgas spot r11f1)  [5.000]
700.125: (checkcrack spot r11f1)  [5.000]
705.126: (checktemp spot r11f1)  [5.000]
710.126: (move spot r11f1 r01f1)  [5.000]
715.126: (report r01f1 p5 spot)  [5.000]
720.127: (check spot r01f1)  [5.000]
725.128: (move spot r01f1 r00f1)  [5.000]
730.129: (check spot r00f1)  [5.000]
735.130: (move spot r00f1 r10f1)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (evaluate r10f1 p4 spot)  [5.000]
750.133: (checklink spot r10f1 r20f1)  [5.000]
755.134: (move spot r10f1 r20f1)  [5.000]
760.134: (evaluate r20f1 p7 spot)  [5.000]
765.135: (dialog r20f1 p4 spot)  [5.000]
770.136: (dialog r20f1 p7 spot)  [5.000]
775.137: (report r20f1 p4 spot)  [5.000]
780.138: (report r20f1 p7 spot)  [5.000]
785.139: (check spot r20f1)  [5.000]
790.140: (checklink spot r20f1 r21f1)  [5.000]
795.141: (checkroomopen spot r20f1)  [5.000]
800.142: (search spot r20f1)  [5.000]
805.143: (check spot r20f1)  [5.000]
810.144: (checkgas spot r20f1)  [5.000]
815.145: (checkcrack spot r20f1)  [5.000]
820.146: (checktemp spot r20f1)  [5.000]
825.146: (move spot r20f1 r21f1)  [5.000]
830.147: (check spot r21f1)  [5.000]
835.148: (checklink spot r21f1 r22f1)  [5.000]
840.149: (move spot r21f1 r22f1)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (evaluate r22f1 p8 spot)  [5.000]
855.152: (checkroomopen spot r22f1)  [5.000]
860.153: (search spot r22f1)  [5.000]
865.154: (dialog r22f1 p8 spot)  [5.000]
870.155: (report r22f1 p8 spot)  [5.000]
875.156: (check spot r22f1)  [5.000]
880.157: (checkgas spot r22f1)  [5.000]
885.158: (checkcrack spot r22f1)  [5.000]
890.159: (checktemp spot r22f1)  [5.000]
895.159: (move spot r22f1 r12f1)  [5.000]
900.160: (check spot r12f1)  [5.000]
905.161: (move spot r12f1 r02f1)  [5.000]
910.162: (check spot r02f1)  [5.000]
915.163: (move spot r02f1 r01f1)  [5.000]
920.164: (check spot r01f1)  [5.000]
925.165: (move spot r01f1 r00f1)  [5.000]
930.166: (check spot r00f1)  [5.000]
930.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
935.168: (check spot r00f0)  [5.000]
940.169: (move spot r00f0 r01f0)  [5.000]
945.170: (check spot r01f0)  [5.000]
950.171: (move spot r01f0 r11f0)  [5.000]
955.172: (checkroomopen spot r11f0)  [5.000]
960.173: (search spot r11f0)  [5.000]
965.174: (checkgas spot r11f0)  [5.000]
970.175: (checkcrack spot r11f0)  [5.000]
975.176: (checktemp spot r11f0)  [5.000]
