Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
820.142: (check spot r21f0)  [5.000]
825.143: (checklink spot r21f0 r11f0)  [5.000]
830.144: (checklink spot r21f0 r20f0)  [5.000]
835.145: (checkroomopen spot r21f0)  [5.000]
840.146: (search spot r21f0)  [5.000]
845.147: (check spot r21f0)  [5.000]
850.148: (checkgas spot r21f0)  [5.000]
855.149: (checkcrack spot r21f0)  [5.000]
860.150: (checktemp spot r21f0)  [5.000]
865.150: (move spot r21f0 r20f0)  [5.000]
870.150: (checklink spot r20f0 r10f0)  [5.000]
875.151: (check spot r20f0)  [5.000]
880.152: (checkroomopen spot r20f0)  [5.000]
885.153: (search spot r20f0)  [5.000]
890.154: (check spot r20f0)  [5.000]
895.155: (checkgas spot r20f0)  [5.000]
900.156: (checkcrack spot r20f0)  [5.000]
905.157: (checktemp spot r20f0)  [5.000]
910.157: (move spot r20f0 r10f0)  [5.000]
915.157: (evaluate r10f0 p1 spot)  [5.000]
920.158: (dialog r10f0 p1 spot)  [5.000]
925.159: (report r10f0 p1 spot)  [5.000]
930.160: (check spot r10f0)  [5.000]
935.161: (checklink spot r10f0 r11f0)  [5.000]
940.162: (move spot r10f0 r11f0)  [5.000]
945.162: (evaluate r11f0 p2 spot)  [5.000]
950.163: (dialog r11f0 p2 spot)  [5.000]
955.164: (report r11f0 p2 spot)  [5.000]
