Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.015: (climbstairs spot r00f0 r00f1 s11)  [5.000]
90.015: (checklink spot r00f1 r10f1)  [5.000]
95.016: (check spot r00f1)  [5.000]
100.017: (checklink spot r00f1 r01f1)  [5.000]
105.018: (checkroomopen spot r00f1)  [5.000]
110.019: (checkgas spot r00f1)  [5.000]
115.019: (move spot r00f1 r10f1)  [5.000]
120.019: (evaluate r10f1 p4 spot)  [5.000]
125.020: (dialog r10f1 p4 spot)  [5.000]
130.021: (report r10f1 p4 spot)  [5.000]
135.022: (check spot r10f1)  [5.000]
140.023: (checklink spot r10f1 r11f1)  [5.000]
145.024: (checklink spot r10f1 r20f1)  [5.000]
150.025: (checkroomopen spot r10f1)  [5.000]
155.026: (search spot r10f1)  [5.000]
160.027: (check spot r10f1)  [5.000]
165.028: (checkgas spot r10f1)  [5.000]
170.029: (checkcrack spot r10f1)  [5.000]
175.030: (checktemp spot r10f1)  [5.000]
180.030: (move spot r10f1 r00f1)  [5.000]
185.030: (search spot r00f1)  [5.000]
190.031: (check spot r00f1)  [5.000]
195.032: (checkcrack spot r00f1)  [5.000]
200.033: (checktemp spot r00f1)  [5.000]
205.033: (move spot r00f1 r01f1)  [5.000]
210.034: (check spot r01f1)  [5.000]
215.035: (evaluate r01f1 p3 spot)  [5.000]
220.036: (checkroomopen spot r01f1)  [5.000]
225.037: (search spot r01f1)  [5.000]
230.038: (check spot r01f1)  [5.000]
235.039: (dialog r01f1 p3 spot)  [5.000]
240.040: (checkgas spot r01f1)  [5.000]
245.041: (checkcrack spot r01f1)  [5.000]
250.042: (checktemp spot r01f1)  [5.000]
255.042: (move spot r01f1 r00f1)  [5.000]
260.042: (report r00f1 p3 spot)  [5.000]
265.043: (check spot r00f1)  [5.000]
265.044: (climbstairs spot r00f1 r00f0 s11)  [5.000]
270.045: (check spot r00f0)  [5.000]
275.046: (move spot r00f0 r01f0)  [5.000]
280.047: (check spot r01f0)  [5.000]
285.048: (checklink spot r01f0 r02f0)  [5.000]
290.049: (checkroomopen spot r01f0)  [5.000]
295.050: (search spot r01f0)  [5.000]
300.051: (check spot r01f0)  [5.000]
305.052: (checkgas spot r01f0)  [5.000]
310.053: (checkcrack spot r01f0)  [5.000]
315.054: (checktemp spot r01f0)  [5.000]
320.054: (move spot r01f0 r02f0)  [5.000]
325.055: (check spot r02f0)  [5.000]
330.056: (checkroomopen spot r02f0)  [5.000]
335.057: (search spot r02f0)  [5.000]
340.058: (check spot r02f0)  [5.000]
345.059: (checkgas spot r02f0)  [5.000]
350.060: (checkcrack spot r02f0)  [5.000]
355.061: (checktemp spot r02f0)  [5.000]
360.061: (move spot r02f0 r01f0)  [5.000]
365.062: (check spot r01f0)  [5.000]
370.063: (move spot r01f0 r00f0)  [5.000]
375.064: (check spot r00f0)  [5.000]
380.065: (move spot r00f0 r10f0)  [5.000]
385.066: (check spot r10f0)  [5.000]
390.067: (move spot r10f0 r11f0)  [5.000]
395.068: (check spot r11f0)  [5.000]
400.069: (checklink spot r11f0 r12f0)  [5.000]
405.070: (checklink spot r11f0 r21f0)  [5.000]
410.071: (checkroomopen spot r11f0)  [5.000]
415.072: (search spot r11f0)  [5.000]
420.073: (check spot r11f0)  [5.000]
425.074: (checkgas spot r11f0)  [5.000]
430.075: (checkcrack spot r11f0)  [5.000]
435.076: (checktemp spot r11f0)  [5.000]
440.076: (move spot r11f0 r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checklink spot r12f0 r22f0)  [5.000]
455.079: (checkroomopen spot r12f0)  [5.000]
460.080: (search spot r12f0)  [5.000]
465.081: (check spot r12f0)  [5.000]
470.082: (checkgas spot r12f0)  [5.000]
475.083: (checkcrack spot r12f0)  [5.000]
480.084: (checktemp spot r12f0)  [5.000]
485.084: (move spot r12f0 r22f0)  [5.000]
490.085: (check spot r22f0)  [5.000]
495.086: (checkroomopen spot r22f0)  [5.000]
500.087: (search spot r22f0)  [5.000]
505.088: (check spot r22f0)  [5.000]
510.089: (checkgas spot r22f0)  [5.000]
515.090: (checkcrack spot r22f0)  [5.000]
520.091: (checktemp spot r22f0)  [5.000]
525.091: (move spot r22f0 r12f0)  [5.000]
530.092: (check spot r12f0)  [5.000]
535.093: (move spot r12f0 r11f0)  [5.000]
540.094: (check spot r11f0)  [5.000]
545.095: (move spot r11f0 r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (evaluate r21f0 p2 spot)  [5.000]
560.098: (checkroomopen spot r21f0)  [5.000]
565.099: (search spot r21f0)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (dialog r21f0 p2 spot)  [5.000]
580.102: (checkgas spot r21f0)  [5.000]
585.103: (checkcrack spot r21f0)  [5.000]
590.104: (checktemp spot r21f0)  [5.000]
595.104: (move spot r21f0 r11f0)  [5.000]
600.104: (report r11f0 p2 spot)  [5.000]
605.105: (check spot r11f0)  [5.000]
610.106: (move spot r11f0 r10f0)  [5.000]
615.107: (check spot r10f0)  [5.000]
620.108: (move spot r10f0 r20f0)  [5.000]
625.109: (check spot r20f0)  [5.000]
630.110: (checkroomopen spot r20f0)  [5.000]
635.111: (search spot r20f0)  [5.000]
640.112: (check spot r20f0)  [5.000]
645.113: (checkgas spot r20f0)  [5.000]
650.114: (checkcrack spot r20f0)  [5.000]
655.115: (checktemp spot r20f0)  [5.000]
660.115: (move spot r20f0 r10f0)  [5.000]
665.116: (check spot r10f0)  [5.000]
670.117: (move spot r10f0 r00f0)  [5.000]
675.118: (check spot r00f0)  [5.000]
675.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.120: (check spot r00f1)  [5.000]
685.121: (move spot r00f1 r10f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (move spot r10f1 r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (checklink spot r11f1 r12f1)  [5.000]
710.126: (checkroomopen spot r11f1)  [5.000]
715.127: (search spot r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checkgas spot r11f1)  [5.000]
730.130: (checkcrack spot r11f1)  [5.000]
735.131: (checktemp spot r11f1)  [5.000]
740.131: (move spot r11f1 r12f1)  [5.000]
745.132: (check spot r12f1)  [5.000]
750.133: (evaluate r12f1 p5 spot)  [5.000]
755.134: (checklink spot r12f1 r22f1)  [5.000]
760.135: (opendoor spot r12f1)  [5.000]
765.136: (search spot r12f1)  [5.000]
770.137: (dialog r12f1 p5 spot)  [5.000]
775.138: (check spot r12f1)  [5.000]
780.139: (report r12f1 p5 spot)  [5.000]
785.140: (checkgas spot r12f1)  [5.000]
790.141: (checkcrack spot r12f1)  [5.000]
795.142: (checktemp spot r12f1)  [5.000]
800.142: (move spot r12f1 r22f1)  [5.000]
805.143: (check spot r22f1)  [5.000]
810.144: (evaluate r22f1 p7 spot)  [5.000]
815.145: (checkroomopen spot r22f1)  [5.000]
820.146: (search spot r22f1)  [5.000]
825.147: (dialog r22f1 p7 spot)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (report r22f1 p7 spot)  [5.000]
840.150: (checkgas spot r22f1)  [5.000]
845.151: (checkcrack spot r22f1)  [5.000]
850.152: (checktemp spot r22f1)  [5.000]
855.152: (move spot r22f1 r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (move spot r12f1 r11f1)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (move spot r11f1 r10f1)  [5.000]
880.157: (check spot r10f1)  [5.000]
885.158: (move spot r10f1 r20f1)  [5.000]
890.158: (evaluate r20f1 p6 spot)  [5.000]
895.159: (dialog r20f1 p6 spot)  [5.000]
900.160: (report r20f1 p6 spot)  [5.000]
905.161: (checkroomopen spot r20f1)  [5.000]
910.162: (search spot r20f1)  [5.000]
915.163: (checkgas spot r20f1)  [5.000]
920.164: (checkcrack spot r20f1)  [5.000]
925.165: (checktemp spot r20f1)  [5.000]
