Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r22f0)  [5.000]
45.008: (move spot r21f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r12f0)  [5.000]
60.010: (move spot r22f0 r21f0)  [5.000]
65.011: (check spot r21f0)  [5.000]
70.012: (checklink spot r21f0 r11f0)  [5.000]
75.012: (move spot r21f0 r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (move spot r22f0 r12f0)  [5.000]
90.015: (check spot r12f0)  [5.000]
95.016: (checklink spot r12f0 r02f0)  [5.000]
100.016: (move spot r12f0 r22f0)  [5.000]
105.017: (check spot r22f0)  [5.000]
110.018: (move spot r22f0 r21f0)  [5.000]
115.019: (check spot r21f0)  [5.000]
120.020: (move spot r21f0 r11f0)  [5.000]
125.021: (check spot r11f0)  [5.000]
130.022: (checklink spot r11f0 r12f0)  [5.000]
135.022: (move spot r11f0 r10f0)  [5.000]
140.023: (check spot r10f0)  [5.000]
145.024: (move spot r10f0 r00f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (checklink spot r00f0 exit)  [5.000]
160.027: (move spot r00f0 exit)  [5.000]
165.028: (check spot exit)  [5.000]
170.029: (reportemergency spot exit)  [5.000]
170.030: (move spot exit r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (evaluate r00f0 p1 spot)  [5.000]
185.033: (checkroomopen spot r00f0)  [5.000]
190.034: (search spot r00f0)  [5.000]
195.035: (dialog r00f0 p1 spot)  [5.000]
200.036: (report r00f0 p1 spot)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checkgas spot r00f0)  [5.000]
215.039: (checkcrack spot r00f0)  [5.000]
220.040: (checktemp spot r00f0)  [5.000]
225.040: (move spot r00f0 r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkroomopen spot r10f0)  [5.000]
240.043: (search spot r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (checkgas spot r10f0)  [5.000]
255.046: (checkcrack spot r10f0)  [5.000]
260.047: (checktemp spot r10f0)  [5.000]
265.047: (move spot r10f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checkgas spot r11f0)  [5.000]
295.053: (checkcrack spot r11f0)  [5.000]
300.054: (checktemp spot r11f0)  [5.000]
305.054: (move spot r11f0 r21f0)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (evaluate r21f0 p4 spot)  [5.000]
320.057: (checkroomopen spot r21f0)  [5.000]
325.058: (search spot r21f0)  [5.000]
330.059: (dialog r21f0 p4 spot)  [5.000]
335.060: (report r21f0 p4 spot)  [5.000]
340.061: (check spot r21f0)  [5.000]
345.062: (checkgas spot r21f0)  [5.000]
350.063: (checkcrack spot r21f0)  [5.000]
355.064: (checktemp spot r21f0)  [5.000]
360.064: (move spot r21f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (move spot r11f0 r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (move spot r12f0 r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (evaluate r02f0 p2 spot)  [5.000]
395.071: (dialog r02f0 p2 spot)  [5.000]
400.072: (report r02f0 p2 spot)  [5.000]
405.073: (checkstairs spot s21 r02f0 r02f1)  [5.000]
410.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.075: (check spot r02f1)  [5.000]
420.076: (evaluate r02f1 p6 spot)  [5.000]
425.077: (checklink spot r02f1 r01f1)  [5.000]
430.078: (checkroomopen spot r02f1)  [5.000]
435.079: (search spot r02f1)  [5.000]
440.080: (checkgas spot r02f1)  [5.000]
445.081: (checkcrack spot r02f1)  [5.000]
450.082: (checktemp spot r02f1)  [5.000]
455.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.082: (dialog r02f0 p6 spot)  [5.000]
465.083: (report r02f0 p6 spot)  [5.000]
470.084: (check spot r02f0)  [5.000]
470.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.086: (check spot r02f1)  [5.000]
480.087: (move spot r02f1 r01f1)  [5.000]
485.088: (check spot r01f1)  [5.000]
490.089: (checklink spot r01f1 r00f1)  [5.000]
495.090: (checklink spot r01f1 r11f1)  [5.000]
500.091: (checkroomopen spot r01f1)  [5.000]
505.092: (search spot r01f1)  [5.000]
510.093: (check spot r01f1)  [5.000]
515.094: (checkgas spot r01f1)  [5.000]
520.095: (checkcrack spot r01f1)  [5.000]
525.096: (checktemp spot r01f1)  [5.000]
530.096: (move spot r01f1 r00f1)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (checklink spot r00f1 r10f1)  [5.000]
545.099: (checkroomopen spot r00f1)  [5.000]
550.100: (search spot r00f1)  [5.000]
555.101: (check spot r00f1)  [5.000]
560.102: (checkgas spot r00f1)  [5.000]
565.103: (checkcrack spot r00f1)  [5.000]
570.104: (checktemp spot r00f1)  [5.000]
575.104: (move spot r00f1 r10f1)  [5.000]
580.105: (check spot r10f1)  [5.000]
585.106: (evaluate r10f1 p7 spot)  [5.000]
590.107: (checklink spot r10f1 r20f1)  [5.000]
595.108: (checkroomopen spot r10f1)  [5.000]
600.109: (search spot r10f1)  [5.000]
605.110: (check spot r10f1)  [5.000]
610.111: (dialog r10f1 p7 spot)  [5.000]
615.112: (checkgas spot r10f1)  [5.000]
620.113: (checkcrack spot r10f1)  [5.000]
625.114: (checktemp spot r10f1)  [5.000]
630.114: (move spot r10f1 r00f1)  [5.000]
635.115: (check spot r00f1)  [5.000]
640.116: (report r00f1 p7 spot)  [5.000]
645.116: (move spot r00f1 r01f1)  [5.000]
650.117: (check spot r01f1)  [5.000]
655.118: (move spot r01f1 r11f1)  [5.000]
660.118: (checklink spot r11f1 r21f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (checklink spot r11f1 r12f1)  [5.000]
675.121: (checkroomopen spot r11f1)  [5.000]
680.122: (search spot r11f1)  [5.000]
685.123: (check spot r11f1)  [5.000]
690.124: (checkgas spot r11f1)  [5.000]
695.125: (checkcrack spot r11f1)  [5.000]
700.126: (checktemp spot r11f1)  [5.000]
705.126: (move spot r11f1 r12f1)  [5.000]
710.126: (checklink spot r12f1 r22f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checkroomopen spot r12f1)  [5.000]
725.129: (search spot r12f1)  [5.000]
730.130: (check spot r12f1)  [5.000]
735.131: (checkgas spot r12f1)  [5.000]
740.132: (checkcrack spot r12f1)  [5.000]
745.132: (move spot r12f1 r22f1)  [5.000]
750.133: (check spot r22f1)  [5.000]
755.134: (evaluate r22f1 p9 spot)  [5.000]
760.135: (checkroomopen spot r22f1)  [5.000]
765.136: (search spot r22f1)  [5.000]
770.137: (check spot r22f1)  [5.000]
775.138: (dialog r22f1 p9 spot)  [5.000]
780.139: (checkgas spot r22f1)  [5.000]
785.140: (checkcrack spot r22f1)  [5.000]
790.141: (checktemp spot r22f1)  [5.000]
795.141: (move spot r22f1 r12f1)  [5.000]
800.141: (report r12f1 p9 spot)  [5.000]
805.142: (check spot r12f1)  [5.000]
810.143: (checktemp spot r12f1)  [5.000]
815.143: (move spot r12f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (move spot r11f1 r21f1)  [5.000]
830.146: (check spot r21f1)  [5.000]
835.147: (evaluate r21f1 p8 spot)  [5.000]
840.148: (checklink spot r21f1 r20f1)  [5.000]
845.149: (opendoor spot r21f1)  [5.000]
850.150: (search spot r21f1)  [5.000]
855.151: (dialog r21f1 p8 spot)  [5.000]
860.152: (report r21f1 p8 spot)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checkgas spot r21f1)  [5.000]
875.155: (checkcrack spot r21f1)  [5.000]
880.156: (checktemp spot r21f1)  [5.000]
885.156: (move spot r21f1 r20f1)  [5.000]
890.157: (check spot r20f1)  [5.000]
895.158: (checkroomopen spot r20f1)  [5.000]
900.159: (search spot r20f1)  [5.000]
905.160: (check spot r20f1)  [5.000]
910.161: (checkgas spot r20f1)  [5.000]
915.162: (checkcrack spot r20f1)  [5.000]
920.163: (checktemp spot r20f1)  [5.000]
925.163: (move spot r20f1 r10f1)  [5.000]
930.164: (check spot r10f1)  [5.000]
935.165: (move spot r10f1 r00f1)  [5.000]
940.166: (check spot r00f1)  [5.000]
945.167: (move spot r00f1 r01f1)  [5.000]
950.168: (check spot r01f1)  [5.000]
955.169: (move spot r01f1 r02f1)  [5.000]
960.170: (check spot r02f1)  [5.000]
960.171: (climbstairs spot r02f1 r02f0 s21)  [5.000]
965.172: (check spot r02f0)  [5.000]
970.173: (move spot r02f0 r12f0)  [5.000]
975.174: (check spot r12f0)  [5.000]
980.175: (move spot r12f0 r11f0)  [5.000]
985.176: (check spot r11f0)  [5.000]
990.177: (move spot r11f0 r10f0)  [5.000]
995.178: (check spot r10f0)  [5.000]
1000.179: (move spot r10f0 r20f0)  [5.000]
1005.179: (evaluate r20f0 p3 spot)  [5.000]
1010.180: (dialog r20f0 p3 spot)  [5.000]
1015.181: (report r20f0 p3 spot)  [5.000]
1020.182: (check spot r20f0)  [5.000]
1025.183: (checkroomopen spot r20f0)  [5.000]
1030.184: (search spot r20f0)  [5.000]
1035.185: (check spot r20f0)  [5.000]
1040.186: (checkgas spot r20f0)  [5.000]
1045.187: (checkcrack spot r20f0)  [5.000]
1050.188: (checktemp spot r20f0)  [5.000]
1055.188: (move spot r20f0 r21f0)  [5.000]
1060.189: (check spot r21f0)  [5.000]
1065.190: (move spot r21f0 r22f0)  [5.000]
1070.190: (evaluate r22f0 p5 spot)  [5.000]
1075.191: (dialog r22f0 p5 spot)  [5.000]
1080.192: (report r22f0 p5 spot)  [5.000]
1085.193: (checkroomopen spot r22f0)  [5.000]
1090.194: (search spot r22f0)  [5.000]
1095.195: (checkgas spot r22f0)  [5.000]
1100.196: (checkcrack spot r22f0)  [5.000]
1105.197: (checktemp spot r22f0)  [5.000]
