Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
470.085: (check spot r22f1)  [5.000]
475.086: (dialog r22f1 p12 spot)  [5.000]
480.087: (checkgas spot r22f1)  [5.000]
485.088: (checkcrack spot r22f1)  [5.000]
490.089: (checktemp spot r22f1)  [5.000]
495.089: (move spot r22f1 r12f1)  [5.000]
500.089: (report r12f1 p12 spot)  [5.000]
505.090: (check spot r12f1)  [5.000]
510.091: (move spot r12f1 r11f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (move spot r11f1 r21f1)  [5.000]
525.094: (check spot r21f1)  [5.000]
530.095: (evaluate r21f1 p11 spot)  [5.000]
535.096: (checkroomopen spot r21f1)  [5.000]
540.097: (search spot r21f1)  [5.000]
545.098: (dialog r21f1 p11 spot)  [5.000]
550.099: (report r21f1 p11 spot)  [5.000]
555.100: (check spot r21f1)  [5.000]
560.101: (checkgas spot r21f1)  [5.000]
565.102: (checkcrack spot r21f1)  [5.000]
570.103: (checktemp spot r21f1)  [5.000]
575.103: (move spot r21f1 r11f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (move spot r11f1 r01f1)  [5.000]
590.106: (check spot r01f1)  [5.000]
595.107: (move spot r01f1 r00f1)  [5.000]
600.108: (check spot r00f1)  [5.000]
605.109: (move spot r00f1 r10f1)  [5.000]
610.110: (check spot r10f1)  [5.000]
615.111: (checklink spot r10f1 r20f1)  [5.000]
620.112: (checkroomopen spot r10f1)  [5.000]
625.113: (search spot r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (checkgas spot r10f1)  [5.000]
640.116: (checkcrack spot r10f1)  [5.000]
645.117: (checktemp spot r10f1)  [5.000]
650.117: (move spot r10f1 r20f1)  [5.000]
655.118: (check spot r20f1)  [5.000]
660.119: (evaluate r20f1 p10 spot)  [5.000]
665.119: (move spot r20f1 r10f1)  [5.000]
670.119: (dialog r10f1 p10 spot)  [5.000]
675.120: (report r10f1 p10 spot)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (move spot r10f1 r00f1)  [5.000]
690.123: (check spot r00f1)  [5.000]
690.124: (climbstairs spot r00f1 r00f0 s11)  [5.000]
695.125: (check spot r00f0)  [5.000]
700.126: (move spot r00f0 r10f0)  [5.000]
705.127: (check spot r10f0)  [5.000]
710.128: (move spot r10f0 r11f0)  [5.000]
715.128: (checklink spot r11f0 r12f0)  [5.000]
720.129: (check spot r11f0)  [5.000]
725.130: (checklink spot r11f0 r21f0)  [5.000]
730.131: (checkroomopen spot r11f0)  [5.000]
735.132: (search spot r11f0)  [5.000]
740.133: (check spot r11f0)  [5.000]
745.134: (checkgas spot r11f0)  [5.000]
750.135: (checkcrack spot r11f0)  [5.000]
755.136: (checktemp spot r11f0)  [5.000]
760.136: (move spot r11f0 r12f0)  [5.000]
765.136: (evaluate r12f0 p3 spot)  [5.000]
770.137: (check spot r12f0)  [5.000]
775.138: (dialog r12f0 p3 spot)  [5.000]
780.139: (checklink spot r12f0 r02f0)  [5.000]
785.140: (checklink spot r12f0 r22f0)  [5.000]
790.141: (checkroomopen spot r12f0)  [5.000]
795.142: (search spot r12f0)  [5.000]
800.143: (check spot r12f0)  [5.000]
805.144: (report r12f0 p3 spot)  [5.000]
810.145: (checkgas spot r12f0)  [5.000]
815.146: (checkcrack spot r12f0)  [5.000]
820.147: (checktemp spot r12f0)  [5.000]
825.147: (move spot r12f0 r11f0)  [5.000]
830.148: (check spot r11f0)  [5.000]
835.149: (move spot r11f0 r21f0)  [5.000]
840.150: (opendoor spot r21f0)  [5.000]
845.151: (search spot r21f0)  [5.000]
850.152: (checkgas spot r21f0)  [5.000]
855.153: (checkcrack spot r21f0)  [5.000]
860.154: (checktemp spot r21f0)  [5.000]
865.155: (checklink spot r21f0 r20f0)  [5.000]
870.156: (checklink spot r21f0 r22f0)  [5.000]
875.157: (check spot r21f0)  [5.000]
880.158: (move spot r21f0 r22f0)  [5.000]
885.158: (evaluate r22f0 p5 spot)  [5.000]
890.159: (dialog r22f0 p5 spot)  [5.000]
895.160: (report r22f0 p5 spot)  [5.000]
900.161: (check spot r22f0)  [5.000]
905.162: (checkroomopen spot r22f0)  [5.000]
910.163: (search spot r22f0)  [5.000]
915.164: (check spot r22f0)  [5.000]
920.165: (checkgas spot r22f0)  [5.000]
925.166: (checkcrack spot r22f0)  [5.000]
930.167: (checktemp spot r22f0)  [5.000]
935.167: (move spot r22f0 r21f0)  [5.000]
940.168: (check spot r21f0)  [5.000]
945.169: (move spot r21f0 r20f0)  [5.000]
950.169: (evaluate r20f0 p4 spot)  [5.000]
955.170: (dialog r20f0 p4 spot)  [5.000]
960.171: (report r20f0 p4 spot)  [5.000]
965.172: (check spot r20f0)  [5.000]
970.173: (move spot r20f0 r10f0)  [5.000]
975.174: (check spot r10f0)  [5.000]
980.175: (move spot r10f0 r00f0)  [5.000]
985.176: (check spot r00f0)  [5.000]
990.177: (move spot r00f0 r01f0)  [5.000]
995.178: (check spot r01f0)  [5.000]
1000.179: (move spot r01f0 r02f0)  [5.000]
1005.180: (checkroomopen spot r02f0)  [5.000]
1010.181: (search spot r02f0)  [5.000]
1015.182: (checkgas spot r02f0)  [5.000]
1020.183: (checkcrack spot r02f0)  [5.000]
1025.184: (checktemp spot r02f0)  [5.000]
