Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 r01f0)  [5.000]
45.006: (move spot r00f0 exit)  [5.000]
50.007: (check spot exit)  [5.000]
55.008: (reportemergency spot exit)  [5.000]
55.009: (move spot exit r00f0)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (evaluate r00f0 p1 spot)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (dialog r00f0 p1 spot)  [5.000]
85.015: (report r00f0 p1 spot)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (evaluate r01f0 p2 spot)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (dialog r01f0 p2 spot)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (report r01f0 p2 spot)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (evaluate r02f0 p3 spot)  [5.000]
185.033: (checklink spot r02f0 r12f0)  [5.000]
190.034: (checkroomopen spot r02f0)  [5.000]
195.035: (search spot r02f0)  [5.000]
200.036: (dialog r02f0 p3 spot)  [5.000]
205.037: (report r02f0 p3 spot)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkgas spot r02f0)  [5.000]
220.040: (checkcrack spot r02f0)  [5.000]
225.041: (checktemp spot r02f0)  [5.000]
230.041: (move spot r02f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (evaluate r12f0 p4 spot)  [5.000]
245.044: (checklink spot r12f0 r22f0)  [5.000]
250.045: (checkroomopen spot r12f0)  [5.000]
255.046: (search spot r12f0)  [5.000]
260.047: (dialog r12f0 p4 spot)  [5.000]
265.048: (report r12f0 p4 spot)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (checkgas spot r12f0)  [5.000]
280.051: (checkcrack spot r12f0)  [5.000]
285.052: (checktemp spot r12f0)  [5.000]
290.052: (move spot r12f0 r22f0)  [5.000]
295.052: (evaluate r22f0 p7 spot)  [5.000]
300.053: (dialog r22f0 p7 spot)  [5.000]
305.054: (report r22f0 p7 spot)  [5.000]
310.055: (checklink spot r22f0 r21f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (move spot r22f0 r21f0)  [5.000]
325.057: (evaluate r21f0 p6 spot)  [5.000]
330.058: (dialog r21f0 p6 spot)  [5.000]
335.059: (report r21f0 p6 spot)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.064: (move spot r21f0 r20f0)  [5.000]
370.064: (evaluate r20f0 p5 spot)  [5.000]
375.065: (dialog r20f0 p5 spot)  [5.000]
380.066: (report r20f0 p5 spot)  [5.000]
385.067: (check spot r20f0)  [5.000]
390.068: (checkroomopen spot r20f0)  [5.000]
395.069: (search spot r20f0)  [5.000]
400.070: (check spot r20f0)  [5.000]
405.071: (checkgas spot r20f0)  [5.000]
410.072: (checkcrack spot r20f0)  [5.000]
415.073: (checktemp spot r20f0)  [5.000]
420.073: (move spot r20f0 r10f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (checkroomopen spot r10f0)  [5.000]
435.076: (search spot r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.080: (move spot r10f0 r20f0)  [5.000]
465.081: (check spot r20f0)  [5.000]
470.082: (move spot r20f0 r21f0)  [5.000]
475.082: (checkcrack spot r21f0)  [5.000]
480.083: (check spot r21f0)  [5.000]
485.084: (checktemp spot r21f0)  [5.000]
490.084: (move spot r21f0 r22f0)  [5.000]
495.085: (checkroomopen spot r22f0)  [5.000]
500.086: (search spot r22f0)  [5.000]
505.087: (checkgas spot r22f0)  [5.000]
510.088: (checkcrack spot r22f0)  [5.000]
515.089: (checktemp spot r22f0)  [5.000]
