Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (evaluate r01f1 p5 spot)  [5.000]
65.012: (dialog r01f1 p5 spot)  [5.000]
70.013: (report r01f1 p5 spot)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
130.024: (opendoor spot r00f1)  [5.000]
135.025: (search spot r00f1)  [5.000]
140.026: (checkgas spot r00f1)  [5.000]
145.027: (checkcrack spot r00f1)  [5.000]
150.028: (checktemp spot r00f1)  [5.000]
155.029: (checklink spot r00f1 r10f1)  [5.000]
160.029: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.029: (evaluate r00f0 p1 spot)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checklink spot r00f0 r10f0)  [5.000]
195.035: (opendoor spot r00f0)  [5.000]
200.036: (search spot r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checkgas spot r00f0)  [5.000]
215.039: (checkcrack spot r00f0)  [5.000]
220.040: (checktemp spot r00f0)  [5.000]
225.040: (move spot r00f0 r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checklink spot r10f0 r11f0)  [5.000]
240.043: (checkroomopen spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkgas spot r10f0)  [5.000]
260.047: (checkcrack spot r10f0)  [5.000]
265.048: (checktemp spot r10f0)  [5.000]
270.048: (move spot r10f0 r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (checklink spot r11f0 r01f0)  [5.000]
285.051: (checklink spot r11f0 r12f0)  [5.000]
290.052: (checklink spot r11f0 r21f0)  [5.000]
295.053: (opendoor spot r11f0)  [5.000]
300.054: (search spot r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (checkgas spot r11f0)  [5.000]
315.057: (checkcrack spot r11f0)  [5.000]
320.058: (checktemp spot r11f0)  [5.000]
325.058: (move spot r11f0 r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (evaluate r01f0 p2 spot)  [5.000]
340.061: (dialog r01f0 p2 spot)  [5.000]
345.062: (report r01f0 p2 spot)  [5.000]
350.063: (checklink spot r01f0 r02f0)  [5.000]
355.064: (checkroomopen spot r01f0)  [5.000]
360.065: (search spot r01f0)  [5.000]
365.066: (check spot r01f0)  [5.000]
370.067: (checkgas spot r01f0)  [5.000]
375.068: (checkcrack spot r01f0)  [5.000]
380.069: (checktemp spot r01f0)  [5.000]
385.069: (move spot r01f0 r02f0)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (checklink spot r02f0 r12f0)  [5.000]
400.072: (checkroomopen spot r02f0)  [5.000]
405.073: (search spot r02f0)  [5.000]
410.074: (check spot r02f0)  [5.000]
415.075: (checkgas spot r02f0)  [5.000]
420.076: (checkcrack spot r02f0)  [5.000]
425.077: (checktemp spot r02f0)  [5.000]
430.077: (move spot r02f0 r01f0)  [5.000]
435.078: (check spot r01f0)  [5.000]
440.079: (move spot r01f0 r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (move spot r11f0 r12f0)  [5.000]
455.082: (checkroomopen spot r12f0)  [5.000]
460.083: (search spot r12f0)  [5.000]
465.084: (evaluate r12f0 p3 spot)  [5.000]
470.085: (dialog r12f0 p3 spot)  [5.000]
475.086: (report r12f0 p3 spot)  [5.000]
480.087: (check spot r12f0)  [5.000]
485.088: (checkgas spot r12f0)  [5.000]
490.089: (checkcrack spot r12f0)  [5.000]
495.090: (checktemp spot r12f0)  [5.000]
500.091: (checklink spot r12f0 r22f0)  [5.000]
505.092: (move spot r12f0 r22f0)  [5.000]
510.093: (check spot r22f0)  [5.000]
515.094: (checklink spot r22f0 r21f0)  [5.000]
520.095: (move spot r22f0 r21f0)  [5.000]
525.096: (check spot r21f0)  [5.000]
530.097: (checklink spot r21f0 r20f0)  [5.000]
535.098: (move spot r21f0 r20f0)  [5.000]
540.098: (evaluate r20f0 p4 spot)  [5.000]
545.099: (dialog r20f0 p4 spot)  [5.000]
550.100: (report r20f0 p4 spot)  [5.000]
555.101: (check spot r20f0)  [5.000]
560.102: (checkroomopen spot r20f0)  [5.000]
565.103: (search spot r20f0)  [5.000]
570.104: (check spot r20f0)  [5.000]
575.105: (checkgas spot r20f0)  [5.000]
580.106: (checkcrack spot r20f0)  [5.000]
585.107: (checktemp spot r20f0)  [5.000]
590.107: (move spot r20f0 r21f0)  [5.000]
595.108: (check spot r21f0)  [5.000]
600.109: (move spot r21f0 r22f0)  [5.000]
605.110: (check spot r22f0)  [5.000]
610.111: (opendoor spot r22f0)  [5.000]
615.112: (search spot r22f0)  [5.000]
620.113: (check spot r22f0)  [5.000]
625.114: (checkgas spot r22f0)  [5.000]
630.115: (checkcrack spot r22f0)  [5.000]
635.116: (checktemp spot r22f0)  [5.000]
640.116: (move spot r22f0 r12f0)  [5.000]
645.117: (check spot r12f0)  [5.000]
650.118: (move spot r12f0 r11f0)  [5.000]
655.119: (check spot r11f0)  [5.000]
660.120: (move spot r11f0 r10f0)  [5.000]
665.121: (check spot r10f0)  [5.000]
670.122: (move spot r10f0 r00f0)  [5.000]
675.123: (check spot r00f0)  [5.000]
675.124: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.125: (check spot r00f1)  [5.000]
685.126: (move spot r00f1 r10f1)  [5.000]
690.127: (check spot r10f1)  [5.000]
695.128: (evaluate r10f1 p7 spot)  [5.000]
700.129: (checklink spot r10f1 r20f1)  [5.000]
705.129: (move spot r10f1 r11f1)  [5.000]
710.130: (check spot r11f1)  [5.000]
715.131: (dialog r11f1 p7 spot)  [5.000]
720.131: (move spot r11f1 r21f1)  [5.000]
725.131: (report r21f1 p7 spot)  [5.000]
730.132: (check spot r21f1)  [5.000]
735.133: (checklink spot r21f1 r20f1)  [5.000]
740.134: (checklink spot r21f1 r22f1)  [5.000]
745.135: (checkroomopen spot r21f1)  [5.000]
750.136: (search spot r21f1)  [5.000]
755.137: (check spot r21f1)  [5.000]
760.138: (checkgas spot r21f1)  [5.000]
765.139: (checkcrack spot r21f1)  [5.000]
770.140: (checktemp spot r21f1)  [5.000]
775.140: (move spot r21f1 r22f1)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (evaluate r22f1 p10 spot)  [5.000]
790.143: (checkroomopen spot r22f1)  [5.000]
795.144: (search spot r22f1)  [5.000]
800.145: (dialog r22f1 p10 spot)  [5.000]
805.146: (report r22f1 p10 spot)  [5.000]
810.147: (checkgas spot r22f1)  [5.000]
815.148: (checkcrack spot r22f1)  [5.000]
820.149: (checktemp spot r22f1)  [5.000]
825.150: (checklink spot r22f1 r12f1)  [5.000]
830.151: (check spot r22f1)  [5.000]
835.152: (move spot r22f1 r21f1)  [5.000]
840.153: (check spot r21f1)  [5.000]
845.154: (move spot r21f1 r20f1)  [5.000]
850.155: (check spot r20f1)  [5.000]
855.156: (evaluate r20f1 p9 spot)  [5.000]
860.157: (checkroomopen spot r20f1)  [5.000]
865.158: (search spot r20f1)  [5.000]
870.159: (dialog r20f1 p9 spot)  [5.000]
875.160: (report r20f1 p9 spot)  [5.000]
880.161: (check spot r20f1)  [5.000]
885.162: (checkgas spot r20f1)  [5.000]
890.163: (checkcrack spot r20f1)  [5.000]
895.164: (checktemp spot r20f1)  [5.000]
900.164: (move spot r20f1 r10f1)  [5.000]
905.165: (check spot r10f1)  [5.000]
910.166: (move spot r10f1 r00f1)  [5.000]
915.167: (check spot r00f1)  [5.000]
920.168: (move spot r00f1 r01f1)  [5.000]
925.169: (check spot r01f1)  [5.000]
930.170: (move spot r01f1 r02f1)  [5.000]
935.170: (evaluate r02f1 p6 spot)  [5.000]
940.171: (dialog r02f1 p6 spot)  [5.000]
945.172: (report r02f1 p6 spot)  [5.000]
950.173: (checklink spot r02f1 r12f1)  [5.000]
955.174: (check spot r02f1)  [5.000]
960.175: (move spot r02f1 r12f1)  [5.000]
965.175: (evaluate r12f1 p8 spot)  [5.000]
970.176: (dialog r12f1 p8 spot)  [5.000]
975.177: (report r12f1 p8 spot)  [5.000]
980.178: (check spot r12f1)  [5.000]
985.179: (move spot r12f1 r02f1)  [5.000]
990.180: (checkroomopen spot r02f1)  [5.000]
995.181: (search spot r02f1)  [5.000]
1000.182: (checkgas spot r02f1)  [5.000]
1005.183: (checkcrack spot r02f1)  [5.000]
1010.184: (checktemp spot r02f1)  [5.000]
