Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
590.102: (move spot r22f0 r12f0)  [5.000]
595.103: (check spot r12f0)  [5.000]
600.104: (move spot r12f0 r02f0)  [5.000]
605.105: (check spot r02f0)  [5.000]
610.106: (move spot r02f0 r01f0)  [5.000]
615.107: (check spot r01f0)  [5.000]
620.108: (move spot r01f0 r00f0)  [5.000]
625.109: (check spot r00f0)  [5.000]
625.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.111: (check spot r00f1)  [5.000]
635.112: (move spot r00f1 r10f1)  [5.000]
640.113: (check spot r10f1)  [5.000]
645.114: (checkroomopen spot r10f1)  [5.000]
650.115: (search spot r10f1)  [5.000]
655.116: (check spot r10f1)  [5.000]
660.117: (checkgas spot r10f1)  [5.000]
665.118: (checkcrack spot r10f1)  [5.000]
670.119: (checktemp spot r10f1)  [5.000]
675.119: (move spot r10f1 r00f1)  [5.000]
680.120: (check spot r00f1)  [5.000]
685.121: (move spot r00f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (move spot r01f1 r02f1)  [5.000]
700.123: (checklink spot r02f1 r12f1)  [5.000]
705.124: (check spot r02f1)  [5.000]
710.125: (checkroomopen spot r02f1)  [5.000]
715.126: (search spot r02f1)  [5.000]
720.127: (check spot r02f1)  [5.000]
725.128: (checkgas spot r02f1)  [5.000]
730.129: (checkcrack spot r02f1)  [5.000]
735.130: (checktemp spot r02f1)  [5.000]
740.130: (move spot r02f1 r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (evaluate r12f1 p7 spot)  [5.000]
755.133: (checklink spot r12f1 r22f1)  [5.000]
760.134: (move spot r12f1 r22f1)  [5.000]
765.134: (evaluate r22f1 p9 spot)  [5.000]
770.135: (dialog r22f1 p7 spot)  [5.000]
775.136: (dialog r22f1 p9 spot)  [5.000]
780.137: (report r22f1 p7 spot)  [5.000]
785.138: (report r22f1 p9 spot)  [5.000]
790.139: (checklink spot r22f1 r21f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (move spot r22f1 r21f1)  [5.000]
805.141: (evaluate r21f1 p8 spot)  [5.000]
810.142: (dialog r21f1 p8 spot)  [5.000]
815.143: (report r21f1 p8 spot)  [5.000]
820.144: (check spot r21f1)  [5.000]
825.145: (checklink spot r21f1 r20f1)  [5.000]
830.146: (checkroomopen spot r21f1)  [5.000]
835.147: (search spot r21f1)  [5.000]
840.148: (check spot r21f1)  [5.000]
845.149: (checkgas spot r21f1)  [5.000]
850.150: (checkcrack spot r21f1)  [5.000]
855.151: (checktemp spot r21f1)  [5.000]
860.151: (move spot r21f1 r20f1)  [5.000]
865.152: (check spot r20f1)  [5.000]
870.153: (checkroomopen spot r20f1)  [5.000]
875.154: (search spot r20f1)  [5.000]
880.155: (check spot r20f1)  [5.000]
885.156: (checkgas spot r20f1)  [5.000]
890.157: (checkcrack spot r20f1)  [5.000]
895.158: (checktemp spot r20f1)  [5.000]
900.158: (move spot r20f1 r21f1)  [5.000]
905.159: (check spot r21f1)  [5.000]
910.160: (move spot r21f1 r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkroomopen spot r22f1)  [5.000]
925.163: (search spot r22f1)  [5.000]
930.164: (check spot r22f1)  [5.000]
935.165: (checkgas spot r22f1)  [5.000]
940.166: (checkcrack spot r22f1)  [5.000]
945.167: (checktemp spot r22f1)  [5.000]
950.167: (move spot r22f1 r12f1)  [5.000]
955.168: (checkroomopen spot r12f1)  [5.000]
960.169: (search spot r12f1)  [5.000]
965.170: (checkgas spot r12f1)  [5.000]
970.171: (checkcrack spot r12f1)  [5.000]
975.172: (checktemp spot r12f1)  [5.000]
