Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkroomopen spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (checkgas spot r01f0)  [5.000]
125.024: (checkcrack spot r01f0)  [5.000]
130.025: (checktemp spot r01f0)  [5.000]
135.025: (move spot r01f0 r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (search spot r02f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (move spot r01f0 r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checklink spot r11f0 r10f0)  [5.000]
200.037: (checklink spot r11f0 r21f0)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (search spot r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.043: (move spot r11f0 r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (evaluate r10f0 p1 spot)  [5.000]
250.046: (dialog r10f0 p1 spot)  [5.000]
255.047: (checklink spot r10f0 r20f0)  [5.000]
260.048: (opendoor spot r10f0)  [5.000]
265.049: (search spot r10f0)  [5.000]
270.050: (report r10f0 p1 spot)  [5.000]
275.051: (check spot r10f0)  [5.000]
280.052: (checkgas spot r10f0)  [5.000]
285.053: (checkcrack spot r10f0)  [5.000]
290.054: (checktemp spot r10f0)  [5.000]
295.054: (move spot r10f0 r20f0)  [5.000]
300.055: (check spot r20f0)  [5.000]
305.056: (evaluate r20f0 p2 spot)  [5.000]
310.057: (checkroomopen spot r20f0)  [5.000]
315.058: (search spot r20f0)  [5.000]
320.059: (check spot r20f0)  [5.000]
325.060: (dialog r20f0 p2 spot)  [5.000]
330.061: (checkgas spot r20f0)  [5.000]
335.062: (checkcrack spot r20f0)  [5.000]
340.063: (checktemp spot r20f0)  [5.000]
345.063: (move spot r20f0 r10f0)  [5.000]
350.063: (report r10f0 p2 spot)  [5.000]
355.064: (check spot r10f0)  [5.000]
360.065: (move spot r10f0 r11f0)  [5.000]
365.066: (check spot r11f0)  [5.000]
370.067: (move spot r11f0 r21f0)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkroomopen spot r21f0)  [5.000]
385.070: (search spot r21f0)  [5.000]
390.071: (check spot r21f0)  [5.000]
395.072: (checkgas spot r21f0)  [5.000]
400.073: (checkcrack spot r21f0)  [5.000]
405.074: (checktemp spot r21f0)  [5.000]
410.074: (move spot r21f0 r11f0)  [5.000]
415.075: (check spot r11f0)  [5.000]
420.076: (move spot r11f0 r01f0)  [5.000]
425.077: (check spot r01f0)  [5.000]
430.078: (move spot r01f0 r00f0)  [5.000]
435.079: (check spot r00f0)  [5.000]
435.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.081: (check spot r00f1)  [5.000]
445.082: (evaluate r00f1 p3 spot)  [5.000]
450.083: (checklink spot r00f1 r01f1)  [5.000]
455.084: (checklink spot r00f1 r10f1)  [5.000]
460.084: (move spot r00f1 r01f1)  [5.000]
465.085: (check spot r01f1)  [5.000]
470.086: (evaluate r01f1 p4 spot)  [5.000]
475.087: (checklink spot r01f1 r11f1)  [5.000]
480.088: (checkroomopen spot r01f1)  [5.000]
485.089: (search spot r01f1)  [5.000]
490.090: (dialog r01f1 p3 spot)  [5.000]
495.091: (dialog r01f1 p4 spot)  [5.000]
500.092: (report r01f1 p3 spot)  [5.000]
505.093: (report r01f1 p4 spot)  [5.000]
510.094: (check spot r01f1)  [5.000]
515.095: (checkgas spot r01f1)  [5.000]
520.096: (checkcrack spot r01f1)  [5.000]
525.097: (checktemp spot r01f1)  [5.000]
530.097: (move spot r01f1 r11f1)  [5.000]
535.098: (check spot r11f1)  [5.000]
540.099: (checklink spot r11f1 r12f1)  [5.000]
545.100: (checklink spot r11f1 r21f1)  [5.000]
550.101: (checkroomopen spot r11f1)  [5.000]
555.102: (search spot r11f1)  [5.000]
560.103: (check spot r11f1)  [5.000]
565.104: (checkgas spot r11f1)  [5.000]
570.105: (checkcrack spot r11f1)  [5.000]
575.106: (checktemp spot r11f1)  [5.000]
580.106: (move spot r11f1 r12f1)  [5.000]
585.107: (check spot r12f1)  [5.000]
590.108: (checklink spot r12f1 r02f1)  [5.000]
595.109: (checklink spot r12f1 r22f1)  [5.000]
600.110: (checkroomopen spot r12f1)  [5.000]
605.111: (search spot r12f1)  [5.000]
610.112: (check spot r12f1)  [5.000]
615.113: (checkgas spot r12f1)  [5.000]
620.114: (checkcrack spot r12f1)  [5.000]
625.115: (checktemp spot r12f1)  [5.000]
630.115: (move spot r12f1 r02f1)  [5.000]
635.116: (check spot r02f1)  [5.000]
640.117: (evaluate r02f1 p5 spot)  [5.000]
645.118: (dialog r02f1 p5 spot)  [5.000]
650.119: (report r02f1 p5 spot)  [5.000]
655.120: (checkroomopen spot r02f1)  [5.000]
660.121: (search spot r02f1)  [5.000]
665.122: (check spot r02f1)  [5.000]
670.123: (checkgas spot r02f1)  [5.000]
675.124: (checkcrack spot r02f1)  [5.000]
680.125: (checktemp spot r02f1)  [5.000]
685.125: (move spot r02f1 r12f1)  [5.000]
690.126: (check spot r12f1)  [5.000]
695.127: (move spot r12f1 r11f1)  [5.000]
700.127: (checklink spot r11f1 r10f1)  [5.000]
705.128: (check spot r11f1)  [5.000]
710.129: (move spot r11f1 r10f1)  [5.000]
715.129: (evaluate r10f1 p6 spot)  [5.000]
720.130: (dialog r10f1 p6 spot)  [5.000]
725.131: (report r10f1 p6 spot)  [5.000]
730.132: (check spot r10f1)  [5.000]
735.133: (checklink spot r10f1 r20f1)  [5.000]
740.134: (checkroomopen spot r10f1)  [5.000]
745.135: (search spot r10f1)  [5.000]
750.136: (check spot r10f1)  [5.000]
755.137: (checkgas spot r10f1)  [5.000]
760.138: (checkcrack spot r10f1)  [5.000]
765.139: (checktemp spot r10f1)  [5.000]
770.139: (move spot r10f1 r20f1)  [5.000]
775.139: (checklink spot r20f1 r21f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkroomopen spot r20f1)  [5.000]
790.142: (search spot r20f1)  [5.000]
795.143: (check spot r20f1)  [5.000]
800.144: (checkgas spot r20f1)  [5.000]
805.145: (checkcrack spot r20f1)  [5.000]
810.146: (checktemp spot r20f1)  [5.000]
815.146: (move spot r20f1 r21f1)  [5.000]
820.147: (check spot r21f1)  [5.000]
825.148: (checklink spot r21f1 r22f1)  [5.000]
830.149: (checkroomopen spot r21f1)  [5.000]
835.150: (search spot r21f1)  [5.000]
840.151: (check spot r21f1)  [5.000]
845.152: (checkgas spot r21f1)  [5.000]
850.153: (checkcrack spot r21f1)  [5.000]
855.154: (checktemp spot r21f1)  [5.000]
860.154: (move spot r21f1 r22f1)  [5.000]
865.154: (searchoutside spot r22f1)  [5.000]
