Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.012: (checkgas spot r00f0)  [5.000]
75.013: (checkcrack spot r00f0)  [5.000]
80.014: (checktemp spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
90.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
95.017: (checklink spot r00f1 r01f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (checklink spot r00f1 r10f1)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (checkgas spot r00f1)  [5.000]
120.022: (checkcrack spot r00f1)  [5.000]
125.023: (checktemp spot r00f1)  [5.000]
130.024: (search spot r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (move spot r00f1 r01f1)  [5.000]
145.026: (evaluate r01f1 p4 spot)  [5.000]
150.027: (dialog r01f1 p4 spot)  [5.000]
155.028: (report r01f1 p4 spot)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checklink spot r01f1 r11f1)  [5.000]
170.030: (move spot r01f1 r00f1)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (move spot r00f1 r10f1)  [5.000]
185.032: (evaluate r10f1 p5 spot)  [5.000]
190.033: (dialog r10f1 p5 spot)  [5.000]
195.034: (report r10f1 p5 spot)  [5.000]
200.035: (check spot r10f1)  [5.000]
205.036: (checklink spot r10f1 r11f1)  [5.000]
210.037: (checkroomopen spot r10f1)  [5.000]
215.038: (checkgas spot r10f1)  [5.000]
220.039: (checkcrack spot r10f1)  [5.000]
225.040: (checktemp spot r10f1)  [5.000]
230.041: (search spot r10f1)  [5.000]
235.042: (check spot r10f1)  [5.000]
240.043: (move spot r10f1 r11f1)  [5.000]
245.044: (check spot r11f1)  [5.000]
250.045: (checkroomopen spot r11f1)  [5.000]
255.046: (checkgas spot r11f1)  [5.000]
260.047: (checkcrack spot r11f1)  [5.000]
265.048: (checktemp spot r11f1)  [5.000]
270.049: (search spot r11f1)  [5.000]
275.050: (check spot r11f1)  [5.000]
280.051: (move spot r11f1 r01f1)  [5.000]
285.052: (check spot r01f1)  [5.000]
290.053: (move spot r01f1 r00f1)  [5.000]
295.054: (check spot r00f1)  [5.000]
295.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
300.055: (checkstairs spot s11 r00f0 r00f0)  [5.000]
305.056: (check spot r00f0)  [5.000]
310.057: (move spot r00f0 r01f0)  [5.000]
315.057: (evaluate r01f0 p1 spot)  [5.000]
320.058: (dialog r01f0 p1 spot)  [5.000]
325.059: (report r01f0 p1 spot)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (checkroomopen spot r01f0)  [5.000]
340.062: (checkgas spot r01f0)  [5.000]
345.063: (checkcrack spot r01f0)  [5.000]
350.064: (checktemp spot r01f0)  [5.000]
355.065: (search spot r01f0)  [5.000]
360.066: (check spot r01f0)  [5.000]
365.067: (move spot r01f0 r00f0)  [5.000]
370.068: (check spot r00f0)  [5.000]
375.069: (move spot r00f0 r10f0)  [5.000]
380.069: (evaluate r10f0 p2 spot)  [5.000]
385.070: (dialog r10f0 p2 spot)  [5.000]
390.071: (report r10f0 p2 spot)  [5.000]
395.072: (check spot r10f0)  [5.000]
400.073: (checklink spot r10f0 r11f0)  [5.000]
405.074: (checkroomopen spot r10f0)  [5.000]
410.075: (checkgas spot r10f0)  [5.000]
415.076: (checkcrack spot r10f0)  [5.000]
420.077: (checktemp spot r10f0)  [5.000]
425.078: (search spot r10f0)  [5.000]
430.079: (check spot r10f0)  [5.000]
435.080: (move spot r10f0 r11f0)  [5.000]
440.080: (evaluate r11f0 p3 spot)  [5.000]
445.081: (dialog r11f0 p3 spot)  [5.000]
450.082: (report r11f0 p3 spot)  [5.000]
455.083: (checkroomopen spot r11f0)  [5.000]
460.084: (search spot r11f0)  [5.000]
465.085: (checkgas spot r11f0)  [5.000]
470.086: (checkcrack spot r11f0)  [5.000]
475.087: (checktemp spot r11f0)  [5.000]
