Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
665.118: (checkroomopen spot r11f0)  [5.000]
670.119: (search spot r11f0)  [5.000]
675.120: (dialog r11f0 p2 spot)  [5.000]
680.121: (report r11f0 p2 spot)  [5.000]
685.122: (check spot r11f0)  [5.000]
690.123: (checkgas spot r11f0)  [5.000]
695.124: (checkcrack spot r11f0)  [5.000]
700.125: (checktemp spot r11f0)  [5.000]
705.125: (move spot r11f0 r01f0)  [5.000]
710.126: (check spot r01f0)  [5.000]
715.127: (move spot r01f0 r00f0)  [5.000]
720.128: (check spot r00f0)  [5.000]
720.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
725.130: (check spot r00f1)  [5.000]
730.131: (move spot r00f1 r10f1)  [5.000]
735.131: (evaluate r10f1 p7 spot)  [5.000]
740.132: (dialog r10f1 p7 spot)  [5.000]
745.133: (report r10f1 p7 spot)  [5.000]
750.134: (check spot r10f1)  [5.000]
755.135: (checklink spot r10f1 r11f1)  [5.000]
760.136: (checklink spot r10f1 r20f1)  [5.000]
765.137: (checkroomopen spot r10f1)  [5.000]
770.138: (search spot r10f1)  [5.000]
775.139: (check spot r10f1)  [5.000]
780.140: (checkgas spot r10f1)  [5.000]
785.141: (checkcrack spot r10f1)  [5.000]
790.142: (checktemp spot r10f1)  [5.000]
795.142: (move spot r10f1 r20f1)  [5.000]
800.143: (check spot r20f1)  [5.000]
805.144: (checklink spot r20f1 r21f1)  [5.000]
810.145: (move spot r20f1 r21f1)  [5.000]
815.145: (checklink spot r21f1 r22f1)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.147: (evaluate r22f1 p9 spot)  [5.000]
835.148: (dialog r22f1 p9 spot)  [5.000]
840.149: (report r22f1 p9 spot)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (checkroomopen spot r22f1)  [5.000]
855.152: (search spot r22f1)  [5.000]
860.153: (check spot r22f1)  [5.000]
865.154: (checkgas spot r22f1)  [5.000]
870.155: (checkcrack spot r22f1)  [5.000]
875.156: (checktemp spot r22f1)  [5.000]
880.156: (move spot r22f1 r21f1)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checkroomopen spot r21f1)  [5.000]
895.159: (search spot r21f1)  [5.000]
900.160: (check spot r21f1)  [5.000]
905.161: (checkgas spot r21f1)  [5.000]
910.162: (checkcrack spot r21f1)  [5.000]
915.163: (checktemp spot r21f1)  [5.000]
920.163: (move spot r21f1 r20f1)  [5.000]
925.164: (check spot r20f1)  [5.000]
930.165: (checkroomopen spot r20f1)  [5.000]
935.166: (search spot r20f1)  [5.000]
940.167: (check spot r20f1)  [5.000]
945.168: (checkgas spot r20f1)  [5.000]
950.169: (checkcrack spot r20f1)  [5.000]
955.170: (checktemp spot r20f1)  [5.000]
960.170: (move spot r20f1 r10f1)  [5.000]
965.171: (check spot r10f1)  [5.000]
970.172: (move spot r10f1 r11f1)  [5.000]
975.173: (checkroomopen spot r11f1)  [5.000]
980.174: (search spot r11f1)  [5.000]
985.175: (checkgas spot r11f1)  [5.000]
990.176: (checkcrack spot r11f1)  [5.000]
995.177: (checktemp spot r11f1)  [5.000]
