Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
610.111: (checkcrack spot r01f1)  [5.000]
615.112: (checktemp spot r01f1)  [5.000]
620.113: (search spot r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (move spot r01f1 r02f1)  [5.000]
635.115: (evaluate r02f1 p5 spot)  [5.000]
640.116: (dialog r02f1 p5 spot)  [5.000]
645.117: (report r02f1 p5 spot)  [5.000]
650.118: (check spot r02f1)  [5.000]
655.119: (checkroomopen spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.123: (search spot r02f1)  [5.000]
680.124: (check spot r02f1)  [5.000]
685.125: (move spot r02f1 r01f1)  [5.000]
690.126: (check spot r01f1)  [5.000]
695.127: (move spot r01f1 r00f1)  [5.000]
700.128: (check spot r00f1)  [5.000]
705.129: (move spot r00f1 r10f1)  [5.000]
710.129: (checklink spot r10f1 r11f1)  [5.000]
715.130: (check spot r10f1)  [5.000]
720.131: (checklink spot r10f1 r20f1)  [5.000]
725.132: (checkroomopen spot r10f1)  [5.000]
730.133: (checkgas spot r10f1)  [5.000]
735.134: (checkcrack spot r10f1)  [5.000]
740.135: (checktemp spot r10f1)  [5.000]
745.136: (search spot r10f1)  [5.000]
750.137: (check spot r10f1)  [5.000]
755.138: (move spot r10f1 r20f1)  [5.000]
760.138: (evaluate r20f1 p7 spot)  [5.000]
765.139: (dialog r20f1 p7 spot)  [5.000]
770.140: (report r20f1 p7 spot)  [5.000]
775.141: (check spot r20f1)  [5.000]
780.142: (checklink spot r20f1 r21f1)  [5.000]
785.143: (checkroomopen spot r20f1)  [5.000]
790.144: (checkgas spot r20f1)  [5.000]
795.145: (checkcrack spot r20f1)  [5.000]
800.146: (checktemp spot r20f1)  [5.000]
805.147: (search spot r20f1)  [5.000]
810.148: (check spot r20f1)  [5.000]
815.149: (move spot r20f1 r21f1)  [5.000]
820.149: (checklink spot r21f1 r11f1)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (checklink spot r21f1 r22f1)  [5.000]
835.151: (move spot r21f1 r11f1)  [5.000]
840.151: (evaluate r11f1 p6 spot)  [5.000]
845.152: (dialog r11f1 p6 spot)  [5.000]
850.153: (report r11f1 p6 spot)  [5.000]
855.154: (check spot r11f1)  [5.000]
860.155: (checkroomopen spot r11f1)  [5.000]
865.156: (checkgas spot r11f1)  [5.000]
870.157: (checkcrack spot r11f1)  [5.000]
875.158: (checktemp spot r11f1)  [5.000]
880.159: (search spot r11f1)  [5.000]
885.160: (check spot r11f1)  [5.000]
890.161: (move spot r11f1 r21f1)  [5.000]
895.162: (check spot r21f1)  [5.000]
900.163: (move spot r21f1 r22f1)  [5.000]
905.163: (checklink spot r22f1 r12f1)  [5.000]
910.164: (check spot r22f1)  [5.000]
915.165: (move spot r22f1 r12f1)  [5.000]
920.166: (checkroomopen spot r12f1)  [5.000]
925.167: (search spot r12f1)  [5.000]
930.168: (checkgas spot r12f1)  [5.000]
935.169: (checkcrack spot r12f1)  [5.000]
940.170: (checktemp spot r12f1)  [5.000]
