Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.055: (checktemp spot r01f0)  [5.000]
305.055: (move spot r01f0 r11f0)  [5.000]
310.055: (evaluate r11f0 p4 spot)  [5.000]
315.056: (checklink spot r11f0 r21f0)  [5.000]
320.057: (dialog r11f0 p4 spot)  [5.000]
325.058: (report r11f0 p1 spot)  [5.000]
330.059: (report r11f0 p4 spot)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (checklink spot r11f0 r10f0)  [5.000]
345.062: (checkroomopen spot r11f0)  [5.000]
350.063: (search spot r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (checkgas spot r11f0)  [5.000]
365.066: (checkcrack spot r11f0)  [5.000]
370.067: (checktemp spot r11f0)  [5.000]
375.067: (move spot r11f0 r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (evaluate r10f0 p3 spot)  [5.000]
390.070: (checkroomopen spot r10f0)  [5.000]
395.071: (search spot r10f0)  [5.000]
400.072: (dialog r10f0 p3 spot)  [5.000]
405.073: (report r10f0 p3 spot)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (checkgas spot r10f0)  [5.000]
420.076: (checkcrack spot r10f0)  [5.000]
425.077: (checktemp spot r10f0)  [5.000]
430.077: (move spot r10f0 r00f0)  [5.000]
435.078: (check spot r00f0)  [5.000]
435.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.080: (check spot r00f1)  [5.000]
445.081: (move spot r00f1 r01f1)  [5.000]
450.082: (check spot r01f1)  [5.000]
455.083: (move spot r01f1 r02f1)  [5.000]
460.084: (check spot r02f1)  [5.000]
465.085: (evaluate r02f1 p7 spot)  [5.000]
470.086: (checkroomopen spot r02f1)  [5.000]
475.087: (search spot r02f1)  [5.000]
480.088: (dialog r02f1 p7 spot)  [5.000]
485.089: (report r02f1 p7 spot)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (checkgas spot r02f1)  [5.000]
500.092: (checkcrack spot r02f1)  [5.000]
505.093: (checktemp spot r02f1)  [5.000]
510.093: (move spot r02f1 r01f1)  [5.000]
515.094: (check spot r01f1)  [5.000]
520.095: (move spot r01f1 r00f1)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r10f1)  [5.000]
535.097: (checklink spot r10f1 r20f1)  [5.000]
540.098: (check spot r10f1)  [5.000]
545.099: (move spot r10f1 r20f1)  [5.000]
550.100: (check spot r20f1)  [5.000]
555.101: (checkroomopen spot r20f1)  [5.000]
560.102: (search spot r20f1)  [5.000]
565.103: (check spot r20f1)  [5.000]
570.104: (checkgas spot r20f1)  [5.000]
575.105: (checkcrack spot r20f1)  [5.000]
580.106: (checktemp spot r20f1)  [5.000]
585.106: (move spot r20f1 r10f1)  [5.000]
590.107: (check spot r10f1)  [5.000]
595.108: (checkroomopen spot r10f1)  [5.000]
600.109: (search spot r10f1)  [5.000]
605.110: (check spot r10f1)  [5.000]
610.111: (checkgas spot r10f1)  [5.000]
615.112: (checkcrack spot r10f1)  [5.000]
620.113: (checktemp spot r10f1)  [5.000]
625.113: (move spot r10f1 r11f1)  [5.000]
630.114: (check spot r11f1)  [5.000]
635.115: (move spot r11f1 r21f1)  [5.000]
640.116: (check spot r21f1)  [5.000]
645.117: (move spot r21f1 r22f1)  [5.000]
650.118: (check spot r22f1)  [5.000]
655.119: (checklink spot r22f1 r12f1)  [5.000]
660.120: (checkroomopen spot r22f1)  [5.000]
665.121: (search spot r22f1)  [5.000]
670.122: (check spot r22f1)  [5.000]
675.123: (checkgas spot r22f1)  [5.000]
680.124: (checkcrack spot r22f1)  [5.000]
685.125: (checktemp spot r22f1)  [5.000]
690.125: (move spot r22f1 r12f1)  [5.000]
695.126: (check spot r12f1)  [5.000]
700.127: (checkroomopen spot r12f1)  [5.000]
705.128: (search spot r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (checkgas spot r12f1)  [5.000]
720.131: (checkcrack spot r12f1)  [5.000]
725.132: (checktemp spot r12f1)  [5.000]
730.132: (move spot r12f1 r22f1)  [5.000]
735.133: (check spot r22f1)  [5.000]
740.134: (move spot r22f1 r21f1)  [5.000]
745.135: (check spot r21f1)  [5.000]
750.136: (move spot r21f1 r11f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (move spot r11f1 r01f1)  [5.000]
765.139: (check spot r01f1)  [5.000]
770.140: (move spot r01f1 r00f1)  [5.000]
775.141: (check spot r00f1)  [5.000]
775.142: (climbstairs spot r00f1 r00f0 s11)  [5.000]
780.143: (check spot r00f0)  [5.000]
785.144: (move spot r00f0 r01f0)  [5.000]
790.145: (check spot r01f0)  [5.000]
795.146: (move spot r01f0 r02f0)  [5.000]
800.147: (check spot r02f0)  [5.000]
805.148: (evaluate r02f0 p2 spot)  [5.000]
810.149: (checkroomopen spot r02f0)  [5.000]
815.150: (search spot r02f0)  [5.000]
820.151: (check spot r02f0)  [5.000]
825.152: (dialog r02f0 p2 spot)  [5.000]
830.153: (checkgas spot r02f0)  [5.000]
835.154: (checkcrack spot r02f0)  [5.000]
840.155: (checktemp spot r02f0)  [5.000]
845.155: (move spot r02f0 r01f0)  [5.000]
850.155: (report r01f0 p2 spot)  [5.000]
855.156: (check spot r01f0)  [5.000]
860.157: (move spot r01f0 r11f0)  [5.000]
865.158: (check spot r11f0)  [5.000]
870.159: (move spot r11f0 r21f0)  [5.000]
875.159: (evaluate r21f0 p5 spot)  [5.000]
880.160: (dialog r21f0 p5 spot)  [5.000]
885.161: (report r21f0 p5 spot)  [5.000]
890.162: (check spot r21f0)  [5.000]
895.163: (checklink spot r21f0 r22f0)  [5.000]
900.164: (checkroomopen spot r21f0)  [5.000]
905.165: (search spot r21f0)  [5.000]
910.166: (check spot r21f0)  [5.000]
915.167: (checkgas spot r21f0)  [5.000]
920.168: (checkcrack spot r21f0)  [5.000]
925.169: (checktemp spot r21f0)  [5.000]
930.169: (move spot r21f0 r22f0)  [5.000]
935.170: (checkroomopen spot r22f0)  [5.000]
940.171: (search spot r22f0)  [5.000]
945.172: (checkgas spot r22f0)  [5.000]
950.173: (checkcrack spot r22f0)  [5.000]
955.174: (checktemp spot r22f0)  [5.000]
