Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f2)  [5.000]
30.006: (checktemp spot r21f2)  [5.000]
35.007: (search spot r21f2)  [5.000]
40.008: (check spot r21f2)  [5.000]
45.009: (move spot r21f2 r11f2)  [5.000]
50.009: (evaluate r11f2 p8 spot)  [5.000]
55.010: (dialog r11f2 p8 spot)  [5.000]
60.011: (report r11f2 p8 spot)  [5.000]
65.012: (check spot r11f2)  [5.000]
70.013: (checklink spot r11f2 r01f2)  [5.000]
75.014: (checklink spot r11f2 r10f2)  [5.000]
80.015: (checklink spot r11f2 r12f2)  [5.000]
85.015: (move spot r11f2 r01f2)  [5.000]
90.015: (checklink spot r01f2 r00f2)  [5.000]
95.016: (check spot r01f2)  [5.000]
100.017: (checkroomopen spot r01f2)  [5.000]
105.018: (checkgas spot r01f2)  [5.000]
110.019: (checkcrack spot r01f2)  [5.000]
115.020: (checktemp spot r01f2)  [5.000]
120.021: (search spot r01f2)  [5.000]
125.022: (check spot r01f2)  [5.000]
130.023: (move spot r01f2 r11f2)  [5.000]
135.024: (check spot r11f2)  [5.000]
140.025: (move spot r11f2 r10f2)  [5.000]
145.025: (checklink spot r10f2 r00f2)  [5.000]
150.026: (check spot r10f2)  [5.000]
155.027: (checklink spot r10f2 r20f2)  [5.000]
160.028: (searchoutside spot r10f2)  [5.000]
165.029: (check spot r10f2)  [5.000]
170.030: (move spot r10f2 r20f2)  [5.000]
175.031: (check spot r20f2)  [5.000]
180.032: (checkroomopen spot r20f2)  [5.000]
185.033: (checkgas spot r20f2)  [5.000]
190.034: (checkcrack spot r20f2)  [5.000]
195.035: (checktemp spot r20f2)  [5.000]
200.036: (search spot r20f2)  [5.000]
205.037: (check spot r20f2)  [5.000]
210.038: (move spot r20f2 r10f2)  [5.000]
215.039: (check spot r10f2)  [5.000]
220.040: (move spot r10f2 r00f2)  [5.000]
225.040: (evaluate r00f2 p6 spot)  [5.000]
230.041: (dialog r00f2 p6 spot)  [5.000]
235.042: (report r00f2 p6 spot)  [5.000]
240.043: (check spot r00f2)  [5.000]
245.044: (checkstairs spot s12 r00f2 r00f1)  [5.000]
250.045: (checkroomopen spot r00f2)  [5.000]
255.046: (checkgas spot r00f2)  [5.000]
260.047: (checkcrack spot r00f2)  [5.000]
265.048: (checktemp spot r00f2)  [5.000]
270.049: (search spot r00f2)  [5.000]
275.050: (check spot r00f2)  [5.000]
275.051: (climbstairs spot r00f2 r00f1 s12)  [5.000]
280.051: (checkstairs spot s11 r00f1 r00f0)  [5.000]
285.052: (check spot r00f1)  [5.000]
290.053: (checklink spot r00f1 r01f1)  [5.000]
295.054: (checklink spot r00f1 r10f1)  [5.000]
300.055: (checkroomopen spot r00f1)  [5.000]
305.056: (checkgas spot r00f1)  [5.000]
310.057: (checkcrack spot r00f1)  [5.000]
315.058: (checktemp spot r00f1)  [5.000]
320.059: (search spot r00f1)  [5.000]
325.060: (check spot r00f1)  [5.000]
325.061: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.061: (checklink spot r00f0 r10f0)  [5.000]
335.062: (check spot r00f0)  [5.000]
340.063: (checklink spot r00f0 exit)  [5.000]
345.064: (checkroomopen spot r00f0)  [5.000]
350.065: (checkgas spot r00f0)  [5.000]
355.066: (checkcrack spot r00f0)  [5.000]
360.067: (checktemp spot r00f0)  [5.000]
365.068: (search spot r00f0)  [5.000]
370.069: (check spot r00f0)  [5.000]
375.070: (checklink spot r00f0 r01f0)  [5.000]
380.070: (move spot r00f0 r10f0)  [5.000]
385.070: (checklink spot r10f0 r11f0)  [5.000]
390.071: (check spot r10f0)  [5.000]
395.072: (checklink spot r10f0 r20f0)  [5.000]
400.073: (move spot r10f0 r20f0)  [5.000]
405.073: (evaluate r20f0 p1 spot)  [5.000]
410.074: (dialog r20f0 p1 spot)  [5.000]
415.075: (report r20f0 p1 spot)  [5.000]
420.076: (check spot r20f0)  [5.000]
425.077: (move spot r20f0 r10f0)  [5.000]
430.078: (check spot r10f0)  [5.000]
435.079: (move spot r10f0 r11f0)  [5.000]
440.079: (checklink spot r11f0 r01f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (checklink spot r11f0 r12f0)  [5.000]
455.082: (checklink spot r11f0 r21f0)  [5.000]
460.083: (checkroomopen spot r11f0)  [5.000]
465.084: (checkgas spot r11f0)  [5.000]
470.085: (checkcrack spot r11f0)  [5.000]
475.086: (checktemp spot r11f0)  [5.000]
480.087: (search spot r11f0)  [5.000]
485.088: (check spot r11f0)  [5.000]
490.089: (move spot r11f0 r01f0)  [5.000]
495.090: (check spot r01f0)  [5.000]
500.091: (checkroomopen spot r01f0)  [5.000]
505.092: (checkgas spot r01f0)  [5.000]
510.093: (checkcrack spot r01f0)  [5.000]
515.094: (checktemp spot r01f0)  [5.000]
520.095: (search spot r01f0)  [5.000]
525.096: (check spot r01f0)  [5.000]
530.097: (move spot r01f0 r11f0)  [5.000]
535.098: (check spot r11f0)  [5.000]
540.099: (move spot r11f0 r12f0)  [5.000]
545.099: (checklink spot r12f0 r22f0)  [5.000]
550.100: (check spot r12f0)  [5.000]
555.101: (checkroomopen spot r12f0)  [5.000]
560.102: (checkgas spot r12f0)  [5.000]
565.103: (checkcrack spot r12f0)  [5.000]
570.104: (checktemp spot r12f0)  [5.000]
575.105: (search spot r12f0)  [5.000]
580.106: (check spot r12f0)  [5.000]
585.107: (move spot r12f0 r11f0)  [5.000]
590.108: (check spot r11f0)  [5.000]
595.109: (move spot r11f0 r21f0)  [5.000]
600.109: (checklink spot r21f0 r22f0)  [5.000]
605.110: (check spot r21f0)  [5.000]
610.111: (checkroomopen spot r21f0)  [5.000]
615.112: (checkgas spot r21f0)  [5.000]
620.113: (checkcrack spot r21f0)  [5.000]
625.114: (checktemp spot r21f0)  [5.000]
630.115: (search spot r21f0)  [5.000]
635.116: (check spot r21f0)  [5.000]
640.117: (move spot r21f0 r22f0)  [5.000]
645.117: (evaluate r22f0 p2 spot)  [5.000]
650.118: (dialog r22f0 p2 spot)  [5.000]
655.119: (report r22f0 p2 spot)  [5.000]
660.120: (check spot r22f0)  [5.000]
665.121: (checkroomopen spot r22f0)  [5.000]
670.122: (checkgas spot r22f0)  [5.000]
675.123: (checkcrack spot r22f0)  [5.000]
680.124: (checktemp spot r22f0)  [5.000]
685.125: (search spot r22f0)  [5.000]
690.126: (check spot r22f0)  [5.000]
695.127: (move spot r22f0 r12f0)  [5.000]
700.128: (check spot r12f0)  [5.000]
705.129: (move spot r12f0 r11f0)  [5.000]
710.130: (check spot r11f0)  [5.000]
715.131: (move spot r11f0 r01f0)  [5.000]
720.132: (check spot r01f0)  [5.000]
725.133: (move spot r01f0 r00f0)  [5.000]
730.134: (check spot r00f0)  [5.000]
730.135: (climbstairs spot r00f0 r00f1 s11)  [5.000]
735.135: (checkstairs spot s11 r00f1 r00f1)  [5.000]
740.136: (check spot r00f1)  [5.000]
745.137: (move spot r00f1 r01f1)  [5.000]
750.137: (evaluate r01f1 p3 spot)  [5.000]
755.138: (dialog r01f1 p3 spot)  [5.000]
760.139: (report r01f1 p3 spot)  [5.000]
765.140: (check spot r01f1)  [5.000]
770.141: (checklink spot r01f1 r02f1)  [5.000]
775.142: (move spot r01f1 r02f1)  [5.000]
780.142: (checkstairs spot s22 r02f1 r02f2)  [5.000]
785.143: (check spot r02f1)  [5.000]
790.144: (checklink spot r02f1 r12f1)  [5.000]
795.145: (checkroomopen spot r02f1)  [5.000]
800.146: (search spot r02f1)  [5.000]
805.147: (check spot r02f1)  [5.000]
810.148: (checkgas spot r02f1)  [5.000]
815.149: (checkcrack spot r02f1)  [5.000]
820.149: (climbstairs spot r02f1 r02f2 s22)  [5.000]
825.149: (evaluate r02f2 p7 spot)  [5.000]
830.150: (dialog r02f2 p7 spot)  [5.000]
835.151: (checklink spot r02f2 r12f2)  [5.000]
840.152: (checkroomopen spot r02f2)  [5.000]
845.153: (search spot r02f2)  [5.000]
850.154: (checkgas spot r02f2)  [5.000]
855.155: (checkcrack spot r02f2)  [5.000]
860.156: (checktemp spot r02f2)  [5.000]
865.157: (check spot r02f2)  [5.000]
870.158: (report r02f2 p7 spot)  [5.000]
875.158: (climbstairs spot r02f2 r02f1 s22)  [5.000]
880.158: (checktemp spot r02f1)  [5.000]
885.159: (check spot r02f1)  [5.000]
890.160: (move spot r02f1 r01f1)  [5.000]
895.161: (check spot r01f1)  [5.000]
900.162: (checkroomopen spot r01f1)  [5.000]
905.163: (checkgas spot r01f1)  [5.000]
910.164: (checkcrack spot r01f1)  [5.000]
915.165: (search spot r01f1)  [5.000]
920.166: (check spot r01f1)  [5.000]
925.167: (checktemp spot r01f1)  [5.000]
930.167: (move spot r01f1 r02f1)  [5.000]
935.168: (check spot r02f1)  [5.000]
940.169: (move spot r02f1 r12f1)  [5.000]
945.170: (check spot r12f1)  [5.000]
950.171: (checklink spot r12f1 r22f1)  [5.000]
955.172: (checklink spot r12f1 r11f1)  [5.000]
960.173: (checkroomopen spot r12f1)  [5.000]
965.174: (search spot r12f1)  [5.000]
970.175: (check spot r12f1)  [5.000]
975.176: (checkgas spot r12f1)  [5.000]
980.177: (checkcrack spot r12f1)  [5.000]
985.178: (checktemp spot r12f1)  [5.000]
990.178: (move spot r12f1 r11f1)  [5.000]
995.178: (checklink spot r11f1 r10f1)  [5.000]
1000.179: (check spot r11f1)  [5.000]
1005.180: (checklink spot r11f1 r21f1)  [5.000]
1010.181: (checkroomopen spot r11f1)  [5.000]
1015.182: (checkgas spot r11f1)  [5.000]
1020.183: (checkcrack spot r11f1)  [5.000]
1025.184: (search spot r11f1)  [5.000]
1030.185: (check spot r11f1)  [5.000]
1035.186: (checktemp spot r11f1)  [5.000]
1040.186: (move spot r11f1 r21f1)  [5.000]
1045.186: (evaluate r21f1 p4 spot)  [5.000]
1050.187: (dialog r21f1 p4 spot)  [5.000]
1055.188: (report r21f1 p4 spot)  [5.000]
1060.189: (check spot r21f1)  [5.000]
1065.190: (checklink spot r21f1 r22f1)  [5.000]
1070.191: (opendoor spot r21f1)  [5.000]
1075.192: (checkgas spot r21f1)  [5.000]
1080.193: (checkcrack spot r21f1)  [5.000]
1085.194: (checktemp spot r21f1)  [5.000]
1090.195: (search spot r21f1)  [5.000]
1095.196: (check spot r21f1)  [5.000]
1100.197: (move spot r21f1 r22f1)  [5.000]
1105.197: (evaluate r22f1 p5 spot)  [5.000]
1110.198: (dialog r22f1 p5 spot)  [5.000]
1115.199: (report r22f1 p5 spot)  [5.000]
1120.200: (check spot r22f1)  [5.000]
1125.201: (checkroomopen spot r22f1)  [5.000]
1130.202: (checkgas spot r22f1)  [5.000]
1135.203: (checkcrack spot r22f1)  [5.000]
1140.204: (checktemp spot r22f1)  [5.000]
1145.205: (search spot r22f1)  [5.000]
1150.206: (check spot r22f1)  [5.000]
1155.207: (move spot r22f1 r12f1)  [5.000]
1160.208: (check spot r12f1)  [5.000]
1165.209: (move spot r12f1 r02f1)  [5.000]
1170.210: (check spot r02f1)  [5.000]
1170.211: (climbstairs spot r02f1 r02f2 s22)  [5.000]
1175.211: (checkstairs spot s22 r02f2 r02f2)  [5.000]
1180.212: (check spot r02f2)  [5.000]
1185.213: (move spot r02f2 r12f2)  [5.000]
1190.213: (checklink spot r12f2 r22f2)  [5.000]
1195.214: (check spot r12f2)  [5.000]
1200.215: (move spot r12f2 r22f2)  [5.000]
1205.215: (evaluate r22f2 p9 spot)  [5.000]
1210.216: (dialog r22f2 p9 spot)  [5.000]
1215.217: (report r22f2 p9 spot)  [5.000]
1220.218: (check spot r22f2)  [5.000]
1225.219: (opendoor spot r22f2)  [5.000]
1230.220: (checkgas spot r22f2)  [5.000]
1235.221: (checkcrack spot r22f2)  [5.000]
1240.222: (checktemp spot r22f2)  [5.000]
1245.223: (search spot r22f2)  [5.000]
1250.224: (check spot r22f2)  [5.000]
1255.225: (move spot r22f2 r12f2)  [5.000]
1260.226: (check spot r12f2)  [5.000]
1265.227: (checkroomopen spot r12f2)  [5.000]
1270.228: (checkgas spot r12f2)  [5.000]
1275.229: (checkcrack spot r12f2)  [5.000]
1280.230: (checktemp spot r12f2)  [5.000]
1285.231: (search spot r12f2)  [5.000]
1290.232: (check spot r12f2)  [5.000]
1295.233: (move spot r12f2 r02f2)  [5.000]
1300.234: (check spot r02f2)  [5.000]
1300.235: (climbstairs spot r02f2 r02f1 s22)  [5.000]
1305.235: (checkstairs spot s22 r02f1 r02f1)  [5.000]
1310.236: (check spot r02f1)  [5.000]
1315.237: (move spot r02f1 r01f1)  [5.000]
1320.238: (check spot r01f1)  [5.000]
1325.239: (move spot r01f1 r00f1)  [5.000]
1330.240: (check spot r00f1)  [5.000]
1335.241: (move spot r00f1 r10f1)  [5.000]
1340.242: (checkroomopen spot r10f1)  [5.000]
1345.243: (search spot r10f1)  [5.000]
1350.244: (checkgas spot r10f1)  [5.000]
1355.245: (checkcrack spot r10f1)  [5.000]
1360.246: (checktemp spot r10f1)  [5.000]
