Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
35.007: (check spot r10f1)  [5.000]
40.008: (move spot r10f1 r00f1)  [5.000]
45.008: (checklink spot r00f1 r01f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkroomopen spot r00f1)  [5.000]
60.011: (checkgas spot r00f1)  [5.000]
65.012: (checkcrack spot r00f1)  [5.000]
70.013: (checktemp spot r00f1)  [5.000]
75.014: (search spot r00f1)  [5.000]
80.015: (check spot r00f1)  [5.000]
85.016: (move spot r00f1 r01f1)  [5.000]
90.016: (checklink spot r01f1 r02f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checklink spot r01f1 r11f1)  [5.000]
105.018: (move spot r01f1 r02f1)  [5.000]
110.018: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.019: (check spot r02f1)  [5.000]
120.020: (checklink spot r02f1 r12f1)  [5.000]
125.021: (checkroomopen spot r02f1)  [5.000]
130.022: (checkgas spot r02f1)  [5.000]
135.023: (checkcrack spot r02f1)  [5.000]
140.024: (checktemp spot r02f1)  [5.000]
145.025: (search spot r02f1)  [5.000]
150.026: (check spot r02f1)  [5.000]
155.027: (move spot r02f1 r12f1)  [5.000]
160.027: (checklink spot r12f1 r11f1)  [5.000]
165.028: (check spot r12f1)  [5.000]
170.029: (checklink spot r12f1 r22f1)  [5.000]
175.030: (move spot r12f1 r22f1)  [5.000]
180.030: (checklink spot r22f1 r21f1)  [5.000]
185.031: (check spot r22f1)  [5.000]
190.032: (checkroomopen spot r22f1)  [5.000]
195.033: (checkgas spot r22f1)  [5.000]
200.034: (checkcrack spot r22f1)  [5.000]
205.035: (checktemp spot r22f1)  [5.000]
210.036: (search spot r22f1)  [5.000]
215.037: (check spot r22f1)  [5.000]
220.038: (move spot r22f1 r12f1)  [5.000]
225.039: (check spot r12f1)  [5.000]
230.040: (move spot r12f1 r11f1)  [5.000]
235.040: (checklink spot r11f1 r21f1)  [5.000]
240.041: (check spot r11f1)  [5.000]
245.042: (checkroomopen spot r11f1)  [5.000]
250.043: (checkgas spot r11f1)  [5.000]
255.044: (checkcrack spot r11f1)  [5.000]
260.045: (checktemp spot r11f1)  [5.000]
265.046: (search spot r11f1)  [5.000]
270.047: (check spot r11f1)  [5.000]
275.048: (move spot r11f1 r21f1)  [5.000]
280.048: (checklink spot r21f1 r20f1)  [5.000]
285.049: (check spot r21f1)  [5.000]
290.050: (checkroomopen spot r21f1)  [5.000]
295.051: (checkgas spot r21f1)  [5.000]
300.052: (checkcrack spot r21f1)  [5.000]
305.053: (checktemp spot r21f1)  [5.000]
310.054: (search spot r21f1)  [5.000]
315.055: (check spot r21f1)  [5.000]
320.056: (move spot r21f1 r20f1)  [5.000]
325.057: (check spot r20f1)  [5.000]
330.058: (checkroomopen spot r20f1)  [5.000]
335.059: (checkgas spot r20f1)  [5.000]
340.060: (checkcrack spot r20f1)  [5.000]
345.061: (checktemp spot r20f1)  [5.000]
350.062: (search spot r20f1)  [5.000]
355.063: (check spot r20f1)  [5.000]
360.064: (move spot r20f1 r21f1)  [5.000]
365.065: (check spot r21f1)  [5.000]
370.066: (move spot r21f1 r11f1)  [5.000]
375.067: (check spot r11f1)  [5.000]
380.068: (move spot r11f1 r01f1)  [5.000]
385.069: (check spot r01f1)  [5.000]
390.070: (move spot r01f1 r02f1)  [5.000]
395.071: (check spot r02f1)  [5.000]
395.072: (climbstairs spot r02f1 r02f0 s21)  [5.000]
400.072: (checklink spot r02f0 r01f0)  [5.000]
405.073: (check spot r02f0)  [5.000]
410.074: (checkroomopen spot r02f0)  [5.000]
415.075: (checkgas spot r02f0)  [5.000]
420.076: (checkcrack spot r02f0)  [5.000]
425.077: (checktemp spot r02f0)  [5.000]
430.078: (search spot r02f0)  [5.000]
435.079: (check spot r02f0)  [5.000]
440.080: (move spot r02f0 r01f0)  [5.000]
445.080: (checklink spot r01f0 r00f0)  [5.000]
450.081: (check spot r01f0)  [5.000]
455.082: (checklink spot r01f0 r11f0)  [5.000]
460.083: (checkroomopen spot r01f0)  [5.000]
465.084: (checkgas spot r01f0)  [5.000]
470.085: (checkcrack spot r01f0)  [5.000]
475.086: (checktemp spot r01f0)  [5.000]
480.087: (search spot r01f0)  [5.000]
485.088: (check spot r01f0)  [5.000]
490.089: (move spot r01f0 r00f0)  [5.000]
495.089: (checklink spot r00f0 r10f0)  [5.000]
500.090: (check spot r00f0)  [5.000]
505.091: (checkroomopen spot r00f0)  [5.000]
510.092: (checkgas spot r00f0)  [5.000]
515.093: (checkcrack spot r00f0)  [5.000]
520.094: (checktemp spot r00f0)  [5.000]
525.095: (search spot r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
535.097: (move spot r00f0 r10f0)  [5.000]
540.097: (checklink spot r10f0 r11f0)  [5.000]
545.098: (check spot r10f0)  [5.000]
550.099: (checklink spot r10f0 r20f0)  [5.000]
555.100: (checkroomopen spot r10f0)  [5.000]
560.101: (checkgas spot r10f0)  [5.000]
565.102: (checkcrack spot r10f0)  [5.000]
570.103: (checktemp spot r10f0)  [5.000]
575.104: (search spot r10f0)  [5.000]
580.105: (check spot r10f0)  [5.000]
585.106: (move spot r10f0 r11f0)  [5.000]
590.106: (checklink spot r11f0 r12f0)  [5.000]
595.107: (check spot r11f0)  [5.000]
600.108: (checklink spot r11f0 r21f0)  [5.000]
605.109: (move spot r11f0 r21f0)  [5.000]
610.109: (checklink spot r21f0 r20f0)  [5.000]
615.110: (check spot r21f0)  [5.000]
620.111: (checklink spot r21f0 r22f0)  [5.000]
625.112: (checkroomopen spot r21f0)  [5.000]
630.113: (checkgas spot r21f0)  [5.000]
635.114: (checkcrack spot r21f0)  [5.000]
640.115: (checktemp spot r21f0)  [5.000]
645.116: (search spot r21f0)  [5.000]
650.117: (check spot r21f0)  [5.000]
655.118: (move spot r21f0 r22f0)  [5.000]
660.118: (checklink spot r22f0 r12f0)  [5.000]
665.119: (check spot r22f0)  [5.000]
670.120: (checkroomopen spot r22f0)  [5.000]
675.121: (checkgas spot r22f0)  [5.000]
680.122: (checkcrack spot r22f0)  [5.000]
685.123: (checktemp spot r22f0)  [5.000]
690.124: (search spot r22f0)  [5.000]
695.125: (check spot r22f0)  [5.000]
700.126: (move spot r22f0 r12f0)  [5.000]
705.127: (check spot r12f0)  [5.000]
710.128: (checkroomopen spot r12f0)  [5.000]
715.129: (checkgas spot r12f0)  [5.000]
720.130: (checkcrack spot r12f0)  [5.000]
725.131: (checktemp spot r12f0)  [5.000]
730.132: (search spot r12f0)  [5.000]
735.133: (check spot r12f0)  [5.000]
740.134: (move spot r12f0 r11f0)  [5.000]
745.135: (check spot r11f0)  [5.000]
750.136: (move spot r11f0 r10f0)  [5.000]
755.137: (check spot r10f0)  [5.000]
760.138: (move spot r10f0 r20f0)  [5.000]
765.139: (opendoor spot r20f0)  [5.000]
770.140: (search spot r20f0)  [5.000]
775.141: (checkgas spot r20f0)  [5.000]
780.142: (checkcrack spot r20f0)  [5.000]
785.143: (checktemp spot r20f0)  [5.000]
