Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f0)  [5.000]
40.007: (checklink spot r20f0 r10f0)  [5.000]
45.008: (checkroomopen spot r20f0)  [5.000]
50.009: (search spot r20f0)  [5.000]
55.010: (check spot r20f0)  [5.000]
60.011: (checkgas spot r20f0)  [5.000]
65.012: (checkcrack spot r20f0)  [5.000]
70.013: (checktemp spot r20f0)  [5.000]
75.013: (move spot r20f0 r10f0)  [5.000]
80.013: (checklink spot r10f0 r00f0)  [5.000]
85.014: (checklink spot r10f0 r11f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (opendoor spot r10f0)  [5.000]
100.017: (search spot r10f0)  [5.000]
105.018: (check spot r10f0)  [5.000]
110.019: (checkgas spot r10f0)  [5.000]
115.020: (checkcrack spot r10f0)  [5.000]
120.021: (checktemp spot r10f0)  [5.000]
125.021: (move spot r10f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checklink spot r00f0 r01f0)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r01f0)  [5.000]
185.031: (evaluate r01f0 p1 spot)  [5.000]
190.032: (dialog r01f0 p1 spot)  [5.000]
195.033: (report r01f0 p1 spot)  [5.000]
200.034: (check spot r01f0)  [5.000]
205.035: (checklink spot r01f0 r11f0)  [5.000]
210.036: (checklink spot r01f0 r02f0)  [5.000]
215.037: (checkroomopen spot r01f0)  [5.000]
220.038: (search spot r01f0)  [5.000]
225.039: (check spot r01f0)  [5.000]
230.040: (checkgas spot r01f0)  [5.000]
235.041: (checkcrack spot r01f0)  [5.000]
240.042: (checktemp spot r01f0)  [5.000]
245.042: (move spot r01f0 r02f0)  [5.000]
250.042: (evaluate r02f0 p2 spot)  [5.000]
255.043: (dialog r02f0 p2 spot)  [5.000]
260.044: (report r02f0 p2 spot)  [5.000]
265.045: (checklink spot r02f0 r12f0)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checkroomopen spot r02f0)  [5.000]
280.048: (search spot r02f0)  [5.000]
285.049: (check spot r02f0)  [5.000]
290.050: (checkgas spot r02f0)  [5.000]
295.051: (checkcrack spot r02f0)  [5.000]
300.052: (checktemp spot r02f0)  [5.000]
305.052: (move spot r02f0 r12f0)  [5.000]
310.053: (check spot r12f0)  [5.000]
315.054: (checklink spot r12f0 r11f0)  [5.000]
320.055: (checklink spot r12f0 r22f0)  [5.000]
325.056: (checkroomopen spot r12f0)  [5.000]
330.057: (search spot r12f0)  [5.000]
335.058: (check spot r12f0)  [5.000]
340.059: (move spot r12f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (checkroomopen spot r11f0)  [5.000]
355.062: (search spot r11f0)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (checkgas spot r11f0)  [5.000]
370.065: (checkcrack spot r11f0)  [5.000]
375.066: (checktemp spot r11f0)  [5.000]
380.066: (move spot r11f0 r12f0)  [5.000]
385.067: (check spot r12f0)  [5.000]
390.068: (checkgas spot r12f0)  [5.000]
395.069: (checkcrack spot r12f0)  [5.000]
400.070: (checktemp spot r12f0)  [5.000]
405.070: (move spot r12f0 r22f0)  [5.000]
410.071: (check spot r22f0)  [5.000]
415.072: (checkroomopen spot r22f0)  [5.000]
420.073: (search spot r22f0)  [5.000]
425.074: (check spot r22f0)  [5.000]
430.075: (checkgas spot r22f0)  [5.000]
435.076: (checkcrack spot r22f0)  [5.000]
440.077: (checktemp spot r22f0)  [5.000]
445.077: (move spot r22f0 r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (move spot r12f0 r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
465.081: (move spot r02f0 r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (move spot r01f0 r00f0)  [5.000]
480.084: (check spot r00f0)  [5.000]
480.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.086: (check spot r00f1)  [5.000]
490.087: (evaluate r00f1 p4 spot)  [5.000]
495.088: (checklink spot r00f1 r01f1)  [5.000]
500.089: (checkroomopen spot r00f1)  [5.000]
505.090: (search spot r00f1)  [5.000]
510.091: (checkgas spot r00f1)  [5.000]
515.092: (checkcrack spot r00f1)  [5.000]
520.093: (checktemp spot r00f1)  [5.000]
525.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.093: (dialog r00f0 p4 spot)  [5.000]
535.094: (report r00f0 p4 spot)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (move spot r00f1 r01f1)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (evaluate r01f1 p5 spot)  [5.000]
565.101: (checklink spot r01f1 r11f1)  [5.000]
570.102: (move spot r01f1 r11f1)  [5.000]
575.103: (check spot r11f1)  [5.000]
580.104: (dialog r11f1 p5 spot)  [5.000]
585.105: (checklink spot r11f1 r10f1)  [5.000]
590.106: (checklink spot r11f1 r12f1)  [5.000]
595.107: (checklink spot r11f1 r21f1)  [5.000]
600.107: (move spot r11f1 r12f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (evaluate r12f1 p8 spot)  [5.000]
615.110: (checklink spot r12f1 r02f1)  [5.000]
620.111: (checklink spot r12f1 r22f1)  [5.000]
625.112: (checkroomopen spot r12f1)  [5.000]
630.113: (search spot r12f1)  [5.000]
635.114: (dialog r12f1 p8 spot)  [5.000]
640.115: (report r12f1 p5 spot)  [5.000]
645.116: (report r12f1 p8 spot)  [5.000]
650.117: (check spot r12f1)  [5.000]
655.118: (checkgas spot r12f1)  [5.000]
660.119: (checkcrack spot r12f1)  [5.000]
665.120: (checktemp spot r12f1)  [5.000]
670.120: (move spot r12f1 r22f1)  [5.000]
675.120: (checklink spot r22f1 r21f1)  [5.000]
680.121: (check spot r22f1)  [5.000]
685.122: (checkroomopen spot r22f1)  [5.000]
690.123: (search spot r22f1)  [5.000]
695.124: (check spot r22f1)  [5.000]
700.125: (checkgas spot r22f1)  [5.000]
705.126: (checkcrack spot r22f1)  [5.000]
710.127: (checktemp spot r22f1)  [5.000]
715.127: (move spot r22f1 r12f1)  [5.000]
720.128: (check spot r12f1)  [5.000]
725.129: (move spot r12f1 r02f1)  [5.000]
730.130: (check spot r02f1)  [5.000]
735.131: (evaluate r02f1 p6 spot)  [5.000]
740.132: (dialog r02f1 p6 spot)  [5.000]
745.133: (report r02f1 p6 spot)  [5.000]
750.134: (checkroomopen spot r02f1)  [5.000]
755.135: (search spot r02f1)  [5.000]
760.136: (check spot r02f1)  [5.000]
765.137: (checkgas spot r02f1)  [5.000]
770.138: (checkcrack spot r02f1)  [5.000]
775.139: (checktemp spot r02f1)  [5.000]
780.139: (move spot r02f1 r12f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (move spot r12f1 r11f1)  [5.000]
795.142: (check spot r11f1)  [5.000]
800.143: (move spot r11f1 r10f1)  [5.000]
805.143: (evaluate r10f1 p7 spot)  [5.000]
810.144: (dialog r10f1 p7 spot)  [5.000]
815.145: (report r10f1 p7 spot)  [5.000]
820.146: (checklink spot r10f1 r20f1)  [5.000]
825.147: (check spot r10f1)  [5.000]
830.148: (move spot r10f1 r20f1)  [5.000]
835.148: (evaluate r20f1 p9 spot)  [5.000]
840.149: (dialog r20f1 p9 spot)  [5.000]
845.150: (report r20f1 p9 spot)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checklink spot r20f1 r21f1)  [5.000]
860.153: (checkroomopen spot r20f1)  [5.000]
865.154: (search spot r20f1)  [5.000]
870.155: (check spot r20f1)  [5.000]
875.156: (checkgas spot r20f1)  [5.000]
880.157: (checkcrack spot r20f1)  [5.000]
885.158: (checktemp spot r20f1)  [5.000]
890.158: (move spot r20f1 r10f1)  [5.000]
895.159: (check spot r10f1)  [5.000]
900.160: (checkroomopen spot r10f1)  [5.000]
905.161: (search spot r10f1)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (checkgas spot r10f1)  [5.000]
920.164: (checkcrack spot r10f1)  [5.000]
925.165: (checktemp spot r10f1)  [5.000]
930.165: (move spot r10f1 r11f1)  [5.000]
935.166: (check spot r11f1)  [5.000]
940.167: (move spot r11f1 r21f1)  [5.000]
945.168: (checkroomopen spot r21f1)  [5.000]
950.169: (search spot r21f1)  [5.000]
955.170: (checkgas spot r21f1)  [5.000]
960.171: (checkcrack spot r21f1)  [5.000]
965.172: (checktemp spot r21f1)  [5.000]
