Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r02f1)  [5.000]
60.011: (check spot r02f1)  [5.000]
65.012: (checklink spot r02f1 r01f1)  [5.000]
70.013: (move spot r02f1 r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (evaluate r01f1 p5 spot)  [5.000]
85.016: (dialog r01f1 p5 spot)  [5.000]
90.017: (report r01f1 p5 spot)  [5.000]
95.018: (checklink spot r01f1 r00f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (search spot r01f1)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.024: (move spot r01f1 r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checklink spot r00f1 r10f1)  [5.000]
150.028: (checkroomopen spot r00f1)  [5.000]
155.029: (search spot r00f1)  [5.000]
160.029: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checklink spot r00f0 exit)  [5.000]
175.032: (checklink spot r00f0 r01f0)  [5.000]
180.033: (checklink spot r00f0 r10f0)  [5.000]
185.034: (checkroomopen spot r00f0)  [5.000]
190.035: (search spot r00f0)  [5.000]
195.036: (check spot r00f0)  [5.000]
200.037: (checkgas spot r00f0)  [5.000]
205.038: (checkcrack spot r00f0)  [5.000]
210.039: (checktemp spot r00f0)  [5.000]
215.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.040: (check spot r00f1)  [5.000]
225.041: (checkgas spot r00f1)  [5.000]
230.042: (checkcrack spot r00f1)  [5.000]
235.043: (checktemp spot r00f1)  [5.000]
240.043: (move spot r00f1 r10f1)  [5.000]
245.044: (check spot r10f1)  [5.000]
250.045: (checklink spot r10f1 r20f1)  [5.000]
255.046: (move spot r10f1 r20f1)  [5.000]
260.046: (checklink spot r20f1 r21f1)  [5.000]
265.047: (check spot r20f1)  [5.000]
270.048: (checkroomopen spot r20f1)  [5.000]
275.049: (search spot r20f1)  [5.000]
280.050: (check spot r20f1)  [5.000]
285.051: (checkgas spot r20f1)  [5.000]
290.052: (checkcrack spot r20f1)  [5.000]
295.053: (checktemp spot r20f1)  [5.000]
300.053: (move spot r20f1 r10f1)  [5.000]
305.054: (check spot r10f1)  [5.000]
310.055: (checkroomopen spot r10f1)  [5.000]
315.056: (search spot r10f1)  [5.000]
320.057: (check spot r10f1)  [5.000]
325.058: (checkgas spot r10f1)  [5.000]
330.059: (checkcrack spot r10f1)  [5.000]
335.060: (checktemp spot r10f1)  [5.000]
340.060: (move spot r10f1 r20f1)  [5.000]
345.061: (check spot r20f1)  [5.000]
350.062: (move spot r20f1 r21f1)  [5.000]
355.063: (check spot r21f1)  [5.000]
360.064: (evaluate r21f1 p7 spot)  [5.000]
365.065: (checklink spot r21f1 r22f1)  [5.000]
370.066: (checkroomopen spot r21f1)  [5.000]
375.067: (search spot r21f1)  [5.000]
380.068: (dialog r21f1 p7 spot)  [5.000]
385.069: (report r21f1 p7 spot)  [5.000]
390.070: (check spot r21f1)  [5.000]
395.071: (checkgas spot r21f1)  [5.000]
400.072: (checkcrack spot r21f1)  [5.000]
405.073: (checktemp spot r21f1)  [5.000]
410.073: (move spot r21f1 r22f1)  [5.000]
415.074: (check spot r22f1)  [5.000]
420.075: (evaluate r22f1 p8 spot)  [5.000]
425.076: (checkroomopen spot r22f1)  [5.000]
430.077: (search spot r22f1)  [5.000]
435.078: (dialog r22f1 p8 spot)  [5.000]
440.079: (report r22f1 p8 spot)  [5.000]
445.080: (check spot r22f1)  [5.000]
450.081: (checkgas spot r22f1)  [5.000]
455.082: (checkcrack spot r22f1)  [5.000]
460.083: (checktemp spot r22f1)  [5.000]
465.083: (move spot r22f1 r12f1)  [5.000]
470.084: (check spot r12f1)  [5.000]
475.085: (move spot r12f1 r02f1)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (move spot r02f1 r01f1)  [5.000]
490.088: (check spot r01f1)  [5.000]
495.089: (move spot r01f1 r00f1)  [5.000]
500.090: (check spot r00f1)  [5.000]
500.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.092: (check spot r00f0)  [5.000]
510.093: (move spot r00f0 r01f0)  [5.000]
515.094: (check spot r01f0)  [5.000]
520.095: (checklink spot r01f0 r02f0)  [5.000]
525.096: (checklink spot r01f0 r11f0)  [5.000]
530.097: (checkroomopen spot r01f0)  [5.000]
535.098: (search spot r01f0)  [5.000]
540.099: (check spot r01f0)  [5.000]
545.100: (checkgas spot r01f0)  [5.000]
550.101: (checkcrack spot r01f0)  [5.000]
555.102: (checktemp spot r01f0)  [5.000]
560.102: (move spot r01f0 r02f0)  [5.000]
565.103: (check spot r02f0)  [5.000]
570.104: (evaluate r02f0 p1 spot)  [5.000]
575.105: (checkroomopen spot r02f0)  [5.000]
580.106: (search spot r02f0)  [5.000]
585.107: (dialog r02f0 p1 spot)  [5.000]
590.108: (report r02f0 p1 spot)  [5.000]
595.109: (check spot r02f0)  [5.000]
600.110: (checkgas spot r02f0)  [5.000]
605.111: (checkcrack spot r02f0)  [5.000]
610.112: (checktemp spot r02f0)  [5.000]
615.112: (move spot r02f0 r01f0)  [5.000]
620.113: (check spot r01f0)  [5.000]
625.114: (move spot r01f0 r11f0)  [5.000]
630.115: (check spot r11f0)  [5.000]
635.116: (checklink spot r11f0 r12f0)  [5.000]
640.117: (checklink spot r11f0 r21f0)  [5.000]
645.118: (checkroomopen spot r11f0)  [5.000]
650.119: (search spot r11f0)  [5.000]
655.120: (check spot r11f0)  [5.000]
660.121: (checkgas spot r11f0)  [5.000]
665.122: (checkcrack spot r11f0)  [5.000]
670.123: (checktemp spot r11f0)  [5.000]
675.123: (move spot r11f0 r12f0)  [5.000]
680.124: (check spot r12f0)  [5.000]
685.125: (evaluate r12f0 p3 spot)  [5.000]
690.126: (checklink spot r12f0 r22f0)  [5.000]
695.127: (checkroomopen spot r12f0)  [5.000]
700.128: (search spot r12f0)  [5.000]
705.129: (check spot r12f0)  [5.000]
710.130: (dialog r12f0 p3 spot)  [5.000]
715.131: (checkgas spot r12f0)  [5.000]
720.132: (checkcrack spot r12f0)  [5.000]
725.133: (checktemp spot r12f0)  [5.000]
730.133: (move spot r12f0 r11f0)  [5.000]
735.134: (check spot r11f0)  [5.000]
740.135: (report r11f0 p3 spot)  [5.000]
745.135: (move spot r11f0 r21f0)  [5.000]
750.136: (check spot r21f0)  [5.000]
755.137: (checklink spot r21f0 r22f0)  [5.000]
760.138: (evaluate r21f0 p4 spot)  [5.000]
765.139: (checklink spot r21f0 r20f0)  [5.000]
770.140: (move spot r21f0 r20f0)  [5.000]
775.140: (dialog r20f0 p4 spot)  [5.000]
780.141: (report r20f0 p4 spot)  [5.000]
785.142: (check spot r20f0)  [5.000]
790.143: (checklink spot r20f0 r10f0)  [5.000]
795.144: (checkroomopen spot r20f0)  [5.000]
800.145: (search spot r20f0)  [5.000]
805.146: (check spot r20f0)  [5.000]
810.147: (checkgas spot r20f0)  [5.000]
815.148: (checkcrack spot r20f0)  [5.000]
820.149: (checktemp spot r20f0)  [5.000]
825.149: (move spot r20f0 r10f0)  [5.000]
830.149: (evaluate r10f0 p2 spot)  [5.000]
835.150: (dialog r10f0 p2 spot)  [5.000]
840.151: (report r10f0 p2 spot)  [5.000]
845.152: (check spot r10f0)  [5.000]
850.153: (checkroomopen spot r10f0)  [5.000]
855.154: (search spot r10f0)  [5.000]
860.155: (check spot r10f0)  [5.000]
865.156: (checkgas spot r10f0)  [5.000]
870.157: (checkcrack spot r10f0)  [5.000]
875.158: (checktemp spot r10f0)  [5.000]
880.158: (move spot r10f0 r20f0)  [5.000]
885.159: (check spot r20f0)  [5.000]
890.160: (move spot r20f0 r21f0)  [5.000]
895.161: (check spot r21f0)  [5.000]
900.162: (move spot r21f0 r22f0)  [5.000]
905.163: (checkroomopen spot r22f0)  [5.000]
910.164: (search spot r22f0)  [5.000]
915.165: (checkgas spot r22f0)  [5.000]
920.166: (checkcrack spot r22f0)  [5.000]
925.167: (checktemp spot r22f0)  [5.000]
