Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (evaluate r01f0 p1 spot)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
120.021: (search spot r01f0)  [5.000]
125.022: (dialog r01f0 p1 spot)  [5.000]
130.023: (report r01f0 p1 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p2 spot)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p2 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.038: (checklink spot r02f1 r12f1)  [5.000]
225.039: (check spot r02f1)  [5.000]
230.040: (checklink spot r02f1 r01f1)  [5.000]
235.041: (checkroomopen spot r02f1)  [5.000]
240.042: (checkgas spot r02f1)  [5.000]
245.043: (checkcrack spot r02f1)  [5.000]
250.044: (search spot r02f1)  [5.000]
255.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.045: (check spot r02f0)  [5.000]
265.046: (move spot r02f0 r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (checklink spot r12f0 r22f0)  [5.000]
280.049: (checkroomopen spot r12f0)  [5.000]
285.050: (search spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checkgas spot r12f0)  [5.000]
300.053: (checkcrack spot r12f0)  [5.000]
305.054: (checktemp spot r12f0)  [5.000]
310.054: (move spot r12f0 r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (evaluate r22f0 p6 spot)  [5.000]
325.057: (checklink spot r22f0 r21f0)  [5.000]
330.058: (move spot r22f0 r21f0)  [5.000]
335.058: (checklink spot r21f0 r11f0)  [5.000]
340.059: (dialog r21f0 p6 spot)  [5.000]
345.060: (report r21f0 p6 spot)  [5.000]
350.061: (check spot r21f0)  [5.000]
355.062: (checkroomopen spot r21f0)  [5.000]
360.063: (search spot r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checkgas spot r21f0)  [5.000]
375.066: (checkcrack spot r21f0)  [5.000]
380.067: (checktemp spot r21f0)  [5.000]
385.067: (move spot r21f0 r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (evaluate r11f0 p4 spot)  [5.000]
400.070: (checkroomopen spot r11f0)  [5.000]
405.071: (search spot r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (dialog r11f0 p4 spot)  [5.000]
420.074: (checkgas spot r11f0)  [5.000]
425.075: (checkcrack spot r11f0)  [5.000]
430.076: (checktemp spot r11f0)  [5.000]
435.076: (move spot r11f0 r01f0)  [5.000]
440.076: (report r01f0 p4 spot)  [5.000]
445.077: (check spot r01f0)  [5.000]
450.078: (move spot r01f0 r02f0)  [5.000]
455.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.079: (checktemp spot r02f1)  [5.000]
465.080: (check spot r02f1)  [5.000]
470.081: (move spot r02f1 r12f1)  [5.000]
475.081: (evaluate r12f1 p9 spot)  [5.000]
480.082: (dialog r12f1 p9 spot)  [5.000]
485.083: (report r12f1 p9 spot)  [5.000]
490.084: (check spot r12f1)  [5.000]
495.085: (checklink spot r12f1 r11f1)  [5.000]
500.086: (checklink spot r12f1 r22f1)  [5.000]
505.087: (checkroomopen spot r12f1)  [5.000]
510.088: (search spot r12f1)  [5.000]
515.089: (check spot r12f1)  [5.000]
520.090: (checkgas spot r12f1)  [5.000]
525.091: (checkcrack spot r12f1)  [5.000]
530.092: (checktemp spot r12f1)  [5.000]
535.092: (move spot r12f1 r11f1)  [5.000]
540.093: (check spot r11f1)  [5.000]
545.094: (evaluate r11f1 p8 spot)  [5.000]
550.095: (dialog r11f1 p8 spot)  [5.000]
555.096: (checklink spot r11f1 r10f1)  [5.000]
560.097: (checkroomopen spot r11f1)  [5.000]
565.098: (search spot r11f1)  [5.000]
570.099: (check spot r11f1)  [5.000]
575.100: (report r11f1 p8 spot)  [5.000]
580.101: (checkgas spot r11f1)  [5.000]
585.102: (checkcrack spot r11f1)  [5.000]
590.103: (checktemp spot r11f1)  [5.000]
595.103: (move spot r11f1 r10f1)  [5.000]
600.104: (check spot r10f1)  [5.000]
605.105: (evaluate r10f1 p7 spot)  [5.000]
610.106: (dialog r10f1 p7 spot)  [5.000]
615.107: (report r10f1 p7 spot)  [5.000]
620.108: (checklink spot r10f1 r20f1)  [5.000]
625.109: (checkroomopen spot r10f1)  [5.000]
630.110: (search spot r10f1)  [5.000]
635.111: (check spot r10f1)  [5.000]
640.112: (checkgas spot r10f1)  [5.000]
645.113: (checkcrack spot r10f1)  [5.000]
650.114: (checktemp spot r10f1)  [5.000]
655.114: (move spot r10f1 r20f1)  [5.000]
660.115: (check spot r20f1)  [5.000]
665.116: (checkroomopen spot r20f1)  [5.000]
670.117: (search spot r20f1)  [5.000]
675.118: (check spot r20f1)  [5.000]
680.119: (checkgas spot r20f1)  [5.000]
685.120: (checkcrack spot r20f1)  [5.000]
690.121: (checktemp spot r20f1)  [5.000]
695.121: (move spot r20f1 r10f1)  [5.000]
700.122: (check spot r10f1)  [5.000]
705.123: (move spot r10f1 r11f1)  [5.000]
710.123: (checklink spot r11f1 r01f1)  [5.000]
715.124: (check spot r11f1)  [5.000]
720.125: (move spot r11f1 r01f1)  [5.000]
725.126: (check spot r01f1)  [5.000]
730.127: (checkroomopen spot r01f1)  [5.000]
735.128: (search spot r01f1)  [5.000]
740.129: (check spot r01f1)  [5.000]
745.130: (checkgas spot r01f1)  [5.000]
750.131: (checkcrack spot r01f1)  [5.000]
755.132: (checktemp spot r01f1)  [5.000]
760.132: (move spot r01f1 r02f1)  [5.000]
765.133: (check spot r02f1)  [5.000]
770.134: (move spot r02f1 r12f1)  [5.000]
775.135: (check spot r12f1)  [5.000]
780.136: (move spot r12f1 r22f1)  [5.000]
785.137: (check spot r22f1)  [5.000]
790.138: (checkroomopen spot r22f1)  [5.000]
795.139: (search spot r22f1)  [5.000]
800.140: (check spot r22f1)  [5.000]
805.141: (checkgas spot r22f1)  [5.000]
810.142: (checkcrack spot r22f1)  [5.000]
815.143: (checktemp spot r22f1)  [5.000]
820.143: (move spot r22f1 r12f1)  [5.000]
825.144: (check spot r12f1)  [5.000]
830.145: (move spot r12f1 r02f1)  [5.000]
835.146: (check spot r02f1)  [5.000]
835.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
840.148: (check spot r02f0)  [5.000]
845.149: (move spot r02f0 r01f0)  [5.000]
850.150: (check spot r01f0)  [5.000]
855.151: (move spot r01f0 r00f0)  [5.000]
860.152: (check spot r00f0)  [5.000]
865.153: (move spot r00f0 r10f0)  [5.000]
870.154: (check spot r10f0)  [5.000]
875.155: (evaluate r10f0 p3 spot)  [5.000]
880.156: (checklink spot r10f0 r20f0)  [5.000]
885.157: (move spot r10f0 r20f0)  [5.000]
890.157: (evaluate r20f0 p5 spot)  [5.000]
895.158: (dialog r20f0 p3 spot)  [5.000]
900.159: (dialog r20f0 p5 spot)  [5.000]
905.160: (report r20f0 p3 spot)  [5.000]
910.161: (report r20f0 p5 spot)  [5.000]
915.162: (check spot r20f0)  [5.000]
920.163: (checkroomopen spot r20f0)  [5.000]
925.164: (search spot r20f0)  [5.000]
930.165: (check spot r20f0)  [5.000]
935.166: (checkgas spot r20f0)  [5.000]
940.167: (checkcrack spot r20f0)  [5.000]
945.168: (checktemp spot r20f0)  [5.000]
950.168: (move spot r20f0 r10f0)  [5.000]
955.169: (checkroomopen spot r10f0)  [5.000]
960.170: (search spot r10f0)  [5.000]
965.171: (checkgas spot r10f0)  [5.000]
970.172: (checkcrack spot r10f0)  [5.000]
975.173: (checktemp spot r10f0)  [5.000]
