Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (evaluate r10f0 p3 spot)  [5.000]
50.009: (dialog r10f0 p3 spot)  [5.000]
55.010: (report r10f0 p3 spot)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (move spot r10f0 r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checklink spot r00f0 r01f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (move spot r00f0 r01f0)  [5.000]
125.022: (evaluate r01f0 p1 spot)  [5.000]
130.023: (dialog r01f0 p1 spot)  [5.000]
135.024: (report r01f0 p1 spot)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checklink spot r01f0 r11f0)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (move spot r01f0 r02f0)  [5.000]
190.034: (evaluate r02f0 p2 spot)  [5.000]
195.035: (dialog r02f0 p2 spot)  [5.000]
200.036: (report r02f0 p2 spot)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkstairs spot s21 r02f0 r02f1)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.043: (checklink spot r02f0 r12f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
245.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.046: (checklink spot r02f1 r01f1)  [5.000]
255.047: (check spot r02f1)  [5.000]
260.048: (checklink spot r02f1 r12f1)  [5.000]
265.049: (checkroomopen spot r02f1)  [5.000]
270.050: (search spot r02f1)  [5.000]
275.051: (checkgas spot r02f1)  [5.000]
280.052: (checkcrack spot r02f1)  [5.000]
285.053: (checktemp spot r02f1)  [5.000]
290.054: (check spot r02f1)  [5.000]
295.055: (move spot r02f1 r01f1)  [5.000]
300.055: (checklink spot r01f1 r11f1)  [5.000]
305.056: (check spot r01f1)  [5.000]
310.057: (checkroomopen spot r01f1)  [5.000]
315.058: (checkgas spot r01f1)  [5.000]
320.059: (checkcrack spot r01f1)  [5.000]
325.060: (checktemp spot r01f1)  [5.000]
330.061: (search spot r01f1)  [5.000]
335.062: (check spot r01f1)  [5.000]
340.063: (move spot r01f1 r02f1)  [5.000]
345.064: (check spot r02f1)  [5.000]
350.065: (move spot r02f1 r12f1)  [5.000]
355.066: (check spot r12f1)  [5.000]
360.067: (checklink spot r12f1 r11f1)  [5.000]
365.068: (checklink spot r12f1 r22f1)  [5.000]
370.069: (checkroomopen spot r12f1)  [5.000]
375.070: (checkgas spot r12f1)  [5.000]
380.071: (checkcrack spot r12f1)  [5.000]
385.072: (checktemp spot r12f1)  [5.000]
390.073: (search spot r12f1)  [5.000]
395.074: (check spot r12f1)  [5.000]
400.075: (move spot r12f1 r22f1)  [5.000]
405.075: (evaluate r22f1 p7 spot)  [5.000]
410.076: (dialog r22f1 p7 spot)  [5.000]
415.077: (report r22f1 p7 spot)  [5.000]
420.078: (check spot r22f1)  [5.000]
425.079: (checklink spot r22f1 r21f1)  [5.000]
430.080: (checkroomopen spot r22f1)  [5.000]
435.081: (checkgas spot r22f1)  [5.000]
440.082: (checkcrack spot r22f1)  [5.000]
445.083: (checktemp spot r22f1)  [5.000]
450.084: (search spot r22f1)  [5.000]
455.085: (check spot r22f1)  [5.000]
460.086: (move spot r22f1 r21f1)  [5.000]
465.086: (checklink spot r21f1 r11f1)  [5.000]
470.087: (evaluate r21f1 p6 spot)  [5.000]
475.088: (dialog r21f1 p6 spot)  [5.000]
480.089: (report r21f1 p6 spot)  [5.000]
485.090: (check spot r21f1)  [5.000]
490.091: (checklink spot r21f1 r20f1)  [5.000]
495.092: (checkroomopen spot r21f1)  [5.000]
500.093: (checkgas spot r21f1)  [5.000]
505.094: (checkcrack spot r21f1)  [5.000]
510.095: (checktemp spot r21f1)  [5.000]
515.096: (search spot r21f1)  [5.000]
520.097: (check spot r21f1)  [5.000]
525.098: (move spot r21f1 r11f1)  [5.000]
530.098: (checklink spot r11f1 r10f1)  [5.000]
535.099: (check spot r11f1)  [5.000]
540.100: (checkroomopen spot r11f1)  [5.000]
545.101: (checkgas spot r11f1)  [5.000]
550.102: (checkcrack spot r11f1)  [5.000]
555.103: (checktemp spot r11f1)  [5.000]
560.104: (search spot r11f1)  [5.000]
565.105: (check spot r11f1)  [5.000]
570.106: (move spot r11f1 r10f1)  [5.000]
575.106: (checklink spot r10f1 r20f1)  [5.000]
580.107: (check spot r10f1)  [5.000]
585.108: (checkroomopen spot r10f1)  [5.000]
590.109: (checkgas spot r10f1)  [5.000]
595.110: (checkcrack spot r10f1)  [5.000]
600.111: (checktemp spot r10f1)  [5.000]
605.112: (search spot r10f1)  [5.000]
610.113: (check spot r10f1)  [5.000]
615.114: (move spot r10f1 r20f1)  [5.000]
620.115: (check spot r20f1)  [5.000]
625.116: (checkroomopen spot r20f1)  [5.000]
630.117: (checkgas spot r20f1)  [5.000]
635.118: (checkcrack spot r20f1)  [5.000]
640.119: (checktemp spot r20f1)  [5.000]
645.120: (search spot r20f1)  [5.000]
650.121: (check spot r20f1)  [5.000]
655.122: (move spot r20f1 r10f1)  [5.000]
660.123: (check spot r10f1)  [5.000]
665.124: (move spot r10f1 r11f1)  [5.000]
670.125: (check spot r11f1)  [5.000]
675.126: (move spot r11f1 r01f1)  [5.000]
680.127: (check spot r01f1)  [5.000]
685.128: (move spot r01f1 r02f1)  [5.000]
690.129: (check spot r02f1)  [5.000]
690.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
695.130: (checkstairs spot s21 r02f0 r02f0)  [5.000]
700.131: (check spot r02f0)  [5.000]
705.132: (move spot r02f0 r01f0)  [5.000]
710.133: (check spot r01f0)  [5.000]
715.134: (move spot r01f0 r11f0)  [5.000]
720.134: (checklink spot r11f0 r21f0)  [5.000]
725.135: (check spot r11f0)  [5.000]
730.136: (checkroomopen spot r11f0)  [5.000]
735.137: (checkgas spot r11f0)  [5.000]
740.138: (search spot r11f0)  [5.000]
745.139: (check spot r11f0)  [5.000]
750.140: (checkcrack spot r11f0)  [5.000]
755.140: (move spot r11f0 r21f0)  [5.000]
760.140: (evaluate r21f0 p4 spot)  [5.000]
765.141: (dialog r21f0 p4 spot)  [5.000]
770.142: (report r21f0 p4 spot)  [5.000]
775.143: (checklink spot r21f0 r22f0)  [5.000]
780.144: (check spot r21f0)  [5.000]
785.145: (move spot r21f0 r22f0)  [5.000]
790.145: (evaluate r22f0 p5 spot)  [5.000]
795.146: (dialog r22f0 p5 spot)  [5.000]
800.147: (report r22f0 p5 spot)  [5.000]
805.148: (check spot r22f0)  [5.000]
810.149: (opendoor spot r22f0)  [5.000]
815.150: (checkgas spot r22f0)  [5.000]
820.151: (checkcrack spot r22f0)  [5.000]
825.152: (checktemp spot r22f0)  [5.000]
830.153: (search spot r22f0)  [5.000]
835.154: (check spot r22f0)  [5.000]
840.155: (move spot r22f0 r21f0)  [5.000]
845.156: (check spot r21f0)  [5.000]
850.157: (checkroomopen spot r21f0)  [5.000]
855.158: (checkgas spot r21f0)  [5.000]
860.159: (checkcrack spot r21f0)  [5.000]
865.160: (checktemp spot r21f0)  [5.000]
870.161: (search spot r21f0)  [5.000]
875.162: (check spot r21f0)  [5.000]
880.163: (move spot r21f0 r11f0)  [5.000]
885.163: (checktemp spot r11f0)  [5.000]
