Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.049: (report r00f0 p1 spot)  [5.000]
270.050: (report r00f0 p2 spot)  [5.000]
275.051: (checkroomopen spot r00f0)  [5.000]
280.052: (search spot r00f0)  [5.000]
285.053: (check spot r00f0)  [5.000]
290.054: (checkgas spot r00f0)  [5.000]
295.055: (checkcrack spot r00f0)  [5.000]
300.056: (checktemp spot r00f0)  [5.000]
305.057: (checklink spot r00f0 exit)  [5.000]
310.057: (move spot r00f0 r10f0)  [5.000]
315.058: (check spot r10f0)  [5.000]
320.059: (checklink spot r10f0 r20f0)  [5.000]
325.060: (move spot r10f0 r20f0)  [5.000]
330.061: (check spot r20f0)  [5.000]
335.062: (evaluate r20f0 p4 spot)  [5.000]
340.063: (checkroomopen spot r20f0)  [5.000]
345.064: (search spot r20f0)  [5.000]
350.065: (dialog r20f0 p4 spot)  [5.000]
355.066: (report r20f0 p4 spot)  [5.000]
360.067: (check spot r20f0)  [5.000]
365.068: (checkgas spot r20f0)  [5.000]
370.069: (checkcrack spot r20f0)  [5.000]
375.070: (checktemp spot r20f0)  [5.000]
380.070: (move spot r20f0 r10f0)  [5.000]
385.071: (check spot r10f0)  [5.000]
390.072: (move spot r10f0 r11f0)  [5.000]
395.073: (check spot r11f0)  [5.000]
400.074: (move spot r11f0 r12f0)  [5.000]
405.074: (evaluate r12f0 p3 spot)  [5.000]
410.075: (dialog r12f0 p3 spot)  [5.000]
415.076: (report r12f0 p3 spot)  [5.000]
420.077: (check spot r12f0)  [5.000]
425.078: (checklink spot r12f0 r22f0)  [5.000]
430.079: (checkroomopen spot r12f0)  [5.000]
435.080: (search spot r12f0)  [5.000]
440.081: (check spot r12f0)  [5.000]
445.082: (checkgas spot r12f0)  [5.000]
450.083: (checkcrack spot r12f0)  [5.000]
455.084: (checktemp spot r12f0)  [5.000]
460.084: (move spot r12f0 r22f0)  [5.000]
465.085: (checkroomopen spot r22f0)  [5.000]
470.086: (search spot r22f0)  [5.000]
475.087: (checkgas spot r22f0)  [5.000]
480.088: (checkcrack spot r22f0)  [5.000]
485.089: (checktemp spot r22f0)  [5.000]
