Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkgas spot r01f0)  [5.000]
140.026: (checkcrack spot r01f0)  [5.000]
145.027: (checktemp spot r01f0)  [5.000]
150.027: (move spot r01f0 r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checklink spot r00f0 exit)  [5.000]
165.030: (opendoor spot r00f0)  [5.000]
170.031: (search spot r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.035: (move spot r00f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p1 spot)  [5.000]
220.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
240.042: (checklink spot r02f1 r12f1)  [5.000]
245.043: (evaluate r02f1 p5 spot)  [5.000]
250.044: (checkroomopen spot r02f1)  [5.000]
255.045: (search spot r02f1)  [5.000]
260.046: (checkgas spot r02f1)  [5.000]
265.047: (checkcrack spot r02f1)  [5.000]
270.048: (checktemp spot r02f1)  [5.000]
275.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.048: (dialog r02f0 p1 spot)  [5.000]
285.049: (dialog r02f0 p5 spot)  [5.000]
290.050: (report r02f0 p1 spot)  [5.000]
295.051: (report r02f0 p5 spot)  [5.000]
300.052: (check spot r02f0)  [5.000]
305.053: (checkgas spot r02f0)  [5.000]
310.054: (checkcrack spot r02f0)  [5.000]
315.055: (checktemp spot r02f0)  [5.000]
320.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.056: (check spot r02f1)  [5.000]
330.057: (checklink spot r02f1 r01f1)  [5.000]
335.057: (move spot r02f1 r12f1)  [5.000]
340.058: (check spot r12f1)  [5.000]
345.059: (evaluate r12f1 p7 spot)  [5.000]
350.060: (checklink spot r12f1 r11f1)  [5.000]
355.061: (checklink spot r12f1 r22f1)  [5.000]
360.062: (checkroomopen spot r12f1)  [5.000]
365.063: (search spot r12f1)  [5.000]
370.064: (check spot r12f1)  [5.000]
375.065: (dialog r12f1 p7 spot)  [5.000]
380.066: (checkgas spot r12f1)  [5.000]
385.067: (checkcrack spot r12f1)  [5.000]
390.068: (checktemp spot r12f1)  [5.000]
395.068: (move spot r12f1 r11f1)  [5.000]
400.069: (check spot r11f1)  [5.000]
405.070: (report r11f1 p7 spot)  [5.000]
410.071: (checklink spot r11f1 r10f1)  [5.000]
415.072: (checklink spot r11f1 r21f1)  [5.000]
420.073: (checkroomopen spot r11f1)  [5.000]
425.074: (search spot r11f1)  [5.000]
430.075: (check spot r11f1)  [5.000]
435.076: (checkgas spot r11f1)  [5.000]
440.077: (checkcrack spot r11f1)  [5.000]
445.078: (checktemp spot r11f1)  [5.000]
450.078: (move spot r11f1 r10f1)  [5.000]
455.079: (check spot r10f1)  [5.000]
460.080: (evaluate r10f1 p6 spot)  [5.000]
465.081: (dialog r10f1 p6 spot)  [5.000]
470.082: (report r10f1 p6 spot)  [5.000]
475.083: (checkroomopen spot r10f1)  [5.000]
480.084: (search spot r10f1)  [5.000]
485.085: (check spot r10f1)  [5.000]
490.086: (checkgas spot r10f1)  [5.000]
495.087: (checkcrack spot r10f1)  [5.000]
500.088: (checktemp spot r10f1)  [5.000]
505.088: (move spot r10f1 r11f1)  [5.000]
510.089: (check spot r11f1)  [5.000]
515.090: (move spot r11f1 r12f1)  [5.000]
520.091: (check spot r12f1)  [5.000]
525.092: (move spot r12f1 r22f1)  [5.000]
530.093: (check spot r22f1)  [5.000]
535.094: (evaluate r22f1 p8 spot)  [5.000]
540.095: (checkroomopen spot r22f1)  [5.000]
545.096: (search spot r22f1)  [5.000]
550.097: (dialog r22f1 p8 spot)  [5.000]
555.098: (report r22f1 p8 spot)  [5.000]
560.099: (check spot r22f1)  [5.000]
565.100: (checkgas spot r22f1)  [5.000]
570.101: (checkcrack spot r22f1)  [5.000]
575.102: (checktemp spot r22f1)  [5.000]
580.102: (move spot r22f1 r12f1)  [5.000]
585.103: (check spot r12f1)  [5.000]
590.104: (move spot r12f1 r11f1)  [5.000]
595.104: (checklink spot r11f1 r01f1)  [5.000]
600.105: (check spot r11f1)  [5.000]
605.106: (move spot r11f1 r01f1)  [5.000]
610.107: (check spot r01f1)  [5.000]
615.108: (checkroomopen spot r01f1)  [5.000]
620.109: (search spot r01f1)  [5.000]
625.110: (check spot r01f1)  [5.000]
630.111: (checkgas spot r01f1)  [5.000]
635.112: (checkcrack spot r01f1)  [5.000]
640.113: (checktemp spot r01f1)  [5.000]
645.113: (move spot r01f1 r11f1)  [5.000]
650.114: (check spot r11f1)  [5.000]
655.115: (move spot r11f1 r21f1)  [5.000]
660.116: (check spot r21f1)  [5.000]
665.117: (checklink spot r21f1 r20f1)  [5.000]
670.118: (checkroomopen spot r21f1)  [5.000]
675.119: (search spot r21f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (checkgas spot r21f1)  [5.000]
690.122: (checkcrack spot r21f1)  [5.000]
695.123: (checktemp spot r21f1)  [5.000]
700.123: (move spot r21f1 r20f1)  [5.000]
705.124: (check spot r20f1)  [5.000]
710.125: (checkroomopen spot r20f1)  [5.000]
715.126: (search spot r20f1)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (checkgas spot r20f1)  [5.000]
730.129: (checkcrack spot r20f1)  [5.000]
735.130: (checktemp spot r20f1)  [5.000]
740.130: (move spot r20f1 r21f1)  [5.000]
745.131: (check spot r21f1)  [5.000]
750.132: (move spot r21f1 r11f1)  [5.000]
755.133: (check spot r11f1)  [5.000]
760.134: (move spot r11f1 r01f1)  [5.000]
765.135: (check spot r01f1)  [5.000]
770.136: (move spot r01f1 r02f1)  [5.000]
775.137: (check spot r02f1)  [5.000]
775.138: (climbstairs spot r02f1 r02f0 s21)  [5.000]
780.139: (check spot r02f0)  [5.000]
785.140: (move spot r02f0 r01f0)  [5.000]
790.141: (check spot r01f0)  [5.000]
795.142: (move spot r01f0 r11f0)  [5.000]
800.143: (check spot r11f0)  [5.000]
805.144: (move spot r11f0 r10f0)  [5.000]
810.145: (check spot r10f0)  [5.000]
815.146: (checklink spot r10f0 r00f0)  [5.000]
820.147: (checkroomopen spot r10f0)  [5.000]
825.148: (search spot r10f0)  [5.000]
830.149: (check spot r10f0)  [5.000]
835.150: (checkgas spot r10f0)  [5.000]
840.151: (checkcrack spot r10f0)  [5.000]
845.152: (checktemp spot r10f0)  [5.000]
850.152: (move spot r10f0 r11f0)  [5.000]
855.153: (check spot r11f0)  [5.000]
860.154: (move spot r11f0 r12f0)  [5.000]
865.155: (check spot r12f0)  [5.000]
870.156: (evaluate r12f0 p2 spot)  [5.000]
875.157: (checkroomopen spot r12f0)  [5.000]
880.158: (search spot r12f0)  [5.000]
885.159: (check spot r12f0)  [5.000]
890.160: (dialog r12f0 p2 spot)  [5.000]
895.161: (checkgas spot r12f0)  [5.000]
900.162: (checkcrack spot r12f0)  [5.000]
905.163: (checktemp spot r12f0)  [5.000]
910.163: (move spot r12f0 r11f0)  [5.000]
915.163: (report r11f0 p2 spot)  [5.000]
920.164: (check spot r11f0)  [5.000]
925.165: (move spot r11f0 r21f0)  [5.000]
930.166: (check spot r21f0)  [5.000]
935.167: (move spot r21f0 r20f0)  [5.000]
940.168: (check spot r20f0)  [5.000]
945.169: (evaluate r20f0 p3 spot)  [5.000]
950.170: (dialog r20f0 p3 spot)  [5.000]
955.171: (checkroomopen spot r20f0)  [5.000]
960.172: (checkgas spot r20f0)  [5.000]
965.173: (search spot r20f0)  [5.000]
970.174: (report r20f0 p3 spot)  [5.000]
975.175: (checkcrack spot r20f0)  [5.000]
980.176: (checktemp spot r20f0)  [5.000]
985.177: (checklink spot r20f0 r10f0)  [5.000]
990.178: (check spot r20f0)  [5.000]
995.179: (move spot r20f0 r21f0)  [5.000]
1000.180: (check spot r21f0)  [5.000]
1005.181: (move spot r21f0 r22f0)  [5.000]
1010.181: (evaluate r22f0 p4 spot)  [5.000]
1015.182: (dialog r22f0 p4 spot)  [5.000]
1020.183: (report r22f0 p4 spot)  [5.000]
1025.184: (checkroomopen spot r22f0)  [5.000]
1030.185: (search spot r22f0)  [5.000]
1035.186: (checkgas spot r22f0)  [5.000]
1040.187: (checkcrack spot r22f0)  [5.000]
1045.188: (checktemp spot r22f0)  [5.000]
