Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p5 spot)  [5.000]
70.013: (checklink spot r01f1 r02f1)  [5.000]
75.014: (checklink spot r01f1 r11f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (dialog r01f1 p5 spot)  [5.000]
95.018: (report r01f1 p5 spot)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.022: (move spot r01f1 r02f1)  [5.000]
125.023: (check spot r02f1)  [5.000]
130.024: (evaluate r02f1 p6 spot)  [5.000]
135.025: (checkstairs spot s21 r02f1 r02f0)  [5.000]
140.026: (checkroomopen spot r02f1)  [5.000]
145.027: (search spot r02f1)  [5.000]
150.028: (checkgas spot r02f1)  [5.000]
155.029: (checkcrack spot r02f1)  [5.000]
160.030: (checktemp spot r02f1)  [5.000]
165.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
170.030: (dialog r02f0 p6 spot)  [5.000]
175.031: (report r02f0 p6 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checklink spot r02f0 r01f0)  [5.000]
190.034: (checklink spot r02f0 r12f0)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
200.036: (search spot r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkgas spot r02f0)  [5.000]
215.039: (checkcrack spot r02f0)  [5.000]
220.040: (checktemp spot r02f0)  [5.000]
225.040: (move spot r02f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checklink spot r01f0 r00f0)  [5.000]
240.043: (checklink spot r01f0 r11f0)  [5.000]
245.044: (opendoor spot r01f0)  [5.000]
250.045: (search spot r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (checkgas spot r01f0)  [5.000]
265.048: (checkcrack spot r01f0)  [5.000]
270.049: (checktemp spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.049: (checklink spot r11f0 r21f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (checkroomopen spot r11f0)  [5.000]
295.052: (search spot r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (checkgas spot r11f0)  [5.000]
310.055: (checkcrack spot r11f0)  [5.000]
315.055: (move spot r11f0 r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (evaluate r21f0 p3 spot)  [5.000]
330.058: (checklink spot r21f0 r20f0)  [5.000]
335.059: (checklink spot r21f0 r22f0)  [5.000]
340.059: (move spot r21f0 r20f0)  [5.000]
345.060: (check spot r20f0)  [5.000]
350.061: (dialog r20f0 p3 spot)  [5.000]
355.062: (report r20f0 p3 spot)  [5.000]
360.063: (checklink spot r20f0 r10f0)  [5.000]
365.064: (checkroomopen spot r20f0)  [5.000]
370.065: (search spot r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (checkgas spot r20f0)  [5.000]
385.068: (checkcrack spot r20f0)  [5.000]
390.069: (checktemp spot r20f0)  [5.000]
395.069: (move spot r20f0 r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (evaluate r10f0 p2 spot)  [5.000]
410.072: (dialog r10f0 p2 spot)  [5.000]
415.073: (report r10f0 p2 spot)  [5.000]
420.073: (move spot r10f0 r20f0)  [5.000]
425.074: (check spot r20f0)  [5.000]
430.075: (move spot r20f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (move spot r21f0 r11f0)  [5.000]
445.078: (check spot r11f0)  [5.000]
450.079: (checktemp spot r11f0)  [5.000]
455.079: (move spot r11f0 r21f0)  [5.000]
460.080: (check spot r21f0)  [5.000]
465.081: (move spot r21f0 r22f0)  [5.000]
470.081: (checklink spot r22f0 r12f0)  [5.000]
475.082: (check spot r22f0)  [5.000]
480.083: (checkroomopen spot r22f0)  [5.000]
485.084: (search spot r22f0)  [5.000]
490.085: (check spot r22f0)  [5.000]
495.086: (checkgas spot r22f0)  [5.000]
500.087: (checkcrack spot r22f0)  [5.000]
505.088: (checktemp spot r22f0)  [5.000]
510.088: (move spot r22f0 r12f0)  [5.000]
515.089: (check spot r12f0)  [5.000]
520.090: (move spot r12f0 r02f0)  [5.000]
525.091: (check spot r02f0)  [5.000]
525.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.093: (check spot r02f1)  [5.000]
535.094: (move spot r02f1 r01f1)  [5.000]
540.095: (check spot r01f1)  [5.000]
545.096: (move spot r01f1 r11f1)  [5.000]
550.097: (check spot r11f1)  [5.000]
555.098: (checklink spot r11f1 r12f1)  [5.000]
560.099: (checklink spot r11f1 r21f1)  [5.000]
565.100: (checkroomopen spot r11f1)  [5.000]
570.101: (search spot r11f1)  [5.000]
575.102: (check spot r11f1)  [5.000]
580.103: (checkgas spot r11f1)  [5.000]
585.104: (checkcrack spot r11f1)  [5.000]
590.105: (checktemp spot r11f1)  [5.000]
595.105: (move spot r11f1 r01f1)  [5.000]
600.106: (check spot r01f1)  [5.000]
605.107: (move spot r01f1 r11f1)  [5.000]
610.107: (checklink spot r11f1 r10f1)  [5.000]
615.108: (check spot r11f1)  [5.000]
620.109: (move spot r11f1 r12f1)  [5.000]
625.110: (check spot r12f1)  [5.000]
630.111: (checklink spot r12f1 r22f1)  [5.000]
635.112: (checkroomopen spot r12f1)  [5.000]
640.113: (search spot r12f1)  [5.000]
645.114: (check spot r12f1)  [5.000]
650.115: (checkgas spot r12f1)  [5.000]
655.116: (checkcrack spot r12f1)  [5.000]
660.117: (checktemp spot r12f1)  [5.000]
665.117: (move spot r12f1 r22f1)  [5.000]
670.118: (check spot r22f1)  [5.000]
675.119: (checklink spot r22f1 r21f1)  [5.000]
680.120: (move spot r22f1 r21f1)  [5.000]
685.120: (evaluate r21f1 p8 spot)  [5.000]
690.121: (dialog r21f1 p8 spot)  [5.000]
695.122: (report r21f1 p8 spot)  [5.000]
700.123: (check spot r21f1)  [5.000]
705.124: (checklink spot r21f1 r20f1)  [5.000]
710.125: (checkroomopen spot r21f1)  [5.000]
715.126: (search spot r21f1)  [5.000]
720.127: (check spot r21f1)  [5.000]
725.128: (checkgas spot r21f1)  [5.000]
730.129: (checkcrack spot r21f1)  [5.000]
735.130: (checktemp spot r21f1)  [5.000]
740.130: (move spot r21f1 r20f1)  [5.000]
745.131: (check spot r20f1)  [5.000]
750.132: (evaluate r20f1 p7 spot)  [5.000]
755.133: (dialog r20f1 p7 spot)  [5.000]
760.134: (checkroomopen spot r20f1)  [5.000]
765.135: (search spot r20f1)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (report r20f1 p7 spot)  [5.000]
780.138: (checkgas spot r20f1)  [5.000]
785.139: (checkcrack spot r20f1)  [5.000]
790.140: (checktemp spot r20f1)  [5.000]
795.140: (move spot r20f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (move spot r21f1 r22f1)  [5.000]
810.143: (check spot r22f1)  [5.000]
815.144: (checkroomopen spot r22f1)  [5.000]
820.145: (search spot r22f1)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (checkgas spot r22f1)  [5.000]
835.148: (checkcrack spot r22f1)  [5.000]
840.149: (checktemp spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (move spot r12f1 r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (move spot r11f1 r10f1)  [5.000]
870.154: (check spot r10f1)  [5.000]
875.155: (checkroomopen spot r10f1)  [5.000]
880.156: (search spot r10f1)  [5.000]
885.157: (check spot r10f1)  [5.000]
890.158: (checkgas spot r10f1)  [5.000]
895.159: (checkcrack spot r10f1)  [5.000]
900.160: (checktemp spot r10f1)  [5.000]
905.160: (move spot r10f1 r00f1)  [5.000]
910.161: (check spot r00f1)  [5.000]
915.162: (move spot r00f1 r01f1)  [5.000]
920.163: (check spot r01f1)  [5.000]
925.164: (move spot r01f1 r02f1)  [5.000]
930.165: (check spot r02f1)  [5.000]
930.166: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.167: (check spot r02f0)  [5.000]
940.168: (move spot r02f0 r01f0)  [5.000]
945.169: (check spot r01f0)  [5.000]
950.170: (move spot r01f0 r00f0)  [5.000]
955.170: (evaluate r00f0 p1 spot)  [5.000]
960.171: (dialog r00f0 p1 spot)  [5.000]
965.172: (report r00f0 p1 spot)  [5.000]
970.173: (checkroomopen spot r00f0)  [5.000]
975.174: (search spot r00f0)  [5.000]
980.175: (checkgas spot r00f0)  [5.000]
985.176: (checkcrack spot r00f0)  [5.000]
990.177: (checktemp spot r00f0)  [5.000]
