Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (climbstairs spot r00f1 r00f0 s11)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checklink spot r00f0 exit)  [5.000]
50.009: (checklink spot r00f0 r01f0)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.016: (move spot r00f0 r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.017: (check spot r10f0)  [5.000]
105.018: (checklink spot r10f0 r11f0)  [5.000]
110.019: (checkroomopen spot r10f0)  [5.000]
115.020: (checkgas spot r10f0)  [5.000]
120.020: (move spot r10f0 r20f0)  [5.000]
125.020: (checklink spot r20f0 r21f0)  [5.000]
130.021: (check spot r20f0)  [5.000]
135.022: (checkroomopen spot r20f0)  [5.000]
140.023: (search spot r20f0)  [5.000]
145.024: (check spot r20f0)  [5.000]
150.025: (checkgas spot r20f0)  [5.000]
155.026: (checkcrack spot r20f0)  [5.000]
160.027: (checktemp spot r20f0)  [5.000]
165.027: (move spot r20f0 r10f0)  [5.000]
170.027: (search spot r10f0)  [5.000]
175.028: (check spot r10f0)  [5.000]
180.029: (checkcrack spot r10f0)  [5.000]
185.030: (checktemp spot r10f0)  [5.000]
190.030: (move spot r10f0 r11f0)  [5.000]
195.030: (checklink spot r11f0 r01f0)  [5.000]
200.031: (checklink spot r11f0 r21f0)  [5.000]
205.032: (check spot r11f0)  [5.000]
210.033: (opendoor spot r11f0)  [5.000]
215.034: (search spot r11f0)  [5.000]
220.035: (check spot r11f0)  [5.000]
225.036: (checkgas spot r11f0)  [5.000]
230.037: (checkcrack spot r11f0)  [5.000]
235.038: (checktemp spot r11f0)  [5.000]
240.038: (move spot r11f0 r01f0)  [5.000]
245.039: (check spot r01f0)  [5.000]
250.040: (evaluate r01f0 p1 spot)  [5.000]
255.041: (checklink spot r01f0 r02f0)  [5.000]
260.042: (checkroomopen spot r01f0)  [5.000]
265.043: (search spot r01f0)  [5.000]
270.044: (dialog r01f0 p1 spot)  [5.000]
275.045: (report r01f0 p1 spot)  [5.000]
280.046: (check spot r01f0)  [5.000]
285.047: (checkgas spot r01f0)  [5.000]
290.048: (checkcrack spot r01f0)  [5.000]
295.049: (checktemp spot r01f0)  [5.000]
300.049: (move spot r01f0 r02f0)  [5.000]
305.050: (check spot r02f0)  [5.000]
310.051: (evaluate r02f0 p2 spot)  [5.000]
315.052: (checkroomopen spot r02f0)  [5.000]
320.053: (search spot r02f0)  [5.000]
325.054: (check spot r02f0)  [5.000]
330.055: (dialog r02f0 p2 spot)  [5.000]
335.056: (checkgas spot r02f0)  [5.000]
340.057: (checkcrack spot r02f0)  [5.000]
345.058: (checktemp spot r02f0)  [5.000]
350.058: (move spot r02f0 r01f0)  [5.000]
355.058: (report r01f0 p2 spot)  [5.000]
360.059: (check spot r01f0)  [5.000]
365.060: (move spot r01f0 r11f0)  [5.000]
370.061: (check spot r11f0)  [5.000]
375.062: (move spot r11f0 r21f0)  [5.000]
380.063: (check spot r21f0)  [5.000]
385.064: (evaluate r21f0 p3 spot)  [5.000]
390.065: (checklink spot r21f0 r22f0)  [5.000]
395.066: (checkroomopen spot r21f0)  [5.000]
400.067: (search spot r21f0)  [5.000]
405.068: (dialog r21f0 p3 spot)  [5.000]
410.069: (report r21f0 p3 spot)  [5.000]
415.070: (check spot r21f0)  [5.000]
420.071: (checkgas spot r21f0)  [5.000]
425.072: (checkcrack spot r21f0)  [5.000]
430.073: (checktemp spot r21f0)  [5.000]
435.073: (move spot r21f0 r22f0)  [5.000]
440.074: (check spot r22f0)  [5.000]
445.075: (evaluate r22f0 p4 spot)  [5.000]
450.076: (checkroomopen spot r22f0)  [5.000]
455.077: (search spot r22f0)  [5.000]
460.078: (dialog r22f0 p4 spot)  [5.000]
465.079: (report r22f0 p4 spot)  [5.000]
470.080: (check spot r22f0)  [5.000]
475.081: (checkgas spot r22f0)  [5.000]
480.082: (checkcrack spot r22f0)  [5.000]
485.083: (checktemp spot r22f0)  [5.000]
490.083: (move spot r22f0 r21f0)  [5.000]
495.084: (check spot r21f0)  [5.000]
500.085: (move spot r21f0 r11f0)  [5.000]
505.086: (check spot r11f0)  [5.000]
510.087: (move spot r11f0 r01f0)  [5.000]
515.088: (check spot r01f0)  [5.000]
520.089: (move spot r01f0 r00f0)  [5.000]
525.090: (check spot r00f0)  [5.000]
525.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.092: (check spot r00f1)  [5.000]
535.093: (move spot r00f1 r10f1)  [5.000]
540.094: (check spot r10f1)  [5.000]
545.095: (evaluate r10f1 p7 spot)  [5.000]
550.096: (checklink spot r10f1 r11f1)  [5.000]
555.097: (checklink spot r10f1 r20f1)  [5.000]
560.098: (checkroomopen spot r10f1)  [5.000]
565.099: (search spot r10f1)  [5.000]
570.100: (dialog r10f1 p7 spot)  [5.000]
575.101: (report r10f1 p7 spot)  [5.000]
580.102: (check spot r10f1)  [5.000]
585.103: (checkgas spot r10f1)  [5.000]
590.104: (checkcrack spot r10f1)  [5.000]
595.105: (checktemp spot r10f1)  [5.000]
600.105: (move spot r10f1 r11f1)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (evaluate r11f1 p8 spot)  [5.000]
615.108: (checklink spot r11f1 r01f1)  [5.000]
620.109: (checklink spot r11f1 r12f1)  [5.000]
625.110: (checkroomopen spot r11f1)  [5.000]
630.111: (search spot r11f1)  [5.000]
635.112: (dialog r11f1 p8 spot)  [5.000]
640.113: (report r11f1 p8 spot)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (checkgas spot r11f1)  [5.000]
655.116: (checkcrack spot r11f1)  [5.000]
660.117: (checktemp spot r11f1)  [5.000]
665.117: (move spot r11f1 r01f1)  [5.000]
670.118: (check spot r01f1)  [5.000]
675.119: (evaluate r01f1 p5 spot)  [5.000]
680.120: (dialog r01f1 p5 spot)  [5.000]
685.121: (report r01f1 p5 spot)  [5.000]
690.122: (checklink spot r01f1 r02f1)  [5.000]
695.123: (checkroomopen spot r01f1)  [5.000]
700.124: (search spot r01f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (checkgas spot r01f1)  [5.000]
715.127: (checkcrack spot r01f1)  [5.000]
720.128: (checktemp spot r01f1)  [5.000]
725.128: (move spot r01f1 r02f1)  [5.000]
730.129: (check spot r02f1)  [5.000]
735.130: (evaluate r02f1 p6 spot)  [5.000]
740.130: (move spot r02f1 r01f1)  [5.000]
745.130: (dialog r01f1 p6 spot)  [5.000]
750.131: (report r01f1 p6 spot)  [5.000]
755.132: (check spot r01f1)  [5.000]
760.133: (move spot r01f1 r11f1)  [5.000]
765.134: (check spot r11f1)  [5.000]
770.135: (move spot r11f1 r12f1)  [5.000]
775.136: (check spot r12f1)  [5.000]
780.137: (checkroomopen spot r12f1)  [5.000]
785.138: (search spot r12f1)  [5.000]
790.139: (check spot r12f1)  [5.000]
795.140: (checkgas spot r12f1)  [5.000]
800.141: (checkcrack spot r12f1)  [5.000]
805.142: (checktemp spot r12f1)  [5.000]
810.143: (checklink spot r12f1 r22f1)  [5.000]
815.144: (move spot r12f1 r22f1)  [5.000]
820.145: (check spot r22f1)  [5.000]
825.146: (evaluate r22f1 p10 spot)  [5.000]
830.147: (checkroomopen spot r22f1)  [5.000]
835.148: (checkgas spot r22f1)  [5.000]
840.149: (search spot r22f1)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (dialog r22f1 p10 spot)  [5.000]
855.152: (checkcrack spot r22f1)  [5.000]
860.153: (checktemp spot r22f1)  [5.000]
865.153: (move spot r22f1 r12f1)  [5.000]
870.153: (report r12f1 p10 spot)  [5.000]
875.154: (check spot r12f1)  [5.000]
880.155: (move spot r12f1 r11f1)  [5.000]
885.156: (check spot r11f1)  [5.000]
890.157: (move spot r11f1 r10f1)  [5.000]
895.158: (check spot r10f1)  [5.000]
900.159: (move spot r10f1 r20f1)  [5.000]
905.159: (evaluate r20f1 p9 spot)  [5.000]
910.160: (dialog r20f1 p9 spot)  [5.000]
915.161: (report r20f1 p9 spot)  [5.000]
920.162: (checkroomopen spot r20f1)  [5.000]
925.163: (search spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
