Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.071: (check spot r11f1)  [5.000]
415.072: (checkroomopen spot r11f1)  [5.000]
420.073: (search spot r11f1)  [5.000]
425.074: (check spot r11f1)  [5.000]
430.075: (checkgas spot r11f1)  [5.000]
435.076: (checkcrack spot r11f1)  [5.000]
440.077: (checktemp spot r11f1)  [5.000]
445.077: (move spot r11f1 r01f1)  [5.000]
450.078: (check spot r01f1)  [5.000]
455.079: (move spot r01f1 r00f1)  [5.000]
460.079: (checkcrack spot r00f1)  [5.000]
465.080: (checktemp spot r00f1)  [5.000]
