Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r10f0)  [5.000]
40.005: (checklink spot r10f0 r00f0)  [5.000]
45.006: (check spot r10f0)  [5.000]
50.007: (checklink spot r10f0 r20f0)  [5.000]
55.007: (move spot r10f0 r00f0)  [5.000]
60.008: (check spot r00f0)  [5.000]
65.009: (checklink spot r00f0 exit)  [5.000]
70.010: (move spot r00f0 exit)  [5.000]
75.011: (check spot exit)  [5.000]
80.012: (reportemergency spot exit)  [5.000]
80.013: (move spot exit r00f0)  [5.000]
85.013: (checklink spot r00f0 r01f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (checkroomopen spot r00f0)  [5.000]
100.016: (search spot r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checkgas spot r00f0)  [5.000]
115.019: (checkcrack spot r00f0)  [5.000]
120.020: (checktemp spot r00f0)  [5.000]
125.020: (move spot r00f0 r01f0)  [5.000]
130.021: (check spot r01f0)  [5.000]
135.022: (checklink spot r01f0 r02f0)  [5.000]
140.023: (checkroomopen spot r01f0)  [5.000]
140.024: (move spot r01f0 r11f0)  [5.000]
145.025: (check spot r11f0)  [5.000]
150.026: (checkroomopen spot r11f0)  [5.000]
155.027: (search spot r11f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checkgas spot r11f0)  [5.000]
170.030: (checkcrack spot r11f0)  [5.000]
175.031: (checktemp spot r11f0)  [5.000]
180.031: (move spot r11f0 r12f0)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (checkroomopen spot r12f0)  [5.000]
195.034: (search spot r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (checkgas spot r12f0)  [5.000]
210.037: (checkcrack spot r12f0)  [5.000]
215.038: (checktemp spot r12f0)  [5.000]
220.038: (move spot r12f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (move spot r11f0 r01f0)  [5.000]
235.040: (search spot r01f0)  [5.000]
240.041: (check spot r01f0)  [5.000]
245.042: (checkgas spot r01f0)  [5.000]
250.043: (checkcrack spot r01f0)  [5.000]
255.044: (checktemp spot r01f0)  [5.000]
260.044: (move spot r01f0 r02f0)  [5.000]
265.045: (check spot r02f0)  [5.000]
270.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.047: (checkroomopen spot r02f0)  [5.000]
280.048: (search spot r02f0)  [5.000]
285.049: (check spot r02f0)  [5.000]
290.050: (checkgas spot r02f0)  [5.000]
295.051: (checkcrack spot r02f0)  [5.000]
300.052: (checktemp spot r02f0)  [5.000]
305.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.053: (check spot r02f1)  [5.000]
315.054: (checklink spot r02f1 r01f1)  [5.000]
320.055: (checklink spot r02f1 r12f1)  [5.000]
325.056: (checkroomopen spot r02f1)  [5.000]
330.057: (search spot r02f1)  [5.000]
335.058: (checkgas spot r02f1)  [5.000]
340.059: (checkcrack spot r02f1)  [5.000]
345.060: (checktemp spot r02f1)  [5.000]
350.060: (climbstairs spot r02f1 r02f0 s21)  [5.000]
355.061: (check spot r02f0)  [5.000]
360.062: (move spot r02f0 r01f0)  [5.000]
365.063: (check spot r01f0)  [5.000]
370.064: (move spot r01f0 r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (move spot r00f0 r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (checkroomopen spot r10f0)  [5.000]
395.069: (search spot r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (checkgas spot r10f0)  [5.000]
410.072: (checkcrack spot r10f0)  [5.000]
415.073: (checktemp spot r10f0)  [5.000]
420.073: (move spot r10f0 r20f0)  [5.000]
425.074: (check spot r20f0)  [5.000]
430.075: (checkroomopen spot r20f0)  [5.000]
435.076: (search spot r20f0)  [5.000]
440.077: (check spot r20f0)  [5.000]
445.078: (checkgas spot r20f0)  [5.000]
450.079: (checkcrack spot r20f0)  [5.000]
455.080: (checktemp spot r20f0)  [5.000]
460.080: (move spot r20f0 r10f0)  [5.000]
465.081: (check spot r10f0)  [5.000]
470.082: (move spot r10f0 r00f0)  [5.000]
475.083: (check spot r00f0)  [5.000]
480.084: (move spot r00f0 r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (move spot r01f0 r02f0)  [5.000]
495.087: (check spot r02f0)  [5.000]
495.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.089: (check spot r02f1)  [5.000]
505.090: (move spot r02f1 r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (checklink spot r01f1 r00f1)  [5.000]
520.093: (checklink spot r01f1 r11f1)  [5.000]
525.094: (checkroomopen spot r01f1)  [5.000]
530.095: (search spot r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (checkgas spot r01f1)  [5.000]
545.098: (checkcrack spot r01f1)  [5.000]
550.099: (checktemp spot r01f1)  [5.000]
555.099: (move spot r01f1 r11f1)  [5.000]
560.099: (checklink spot r11f1 r21f1)  [5.000]
565.100: (check spot r11f1)  [5.000]
570.101: (checklink spot r11f1 r10f1)  [5.000]
575.102: (checkroomopen spot r11f1)  [5.000]
580.103: (search spot r11f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (checkgas spot r11f1)  [5.000]
595.106: (checkcrack spot r11f1)  [5.000]
600.106: (move spot r11f1 r10f1)  [5.000]
605.106: (checklink spot r10f1 r00f1)  [5.000]
610.107: (check spot r10f1)  [5.000]
615.108: (checklink spot r10f1 r20f1)  [5.000]
620.109: (checkroomopen spot r10f1)  [5.000]
625.110: (search spot r10f1)  [5.000]
630.111: (check spot r10f1)  [5.000]
635.112: (checkgas spot r10f1)  [5.000]
640.113: (checkcrack spot r10f1)  [5.000]
645.114: (checktemp spot r10f1)  [5.000]
650.114: (move spot r10f1 r20f1)  [5.000]
655.115: (check spot r20f1)  [5.000]
660.116: (checklink spot r20f1 r21f1)  [5.000]
665.117: (checkroomopen spot r20f1)  [5.000]
670.118: (search spot r20f1)  [5.000]
675.119: (check spot r20f1)  [5.000]
680.120: (checkgas spot r20f1)  [5.000]
685.121: (checkcrack spot r20f1)  [5.000]
690.122: (checktemp spot r20f1)  [5.000]
695.122: (move spot r20f1 r10f1)  [5.000]
700.123: (check spot r10f1)  [5.000]
705.124: (move spot r10f1 r11f1)  [5.000]
710.125: (check spot r11f1)  [5.000]
715.126: (checktemp spot r11f1)  [5.000]
720.126: (move spot r11f1 r21f1)  [5.000]
725.127: (check spot r21f1)  [5.000]
730.128: (checklink spot r21f1 r22f1)  [5.000]
735.129: (checkroomopen spot r21f1)  [5.000]
740.130: (search spot r21f1)  [5.000]
745.131: (check spot r21f1)  [5.000]
750.132: (checkgas spot r21f1)  [5.000]
755.133: (checkcrack spot r21f1)  [5.000]
760.134: (checktemp spot r21f1)  [5.000]
765.134: (move spot r21f1 r22f1)  [5.000]
770.135: (check spot r22f1)  [5.000]
775.136: (checkroomopen spot r22f1)  [5.000]
780.137: (search spot r22f1)  [5.000]
785.138: (check spot r22f1)  [5.000]
790.139: (checkgas spot r22f1)  [5.000]
795.140: (checkcrack spot r22f1)  [5.000]
800.141: (checktemp spot r22f1)  [5.000]
805.141: (move spot r22f1 r21f1)  [5.000]
810.142: (check spot r21f1)  [5.000]
815.143: (move spot r21f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (move spot r11f1 r01f1)  [5.000]
830.146: (check spot r01f1)  [5.000]
835.147: (move spot r01f1 r00f1)  [5.000]
840.148: (checkroomopen spot r00f1)  [5.000]
845.149: (search spot r00f1)  [5.000]
850.150: (checkgas spot r00f1)  [5.000]
855.151: (checkcrack spot r00f1)  [5.000]
860.152: (checktemp spot r00f1)  [5.000]
