Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (climbstairs spot r00f1 r00f0 s11)  [5.000]
40.006: (evaluate r00f0 p1 spot)  [5.000]
45.007: (dialog r00f0 p1 spot)  [5.000]
50.008: (report r00f0 p1 spot)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (checklink spot r00f0 r01f0)  [5.000]
70.012: (checklink spot r00f0 r10f0)  [5.000]
75.013: (opendoor spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p2 spot)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checklink spot r01f0 r11f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (dialog r01f0 p2 spot)  [5.000]
145.026: (report r01f0 p2 spot)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r11f0)  [5.000]
175.030: (checklink spot r11f0 r21f0)  [5.000]
180.031: (evaluate r11f0 p4 spot)  [5.000]
185.032: (dialog r11f0 p4 spot)  [5.000]
190.033: (report r11f0 p4 spot)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (checklink spot r11f0 r12f0)  [5.000]
205.036: (checkroomopen spot r11f0)  [5.000]
210.037: (search spot r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checkgas spot r11f0)  [5.000]
225.040: (checkcrack spot r11f0)  [5.000]
230.040: (move spot r11f0 r12f0)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (checklink spot r12f0 r22f0)  [5.000]
245.043: (checkroomopen spot r12f0)  [5.000]
250.044: (search spot r12f0)  [5.000]
255.045: (check spot r12f0)  [5.000]
260.046: (checkgas spot r12f0)  [5.000]
265.047: (checkcrack spot r12f0)  [5.000]
270.048: (checktemp spot r12f0)  [5.000]
275.048: (move spot r12f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checktemp spot r11f0)  [5.000]
290.050: (move spot r11f0 r21f0)  [5.000]
295.050: (evaluate r21f0 p6 spot)  [5.000]
300.051: (dialog r21f0 p6 spot)  [5.000]
305.052: (report r21f0 p6 spot)  [5.000]
310.053: (check spot r21f0)  [5.000]
315.054: (checklink spot r21f0 r22f0)  [5.000]
320.055: (checklink spot r21f0 r20f0)  [5.000]
325.056: (checkroomopen spot r21f0)  [5.000]
330.057: (search spot r21f0)  [5.000]
335.058: (check spot r21f0)  [5.000]
340.059: (checkgas spot r21f0)  [5.000]
345.060: (checkcrack spot r21f0)  [5.000]
350.061: (checktemp spot r21f0)  [5.000]
355.061: (move spot r21f0 r20f0)  [5.000]
360.062: (check spot r20f0)  [5.000]
365.063: (evaluate r20f0 p5 spot)  [5.000]
370.064: (dialog r20f0 p5 spot)  [5.000]
375.064: (move spot r20f0 r21f0)  [5.000]
380.064: (report r21f0 p5 spot)  [5.000]
385.065: (check spot r21f0)  [5.000]
390.066: (move spot r21f0 r22f0)  [5.000]
395.067: (check spot r22f0)  [5.000]
400.068: (checkroomopen spot r22f0)  [5.000]
405.069: (search spot r22f0)  [5.000]
410.070: (check spot r22f0)  [5.000]
415.071: (checkgas spot r22f0)  [5.000]
420.072: (checkcrack spot r22f0)  [5.000]
425.073: (checktemp spot r22f0)  [5.000]
430.073: (move spot r22f0 r12f0)  [5.000]
435.073: (checklink spot r12f0 r02f0)  [5.000]
440.074: (check spot r12f0)  [5.000]
445.075: (move spot r12f0 r02f0)  [5.000]
450.075: (evaluate r02f0 p3 spot)  [5.000]
455.076: (dialog r02f0 p3 spot)  [5.000]
460.077: (report r02f0 p3 spot)  [5.000]
465.078: (check spot r02f0)  [5.000]
470.079: (checkroomopen spot r02f0)  [5.000]
475.080: (search spot r02f0)  [5.000]
480.081: (check spot r02f0)  [5.000]
485.082: (checkgas spot r02f0)  [5.000]
490.083: (checkcrack spot r02f0)  [5.000]
495.084: (checktemp spot r02f0)  [5.000]
500.084: (move spot r02f0 r01f0)  [5.000]
505.085: (check spot r01f0)  [5.000]
510.086: (move spot r01f0 r00f0)  [5.000]
515.087: (check spot r00f0)  [5.000]
515.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.089: (check spot r00f1)  [5.000]
525.090: (move spot r00f1 r10f1)  [5.000]
530.091: (check spot r10f1)  [5.000]
535.092: (evaluate r10f1 p8 spot)  [5.000]
540.093: (checklink spot r10f1 r11f1)  [5.000]
545.094: (checklink spot r10f1 r20f1)  [5.000]
550.094: (move spot r10f1 r11f1)  [5.000]
555.095: (check spot r11f1)  [5.000]
560.096: (dialog r11f1 p8 spot)  [5.000]
565.097: (checklink spot r11f1 r01f1)  [5.000]
570.098: (checklink spot r11f1 r12f1)  [5.000]
575.099: (checklink spot r11f1 r21f1)  [5.000]
580.100: (checkroomopen spot r11f1)  [5.000]
585.101: (search spot r11f1)  [5.000]
590.102: (report r11f1 p8 spot)  [5.000]
595.103: (check spot r11f1)  [5.000]
600.104: (checkgas spot r11f1)  [5.000]
605.105: (checkcrack spot r11f1)  [5.000]
610.106: (checktemp spot r11f1)  [5.000]
615.106: (move spot r11f1 r01f1)  [5.000]
620.107: (check spot r01f1)  [5.000]
625.108: (evaluate r01f1 p7 spot)  [5.000]
630.109: (dialog r01f1 p7 spot)  [5.000]
635.110: (report r01f1 p7 spot)  [5.000]
640.111: (checklink spot r01f1 r02f1)  [5.000]
645.112: (checkroomopen spot r01f1)  [5.000]
650.113: (search spot r01f1)  [5.000]
655.114: (check spot r01f1)  [5.000]
660.115: (checkgas spot r01f1)  [5.000]
665.116: (checkcrack spot r01f1)  [5.000]
670.117: (checktemp spot r01f1)  [5.000]
675.117: (move spot r01f1 r02f1)  [5.000]
680.118: (check spot r02f1)  [5.000]
685.119: (checklink spot r02f1 r12f1)  [5.000]
690.120: (move spot r02f1 r12f1)  [5.000]
695.121: (check spot r12f1)  [5.000]
700.122: (checkroomopen spot r12f1)  [5.000]
705.123: (search spot r12f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (checkgas spot r12f1)  [5.000]
720.126: (checkcrack spot r12f1)  [5.000]
725.127: (checktemp spot r12f1)  [5.000]
730.127: (move spot r12f1 r02f1)  [5.000]
735.128: (check spot r02f1)  [5.000]
740.129: (checkroomopen spot r02f1)  [5.000]
745.130: (search spot r02f1)  [5.000]
750.131: (check spot r02f1)  [5.000]
755.132: (checkgas spot r02f1)  [5.000]
760.133: (checkcrack spot r02f1)  [5.000]
765.134: (checktemp spot r02f1)  [5.000]
770.134: (move spot r02f1 r01f1)  [5.000]
775.135: (check spot r01f1)  [5.000]
780.136: (move spot r01f1 r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r10f1)  [5.000]
795.139: (check spot r10f1)  [5.000]
800.140: (move spot r10f1 r20f1)  [5.000]
805.140: (evaluate r20f1 p9 spot)  [5.000]
810.141: (dialog r20f1 p9 spot)  [5.000]
815.142: (report r20f1 p9 spot)  [5.000]
820.143: (check spot r20f1)  [5.000]
825.144: (checkroomopen spot r20f1)  [5.000]
830.145: (search spot r20f1)  [5.000]
835.146: (check spot r20f1)  [5.000]
840.147: (checkgas spot r20f1)  [5.000]
845.148: (checkcrack spot r20f1)  [5.000]
850.149: (checktemp spot r20f1)  [5.000]
855.149: (move spot r20f1 r10f1)  [5.000]
860.150: (check spot r10f1)  [5.000]
865.151: (move spot r10f1 r11f1)  [5.000]
870.152: (check spot r11f1)  [5.000]
875.153: (move spot r11f1 r21f1)  [5.000]
880.153: (checklink spot r21f1 r22f1)  [5.000]
885.154: (check spot r21f1)  [5.000]
890.155: (checkroomopen spot r21f1)  [5.000]
895.156: (search spot r21f1)  [5.000]
900.157: (check spot r21f1)  [5.000]
905.158: (checkgas spot r21f1)  [5.000]
910.159: (checkcrack spot r21f1)  [5.000]
915.160: (checktemp spot r21f1)  [5.000]
920.160: (move spot r21f1 r22f1)  [5.000]
925.161: (checkroomopen spot r22f1)  [5.000]
930.162: (search spot r22f1)  [5.000]
935.163: (checkgas spot r22f1)  [5.000]
940.164: (checkcrack spot r22f1)  [5.000]
945.165: (checktemp spot r22f1)  [5.000]
