Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.047: (checkroomopen spot r01f0)  [5.000]
265.048: (search spot r01f0)  [5.000]
270.049: (check spot r01f0)  [5.000]
275.050: (checkgas spot r01f0)  [5.000]
280.051: (checkcrack spot r01f0)  [5.000]
285.052: (checktemp spot r01f0)  [5.000]
290.052: (move spot r01f0 r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (move spot r11f0 r21f0)  [5.000]
305.055: (checkroomopen spot r21f0)  [5.000]
310.056: (evaluate r21f0 p6 spot)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (search spot r21f0)  [5.000]
325.059: (dialog r21f0 p6 spot)  [5.000]
330.060: (check spot r21f0)  [5.000]
335.061: (report r21f0 p6 spot)  [5.000]
340.062: (checkgas spot r21f0)  [5.000]
345.063: (checkcrack spot r21f0)  [5.000]
350.064: (checktemp spot r21f0)  [5.000]
355.064: (move spot r21f0 r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (move spot r11f0 r10f0)  [5.000]
370.067: (check spot r10f0)  [5.000]
375.068: (move spot r10f0 r20f0)  [5.000]
380.069: (check spot r20f0)  [5.000]
385.070: (evaluate r20f0 p5 spot)  [5.000]
390.071: (checkroomopen spot r20f0)  [5.000]
395.072: (search spot r20f0)  [5.000]
400.073: (dialog r20f0 p5 spot)  [5.000]
405.074: (report r20f0 p5 spot)  [5.000]
410.075: (check spot r20f0)  [5.000]
415.076: (checkgas spot r20f0)  [5.000]
420.077: (checkcrack spot r20f0)  [5.000]
425.078: (checktemp spot r20f0)  [5.000]
430.078: (move spot r20f0 r10f0)  [5.000]
435.079: (check spot r10f0)  [5.000]
440.080: (move spot r10f0 r11f0)  [5.000]
445.081: (check spot r11f0)  [5.000]
450.082: (move spot r11f0 r12f0)  [5.000]
455.083: (check spot r12f0)  [5.000]
460.084: (move spot r12f0 r22f0)  [5.000]
465.084: (evaluate r22f0 p7 spot)  [5.000]
470.085: (dialog r22f0 p7 spot)  [5.000]
475.086: (report r22f0 p7 spot)  [5.000]
480.087: (check spot r22f0)  [5.000]
485.088: (checkroomopen spot r22f0)  [5.000]
490.089: (search spot r22f0)  [5.000]
495.090: (check spot r22f0)  [5.000]
500.091: (checkgas spot r22f0)  [5.000]
505.092: (checkcrack spot r22f0)  [5.000]
510.093: (checktemp spot r22f0)  [5.000]
515.093: (move spot r22f0 r12f0)  [5.000]
520.094: (check spot r12f0)  [5.000]
525.095: (move spot r12f0 r02f0)  [5.000]
530.095: (evaluate r02f0 p3 spot)  [5.000]
535.096: (dialog r02f0 p3 spot)  [5.000]
540.097: (report r02f0 p3 spot)  [5.000]
545.098: (checkroomopen spot r02f0)  [5.000]
550.099: (search spot r02f0)  [5.000]
555.100: (checkgas spot r02f0)  [5.000]
560.101: (checkcrack spot r02f0)  [5.000]
565.102: (checktemp spot r02f0)  [5.000]
