Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.008: (move spot r00f0 r10f0)  [5.000]
55.008: (checklink spot r10f0 r20f0)  [5.000]
60.009: (check spot r10f0)  [5.000]
65.010: (move spot r10f0 r20f0)  [5.000]
70.011: (check spot r20f0)  [5.000]
75.012: (checklink spot r20f0 r21f0)  [5.000]
80.012: (move spot r20f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (move spot r10f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (move spot r00f0 exit)  [5.000]
105.017: (check spot exit)  [5.000]
110.018: (reportemergency spot exit)  [5.000]
110.019: (move spot exit r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (evaluate r00f0 p1 spot)  [5.000]
125.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.023: (opendoor spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (evaluate r10f0 p4 spot)  [5.000]
185.033: (checkroomopen spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (dialog r10f0 p4 spot)  [5.000]
200.036: (report r10f0 p4 spot)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (checkgas spot r10f0)  [5.000]
215.039: (checkcrack spot r10f0)  [5.000]
220.040: (checktemp spot r10f0)  [5.000]
225.040: (move spot r10f0 r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (evaluate r20f0 p5 spot)  [5.000]
240.043: (checkroomopen spot r20f0)  [5.000]
245.044: (search spot r20f0)  [5.000]
250.045: (dialog r20f0 p5 spot)  [5.000]
255.046: (report r20f0 p5 spot)  [5.000]
260.047: (check spot r20f0)  [5.000]
265.048: (checkgas spot r20f0)  [5.000]
270.049: (checkcrack spot r20f0)  [5.000]
275.050: (checktemp spot r20f0)  [5.000]
280.050: (move spot r20f0 r21f0)  [5.000]
285.050: (checklink spot r21f0 r11f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (evaluate r21f0 p6 spot)  [5.000]
300.052: (move spot r21f0 r11f0)  [5.000]
305.052: (dialog r11f0 p6 spot)  [5.000]
310.053: (report r11f0 p6 spot)  [5.000]
315.054: (check spot r11f0)  [5.000]
320.055: (move spot r11f0 r01f0)  [5.000]
325.055: (evaluate r01f0 p2 spot)  [5.000]
330.056: (dialog r01f0 p2 spot)  [5.000]
335.057: (report r01f0 p2 spot)  [5.000]
340.058: (check spot r01f0)  [5.000]
345.059: (checkroomopen spot r01f0)  [5.000]
350.060: (search spot r01f0)  [5.000]
355.061: (check spot r01f0)  [5.000]
360.062: (checkgas spot r01f0)  [5.000]
365.063: (checkcrack spot r01f0)  [5.000]
370.064: (checktemp spot r01f0)  [5.000]
375.064: (move spot r01f0 r02f0)  [5.000]
380.065: (check spot r02f0)  [5.000]
385.066: (evaluate r02f0 p3 spot)  [5.000]
390.067: (checkroomopen spot r02f0)  [5.000]
395.068: (search spot r02f0)  [5.000]
400.069: (dialog r02f0 p3 spot)  [5.000]
405.070: (report r02f0 p3 spot)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checkgas spot r02f0)  [5.000]
420.073: (checkcrack spot r02f0)  [5.000]
425.074: (checktemp spot r02f0)  [5.000]
430.074: (move spot r02f0 r12f0)  [5.000]
435.075: (check spot r12f0)  [5.000]
440.076: (checkroomopen spot r12f0)  [5.000]
445.077: (search spot r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (checkgas spot r12f0)  [5.000]
460.080: (checkcrack spot r12f0)  [5.000]
465.081: (checktemp spot r12f0)  [5.000]
470.081: (move spot r12f0 r02f0)  [5.000]
475.082: (check spot r02f0)  [5.000]
480.083: (move spot r02f0 r01f0)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r00f0)  [5.000]
495.086: (check spot r00f0)  [5.000]
495.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.088: (check spot r00f1)  [5.000]
505.089: (evaluate r00f1 p7 spot)  [5.000]
510.090: (checklink spot r00f1 r01f1)  [5.000]
515.091: (checklink spot r00f1 r10f1)  [5.000]
520.092: (checkroomopen spot r00f1)  [5.000]
525.093: (search spot r00f1)  [5.000]
530.094: (checkgas spot r00f1)  [5.000]
535.095: (checkcrack spot r00f1)  [5.000]
540.096: (checktemp spot r00f1)  [5.000]
545.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.096: (dialog r00f0 p7 spot)  [5.000]
555.097: (report r00f0 p7 spot)  [5.000]
560.098: (check spot r00f0)  [5.000]
560.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.100: (check spot r00f1)  [5.000]
570.101: (move spot r00f1 r01f1)  [5.000]
575.102: (check spot r01f1)  [5.000]
580.103: (checklink spot r01f1 r02f1)  [5.000]
585.104: (checklink spot r01f1 r11f1)  [5.000]
590.105: (checkroomopen spot r01f1)  [5.000]
595.106: (search spot r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (checkgas spot r01f1)  [5.000]
610.109: (checkcrack spot r01f1)  [5.000]
615.110: (checktemp spot r01f1)  [5.000]
620.110: (move spot r01f1 r02f1)  [5.000]
625.111: (check spot r02f1)  [5.000]
630.112: (checklink spot r02f1 r12f1)  [5.000]
635.113: (checkroomopen spot r02f1)  [5.000]
640.114: (search spot r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checkgas spot r02f1)  [5.000]
655.117: (checkcrack spot r02f1)  [5.000]
660.118: (checktemp spot r02f1)  [5.000]
665.118: (move spot r02f1 r12f1)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (evaluate r12f1 p9 spot)  [5.000]
680.121: (checklink spot r12f1 r22f1)  [5.000]
685.122: (checkroomopen spot r12f1)  [5.000]
690.123: (search spot r12f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (dialog r12f1 p9 spot)  [5.000]
705.126: (checkgas spot r12f1)  [5.000]
710.127: (checkcrack spot r12f1)  [5.000]
715.128: (checktemp spot r12f1)  [5.000]
720.128: (move spot r12f1 r22f1)  [5.000]
725.128: (report r22f1 p9 spot)  [5.000]
730.129: (checklink spot r22f1 r21f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (move spot r22f1 r21f1)  [5.000]
745.131: (checklink spot r21f1 r11f1)  [5.000]
750.132: (checklink spot r21f1 r20f1)  [5.000]
755.133: (check spot r21f1)  [5.000]
760.134: (checkroomopen spot r21f1)  [5.000]
765.135: (search spot r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checkgas spot r21f1)  [5.000]
780.138: (checkcrack spot r21f1)  [5.000]
785.139: (checktemp spot r21f1)  [5.000]
790.139: (move spot r21f1 r20f1)  [5.000]
795.139: (evaluate r20f1 p10 spot)  [5.000]
800.140: (dialog r20f1 p10 spot)  [5.000]
805.141: (report r20f1 p10 spot)  [5.000]
810.142: (check spot r20f1)  [5.000]
815.143: (checklink spot r20f1 r10f1)  [5.000]
820.144: (checkroomopen spot r20f1)  [5.000]
825.145: (search spot r20f1)  [5.000]
830.146: (check spot r20f1)  [5.000]
835.147: (checkgas spot r20f1)  [5.000]
840.148: (checkcrack spot r20f1)  [5.000]
845.149: (checktemp spot r20f1)  [5.000]
850.149: (move spot r20f1 r21f1)  [5.000]
855.150: (check spot r21f1)  [5.000]
860.151: (move spot r21f1 r11f1)  [5.000]
865.151: (evaluate r11f1 p8 spot)  [5.000]
870.152: (dialog r11f1 p8 spot)  [5.000]
875.153: (report r11f1 p8 spot)  [5.000]
880.154: (check spot r11f1)  [5.000]
885.155: (move spot r11f1 r21f1)  [5.000]
890.156: (check spot r21f1)  [5.000]
895.157: (move spot r21f1 r22f1)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (checkroomopen spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkgas spot r22f1)  [5.000]
925.163: (checkcrack spot r22f1)  [5.000]
930.164: (checktemp spot r22f1)  [5.000]
935.164: (move spot r22f1 r21f1)  [5.000]
940.165: (check spot r21f1)  [5.000]
945.166: (move spot r21f1 r11f1)  [5.000]
950.167: (check spot r11f1)  [5.000]
955.168: (checkroomopen spot r11f1)  [5.000]
960.169: (search spot r11f1)  [5.000]
965.170: (check spot r11f1)  [5.000]
970.171: (checkgas spot r11f1)  [5.000]
975.172: (checkcrack spot r11f1)  [5.000]
980.173: (checktemp spot r11f1)  [5.000]
985.173: (move spot r11f1 r01f1)  [5.000]
990.174: (check spot r01f1)  [5.000]
995.175: (move spot r01f1 r00f1)  [5.000]
1000.176: (check spot r00f1)  [5.000]
1005.177: (move spot r00f1 r10f1)  [5.000]
1010.178: (checkroomopen spot r10f1)  [5.000]
1015.179: (search spot r10f1)  [5.000]
1020.180: (checkgas spot r10f1)  [5.000]
1025.181: (checkcrack spot r10f1)  [5.000]
1030.182: (checktemp spot r10f1)  [5.000]
