Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
540.095: (search spot r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
550.097: (checkgas spot r02f0)  [5.000]
555.098: (checkcrack spot r02f0)  [5.000]
560.099: (checktemp spot r02f0)  [5.000]
565.099: (move spot r02f0 r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (move spot r12f0 r22f0)  [5.000]
580.102: (check spot r22f0)  [5.000]
585.103: (move spot r22f0 r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (move spot r21f0 r20f0)  [5.000]
600.106: (check spot r20f0)  [5.000]
605.107: (move spot r20f0 r10f0)  [5.000]
610.108: (check spot r10f0)  [5.000]
615.109: (move spot r10f0 r00f0)  [5.000]
620.110: (check spot r00f0)  [5.000]
620.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.112: (check spot r00f1)  [5.000]
630.113: (move spot r00f1 r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (evaluate r01f1 p4 spot)  [5.000]
645.116: (checklink spot r01f1 r02f1)  [5.000]
650.117: (checklink spot r01f1 r11f1)  [5.000]
655.118: (checkroomopen spot r01f1)  [5.000]
660.119: (search spot r01f1)  [5.000]
665.120: (dialog r01f1 p4 spot)  [5.000]
670.121: (report r01f1 p4 spot)  [5.000]
675.122: (check spot r01f1)  [5.000]
680.123: (checkgas spot r01f1)  [5.000]
685.124: (checkcrack spot r01f1)  [5.000]
690.125: (checktemp spot r01f1)  [5.000]
695.125: (move spot r01f1 r02f1)  [5.000]
700.126: (check spot r02f1)  [5.000]
705.127: (checklink spot r02f1 r12f1)  [5.000]
710.128: (checkroomopen spot r02f1)  [5.000]
715.129: (search spot r02f1)  [5.000]
720.130: (check spot r02f1)  [5.000]
725.131: (checkgas spot r02f1)  [5.000]
730.132: (checkcrack spot r02f1)  [5.000]
735.133: (checktemp spot r02f1)  [5.000]
740.133: (move spot r02f1 r12f1)  [5.000]
745.134: (check spot r12f1)  [5.000]
750.135: (checklink spot r12f1 r11f1)  [5.000]
755.136: (checklink spot r12f1 r22f1)  [5.000]
760.137: (checkroomopen spot r12f1)  [5.000]
760.138: (move spot r12f1 r11f1)  [5.000]
765.139: (check spot r11f1)  [5.000]
770.140: (evaluate r11f1 p5 spot)  [5.000]
775.141: (checkroomopen spot r11f1)  [5.000]
780.142: (search spot r11f1)  [5.000]
785.143: (check spot r11f1)  [5.000]
790.144: (dialog r11f1 p5 spot)  [5.000]
795.145: (checkgas spot r11f1)  [5.000]
800.146: (checkcrack spot r11f1)  [5.000]
805.147: (checktemp spot r11f1)  [5.000]
810.147: (move spot r11f1 r01f1)  [5.000]
815.148: (check spot r01f1)  [5.000]
820.149: (report r01f1 p5 spot)  [5.000]
825.149: (move spot r01f1 r00f1)  [5.000]
830.150: (check spot r00f1)  [5.000]
835.151: (move spot r00f1 r10f1)  [5.000]
840.151: (checklink spot r10f1 r11f1)  [5.000]
845.152: (check spot r10f1)  [5.000]
850.153: (checklink spot r10f1 r20f1)  [5.000]
855.154: (move spot r10f1 r20f1)  [5.000]
860.155: (check spot r20f1)  [5.000]
865.156: (evaluate r20f1 p6 spot)  [5.000]
870.157: (checkroomopen spot r20f1)  [5.000]
875.158: (search spot r20f1)  [5.000]
880.159: (dialog r20f1 p6 spot)  [5.000]
885.160: (check spot r20f1)  [5.000]
890.161: (report r20f1 p6 spot)  [5.000]
895.162: (checkgas spot r20f1)  [5.000]
900.163: (checkcrack spot r20f1)  [5.000]
905.164: (checktemp spot r20f1)  [5.000]
910.164: (move spot r20f1 r10f1)  [5.000]
915.165: (check spot r10f1)  [5.000]
920.166: (move spot r10f1 r11f1)  [5.000]
925.167: (check spot r11f1)  [5.000]
930.168: (move spot r11f1 r12f1)  [5.000]
935.168: (search spot r12f1)  [5.000]
940.169: (check spot r12f1)  [5.000]
945.170: (move spot r12f1 r22f1)  [5.000]
950.170: (evaluate r22f1 p7 spot)  [5.000]
955.171: (dialog r22f1 p7 spot)  [5.000]
960.172: (report r22f1 p7 spot)  [5.000]
965.173: (check spot r22f1)  [5.000]
970.174: (checkroomopen spot r22f1)  [5.000]
975.175: (search spot r22f1)  [5.000]
980.176: (check spot r22f1)  [5.000]
985.177: (checkgas spot r22f1)  [5.000]
990.178: (checkcrack spot r22f1)  [5.000]
995.179: (checktemp spot r22f1)  [5.000]
1000.179: (move spot r22f1 r12f1)  [5.000]
1005.179: (checkgas spot r12f1)  [5.000]
1010.180: (checkcrack spot r12f1)  [5.000]
1015.181: (checktemp spot r12f1)  [5.000]
