Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.039: (checkcrack spot r00f0)  [5.000]
215.040: (checktemp spot r00f0)  [5.000]
220.040: (move spot r00f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checklink spot r01f0 r02f0)  [5.000]
235.043: (move spot r01f0 r02f0)  [5.000]
240.043: (evaluate r02f0 p2 spot)  [5.000]
245.044: (dialog r02f0 p2 spot)  [5.000]
250.045: (report r02f0 p2 spot)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (checklink spot r02f0 r12f0)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (search spot r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (checkgas spot r02f0)  [5.000]
285.052: (checkcrack spot r02f0)  [5.000]
290.053: (checktemp spot r02f0)  [5.000]
295.053: (move spot r02f0 r12f0)  [5.000]
300.053: (evaluate r12f0 p4 spot)  [5.000]
305.054: (dialog r12f0 p4 spot)  [5.000]
310.055: (report r12f0 p4 spot)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (checklink spot r12f0 r22f0)  [5.000]
325.058: (checkroomopen spot r12f0)  [5.000]
330.059: (search spot r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (checkgas spot r12f0)  [5.000]
345.062: (checkcrack spot r12f0)  [5.000]
350.063: (checktemp spot r12f0)  [5.000]
355.063: (move spot r12f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (evaluate r22f0 p5 spot)  [5.000]
370.066: (checkroomopen spot r22f0)  [5.000]
375.067: (search spot r22f0)  [5.000]
380.068: (dialog r22f0 p5 spot)  [5.000]
385.069: (report r22f0 p5 spot)  [5.000]
390.070: (check spot r22f0)  [5.000]
395.071: (checkgas spot r22f0)  [5.000]
400.072: (checkcrack spot r22f0)  [5.000]
405.073: (checktemp spot r22f0)  [5.000]
410.073: (move spot r22f0 r21f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (move spot r21f0 r20f0)  [5.000]
425.075: (checklink spot r20f0 r10f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkroomopen spot r20f0)  [5.000]
440.078: (search spot r20f0)  [5.000]
445.079: (check spot r20f0)  [5.000]
450.080: (checkgas spot r20f0)  [5.000]
455.081: (checkcrack spot r20f0)  [5.000]
460.082: (checktemp spot r20f0)  [5.000]
465.082: (move spot r20f0 r10f0)  [5.000]
470.083: (check spot r10f0)  [5.000]
475.084: (move spot r10f0 r00f0)  [5.000]
480.085: (check spot r00f0)  [5.000]
480.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.087: (check spot r00f1)  [5.000]
490.088: (checklink spot r00f1 r01f1)  [5.000]
495.089: (checklink spot r00f1 r10f1)  [5.000]
500.090: (checkroomopen spot r00f1)  [5.000]
505.091: (search spot r00f1)  [5.000]
510.092: (checkgas spot r00f1)  [5.000]
515.093: (checkcrack spot r00f1)  [5.000]
520.094: (checktemp spot r00f1)  [5.000]
525.094: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.095: (check spot r00f0)  [5.000]
535.096: (move spot r00f0 r01f0)  [5.000]
540.097: (check spot r01f0)  [5.000]
545.098: (checkroomopen spot r01f0)  [5.000]
550.099: (search spot r01f0)  [5.000]
555.100: (check spot r01f0)  [5.000]
560.101: (checkgas spot r01f0)  [5.000]
565.102: (checkcrack spot r01f0)  [5.000]
570.103: (checktemp spot r01f0)  [5.000]
575.103: (move spot r01f0 r00f0)  [5.000]
580.104: (check spot r00f0)  [5.000]
580.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.106: (check spot r00f1)  [5.000]
590.107: (move spot r00f1 r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checklink spot r01f1 r02f1)  [5.000]
605.110: (checklink spot r01f1 r11f1)  [5.000]
610.111: (checkroomopen spot r01f1)  [5.000]
615.112: (search spot r01f1)  [5.000]
620.113: (check spot r01f1)  [5.000]
625.114: (checkgas spot r01f1)  [5.000]
630.115: (checkcrack spot r01f1)  [5.000]
635.116: (checktemp spot r01f1)  [5.000]
640.116: (move spot r01f1 r02f1)  [5.000]
645.117: (check spot r02f1)  [5.000]
650.118: (checklink spot r02f1 r12f1)  [5.000]
655.119: (checkroomopen spot r02f1)  [5.000]
660.120: (search spot r02f1)  [5.000]
665.121: (check spot r02f1)  [5.000]
670.122: (checkgas spot r02f1)  [5.000]
675.123: (checkcrack spot r02f1)  [5.000]
680.124: (checktemp spot r02f1)  [5.000]
685.124: (move spot r02f1 r12f1)  [5.000]
690.125: (check spot r12f1)  [5.000]
695.126: (evaluate r12f1 p7 spot)  [5.000]
700.127: (checklink spot r12f1 r22f1)  [5.000]
705.128: (checkroomopen spot r12f1)  [5.000]
710.129: (search spot r12f1)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (dialog r12f1 p7 spot)  [5.000]
725.132: (checkgas spot r12f1)  [5.000]
730.133: (checkcrack spot r12f1)  [5.000]
735.134: (checktemp spot r12f1)  [5.000]
740.134: (move spot r12f1 r02f1)  [5.000]
745.135: (check spot r02f1)  [5.000]
750.136: (report r02f1 p7 spot)  [5.000]
755.136: (move spot r02f1 r01f1)  [5.000]
760.137: (check spot r01f1)  [5.000]
765.138: (move spot r01f1 r11f1)  [5.000]
770.139: (check spot r11f1)  [5.000]
775.140: (evaluate r11f1 p6 spot)  [5.000]
780.141: (opendoor spot r11f1)  [5.000]
785.142: (search spot r11f1)  [5.000]
790.143: (dialog r11f1 p6 spot)  [5.000]
795.144: (report r11f1 p6 spot)  [5.000]
800.145: (check spot r11f1)  [5.000]
805.146: (checkgas spot r11f1)  [5.000]
810.147: (checkcrack spot r11f1)  [5.000]
815.148: (checktemp spot r11f1)  [5.000]
820.148: (move spot r11f1 r01f1)  [5.000]
825.149: (check spot r01f1)  [5.000]
830.150: (move spot r01f1 r00f1)  [5.000]
835.151: (check spot r00f1)  [5.000]
840.152: (move spot r00f1 r10f1)  [5.000]
845.153: (check spot r10f1)  [5.000]
850.154: (checklink spot r10f1 r20f1)  [5.000]
855.155: (move spot r10f1 r20f1)  [5.000]
860.155: (evaluate r20f1 p8 spot)  [5.000]
865.156: (dialog r20f1 p8 spot)  [5.000]
870.157: (report r20f1 p8 spot)  [5.000]
875.158: (check spot r20f1)  [5.000]
880.159: (checklink spot r20f1 r21f1)  [5.000]
885.160: (move spot r20f1 r21f1)  [5.000]
890.160: (checklink spot r21f1 r22f1)  [5.000]
895.161: (check spot r21f1)  [5.000]
900.162: (move spot r21f1 r22f1)  [5.000]
905.162: (evaluate r22f1 p9 spot)  [5.000]
910.163: (dialog r22f1 p9 spot)  [5.000]
915.164: (report r22f1 p9 spot)  [5.000]
920.165: (check spot r22f1)  [5.000]
925.166: (checkroomopen spot r22f1)  [5.000]
930.167: (search spot r22f1)  [5.000]
935.168: (check spot r22f1)  [5.000]
940.169: (checkgas spot r22f1)  [5.000]
945.170: (checkcrack spot r22f1)  [5.000]
950.171: (checktemp spot r22f1)  [5.000]
955.171: (move spot r22f1 r21f1)  [5.000]
960.172: (check spot r21f1)  [5.000]
965.173: (move spot r21f1 r20f1)  [5.000]
970.174: (check spot r20f1)  [5.000]
975.175: (checkroomopen spot r20f1)  [5.000]
980.176: (search spot r20f1)  [5.000]
985.177: (check spot r20f1)  [5.000]
990.178: (checkgas spot r20f1)  [5.000]
995.179: (checkcrack spot r20f1)  [5.000]
1000.180: (checktemp spot r20f1)  [5.000]
1005.180: (move spot r20f1 r10f1)  [5.000]
1010.181: (checkroomopen spot r10f1)  [5.000]
1015.182: (search spot r10f1)  [5.000]
1020.183: (checkgas spot r10f1)  [5.000]
1025.184: (checkcrack spot r10f1)  [5.000]
1030.185: (checktemp spot r10f1)  [5.000]
