Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.045: (checkgas spot r10f1)  [5.000]
245.046: (checkcrack spot r10f1)  [5.000]
250.047: (checktemp spot r10f1)  [5.000]
255.048: (search spot r10f1)  [5.000]
260.049: (check spot r10f1)  [5.000]
265.050: (move spot r10f1 r20f1)  [5.000]
270.051: (check spot r20f1)  [5.000]
275.052: (checkroomopen spot r20f1)  [5.000]
280.053: (checkgas spot r20f1)  [5.000]
285.054: (checkcrack spot r20f1)  [5.000]
290.055: (checktemp spot r20f1)  [5.000]
295.056: (search spot r20f1)  [5.000]
300.057: (check spot r20f1)  [5.000]
305.058: (move spot r20f1 r21f1)  [5.000]
310.059: (check spot r21f1)  [5.000]
315.060: (move spot r21f1 r22f1)  [5.000]
320.061: (check spot r22f1)  [5.000]
325.062: (checkroomopen spot r22f1)  [5.000]
330.063: (checkgas spot r22f1)  [5.000]
335.064: (checkcrack spot r22f1)  [5.000]
340.065: (checktemp spot r22f1)  [5.000]
345.066: (search spot r22f1)  [5.000]
350.067: (check spot r22f1)  [5.000]
355.068: (move spot r22f1 r21f1)  [5.000]
360.069: (check spot r21f1)  [5.000]
365.070: (move spot r21f1 r11f1)  [5.000]
370.071: (check spot r11f1)  [5.000]
375.072: (move spot r11f1 r01f1)  [5.000]
380.073: (check spot r01f1)  [5.000]
385.074: (move spot r01f1 r02f1)  [5.000]
390.074: (evaluate r02f1 p6 spot)  [5.000]
395.075: (dialog r02f1 p6 spot)  [5.000]
400.076: (report r02f1 p6 spot)  [5.000]
405.077: (check spot r02f1)  [5.000]
410.078: (checkstairs spot s21 r02f1 r02f0)  [5.000]
415.079: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.079: (evaluate r02f0 p1 spot)  [5.000]
425.080: (dialog r02f0 p1 spot)  [5.000]
430.081: (report r02f0 p1 spot)  [5.000]
435.082: (check spot r02f0)  [5.000]
440.083: (checklink spot r02f0 r01f0)  [5.000]
445.084: (move spot r02f0 r01f0)  [5.000]
450.084: (checklink spot r01f0 r00f0)  [5.000]
455.085: (check spot r01f0)  [5.000]
460.086: (checklink spot r01f0 r11f0)  [5.000]
465.087: (checkroomopen spot r01f0)  [5.000]
470.088: (search spot r01f0)  [5.000]
475.089: (check spot r01f0)  [5.000]
480.090: (checkgas spot r01f0)  [5.000]
485.091: (checkcrack spot r01f0)  [5.000]
490.092: (checktemp spot r01f0)  [5.000]
495.092: (move spot r01f0 r00f0)  [5.000]
500.092: (checklink spot r00f0 exit)  [5.000]
505.093: (check spot r00f0)  [5.000]
510.094: (checklink spot r00f0 r10f0)  [5.000]
515.095: (checkroomopen spot r00f0)  [5.000]
520.096: (checkgas spot r00f0)  [5.000]
525.097: (search spot r00f0)  [5.000]
530.098: (check spot r00f0)  [5.000]
535.099: (checkcrack spot r00f0)  [5.000]
540.100: (checktemp spot r00f0)  [5.000]
545.100: (move spot r00f0 r10f0)  [5.000]
550.100: (checklink spot r10f0 r11f0)  [5.000]
555.101: (check spot r10f0)  [5.000]
560.102: (checklink spot r10f0 r20f0)  [5.000]
565.103: (opendoor spot r10f0)  [5.000]
570.104: (checkgas spot r10f0)  [5.000]
575.105: (checkcrack spot r10f0)  [5.000]
580.106: (search spot r10f0)  [5.000]
585.107: (check spot r10f0)  [5.000]
590.108: (checktemp spot r10f0)  [5.000]
595.108: (move spot r10f0 r11f0)  [5.000]
600.108: (evaluate r11f0 p2 spot)  [5.000]
605.109: (dialog r11f0 p2 spot)  [5.000]
610.110: (report r11f0 p2 spot)  [5.000]
615.111: (check spot r11f0)  [5.000]
620.112: (checklink spot r11f0 r12f0)  [5.000]
625.113: (checklink spot r11f0 r21f0)  [5.000]
630.114: (checkroomopen spot r11f0)  [5.000]
635.115: (search spot r11f0)  [5.000]
640.116: (check spot r11f0)  [5.000]
645.117: (checkgas spot r11f0)  [5.000]
650.118: (checkcrack spot r11f0)  [5.000]
655.119: (checktemp spot r11f0)  [5.000]
660.119: (move spot r11f0 r21f0)  [5.000]
665.119: (checklink spot r21f0 r20f0)  [5.000]
670.120: (check spot r21f0)  [5.000]
675.121: (checklink spot r21f0 r22f0)  [5.000]
680.122: (checkroomopen spot r21f0)  [5.000]
685.123: (checkgas spot r21f0)  [5.000]
690.124: (checkcrack spot r21f0)  [5.000]
695.125: (search spot r21f0)  [5.000]
700.126: (check spot r21f0)  [5.000]
705.127: (checktemp spot r21f0)  [5.000]
710.127: (move spot r21f0 r22f0)  [5.000]
715.128: (check spot r22f0)  [5.000]
720.129: (evaluate r22f0 p4 spot)  [5.000]
725.130: (checkroomopen spot r22f0)  [5.000]
730.131: (checkgas spot r22f0)  [5.000]
735.132: (checkcrack spot r22f0)  [5.000]
740.133: (checktemp spot r22f0)  [5.000]
745.134: (dialog r22f0 p4 spot)  [5.000]
750.135: (report r22f0 p4 spot)  [5.000]
755.136: (search spot r22f0)  [5.000]
760.137: (check spot r22f0)  [5.000]
765.138: (move spot r22f0 r21f0)  [5.000]
770.139: (check spot r21f0)  [5.000]
775.140: (move spot r21f0 r20f0)  [5.000]
780.140: (evaluate r20f0 p3 spot)  [5.000]
785.141: (dialog r20f0 p3 spot)  [5.000]
790.142: (report r20f0 p3 spot)  [5.000]
795.143: (check spot r20f0)  [5.000]
800.144: (checkroomopen spot r20f0)  [5.000]
805.145: (checkgas spot r20f0)  [5.000]
810.146: (checkcrack spot r20f0)  [5.000]
815.147: (checktemp spot r20f0)  [5.000]
820.148: (search spot r20f0)  [5.000]
825.149: (check spot r20f0)  [5.000]
830.150: (move spot r20f0 r10f0)  [5.000]
835.151: (check spot r10f0)  [5.000]
840.152: (move spot r10f0 r00f0)  [5.000]
845.153: (check spot r00f0)  [5.000]
850.154: (move spot r00f0 r01f0)  [5.000]
855.155: (check spot r01f0)  [5.000]
860.156: (move spot r01f0 r02f0)  [5.000]
865.156: (checklink spot r02f0 r12f0)  [5.000]
870.157: (check spot r02f0)  [5.000]
875.158: (move spot r02f0 r12f0)  [5.000]
880.159: (check spot r12f0)  [5.000]
885.160: (checkroomopen spot r12f0)  [5.000]
890.161: (checkgas spot r12f0)  [5.000]
895.162: (search spot r12f0)  [5.000]
900.163: (check spot r12f0)  [5.000]
905.164: (checkcrack spot r12f0)  [5.000]
910.165: (checktemp spot r12f0)  [5.000]
915.165: (move spot r12f0 r02f0)  [5.000]
920.165: (checkstairs spot s21 r02f0 r02f0)  [5.000]
925.165: (climbstairs spot r02f0 r02f1 s21)  [5.000]
930.165: (checklink spot r02f1 r12f1)  [5.000]
935.166: (check spot r02f1)  [5.000]
940.167: (move spot r02f1 r12f1)  [5.000]
945.167: (evaluate r12f1 p8 spot)  [5.000]
950.168: (dialog r12f1 p8 spot)  [5.000]
955.169: (report r12f1 p8 spot)  [5.000]
