Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p2 spot)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (dialog r01f0 p2 spot)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p2 spot)  [5.000]
170.030: (move spot r00f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checkroomopen spot r10f0)  [5.000]
185.033: (search spot r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checkgas spot r10f0)  [5.000]
200.036: (checkcrack spot r10f0)  [5.000]
205.037: (checktemp spot r10f0)  [5.000]
210.037: (move spot r10f0 r11f0)  [5.000]
215.037: (checklink spot r11f0 r01f0)  [5.000]
220.038: (check spot r11f0)  [5.000]
225.039: (checklink spot r11f0 r21f0)  [5.000]
230.040: (move spot r11f0 r21f0)  [5.000]
235.041: (check spot r21f0)  [5.000]
240.042: (checklink spot r21f0 r22f0)  [5.000]
245.043: (checkroomopen spot r21f0)  [5.000]
250.044: (search spot r21f0)  [5.000]
255.045: (check spot r21f0)  [5.000]
260.046: (checkgas spot r21f0)  [5.000]
265.047: (checkcrack spot r21f0)  [5.000]
270.048: (checktemp spot r21f0)  [5.000]
275.048: (move spot r21f0 r22f0)  [5.000]
280.049: (check spot r22f0)  [5.000]
285.050: (evaluate r22f0 p4 spot)  [5.000]
290.051: (checklink spot r22f0 r12f0)  [5.000]
295.052: (move spot r22f0 r12f0)  [5.000]
300.052: (dialog r12f0 p4 spot)  [5.000]
305.053: (report r12f0 p4 spot)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (checklink spot r12f0 r02f0)  [5.000]
320.056: (checkroomopen spot r12f0)  [5.000]
325.057: (search spot r12f0)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checkgas spot r12f0)  [5.000]
340.060: (checkcrack spot r12f0)  [5.000]
345.061: (checktemp spot r12f0)  [5.000]
350.061: (move spot r12f0 r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (evaluate r02f0 p3 spot)  [5.000]
365.064: (checkroomopen spot r02f0)  [5.000]
370.065: (search spot r02f0)  [5.000]
375.066: (dialog r02f0 p3 spot)  [5.000]
380.067: (report r02f0 p3 spot)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (move spot r02f0 r12f0)  [5.000]
410.072: (check spot r12f0)  [5.000]
415.073: (move spot r12f0 r22f0)  [5.000]
420.074: (check spot r22f0)  [5.000]
425.075: (checkroomopen spot r22f0)  [5.000]
430.076: (search spot r22f0)  [5.000]
435.077: (check spot r22f0)  [5.000]
440.078: (checkgas spot r22f0)  [5.000]
445.079: (checkcrack spot r22f0)  [5.000]
450.080: (checktemp spot r22f0)  [5.000]
455.080: (move spot r22f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (move spot r12f0 r02f0)  [5.000]
470.083: (check spot r02f0)  [5.000]
475.084: (move spot r02f0 r01f0)  [5.000]
480.085: (check spot r01f0)  [5.000]
485.086: (move spot r01f0 r00f0)  [5.000]
490.087: (check spot r00f0)  [5.000]
490.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.089: (check spot r00f1)  [5.000]
500.090: (evaluate r00f1 p5 spot)  [5.000]
505.091: (checklink spot r00f1 r01f1)  [5.000]
510.092: (checklink spot r00f1 r10f1)  [5.000]
515.093: (checkroomopen spot r00f1)  [5.000]
520.094: (search spot r00f1)  [5.000]
525.095: (checkgas spot r00f1)  [5.000]
530.096: (checkcrack spot r00f1)  [5.000]
535.097: (checktemp spot r00f1)  [5.000]
540.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.097: (dialog r00f0 p5 spot)  [5.000]
550.098: (report r00f0 p5 spot)  [5.000]
555.099: (check spot r00f0)  [5.000]
555.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.101: (check spot r00f1)  [5.000]
565.102: (move spot r00f1 r01f1)  [5.000]
570.103: (check spot r01f1)  [5.000]
575.104: (checklink spot r01f1 r02f1)  [5.000]
580.105: (checklink spot r01f1 r11f1)  [5.000]
585.106: (checkroomopen spot r01f1)  [5.000]
590.107: (search spot r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checkgas spot r01f1)  [5.000]
605.110: (checkcrack spot r01f1)  [5.000]
610.111: (checktemp spot r01f1)  [5.000]
615.111: (move spot r01f1 r02f1)  [5.000]
620.112: (check spot r02f1)  [5.000]
625.113: (evaluate r02f1 p6 spot)  [5.000]
630.114: (checklink spot r02f1 r12f1)  [5.000]
635.115: (opendoor spot r02f1)  [5.000]
640.116: (search spot r02f1)  [5.000]
645.117: (dialog r02f1 p6 spot)  [5.000]
650.118: (report r02f1 p6 spot)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checklink spot r12f1 r22f1)  [5.000]
690.125: (checkroomopen spot r12f1)  [5.000]
695.126: (search spot r12f1)  [5.000]
700.127: (check spot r12f1)  [5.000]
705.128: (checkgas spot r12f1)  [5.000]
710.129: (checkcrack spot r12f1)  [5.000]
715.130: (checktemp spot r12f1)  [5.000]
720.130: (move spot r12f1 r22f1)  [5.000]
725.131: (check spot r22f1)  [5.000]
730.132: (evaluate r22f1 p8 spot)  [5.000]
735.133: (checkroomopen spot r22f1)  [5.000]
740.134: (search spot r22f1)  [5.000]
745.135: (check spot r22f1)  [5.000]
750.136: (dialog r22f1 p8 spot)  [5.000]
755.137: (checkgas spot r22f1)  [5.000]
760.138: (checkcrack spot r22f1)  [5.000]
765.139: (checktemp spot r22f1)  [5.000]
770.139: (move spot r22f1 r12f1)  [5.000]
775.140: (check spot r12f1)  [5.000]
780.141: (move spot r12f1 r02f1)  [5.000]
785.141: (report r02f1 p8 spot)  [5.000]
790.142: (check spot r02f1)  [5.000]
795.143: (move spot r02f1 r01f1)  [5.000]
800.144: (check spot r01f1)  [5.000]
805.145: (move spot r01f1 r11f1)  [5.000]
810.145: (checklink spot r11f1 r10f1)  [5.000]
815.146: (checklink spot r11f1 r21f1)  [5.000]
820.147: (check spot r11f1)  [5.000]
825.148: (move spot r11f1 r21f1)  [5.000]
830.148: (evaluate r21f1 p7 spot)  [5.000]
835.149: (dialog r21f1 p7 spot)  [5.000]
840.150: (report r21f1 p7 spot)  [5.000]
845.151: (check spot r21f1)  [5.000]
850.152: (checkroomopen spot r21f1)  [5.000]
855.153: (search spot r21f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (checkgas spot r21f1)  [5.000]
870.156: (checkcrack spot r21f1)  [5.000]
875.157: (checktemp spot r21f1)  [5.000]
880.157: (move spot r21f1 r11f1)  [5.000]
885.158: (check spot r11f1)  [5.000]
890.159: (checkroomopen spot r11f1)  [5.000]
895.160: (search spot r11f1)  [5.000]
900.161: (check spot r11f1)  [5.000]
905.162: (checkgas spot r11f1)  [5.000]
910.163: (checkcrack spot r11f1)  [5.000]
915.164: (checktemp spot r11f1)  [5.000]
920.164: (move spot r11f1 r10f1)  [5.000]
925.165: (checkroomopen spot r10f1)  [5.000]
930.166: (search spot r10f1)  [5.000]
935.167: (checkgas spot r10f1)  [5.000]
940.168: (checkcrack spot r10f1)  [5.000]
945.169: (checktemp spot r10f1)  [5.000]
