Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r12f1)  [5.000]
40.007: (evaluate r12f1 p8 spot)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (checklink spot r12f1 r22f1)  [5.000]
55.010: (checkroomopen spot r12f1)  [5.000]
60.011: (search spot r12f1)  [5.000]
65.012: (dialog r12f1 p8 spot)  [5.000]
70.013: (report r12f1 p8 spot)  [5.000]
75.014: (check spot r12f1)  [5.000]
80.015: (checkgas spot r12f1)  [5.000]
85.016: (checkcrack spot r12f1)  [5.000]
90.017: (checktemp spot r12f1)  [5.000]
95.017: (move spot r12f1 r02f1)  [5.000]
100.018: (check spot r02f1)  [5.000]
105.019: (checklink spot r02f1 r01f1)  [5.000]
110.020: (checkroomopen spot r02f1)  [5.000]
115.021: (search spot r02f1)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checkgas spot r02f1)  [5.000]
130.024: (checkcrack spot r02f1)  [5.000]
135.025: (checktemp spot r02f1)  [5.000]
140.025: (move spot r02f1 r01f1)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (checkroomopen spot r01f1)  [5.000]
155.028: (search spot r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checkgas spot r01f1)  [5.000]
170.031: (checkcrack spot r01f1)  [5.000]
175.032: (checktemp spot r01f1)  [5.000]
180.032: (move spot r01f1 r02f1)  [5.000]
185.033: (check spot r02f1)  [5.000]
190.034: (move spot r02f1 r12f1)  [5.000]
195.035: (check spot r12f1)  [5.000]
200.036: (move spot r12f1 r22f1)  [5.000]
205.037: (check spot r22f1)  [5.000]
210.038: (checklink spot r22f1 r21f1)  [5.000]
215.039: (move spot r22f1 r21f1)  [5.000]
220.039: (checklink spot r21f1 r20f1)  [5.000]
225.040: (check spot r21f1)  [5.000]
230.041: (checkroomopen spot r21f1)  [5.000]
235.042: (search spot r21f1)  [5.000]
240.043: (check spot r21f1)  [5.000]
245.044: (checkgas spot r21f1)  [5.000]
250.045: (checkcrack spot r21f1)  [5.000]
255.046: (checktemp spot r21f1)  [5.000]
260.046: (move spot r21f1 r20f1)  [5.000]
265.046: (checklink spot r20f1 r10f1)  [5.000]
270.047: (check spot r20f1)  [5.000]
275.048: (checkroomopen spot r20f1)  [5.000]
280.049: (search spot r20f1)  [5.000]
285.050: (check spot r20f1)  [5.000]
290.051: (checkgas spot r20f1)  [5.000]
295.052: (checkcrack spot r20f1)  [5.000]
300.053: (checktemp spot r20f1)  [5.000]
305.053: (move spot r20f1 r10f1)  [5.000]
310.054: (check spot r10f1)  [5.000]
315.055: (checklink spot r10f1 r00f1)  [5.000]
320.056: (move spot r10f1 r00f1)  [5.000]
325.057: (check spot r00f1)  [5.000]
330.058: (evaluate r00f1 p6 spot)  [5.000]
335.059: (dialog r00f1 p6 spot)  [5.000]
340.060: (report r00f1 p6 spot)  [5.000]
345.061: (checkstairs spot s11 r00f1 r00f0)  [5.000]
350.062: (checkroomopen spot r00f1)  [5.000]
355.063: (search spot r00f1)  [5.000]
360.064: (checkgas spot r00f1)  [5.000]
365.065: (checkcrack spot r00f1)  [5.000]
370.066: (checktemp spot r00f1)  [5.000]
375.066: (climbstairs spot r00f1 r00f0 s11)  [5.000]
380.066: (evaluate r00f0 p1 spot)  [5.000]
385.067: (dialog r00f0 p1 spot)  [5.000]
390.068: (report r00f0 p1 spot)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (checklink spot r00f0 exit)  [5.000]
405.071: (checklink spot r00f0 r01f0)  [5.000]
410.072: (checklink spot r00f0 r10f0)  [5.000]
415.072: (move spot r00f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (evaluate r01f0 p2 spot)  [5.000]
430.075: (checklink spot r01f0 r02f0)  [5.000]
435.076: (checklink spot r01f0 r11f0)  [5.000]
440.076: (move spot r01f0 r02f0)  [5.000]
445.077: (check spot r02f0)  [5.000]
450.078: (evaluate r02f0 p3 spot)  [5.000]
455.079: (checklink spot r02f0 r12f0)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (dialog r02f0 p2 spot)  [5.000]
475.083: (dialog r02f0 p3 spot)  [5.000]
480.084: (report r02f0 p2 spot)  [5.000]
485.085: (report r02f0 p3 spot)  [5.000]
490.086: (check spot r02f0)  [5.000]
495.087: (checkgas spot r02f0)  [5.000]
500.088: (checkcrack spot r02f0)  [5.000]
505.089: (checktemp spot r02f0)  [5.000]
510.089: (move spot r02f0 r12f0)  [5.000]
515.089: (checklink spot r12f0 r22f0)  [5.000]
520.090: (check spot r12f0)  [5.000]
525.091: (evaluate r12f0 p4 spot)  [5.000]
530.092: (checkroomopen spot r12f0)  [5.000]
535.093: (checkgas spot r12f0)  [5.000]
540.094: (search spot r12f0)  [5.000]
545.095: (check spot r12f0)  [5.000]
550.096: (dialog r12f0 p4 spot)  [5.000]
555.096: (move spot r12f0 r22f0)  [5.000]
560.097: (check spot r22f0)  [5.000]
565.098: (evaluate r22f0 p5 spot)  [5.000]
570.099: (checklink spot r22f0 r21f0)  [5.000]
575.100: (move spot r22f0 r21f0)  [5.000]
580.100: (checklink spot r21f0 r20f0)  [5.000]
585.101: (check spot r21f0)  [5.000]
590.102: (dialog r21f0 p5 spot)  [5.000]
595.103: (checkroomopen spot r21f0)  [5.000]
600.104: (checkgas spot r21f0)  [5.000]
605.105: (checkcrack spot r21f0)  [5.000]
610.106: (search spot r21f0)  [5.000]
615.107: (check spot r21f0)  [5.000]
620.108: (report r21f0 p4 spot)  [5.000]
625.108: (move spot r21f0 r20f0)  [5.000]
630.109: (check spot r20f0)  [5.000]
635.110: (report r20f0 p5 spot)  [5.000]
640.111: (checklink spot r20f0 r10f0)  [5.000]
645.112: (checkroomopen spot r20f0)  [5.000]
650.113: (search spot r20f0)  [5.000]
655.114: (check spot r20f0)  [5.000]
660.115: (checkgas spot r20f0)  [5.000]
665.116: (checkcrack spot r20f0)  [5.000]
670.117: (checktemp spot r20f0)  [5.000]
675.117: (move spot r20f0 r10f0)  [5.000]
680.117: (checklink spot r10f0 r11f0)  [5.000]
685.118: (check spot r10f0)  [5.000]
690.119: (checkroomopen spot r10f0)  [5.000]
695.120: (search spot r10f0)  [5.000]
700.121: (check spot r10f0)  [5.000]
705.122: (checkgas spot r10f0)  [5.000]
710.123: (checkcrack spot r10f0)  [5.000]
715.124: (checktemp spot r10f0)  [5.000]
720.124: (move spot r10f0 r11f0)  [5.000]
725.125: (check spot r11f0)  [5.000]
730.126: (opendoor spot r11f0)  [5.000]
735.127: (search spot r11f0)  [5.000]
740.128: (check spot r11f0)  [5.000]
745.129: (checklink spot r11f0 r21f0)  [5.000]
750.130: (checkgas spot r11f0)  [5.000]
755.131: (checkcrack spot r11f0)  [5.000]
760.132: (checktemp spot r11f0)  [5.000]
765.132: (move spot r11f0 r21f0)  [5.000]
770.133: (check spot r21f0)  [5.000]
775.134: (checktemp spot r21f0)  [5.000]
780.134: (move spot r21f0 r11f0)  [5.000]
785.134: (checklink spot r11f0 r12f0)  [5.000]
790.135: (check spot r11f0)  [5.000]
795.136: (move spot r11f0 r12f0)  [5.000]
800.137: (check spot r12f0)  [5.000]
805.138: (checkcrack spot r12f0)  [5.000]
810.139: (checktemp spot r12f0)  [5.000]
815.139: (move spot r12f0 r02f0)  [5.000]
820.140: (check spot r02f0)  [5.000]
825.141: (move spot r02f0 r01f0)  [5.000]
830.142: (check spot r01f0)  [5.000]
835.143: (move spot r01f0 r00f0)  [5.000]
840.144: (check spot r00f0)  [5.000]
840.145: (climbstairs spot r00f0 r00f1 s11)  [5.000]
845.146: (check spot r00f1)  [5.000]
850.147: (move spot r00f1 r10f1)  [5.000]
855.148: (check spot r10f1)  [5.000]
860.149: (move spot r10f1 r11f1)  [5.000]
865.150: (check spot r11f1)  [5.000]
870.151: (move spot r11f1 r12f1)  [5.000]
875.152: (check spot r12f1)  [5.000]
880.153: (move spot r12f1 r22f1)  [5.000]
885.154: (checkroomopen spot r22f1)  [5.000]
890.155: (search spot r22f1)  [5.000]
895.156: (checkgas spot r22f1)  [5.000]
900.157: (checkcrack spot r22f1)  [5.000]
905.158: (checktemp spot r22f1)  [5.000]
