Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.010: (searchoutside spot r00f0)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.012: (move spot r00f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (evaluate r10f0 p2 spot)  [5.000]
95.015: (checkroomopen spot r10f0)  [5.000]
100.016: (search spot r10f0)  [5.000]
105.017: (dialog r10f0 p2 spot)  [5.000]
110.018: (report r10f0 p2 spot)  [5.000]
115.019: (check spot r10f0)  [5.000]
120.020: (checkgas spot r10f0)  [5.000]
125.021: (checkcrack spot r10f0)  [5.000]
130.022: (checktemp spot r10f0)  [5.000]
135.022: (move spot r10f0 r20f0)  [5.000]
140.022: (searchoutside spot r20f0)  [5.000]
145.023: (check spot r20f0)  [5.000]
150.024: (move spot r20f0 r21f0)  [5.000]
155.025: (checkroomopen spot r21f0)  [5.000]
160.026: (checklink spot r21f0 r11f0)  [5.000]
165.027: (search spot r21f0)  [5.000]
170.028: (check spot r21f0)  [5.000]
175.029: (checkgas spot r21f0)  [5.000]
180.030: (checkcrack spot r21f0)  [5.000]
185.031: (checktemp spot r21f0)  [5.000]
190.032: (checklink spot r21f0 r22f0)  [5.000]
195.032: (move spot r21f0 r11f0)  [5.000]
200.032: (checklink spot r11f0 r01f0)  [5.000]
205.033: (check spot r11f0)  [5.000]
210.034: (checkroomopen spot r11f0)  [5.000]
215.035: (search spot r11f0)  [5.000]
220.036: (check spot r11f0)  [5.000]
225.037: (checkgas spot r11f0)  [5.000]
230.038: (checkcrack spot r11f0)  [5.000]
235.039: (checktemp spot r11f0)  [5.000]
240.039: (move spot r11f0 r01f0)  [5.000]
245.040: (check spot r01f0)  [5.000]
250.041: (checklink spot r01f0 r02f0)  [5.000]
255.042: (opendoor spot r01f0)  [5.000]
260.043: (search spot r01f0)  [5.000]
265.044: (check spot r01f0)  [5.000]
270.045: (checkgas spot r01f0)  [5.000]
275.046: (checkcrack spot r01f0)  [5.000]
280.047: (checktemp spot r01f0)  [5.000]
285.047: (move spot r01f0 r02f0)  [5.000]
290.048: (check spot r02f0)  [5.000]
295.049: (checkroomopen spot r02f0)  [5.000]
300.050: (search spot r02f0)  [5.000]
305.051: (check spot r02f0)  [5.000]
310.052: (checkgas spot r02f0)  [5.000]
315.053: (checkcrack spot r02f0)  [5.000]
320.054: (checktemp spot r02f0)  [5.000]
325.054: (move spot r02f0 r01f0)  [5.000]
330.055: (check spot r01f0)  [5.000]
335.056: (move spot r01f0 r00f0)  [5.000]
340.057: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.058: (checkroomopen spot r00f1)  [5.000]
350.059: (search spot r00f1)  [5.000]
355.060: (checkgas spot r00f1)  [5.000]
360.061: (checkcrack spot r00f1)  [5.000]
365.062: (checktemp spot r00f1)  [5.000]
370.063: (checklink spot r00f1 r01f1)  [5.000]
375.064: (checklink spot r00f1 r10f1)  [5.000]
380.064: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.065: (check spot r00f0)  [5.000]
390.066: (move spot r00f0 r01f0)  [5.000]
395.067: (check spot r01f0)  [5.000]
400.068: (move spot r01f0 r11f0)  [5.000]
405.069: (check spot r11f0)  [5.000]
410.070: (move spot r11f0 r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (move spot r21f0 r22f0)  [5.000]
425.073: (check spot r22f0)  [5.000]
430.074: (evaluate r22f0 p4 spot)  [5.000]
435.075: (checkroomopen spot r22f0)  [5.000]
440.076: (search spot r22f0)  [5.000]
445.077: (dialog r22f0 p4 spot)  [5.000]
450.078: (report r22f0 p4 spot)  [5.000]
455.079: (check spot r22f0)  [5.000]
460.080: (checkgas spot r22f0)  [5.000]
465.081: (checkcrack spot r22f0)  [5.000]
470.082: (checktemp spot r22f0)  [5.000]
475.082: (move spot r22f0 r21f0)  [5.000]
480.083: (check spot r21f0)  [5.000]
485.084: (move spot r21f0 r11f0)  [5.000]
490.085: (check spot r11f0)  [5.000]
495.086: (move spot r11f0 r01f0)  [5.000]
500.087: (check spot r01f0)  [5.000]
505.088: (move spot r01f0 r00f0)  [5.000]
510.089: (check spot r00f0)  [5.000]
510.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.091: (check spot r00f1)  [5.000]
520.092: (move spot r00f1 r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (checklink spot r01f1 r02f1)  [5.000]
535.095: (checklink spot r01f1 r11f1)  [5.000]
540.095: (move spot r01f1 r02f1)  [5.000]
545.096: (check spot r02f1)  [5.000]
550.097: (evaluate r02f1 p5 spot)  [5.000]
555.098: (checklink spot r02f1 r12f1)  [5.000]
560.099: (checkroomopen spot r02f1)  [5.000]
565.100: (search spot r02f1)  [5.000]
570.101: (dialog r02f1 p5 spot)  [5.000]
575.102: (report r02f1 p5 spot)  [5.000]
580.103: (check spot r02f1)  [5.000]
585.104: (checkgas spot r02f1)  [5.000]
590.105: (checkcrack spot r02f1)  [5.000]
595.106: (checktemp spot r02f1)  [5.000]
600.106: (move spot r02f1 r12f1)  [5.000]
605.106: (evaluate r12f1 p6 spot)  [5.000]
610.107: (dialog r12f1 p6 spot)  [5.000]
615.108: (report r12f1 p6 spot)  [5.000]
620.109: (checklink spot r12f1 r22f1)  [5.000]
625.110: (check spot r12f1)  [5.000]
630.111: (move spot r12f1 r22f1)  [5.000]
635.111: (checklink spot r22f1 r21f1)  [5.000]
640.112: (check spot r22f1)  [5.000]
645.113: (checkroomopen spot r22f1)  [5.000]
650.114: (search spot r22f1)  [5.000]
655.115: (check spot r22f1)  [5.000]
660.116: (checkgas spot r22f1)  [5.000]
665.117: (checkcrack spot r22f1)  [5.000]
670.118: (checktemp spot r22f1)  [5.000]
675.118: (move spot r22f1 r21f1)  [5.000]
680.118: (evaluate r21f1 p7 spot)  [5.000]
685.119: (dialog r21f1 p7 spot)  [5.000]
690.120: (report r21f1 p7 spot)  [5.000]
695.121: (check spot r21f1)  [5.000]
700.122: (checklink spot r21f1 r20f1)  [5.000]
705.123: (checkroomopen spot r21f1)  [5.000]
710.124: (search spot r21f1)  [5.000]
715.125: (check spot r21f1)  [5.000]
720.126: (checkgas spot r21f1)  [5.000]
725.127: (checkcrack spot r21f1)  [5.000]
730.128: (checktemp spot r21f1)  [5.000]
735.128: (move spot r21f1 r20f1)  [5.000]
740.129: (check spot r20f1)  [5.000]
745.130: (checklink spot r20f1 r10f1)  [5.000]
750.131: (checkroomopen spot r20f1)  [5.000]
755.132: (search spot r20f1)  [5.000]
760.133: (check spot r20f1)  [5.000]
765.134: (checkgas spot r20f1)  [5.000]
770.135: (checkcrack spot r20f1)  [5.000]
775.136: (checktemp spot r20f1)  [5.000]
780.136: (move spot r20f1 r10f1)  [5.000]
785.137: (check spot r10f1)  [5.000]
790.138: (move spot r10f1 r00f1)  [5.000]
795.139: (check spot r00f1)  [5.000]
800.140: (move spot r00f1 r01f1)  [5.000]
805.141: (check spot r01f1)  [5.000]
810.142: (move spot r01f1 r11f1)  [5.000]
815.143: (check spot r11f1)  [5.000]
820.144: (checkroomopen spot r11f1)  [5.000]
825.145: (search spot r11f1)  [5.000]
830.146: (check spot r11f1)  [5.000]
835.147: (checkgas spot r11f1)  [5.000]
840.148: (checkcrack spot r11f1)  [5.000]
845.149: (checktemp spot r11f1)  [5.000]
850.149: (move spot r11f1 r01f1)  [5.000]
855.150: (check spot r01f1)  [5.000]
860.151: (move spot r01f1 r02f1)  [5.000]
865.152: (check spot r02f1)  [5.000]
870.153: (move spot r02f1 r12f1)  [5.000]
875.154: (checkroomopen spot r12f1)  [5.000]
880.155: (search spot r12f1)  [5.000]
885.156: (checkgas spot r12f1)  [5.000]
890.157: (checkcrack spot r12f1)  [5.000]
895.158: (checktemp spot r12f1)  [5.000]
