Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (evaluate r10f0 p3 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (dialog r10f0 p3 spot)  [5.000]
165.031: (checkgas spot r10f0)  [5.000]
170.032: (checkcrack spot r10f0)  [5.000]
175.033: (checktemp spot r10f0)  [5.000]
180.033: (move spot r10f0 r20f0)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (report r20f0 p1 spot)  [5.000]
195.036: (checkroomopen spot r20f0)  [5.000]
200.037: (search spot r20f0)  [5.000]
205.038: (report r20f0 p3 spot)  [5.000]
210.039: (check spot r20f0)  [5.000]
215.040: (checkgas spot r20f0)  [5.000]
220.041: (checkcrack spot r20f0)  [5.000]
225.042: (checktemp spot r20f0)  [5.000]
230.042: (move spot r20f0 r10f0)  [5.000]
235.042: (checklink spot r10f0 r11f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r11f0)  [5.000]
250.044: (evaluate r11f0 p4 spot)  [5.000]
255.045: (checklink spot r11f0 r01f0)  [5.000]
260.046: (dialog r11f0 p4 spot)  [5.000]
265.047: (report r11f0 p4 spot)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checklink spot r11f0 r12f0)  [5.000]
280.050: (checkroomopen spot r11f0)  [5.000]
285.051: (search spot r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (checkgas spot r11f0)  [5.000]
300.054: (checkcrack spot r11f0)  [5.000]
305.055: (checktemp spot r11f0)  [5.000]
310.055: (move spot r11f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (evaluate r01f0 p2 spot)  [5.000]
325.058: (checklink spot r01f0 r02f0)  [5.000]
330.059: (opendoor spot r01f0)  [5.000]
335.060: (search spot r01f0)  [5.000]
340.061: (dialog r01f0 p2 spot)  [5.000]
345.062: (report r01f0 p2 spot)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (checkgas spot r01f0)  [5.000]
360.065: (checkcrack spot r01f0)  [5.000]
365.066: (checktemp spot r01f0)  [5.000]
370.066: (move spot r01f0 r02f0)  [5.000]
375.067: (check spot r02f0)  [5.000]
380.068: (checkroomopen spot r02f0)  [5.000]
385.069: (search spot r02f0)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (checkgas spot r02f0)  [5.000]
400.072: (checkcrack spot r02f0)  [5.000]
405.073: (checktemp spot r02f0)  [5.000]
410.073: (move spot r02f0 r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (move spot r01f0 r00f0)  [5.000]
425.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.076: (checklink spot r00f1 r01f1)  [5.000]
435.077: (check spot r00f1)  [5.000]
440.078: (checklink spot r00f1 r10f1)  [5.000]
445.078: (move spot r00f1 r01f1)  [5.000]
450.079: (check spot r01f1)  [5.000]
455.080: (checklink spot r01f1 r02f1)  [5.000]
460.081: (checklink spot r01f1 r11f1)  [5.000]
465.081: (move spot r01f1 r02f1)  [5.000]
470.082: (check spot r02f1)  [5.000]
475.083: (evaluate r02f1 p5 spot)  [5.000]
480.084: (checklink spot r02f1 r12f1)  [5.000]
485.085: (checkroomopen spot r02f1)  [5.000]
490.086: (search spot r02f1)  [5.000]
495.087: (dialog r02f1 p5 spot)  [5.000]
500.088: (report r02f1 p5 spot)  [5.000]
505.089: (check spot r02f1)  [5.000]
510.090: (checkgas spot r02f1)  [5.000]
515.091: (checkcrack spot r02f1)  [5.000]
520.092: (checktemp spot r02f1)  [5.000]
525.092: (move spot r02f1 r12f1)  [5.000]
530.093: (check spot r12f1)  [5.000]
535.094: (evaluate r12f1 p7 spot)  [5.000]
540.095: (checklink spot r12f1 r22f1)  [5.000]
545.096: (checkroomopen spot r12f1)  [5.000]
550.097: (search spot r12f1)  [5.000]
555.098: (check spot r12f1)  [5.000]
560.099: (dialog r12f1 p7 spot)  [5.000]
565.100: (checkgas spot r12f1)  [5.000]
570.101: (checkcrack spot r12f1)  [5.000]
575.102: (checktemp spot r12f1)  [5.000]
580.102: (move spot r12f1 r02f1)  [5.000]
585.103: (check spot r02f1)  [5.000]
590.104: (report r02f1 p7 spot)  [5.000]
595.104: (move spot r02f1 r01f1)  [5.000]
600.105: (check spot r01f1)  [5.000]
605.106: (move spot r01f1 r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (evaluate r11f1 p6 spot)  [5.000]
620.109: (checkroomopen spot r11f1)  [5.000]
625.110: (search spot r11f1)  [5.000]
630.111: (dialog r11f1 p6 spot)  [5.000]
635.112: (report r11f1 p6 spot)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (checkgas spot r11f1)  [5.000]
650.115: (checkcrack spot r11f1)  [5.000]
655.116: (checktemp spot r11f1)  [5.000]
660.116: (move spot r11f1 r01f1)  [5.000]
665.117: (check spot r01f1)  [5.000]
670.118: (move spot r01f1 r00f1)  [5.000]
675.119: (check spot r00f1)  [5.000]
680.120: (move spot r00f1 r10f1)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checklink spot r10f1 r20f1)  [5.000]
695.123: (move spot r10f1 r20f1)  [5.000]
700.124: (check spot r20f1)  [5.000]
705.125: (evaluate r20f1 p8 spot)  [5.000]
710.126: (checkroomopen spot r20f1)  [5.000]
715.127: (search spot r20f1)  [5.000]
720.128: (dialog r20f1 p8 spot)  [5.000]
725.129: (report r20f1 p8 spot)  [5.000]
730.130: (check spot r20f1)  [5.000]
735.131: (checkgas spot r20f1)  [5.000]
740.132: (checkcrack spot r20f1)  [5.000]
745.133: (checktemp spot r20f1)  [5.000]
750.133: (move spot r20f1 r10f1)  [5.000]
755.133: (checklink spot r10f1 r11f1)  [5.000]
760.134: (check spot r10f1)  [5.000]
765.135: (move spot r10f1 r00f1)  [5.000]
770.136: (check spot r00f1)  [5.000]
775.137: (move spot r00f1 r01f1)  [5.000]
780.138: (check spot r01f1)  [5.000]
785.139: (move spot r01f1 r02f1)  [5.000]
790.140: (check spot r02f1)  [5.000]
795.141: (move spot r02f1 r12f1)  [5.000]
800.142: (check spot r12f1)  [5.000]
805.143: (move spot r12f1 r22f1)  [5.000]
810.143: (checklink spot r22f1 r21f1)  [5.000]
815.144: (check spot r22f1)  [5.000]
820.145: (checkroomopen spot r22f1)  [5.000]
825.146: (search spot r22f1)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkgas spot r22f1)  [5.000]
840.149: (checkcrack spot r22f1)  [5.000]
845.150: (checktemp spot r22f1)  [5.000]
850.150: (move spot r22f1 r21f1)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (evaluate r21f1 p9 spot)  [5.000]
865.153: (dialog r21f1 p9 spot)  [5.000]
870.154: (checkroomopen spot r21f1)  [5.000]
875.155: (search spot r21f1)  [5.000]
880.156: (report r21f1 p9 spot)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checkgas spot r21f1)  [5.000]
895.159: (checkcrack spot r21f1)  [5.000]
900.160: (checktemp spot r21f1)  [5.000]
905.160: (move spot r21f1 r22f1)  [5.000]
910.161: (check spot r22f1)  [5.000]
915.162: (move spot r22f1 r12f1)  [5.000]
920.163: (check spot r12f1)  [5.000]
925.164: (move spot r12f1 r02f1)  [5.000]
930.165: (check spot r02f1)  [5.000]
935.166: (move spot r02f1 r01f1)  [5.000]
940.167: (check spot r01f1)  [5.000]
945.168: (move spot r01f1 r00f1)  [5.000]
950.169: (check spot r00f1)  [5.000]
950.170: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.171: (check spot r00f0)  [5.000]
960.172: (move spot r00f0 r01f0)  [5.000]
965.173: (check spot r01f0)  [5.000]
970.174: (move spot r01f0 r11f0)  [5.000]
975.175: (check spot r11f0)  [5.000]
980.176: (move spot r11f0 r21f0)  [5.000]
985.177: (check spot r21f0)  [5.000]
990.178: (checkroomopen spot r21f0)  [5.000]
995.179: (search spot r21f0)  [5.000]
1000.180: (check spot r21f0)  [5.000]
1005.181: (checkgas spot r21f0)  [5.000]
1010.182: (checkcrack spot r21f0)  [5.000]
1015.183: (checktemp spot r21f0)  [5.000]
1020.183: (move spot r21f0 r22f0)  [5.000]
1025.184: (check spot r22f0)  [5.000]
1030.185: (checklink spot r22f0 r12f0)  [5.000]
1035.186: (checkroomopen spot r22f0)  [5.000]
1040.187: (search spot r22f0)  [5.000]
1045.188: (check spot r22f0)  [5.000]
1050.189: (checkgas spot r22f0)  [5.000]
1055.190: (checkcrack spot r22f0)  [5.000]
1060.191: (checktemp spot r22f0)  [5.000]
1065.191: (move spot r22f0 r12f0)  [5.000]
1070.192: (checkroomopen spot r12f0)  [5.000]
1075.193: (search spot r12f0)  [5.000]
1080.194: (checkgas spot r12f0)  [5.000]
1085.195: (checkcrack spot r12f0)  [5.000]
1090.196: (checktemp spot r12f0)  [5.000]
