Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
890.160: (check spot r20f1)  [5.000]
895.161: (checklink spot r20f1 r10f1)  [5.000]
900.162: (checkroomopen spot r20f1)  [5.000]
905.163: (search spot r20f1)  [5.000]
910.164: (check spot r20f1)  [5.000]
915.165: (checkgas spot r20f1)  [5.000]
920.165: (move spot r20f1 r10f1)  [5.000]
925.166: (check spot r10f1)  [5.000]
930.167: (checklink spot r10f1 r11f1)  [5.000]
935.168: (checkroomopen spot r10f1)  [5.000]
940.169: (search spot r10f1)  [5.000]
945.170: (check spot r10f1)  [5.000]
950.171: (checkgas spot r10f1)  [5.000]
955.172: (checkcrack spot r10f1)  [5.000]
960.173: (checktemp spot r10f1)  [5.000]
965.173: (move spot r10f1 r20f1)  [5.000]
970.174: (check spot r20f1)  [5.000]
975.175: (checkcrack spot r20f1)  [5.000]
980.176: (checktemp spot r20f1)  [5.000]
985.176: (move spot r20f1 r21f1)  [5.000]
990.177: (check spot r21f1)  [5.000]
995.178: (checklink spot r21f1 r11f1)  [5.000]
1000.178: (move spot r21f1 r22f1)  [5.000]
1005.179: (check spot r22f1)  [5.000]
1010.180: (checkroomopen spot r22f1)  [5.000]
1015.181: (search spot r22f1)  [5.000]
1020.182: (check spot r22f1)  [5.000]
1025.183: (checkgas spot r22f1)  [5.000]
1030.184: (checkcrack spot r22f1)  [5.000]
1035.185: (checktemp spot r22f1)  [5.000]
1040.185: (move spot r22f1 r21f1)  [5.000]
1045.186: (check spot r21f1)  [5.000]
1050.187: (move spot r21f1 r11f1)  [5.000]
1055.188: (checkroomopen spot r11f1)  [5.000]
1060.189: (search spot r11f1)  [5.000]
1065.190: (checkgas spot r11f1)  [5.000]
1070.191: (checkcrack spot r11f1)  [5.000]
1075.192: (checktemp spot r11f1)  [5.000]
