Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r20f0)  [5.000]
110.020: (evaluate r20f0 p2 spot)  [5.000]
115.021: (dialog r20f0 p2 spot)  [5.000]
120.022: (report r20f0 p2 spot)  [5.000]
125.023: (check spot r20f0)  [5.000]
130.024: (move spot r20f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (move spot r10f0 r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (move spot r00f0 r01f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r11f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (move spot r01f0 r02f0)  [5.000]
205.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checklink spot r02f0 r12f0)  [5.000]
220.040: (checkroomopen spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
245.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.046: (evaluate r02f1 p6 spot)  [5.000]
255.047: (dialog r02f1 p6 spot)  [5.000]
260.048: (checklink spot r02f1 r01f1)  [5.000]
265.049: (checklink spot r02f1 r12f1)  [5.000]
270.050: (checkroomopen spot r02f1)  [5.000]
275.051: (search spot r02f1)  [5.000]
280.052: (checkgas spot r02f1)  [5.000]
285.053: (checkcrack spot r02f1)  [5.000]
290.054: (checktemp spot r02f1)  [5.000]
295.055: (check spot r02f1)  [5.000]
300.056: (report r02f1 p6 spot)  [5.000]
305.056: (move spot r02f1 r01f1)  [5.000]
310.056: (evaluate r01f1 p5 spot)  [5.000]
315.057: (dialog r01f1 p5 spot)  [5.000]
320.058: (report r01f1 p5 spot)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (checklink spot r01f1 r11f1)  [5.000]
335.061: (checkroomopen spot r01f1)  [5.000]
340.062: (checkgas spot r01f1)  [5.000]
345.063: (checkcrack spot r01f1)  [5.000]
350.064: (checktemp spot r01f1)  [5.000]
355.065: (search spot r01f1)  [5.000]
360.066: (check spot r01f1)  [5.000]
365.067: (move spot r01f1 r11f1)  [5.000]
370.067: (evaluate r11f1 p7 spot)  [5.000]
375.068: (dialog r11f1 p7 spot)  [5.000]
380.069: (report r11f1 p7 spot)  [5.000]
385.070: (check spot r11f1)  [5.000]
390.071: (checklink spot r11f1 r10f1)  [5.000]
395.072: (checklink spot r11f1 r21f1)  [5.000]
400.073: (opendoor spot r11f1)  [5.000]
405.074: (checkgas spot r11f1)  [5.000]
410.075: (checkcrack spot r11f1)  [5.000]
415.076: (checktemp spot r11f1)  [5.000]
420.077: (checklink spot r11f1 r12f1)  [5.000]
425.078: (search spot r11f1)  [5.000]
430.079: (check spot r11f1)  [5.000]
435.080: (move spot r11f1 r12f1)  [5.000]
440.081: (check spot r12f1)  [5.000]
445.082: (checkroomopen spot r12f1)  [5.000]
450.083: (checkgas spot r12f1)  [5.000]
455.084: (checkcrack spot r12f1)  [5.000]
460.085: (checktemp spot r12f1)  [5.000]
465.086: (search spot r12f1)  [5.000]
470.087: (check spot r12f1)  [5.000]
475.088: (move spot r12f1 r11f1)  [5.000]
480.089: (check spot r11f1)  [5.000]
485.090: (move spot r11f1 r10f1)  [5.000]
490.090: (checklink spot r10f1 r00f1)  [5.000]
495.091: (check spot r10f1)  [5.000]
500.092: (checkroomopen spot r10f1)  [5.000]
505.093: (checkgas spot r10f1)  [5.000]
510.094: (checkcrack spot r10f1)  [5.000]
515.095: (checktemp spot r10f1)  [5.000]
520.096: (search spot r10f1)  [5.000]
525.097: (check spot r10f1)  [5.000]
530.098: (move spot r10f1 r00f1)  [5.000]
535.098: (evaluate r00f1 p4 spot)  [5.000]
540.099: (dialog r00f1 p4 spot)  [5.000]
545.100: (report r00f1 p4 spot)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (checkroomopen spot r00f1)  [5.000]
560.103: (checkgas spot r00f1)  [5.000]
565.104: (checkcrack spot r00f1)  [5.000]
570.105: (checktemp spot r00f1)  [5.000]
575.106: (search spot r00f1)  [5.000]
580.107: (check spot r00f1)  [5.000]
585.108: (move spot r00f1 r10f1)  [5.000]
590.109: (check spot r10f1)  [5.000]
595.110: (move spot r10f1 r11f1)  [5.000]
600.111: (check spot r11f1)  [5.000]
605.112: (move spot r11f1 r21f1)  [5.000]
610.112: (checklink spot r21f1 r20f1)  [5.000]
615.113: (check spot r21f1)  [5.000]
620.114: (checkroomopen spot r21f1)  [5.000]
625.115: (checkgas spot r21f1)  [5.000]
630.116: (checkcrack spot r21f1)  [5.000]
635.117: (checktemp spot r21f1)  [5.000]
640.118: (search spot r21f1)  [5.000]
645.119: (check spot r21f1)  [5.000]
650.120: (move spot r21f1 r20f1)  [5.000]
655.121: (check spot r20f1)  [5.000]
660.122: (checkroomopen spot r20f1)  [5.000]
665.123: (checkgas spot r20f1)  [5.000]
670.124: (checkcrack spot r20f1)  [5.000]
675.125: (checktemp spot r20f1)  [5.000]
680.126: (search spot r20f1)  [5.000]
685.127: (check spot r20f1)  [5.000]
690.128: (move spot r20f1 r21f1)  [5.000]
695.129: (check spot r21f1)  [5.000]
700.130: (move spot r21f1 r11f1)  [5.000]
705.131: (check spot r11f1)  [5.000]
710.132: (move spot r11f1 r01f1)  [5.000]
715.133: (check spot r01f1)  [5.000]
720.134: (move spot r01f1 r02f1)  [5.000]
725.135: (check spot r02f1)  [5.000]
725.136: (climbstairs spot r02f1 r02f0 s21)  [5.000]
730.136: (checkstairs spot s21 r02f0 r02f0)  [5.000]
735.137: (check spot r02f0)  [5.000]
740.138: (move spot r02f0 r01f0)  [5.000]
745.139: (check spot r01f0)  [5.000]
750.140: (move spot r01f0 r11f0)  [5.000]
755.140: (checklink spot r11f0 r12f0)  [5.000]
760.141: (check spot r11f0)  [5.000]
765.142: (checklink spot r11f0 r21f0)  [5.000]
770.143: (move spot r11f0 r21f0)  [5.000]
775.143: (evaluate r21f0 p3 spot)  [5.000]
780.144: (dialog r21f0 p3 spot)  [5.000]
785.145: (report r21f0 p3 spot)  [5.000]
790.146: (check spot r21f0)  [5.000]
795.147: (checklink spot r21f0 r22f0)  [5.000]
800.148: (checkroomopen spot r21f0)  [5.000]
805.149: (checkgas spot r21f0)  [5.000]
810.150: (checkcrack spot r21f0)  [5.000]
815.151: (checktemp spot r21f0)  [5.000]
820.152: (search spot r21f0)  [5.000]
825.153: (check spot r21f0)  [5.000]
830.154: (move spot r21f0 r22f0)  [5.000]
835.154: (checklink spot r22f0 r12f0)  [5.000]
840.155: (check spot r22f0)  [5.000]
845.156: (checkroomopen spot r22f0)  [5.000]
850.157: (search spot r22f0)  [5.000]
855.158: (check spot r22f0)  [5.000]
860.159: (checkgas spot r22f0)  [5.000]
865.159: (move spot r22f0 r12f0)  [5.000]
870.159: (evaluate r12f0 p1 spot)  [5.000]
875.160: (dialog r12f0 p1 spot)  [5.000]
880.161: (report r12f0 p1 spot)  [5.000]
885.162: (check spot r12f0)  [5.000]
890.163: (checkroomopen spot r12f0)  [5.000]
895.164: (checkgas spot r12f0)  [5.000]
900.165: (checkcrack spot r12f0)  [5.000]
905.166: (checktemp spot r12f0)  [5.000]
910.167: (search spot r12f0)  [5.000]
915.168: (check spot r12f0)  [5.000]
920.169: (move spot r12f0 r22f0)  [5.000]
925.169: (checkcrack spot r22f0)  [5.000]
930.170: (checktemp spot r22f0)  [5.000]
