Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
280.051: (check spot r02f0)  [5.000]
285.052: (report r02f0 p1 spot)  [5.000]
290.052: (move spot r02f0 r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (move spot r01f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (checklink spot r11f0 r10f0)  [5.000]
315.057: (checkroomopen spot r11f0)  [5.000]
320.058: (search spot r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (checkgas spot r11f0)  [5.000]
335.061: (checkcrack spot r11f0)  [5.000]
340.062: (checktemp spot r11f0)  [5.000]
345.062: (move spot r11f0 r01f0)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (move spot r01f0 r00f0)  [5.000]
360.065: (check spot r00f0)  [5.000]
365.066: (move spot r00f0 r10f0)  [5.000]
370.067: (check spot r10f0)  [5.000]
375.068: (checklink spot r10f0 r20f0)  [5.000]
380.069: (move spot r10f0 r20f0)  [5.000]
385.069: (evaluate r20f0 p2 spot)  [5.000]
390.070: (dialog r20f0 p2 spot)  [5.000]
395.071: (report r20f0 p2 spot)  [5.000]
400.072: (check spot r20f0)  [5.000]
405.073: (checklink spot r20f0 r21f0)  [5.000]
410.074: (opendoor spot r20f0)  [5.000]
415.075: (search spot r20f0)  [5.000]
420.076: (check spot r20f0)  [5.000]
425.077: (checkgas spot r20f0)  [5.000]
430.078: (checkcrack spot r20f0)  [5.000]
435.079: (checktemp spot r20f0)  [5.000]
440.079: (move spot r20f0 r21f0)  [5.000]
445.080: (check spot r21f0)  [5.000]
450.081: (checklink spot r21f0 r22f0)  [5.000]
455.082: (move spot r21f0 r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (checkroomopen spot r22f0)  [5.000]
470.085: (search spot r22f0)  [5.000]
475.086: (check spot r22f0)  [5.000]
480.087: (checkgas spot r22f0)  [5.000]
485.088: (checkcrack spot r22f0)  [5.000]
490.089: (checktemp spot r22f0)  [5.000]
495.089: (move spot r22f0 r12f0)  [5.000]
500.090: (check spot r12f0)  [5.000]
505.091: (move spot r12f0 r02f0)  [5.000]
510.092: (check spot r02f0)  [5.000]
515.093: (move spot r02f0 r01f0)  [5.000]
520.094: (check spot r01f0)  [5.000]
525.095: (move spot r01f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
530.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.098: (check spot r00f1)  [5.000]
540.099: (move spot r00f1 r01f1)  [5.000]
545.100: (check spot r01f1)  [5.000]
550.101: (checklink spot r01f1 r02f1)  [5.000]
555.102: (checkroomopen spot r01f1)  [5.000]
560.103: (search spot r01f1)  [5.000]
565.104: (check spot r01f1)  [5.000]
570.105: (checkgas spot r01f1)  [5.000]
575.106: (checkcrack spot r01f1)  [5.000]
580.107: (checktemp spot r01f1)  [5.000]
585.107: (move spot r01f1 r02f1)  [5.000]
590.108: (check spot r02f1)  [5.000]
595.109: (evaluate r02f1 p3 spot)  [5.000]
600.110: (checklink spot r02f1 r12f1)  [5.000]
605.111: (checkroomopen spot r02f1)  [5.000]
610.112: (search spot r02f1)  [5.000]
615.113: (check spot r02f1)  [5.000]
620.114: (dialog r02f1 p3 spot)  [5.000]
625.115: (checkgas spot r02f1)  [5.000]
630.116: (checkcrack spot r02f1)  [5.000]
635.117: (checktemp spot r02f1)  [5.000]
640.117: (move spot r02f1 r01f1)  [5.000]
645.118: (check spot r01f1)  [5.000]
650.119: (report r01f1 p3 spot)  [5.000]
655.119: (move spot r01f1 r00f1)  [5.000]
660.120: (check spot r00f1)  [5.000]
665.121: (move spot r00f1 r10f1)  [5.000]
670.122: (check spot r10f1)  [5.000]
675.123: (move spot r10f1 r11f1)  [5.000]
680.124: (check spot r11f1)  [5.000]
685.125: (evaluate r11f1 p5 spot)  [5.000]
690.126: (checklink spot r11f1 r12f1)  [5.000]
695.127: (checklink spot r11f1 r21f1)  [5.000]
700.128: (checkroomopen spot r11f1)  [5.000]
705.129: (search spot r11f1)  [5.000]
710.130: (dialog r11f1 p5 spot)  [5.000]
715.131: (report r11f1 p5 spot)  [5.000]
720.132: (check spot r11f1)  [5.000]
725.133: (checkgas spot r11f1)  [5.000]
730.134: (checkcrack spot r11f1)  [5.000]
735.135: (checktemp spot r11f1)  [5.000]
740.135: (move spot r11f1 r21f1)  [5.000]
745.135: (evaluate r21f1 p7 spot)  [5.000]
750.136: (dialog r21f1 p7 spot)  [5.000]
755.137: (report r21f1 p7 spot)  [5.000]
760.138: (check spot r21f1)  [5.000]
765.139: (checklink spot r21f1 r22f1)  [5.000]
770.140: (checkroomopen spot r21f1)  [5.000]
775.141: (search spot r21f1)  [5.000]
780.142: (check spot r21f1)  [5.000]
785.143: (checkgas spot r21f1)  [5.000]
790.144: (checkcrack spot r21f1)  [5.000]
795.144: (move spot r21f1 r22f1)  [5.000]
800.144: (evaluate r22f1 p8 spot)  [5.000]
805.145: (dialog r22f1 p8 spot)  [5.000]
810.146: (report r22f1 p8 spot)  [5.000]
815.147: (checklink spot r22f1 r12f1)  [5.000]
820.148: (check spot r22f1)  [5.000]
825.149: (checkroomopen spot r22f1)  [5.000]
830.150: (search spot r22f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkgas spot r22f1)  [5.000]
845.152: (move spot r22f1 r12f1)  [5.000]
850.152: (evaluate r12f1 p6 spot)  [5.000]
855.153: (dialog r12f1 p6 spot)  [5.000]
860.154: (report r12f1 p6 spot)  [5.000]
865.155: (check spot r12f1)  [5.000]
870.156: (move spot r12f1 r22f1)  [5.000]
875.156: (checkcrack spot r22f1)  [5.000]
880.157: (check spot r22f1)  [5.000]
885.158: (checktemp spot r22f1)  [5.000]
890.158: (move spot r22f1 r21f1)  [5.000]
895.158: (checktemp spot r21f1)  [5.000]
900.159: (check spot r21f1)  [5.000]
905.160: (checklink spot r21f1 r20f1)  [5.000]
910.161: (move spot r21f1 r20f1)  [5.000]
915.162: (checkroomopen spot r20f1)  [5.000]
920.163: (search spot r20f1)  [5.000]
925.164: (checkgas spot r20f1)  [5.000]
930.165: (checkcrack spot r20f1)  [5.000]
935.166: (checktemp spot r20f1)  [5.000]
