Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
575.105: (evaluate r11f1 p8 spot)  [5.000]
580.106: (dialog r11f1 p8 spot)  [5.000]
585.107: (report r11f1 p8 spot)  [5.000]
590.108: (checklink spot r11f1 r10f1)  [5.000]
595.109: (checklink spot r11f1 r21f1)  [5.000]
600.110: (checkroomopen spot r11f1)  [5.000]
605.111: (search spot r11f1)  [5.000]
610.112: (checkgas spot r11f1)  [5.000]
615.113: (checkcrack spot r11f1)  [5.000]
620.114: (check spot r11f1)  [5.000]
625.115: (move spot r11f1 r01f1)  [5.000]
630.115: (evaluate r01f1 p6 spot)  [5.000]
635.116: (dialog r01f1 p6 spot)  [5.000]
640.117: (report r01f1 p6 spot)  [5.000]
645.118: (check spot r01f1)  [5.000]
650.119: (checklink spot r01f1 r00f1)  [5.000]
655.120: (checkroomopen spot r01f1)  [5.000]
660.121: (checkgas spot r01f1)  [5.000]
665.122: (search spot r01f1)  [5.000]
670.123: (check spot r01f1)  [5.000]
675.124: (checkcrack spot r01f1)  [5.000]
680.125: (checktemp spot r01f1)  [5.000]
685.125: (move spot r01f1 r11f1)  [5.000]
690.125: (checktemp spot r11f1)  [5.000]
695.126: (check spot r11f1)  [5.000]
700.127: (move spot r11f1 r10f1)  [5.000]
705.127: (evaluate r10f1 p7 spot)  [5.000]
710.128: (dialog r10f1 p7 spot)  [5.000]
715.129: (report r10f1 p7 spot)  [5.000]
720.130: (check spot r10f1)  [5.000]
725.131: (checklink spot r10f1 r00f1)  [5.000]
730.132: (checklink spot r10f1 r20f1)  [5.000]
735.133: (checkroomopen spot r10f1)  [5.000]
740.134: (search spot r10f1)  [5.000]
745.135: (check spot r10f1)  [5.000]
750.136: (checkgas spot r10f1)  [5.000]
755.137: (checkcrack spot r10f1)  [5.000]
760.138: (checktemp spot r10f1)  [5.000]
765.138: (move spot r10f1 r20f1)  [5.000]
770.138: (checklink spot r20f1 r21f1)  [5.000]
775.139: (check spot r20f1)  [5.000]
780.140: (checkroomopen spot r20f1)  [5.000]
785.141: (checkgas spot r20f1)  [5.000]
790.142: (checkcrack spot r20f1)  [5.000]
795.143: (checktemp spot r20f1)  [5.000]
800.144: (search spot r20f1)  [5.000]
805.145: (check spot r20f1)  [5.000]
810.146: (move spot r20f1 r21f1)  [5.000]
815.147: (check spot r21f1)  [5.000]
820.148: (checkroomopen spot r21f1)  [5.000]
825.149: (checkgas spot r21f1)  [5.000]
830.150: (checkcrack spot r21f1)  [5.000]
835.151: (search spot r21f1)  [5.000]
840.152: (check spot r21f1)  [5.000]
845.153: (checktemp spot r21f1)  [5.000]
850.153: (move spot r21f1 r11f1)  [5.000]
855.154: (check spot r11f1)  [5.000]
860.155: (move spot r11f1 r01f1)  [5.000]
865.156: (check spot r01f1)  [5.000]
870.157: (move spot r01f1 r00f1)  [5.000]
875.157: (evaluate r00f1 p5 spot)  [5.000]
880.158: (dialog r00f1 p5 spot)  [5.000]
885.159: (report r00f1 p5 spot)  [5.000]
890.160: (checkroomopen spot r00f1)  [5.000]
895.161: (search spot r00f1)  [5.000]
900.162: (checkgas spot r00f1)  [5.000]
905.163: (checkcrack spot r00f1)  [5.000]
910.164: (checktemp spot r00f1)  [5.000]
