Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.060: (move spot r00f0 r10f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checklink spot r10f0 r20f0)  [5.000]
360.063: (checkroomopen spot r10f0)  [5.000]
365.064: (search spot r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkgas spot r10f0)  [5.000]
380.067: (checkcrack spot r10f0)  [5.000]
385.068: (checktemp spot r10f0)  [5.000]
390.068: (move spot r10f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checklink spot r20f0 r21f0)  [5.000]
405.071: (move spot r20f0 r21f0)  [5.000]
410.071: (checklink spot r21f0 r11f0)  [5.000]
415.072: (check spot r21f0)  [5.000]
420.073: (checkroomopen spot r21f0)  [5.000]
425.074: (search spot r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checkgas spot r21f0)  [5.000]
440.077: (checkcrack spot r21f0)  [5.000]
445.078: (checktemp spot r21f0)  [5.000]
450.078: (move spot r21f0 r11f0)  [5.000]
455.079: (check spot r11f0)  [5.000]
460.080: (checklink spot r11f0 r12f0)  [5.000]
465.081: (move spot r11f0 r12f0)  [5.000]
470.082: (check spot r12f0)  [5.000]
475.083: (checkroomopen spot r12f0)  [5.000]
480.084: (search spot r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (checkgas spot r12f0)  [5.000]
495.087: (checkcrack spot r12f0)  [5.000]
500.088: (checktemp spot r12f0)  [5.000]
505.088: (move spot r12f0 r11f0)  [5.000]
510.089: (check spot r11f0)  [5.000]
515.090: (checkroomopen spot r11f0)  [5.000]
520.091: (search spot r11f0)  [5.000]
525.092: (check spot r11f0)  [5.000]
530.093: (checkgas spot r11f0)  [5.000]
535.094: (checkcrack spot r11f0)  [5.000]
540.095: (checktemp spot r11f0)  [5.000]
545.095: (move spot r11f0 r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (move spot r21f0 r20f0)  [5.000]
560.098: (check spot r20f0)  [5.000]
565.099: (checkroomopen spot r20f0)  [5.000]
570.100: (search spot r20f0)  [5.000]
575.101: (check spot r20f0)  [5.000]
580.102: (checkgas spot r20f0)  [5.000]
585.103: (checkcrack spot r20f0)  [5.000]
590.104: (checktemp spot r20f0)  [5.000]
595.104: (move spot r20f0 r10f0)  [5.000]
600.105: (check spot r10f0)  [5.000]
605.106: (move spot r10f0 r00f0)  [5.000]
610.107: (check spot r00f0)  [5.000]
615.108: (move spot r00f0 r01f0)  [5.000]
620.109: (check spot r01f0)  [5.000]
625.110: (move spot r01f0 r02f0)  [5.000]
630.111: (check spot r02f0)  [5.000]
630.112: (climbstairs spot r02f0 r02f1 s21)  [5.000]
635.113: (check spot r02f1)  [5.000]
640.114: (move spot r02f1 r01f1)  [5.000]
645.115: (check spot r01f1)  [5.000]
650.116: (opendoor spot r01f1)  [5.000]
655.117: (search spot r01f1)  [5.000]
660.118: (check spot r01f1)  [5.000]
665.119: (checkgas spot r01f1)  [5.000]
670.120: (checkcrack spot r01f1)  [5.000]
675.121: (checktemp spot r01f1)  [5.000]
680.121: (move spot r01f1 r02f1)  [5.000]
685.122: (check spot r02f1)  [5.000]
690.123: (move spot r02f1 r12f1)  [5.000]
695.123: (checklink spot r12f1 r22f1)  [5.000]
700.124: (check spot r12f1)  [5.000]
705.125: (checkroomopen spot r12f1)  [5.000]
710.126: (search spot r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checkgas spot r12f1)  [5.000]
725.129: (checkcrack spot r12f1)  [5.000]
730.130: (checktemp spot r12f1)  [5.000]
735.130: (move spot r12f1 r22f1)  [5.000]
740.131: (checkroomopen spot r22f1)  [5.000]
745.132: (search spot r22f1)  [5.000]
750.133: (checkgas spot r22f1)  [5.000]
755.134: (checkcrack spot r22f1)  [5.000]
760.135: (checktemp spot r22f1)  [5.000]
