Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
370.068: (checklink spot r12f0 r22f0)  [5.000]
375.069: (checkroomopen spot r12f0)  [5.000]
380.070: (search spot r12f0)  [5.000]
385.071: (dialog r12f0 p4 spot)  [5.000]
390.072: (report r12f0 p4 spot)  [5.000]
395.073: (check spot r12f0)  [5.000]
400.074: (checkgas spot r12f0)  [5.000]
405.075: (checkcrack spot r12f0)  [5.000]
410.076: (checktemp spot r12f0)  [5.000]
415.076: (move spot r12f0 r22f0)  [5.000]
420.077: (check spot r22f0)  [5.000]
425.078: (evaluate r22f0 p6 spot)  [5.000]
430.079: (checklink spot r22f0 r21f0)  [5.000]
435.080: (move spot r22f0 r21f0)  [5.000]
440.080: (dialog r21f0 p6 spot)  [5.000]
445.081: (report r21f0 p6 spot)  [5.000]
450.082: (check spot r21f0)  [5.000]
455.083: (checklink spot r21f0 r20f0)  [5.000]
460.084: (checkroomopen spot r21f0)  [5.000]
465.085: (search spot r21f0)  [5.000]
470.086: (check spot r21f0)  [5.000]
475.087: (checkgas spot r21f0)  [5.000]
480.088: (checkcrack spot r21f0)  [5.000]
485.089: (checktemp spot r21f0)  [5.000]
490.089: (move spot r21f0 r20f0)  [5.000]
495.089: (evaluate r20f0 p5 spot)  [5.000]
500.090: (dialog r20f0 p5 spot)  [5.000]
505.091: (report r20f0 p5 spot)  [5.000]
510.092: (check spot r20f0)  [5.000]
515.093: (checkroomopen spot r20f0)  [5.000]
520.094: (search spot r20f0)  [5.000]
525.095: (check spot r20f0)  [5.000]
530.096: (checkgas spot r20f0)  [5.000]
535.097: (checkcrack spot r20f0)  [5.000]
540.098: (checktemp spot r20f0)  [5.000]
545.098: (move spot r20f0 r10f0)  [5.000]
550.099: (check spot r10f0)  [5.000]
555.100: (move spot r10f0 r00f0)  [5.000]
560.101: (check spot r00f0)  [5.000]
560.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.103: (check spot r00f1)  [5.000]
570.104: (move spot r00f1 r01f1)  [5.000]
575.105: (check spot r01f1)  [5.000]
580.106: (evaluate r01f1 p7 spot)  [5.000]
585.107: (checklink spot r01f1 r02f1)  [5.000]
590.108: (checklink spot r01f1 r11f1)  [5.000]
595.109: (checkroomopen spot r01f1)  [5.000]
600.110: (search spot r01f1)  [5.000]
605.111: (dialog r01f1 p7 spot)  [5.000]
610.112: (report r01f1 p7 spot)  [5.000]
615.113: (check spot r01f1)  [5.000]
620.114: (checkgas spot r01f1)  [5.000]
625.115: (checkcrack spot r01f1)  [5.000]
630.116: (checktemp spot r01f1)  [5.000]
635.116: (move spot r01f1 r02f1)  [5.000]
640.117: (check spot r02f1)  [5.000]
645.118: (evaluate r02f1 p8 spot)  [5.000]
650.119: (checklink spot r02f1 r12f1)  [5.000]
655.120: (move spot r02f1 r12f1)  [5.000]
660.120: (checklink spot r12f1 r22f1)  [5.000]
665.121: (check spot r12f1)  [5.000]
670.122: (move spot r12f1 r22f1)  [5.000]
675.122: (dialog r22f1 p8 spot)  [5.000]
680.123: (report r22f1 p8 spot)  [5.000]
685.124: (check spot r22f1)  [5.000]
690.125: (checklink spot r22f1 r21f1)  [5.000]
695.126: (move spot r22f1 r21f1)  [5.000]
700.126: (checklink spot r21f1 r20f1)  [5.000]
705.127: (evaluate r21f1 p9 spot)  [5.000]
710.128: (dialog r21f1 p9 spot)  [5.000]
715.129: (report r21f1 p9 spot)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checkroomopen spot r21f1)  [5.000]
730.132: (search spot r21f1)  [5.000]
735.133: (check spot r21f1)  [5.000]
740.134: (checkgas spot r21f1)  [5.000]
745.135: (checkcrack spot r21f1)  [5.000]
750.136: (checktemp spot r21f1)  [5.000]
755.136: (move spot r21f1 r20f1)  [5.000]
760.137: (check spot r20f1)  [5.000]
765.138: (checklink spot r20f1 r10f1)  [5.000]
770.139: (checkroomopen spot r20f1)  [5.000]
775.140: (search spot r20f1)  [5.000]
780.141: (check spot r20f1)  [5.000]
785.142: (checkgas spot r20f1)  [5.000]
790.143: (checkcrack spot r20f1)  [5.000]
795.144: (checktemp spot r20f1)  [5.000]
800.144: (move spot r20f1 r10f1)  [5.000]
805.145: (check spot r10f1)  [5.000]
810.146: (checkroomopen spot r10f1)  [5.000]
810.147: (move spot r10f1 r20f1)  [5.000]
815.148: (check spot r20f1)  [5.000]
820.149: (move spot r20f1 r21f1)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (move spot r21f1 r22f1)  [5.000]
835.152: (check spot r22f1)  [5.000]
840.153: (checkroomopen spot r22f1)  [5.000]
845.154: (search spot r22f1)  [5.000]
850.155: (check spot r22f1)  [5.000]
855.156: (checkgas spot r22f1)  [5.000]
860.157: (checkcrack spot r22f1)  [5.000]
865.158: (checktemp spot r22f1)  [5.000]
870.158: (move spot r22f1 r12f1)  [5.000]
875.158: (checklink spot r12f1 r11f1)  [5.000]
880.159: (check spot r12f1)  [5.000]
885.160: (checkroomopen spot r12f1)  [5.000]
890.161: (search spot r12f1)  [5.000]
895.162: (check spot r12f1)  [5.000]
900.163: (checkgas spot r12f1)  [5.000]
905.163: (move spot r12f1 r11f1)  [5.000]
910.164: (check spot r11f1)  [5.000]
915.165: (checklink spot r11f1 r10f1)  [5.000]
920.165: (move spot r11f1 r12f1)  [5.000]
925.166: (check spot r12f1)  [5.000]
930.167: (checkcrack spot r12f1)  [5.000]
935.168: (checktemp spot r12f1)  [5.000]
940.168: (move spot r12f1 r11f1)  [5.000]
945.169: (check spot r11f1)  [5.000]
950.170: (move spot r11f1 r10f1)  [5.000]
955.170: (search spot r10f1)  [5.000]
960.171: (checkgas spot r10f1)  [5.000]
965.172: (checkcrack spot r10f1)  [5.000]
970.173: (checktemp spot r10f1)  [5.000]
