Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r11f0 r10f0)  [5.000]
30.004: (checklink spot r11f0 r12f0)  [5.000]
35.004: (move spot r11f0 r10f0)  [5.000]
40.004: (checklink spot r10f0 r20f0)  [5.000]
45.005: (check spot r10f0)  [5.000]
50.006: (move spot r10f0 r11f0)  [5.000]
55.007: (check spot r11f0)  [5.000]
60.008: (move spot r11f0 r01f0)  [5.000]
65.008: (checklink spot r01f0 r00f0)  [5.000]
70.009: (check spot r01f0)  [5.000]
75.010: (checklink spot r01f0 r02f0)  [5.000]
80.010: (move spot r01f0 r00f0)  [5.000]
85.010: (checklink spot r00f0 exit)  [5.000]
90.011: (check spot r00f0)  [5.000]
95.012: (move spot r00f0 exit)  [5.000]
100.013: (check spot exit)  [5.000]
105.014: (reportemergency spot exit)  [5.000]
105.015: (move spot exit r00f0)  [5.000]
110.015: (evaluate r00f0 p1 spot)  [5.000]
115.016: (dialog r00f0 p1 spot)  [5.000]
120.017: (report r00f0 p1 spot)  [5.000]
125.018: (check spot r00f0)  [5.000]
130.019: (move spot r00f0 r01f0)  [5.000]
135.020: (check spot r01f0)  [5.000]
140.021: (checkroomopen spot r01f0)  [5.000]
145.022: (checkgas spot r01f0)  [5.000]
150.023: (checkcrack spot r01f0)  [5.000]
155.024: (checktemp spot r01f0)  [5.000]
160.025: (search spot r01f0)  [5.000]
165.026: (check spot r01f0)  [5.000]
170.027: (move spot r01f0 r11f0)  [5.000]
175.028: (check spot r11f0)  [5.000]
180.029: (checkroomopen spot r11f0)  [5.000]
185.030: (checkgas spot r11f0)  [5.000]
190.031: (checkcrack spot r11f0)  [5.000]
195.032: (checktemp spot r11f0)  [5.000]
200.033: (search spot r11f0)  [5.000]
205.034: (check spot r11f0)  [5.000]
210.035: (move spot r11f0 r10f0)  [5.000]
215.036: (check spot r10f0)  [5.000]
220.037: (checkroomopen spot r10f0)  [5.000]
225.038: (checkgas spot r10f0)  [5.000]
230.039: (checkcrack spot r10f0)  [5.000]
235.040: (checktemp spot r10f0)  [5.000]
240.041: (search spot r10f0)  [5.000]
245.042: (check spot r10f0)  [5.000]
250.043: (move spot r10f0 r20f0)  [5.000]
255.044: (check spot r20f0)  [5.000]
260.045: (checkroomopen spot r20f0)  [5.000]
265.046: (checkgas spot r20f0)  [5.000]
270.047: (checkcrack spot r20f0)  [5.000]
275.048: (checktemp spot r20f0)  [5.000]
280.049: (search spot r20f0)  [5.000]
285.050: (check spot r20f0)  [5.000]
290.051: (move spot r20f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (move spot r10f0 r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (move spot r11f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (move spot r01f0 r02f0)  [5.000]
325.057: (checkstairs spot s21 r02f0 r02f1)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (checklink spot r02f0 r12f0)  [5.000]
340.060: (checkroomopen spot r02f0)  [5.000]
345.061: (checkgas spot r02f0)  [5.000]
350.062: (checkcrack spot r02f0)  [5.000]
355.063: (checktemp spot r02f0)  [5.000]
360.064: (search spot r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
365.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.066: (evaluate r02f1 p3 spot)  [5.000]
375.067: (dialog r02f1 p3 spot)  [5.000]
380.068: (checklink spot r02f1 r01f1)  [5.000]
385.069: (checklink spot r02f1 r12f1)  [5.000]
390.070: (checkroomopen spot r02f1)  [5.000]
395.071: (search spot r02f1)  [5.000]
400.072: (checkgas spot r02f1)  [5.000]
405.073: (checkcrack spot r02f1)  [5.000]
410.074: (checktemp spot r02f1)  [5.000]
415.075: (check spot r02f1)  [5.000]
420.076: (report r02f1 p3 spot)  [5.000]
425.076: (move spot r02f1 r01f1)  [5.000]
430.076: (evaluate r01f1 p2 spot)  [5.000]
435.077: (dialog r01f1 p2 spot)  [5.000]
440.078: (report r01f1 p2 spot)  [5.000]
445.079: (check spot r01f1)  [5.000]
450.080: (checklink spot r01f1 r00f1)  [5.000]
455.081: (checklink spot r01f1 r11f1)  [5.000]
460.082: (checkroomopen spot r01f1)  [5.000]
465.083: (checkgas spot r01f1)  [5.000]
470.084: (checkcrack spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.086: (search spot r01f1)  [5.000]
485.087: (check spot r01f1)  [5.000]
490.088: (move spot r01f1 r11f1)  [5.000]
495.088: (checklink spot r11f1 r10f1)  [5.000]
500.089: (checklink spot r11f1 r12f1)  [5.000]
505.090: (checklink spot r11f1 r21f1)  [5.000]
510.091: (check spot r11f1)  [5.000]
515.092: (move spot r11f1 r21f1)  [5.000]
520.092: (evaluate r21f1 p6 spot)  [5.000]
525.093: (dialog r21f1 p6 spot)  [5.000]
530.094: (report r21f1 p6 spot)  [5.000]
535.095: (check spot r21f1)  [5.000]
540.096: (checklink spot r21f1 r20f1)  [5.000]
545.097: (checklink spot r21f1 r22f1)  [5.000]
550.098: (checkroomopen spot r21f1)  [5.000]
555.099: (search spot r21f1)  [5.000]
560.100: (check spot r21f1)  [5.000]
565.101: (checkgas spot r21f1)  [5.000]
570.102: (checkcrack spot r21f1)  [5.000]
575.103: (checktemp spot r21f1)  [5.000]
580.103: (move spot r21f1 r20f1)  [5.000]
585.103: (evaluate r20f1 p5 spot)  [5.000]
590.104: (dialog r20f1 p5 spot)  [5.000]
595.105: (report r20f1 p5 spot)  [5.000]
600.106: (check spot r20f1)  [5.000]
605.107: (checkroomopen spot r20f1)  [5.000]
610.108: (checkgas spot r20f1)  [5.000]
615.109: (checkcrack spot r20f1)  [5.000]
620.110: (checktemp spot r20f1)  [5.000]
625.111: (search spot r20f1)  [5.000]
630.112: (check spot r20f1)  [5.000]
635.113: (move spot r20f1 r21f1)  [5.000]
640.114: (check spot r21f1)  [5.000]
645.115: (move spot r21f1 r11f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (checkroomopen spot r11f1)  [5.000]
660.118: (checkgas spot r11f1)  [5.000]
665.119: (search spot r11f1)  [5.000]
670.120: (check spot r11f1)  [5.000]
675.121: (checkcrack spot r11f1)  [5.000]
680.122: (checktemp spot r11f1)  [5.000]
685.122: (move spot r11f1 r10f1)  [5.000]
690.122: (evaluate r10f1 p4 spot)  [5.000]
695.123: (dialog r10f1 p4 spot)  [5.000]
700.124: (report r10f1 p4 spot)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checklink spot r10f1 r00f1)  [5.000]
715.127: (checkroomopen spot r10f1)  [5.000]
720.128: (checkgas spot r10f1)  [5.000]
725.129: (search spot r10f1)  [5.000]
730.130: (check spot r10f1)  [5.000]
735.131: (checkcrack spot r10f1)  [5.000]
740.132: (checktemp spot r10f1)  [5.000]
745.132: (move spot r10f1 r11f1)  [5.000]
750.133: (check spot r11f1)  [5.000]
755.134: (move spot r11f1 r12f1)  [5.000]
760.134: (checklink spot r12f1 r22f1)  [5.000]
765.135: (check spot r12f1)  [5.000]
770.136: (checkroomopen spot r12f1)  [5.000]
775.137: (search spot r12f1)  [5.000]
780.138: (checkgas spot r12f1)  [5.000]
785.139: (checkcrack spot r12f1)  [5.000]
790.140: (checktemp spot r12f1)  [5.000]
795.141: (check spot r12f1)  [5.000]
800.142: (move spot r12f1 r22f1)  [5.000]
805.142: (evaluate r22f1 p7 spot)  [5.000]
810.143: (dialog r22f1 p7 spot)  [5.000]
815.144: (report r22f1 p7 spot)  [5.000]
820.145: (check spot r22f1)  [5.000]
825.146: (checkroomopen spot r22f1)  [5.000]
830.147: (checkgas spot r22f1)  [5.000]
835.148: (checkcrack spot r22f1)  [5.000]
840.149: (checktemp spot r22f1)  [5.000]
845.150: (search spot r22f1)  [5.000]
850.151: (check spot r22f1)  [5.000]
855.152: (move spot r22f1 r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (move spot r12f1 r02f1)  [5.000]
870.155: (check spot r02f1)  [5.000]
875.156: (move spot r02f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (move spot r01f1 r00f1)  [5.000]
890.159: (check spot r00f1)  [5.000]
895.160: (checkroomopen spot r00f1)  [5.000]
900.161: (checkgas spot r00f1)  [5.000]
905.162: (checkcrack spot r00f1)  [5.000]
910.163: (checktemp spot r00f1)  [5.000]
915.164: (search spot r00f1)  [5.000]
920.165: (check spot r00f1)  [5.000]
925.166: (move spot r00f1 r01f1)  [5.000]
930.167: (check spot r01f1)  [5.000]
935.168: (move spot r01f1 r02f1)  [5.000]
940.169: (check spot r02f1)  [5.000]
940.170: (climbstairs spot r02f1 r02f0 s21)  [5.000]
945.170: (checkstairs spot s21 r02f0 r02f0)  [5.000]
950.171: (check spot r02f0)  [5.000]
955.172: (move spot r02f0 r12f0)  [5.000]
960.173: (checkroomopen spot r12f0)  [5.000]
965.174: (search spot r12f0)  [5.000]
970.175: (checkgas spot r12f0)  [5.000]
975.176: (checkcrack spot r12f0)  [5.000]
980.177: (checktemp spot r12f0)  [5.000]
