Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.007: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.007: (checklink spot r02f1 r01f1)  [5.000]
50.008: (check spot r02f1)  [5.000]
55.009: (checkstairs spot s21 r02f1 r02f1)  [5.000]
60.010: (checkroomopen spot r02f1)  [5.000]
65.011: (checkgas spot r02f1)  [5.000]
70.012: (checkcrack spot r02f1)  [5.000]
75.013: (checktemp spot r02f1)  [5.000]
80.013: (move spot r02f1 r01f1)  [5.000]
85.013: (evaluate r01f1 p5 spot)  [5.000]
90.014: (dialog r01f1 p5 spot)  [5.000]
95.015: (report r01f1 p5 spot)  [5.000]
100.016: (check spot r01f1)  [5.000]
105.017: (checklink spot r01f1 r00f1)  [5.000]
110.018: (checklink spot r01f1 r11f1)  [5.000]
115.019: (checkroomopen spot r01f1)  [5.000]
120.020: (checkgas spot r01f1)  [5.000]
125.021: (checkcrack spot r01f1)  [5.000]
130.022: (checktemp spot r01f1)  [5.000]
135.023: (search spot r01f1)  [5.000]
140.024: (check spot r01f1)  [5.000]
145.025: (move spot r01f1 r00f1)  [5.000]
150.025: (checklink spot r00f1 r10f1)  [5.000]
155.026: (check spot r00f1)  [5.000]
160.027: (checkroomopen spot r00f1)  [5.000]
165.028: (checkgas spot r00f1)  [5.000]
170.029: (checkcrack spot r00f1)  [5.000]
175.030: (checktemp spot r00f1)  [5.000]
180.031: (search spot r00f1)  [5.000]
185.032: (check spot r00f1)  [5.000]
190.033: (move spot r00f1 r10f1)  [5.000]
195.033: (checklink spot r10f1 r11f1)  [5.000]
200.034: (check spot r10f1)  [5.000]
205.035: (checklink spot r10f1 r20f1)  [5.000]
210.035: (move spot r10f1 r11f1)  [5.000]
215.035: (evaluate r11f1 p6 spot)  [5.000]
220.036: (dialog r11f1 p6 spot)  [5.000]
225.037: (report r11f1 p6 spot)  [5.000]
230.038: (check spot r11f1)  [5.000]
235.039: (checklink spot r11f1 r12f1)  [5.000]
240.040: (checkroomopen spot r11f1)  [5.000]
245.041: (checkgas spot r11f1)  [5.000]
250.042: (checkcrack spot r11f1)  [5.000]
255.043: (checktemp spot r11f1)  [5.000]
260.044: (search spot r11f1)  [5.000]
265.045: (check spot r11f1)  [5.000]
270.046: (move spot r11f1 r12f1)  [5.000]
275.046: (evaluate r12f1 p7 spot)  [5.000]
280.047: (dialog r12f1 p7 spot)  [5.000]
285.048: (report r12f1 p7 spot)  [5.000]
290.049: (check spot r12f1)  [5.000]
295.050: (checklink spot r12f1 r22f1)  [5.000]
300.051: (checkroomopen spot r12f1)  [5.000]
305.052: (checkgas spot r12f1)  [5.000]
310.053: (checkcrack spot r12f1)  [5.000]
315.054: (checktemp spot r12f1)  [5.000]
320.055: (search spot r12f1)  [5.000]
325.056: (check spot r12f1)  [5.000]
330.057: (move spot r12f1 r22f1)  [5.000]
335.057: (checklink spot r22f1 r21f1)  [5.000]
340.058: (check spot r22f1)  [5.000]
345.059: (checkroomopen spot r22f1)  [5.000]
350.060: (checkgas spot r22f1)  [5.000]
355.061: (checkcrack spot r22f1)  [5.000]
360.062: (checktemp spot r22f1)  [5.000]
365.063: (search spot r22f1)  [5.000]
370.064: (check spot r22f1)  [5.000]
375.065: (move spot r22f1 r12f1)  [5.000]
380.066: (check spot r12f1)  [5.000]
385.067: (move spot r12f1 r11f1)  [5.000]
390.068: (check spot r11f1)  [5.000]
395.069: (move spot r11f1 r10f1)  [5.000]
400.070: (check spot r10f1)  [5.000]
405.071: (move spot r10f1 r20f1)  [5.000]
410.071: (evaluate r20f1 p8 spot)  [5.000]
415.072: (dialog r20f1 p8 spot)  [5.000]
420.073: (report r20f1 p8 spot)  [5.000]
425.074: (check spot r20f1)  [5.000]
430.075: (checklink spot r20f1 r21f1)  [5.000]
435.076: (checkroomopen spot r20f1)  [5.000]
440.077: (checkgas spot r20f1)  [5.000]
445.078: (checkcrack spot r20f1)  [5.000]
450.079: (checktemp spot r20f1)  [5.000]
455.080: (search spot r20f1)  [5.000]
460.081: (check spot r20f1)  [5.000]
465.082: (move spot r20f1 r21f1)  [5.000]
470.083: (check spot r21f1)  [5.000]
475.084: (checkroomopen spot r21f1)  [5.000]
480.085: (checkgas spot r21f1)  [5.000]
485.086: (checkcrack spot r21f1)  [5.000]
490.087: (checktemp spot r21f1)  [5.000]
495.088: (search spot r21f1)  [5.000]
500.089: (check spot r21f1)  [5.000]
505.090: (move spot r21f1 r20f1)  [5.000]
510.091: (check spot r20f1)  [5.000]
515.092: (move spot r20f1 r10f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (move spot r10f1 r00f1)  [5.000]
530.095: (check spot r00f1)  [5.000]
535.096: (move spot r00f1 r01f1)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (move spot r01f1 r02f1)  [5.000]
550.098: (search spot r02f1)  [5.000]
555.099: (check spot r02f1)  [5.000]
555.100: (climbstairs spot r02f1 r02f0 s21)  [5.000]
560.100: (checkstairs spot s21 r02f0 r02f0)  [5.000]
565.101: (check spot r02f0)  [5.000]
570.102: (move spot r02f0 r12f0)  [5.000]
575.102: (checklink spot r12f0 r11f0)  [5.000]
580.103: (checklink spot r12f0 r22f0)  [5.000]
585.104: (check spot r12f0)  [5.000]
590.105: (checkroomopen spot r12f0)  [5.000]
595.106: (search spot r12f0)  [5.000]
600.107: (checkgas spot r12f0)  [5.000]
605.108: (checkcrack spot r12f0)  [5.000]
610.109: (checktemp spot r12f0)  [5.000]
615.110: (check spot r12f0)  [5.000]
620.111: (move spot r12f0 r11f0)  [5.000]
625.111: (evaluate r11f0 p3 spot)  [5.000]
630.112: (dialog r11f0 p3 spot)  [5.000]
635.113: (report r11f0 p3 spot)  [5.000]
640.114: (check spot r11f0)  [5.000]
645.115: (checklink spot r11f0 r01f0)  [5.000]
650.116: (checklink spot r11f0 r21f0)  [5.000]
655.117: (checkroomopen spot r11f0)  [5.000]
655.118: (move spot r11f0 r21f0)  [5.000]
660.118: (checklink spot r21f0 r20f0)  [5.000]
665.119: (check spot r21f0)  [5.000]
670.120: (checklink spot r21f0 r22f0)  [5.000]
675.121: (checkroomopen spot r21f0)  [5.000]
680.122: (checkgas spot r21f0)  [5.000]
685.123: (search spot r21f0)  [5.000]
690.124: (check spot r21f0)  [5.000]
695.125: (checkcrack spot r21f0)  [5.000]
700.126: (checktemp spot r21f0)  [5.000]
705.126: (move spot r21f0 r20f0)  [5.000]
710.127: (check spot r20f0)  [5.000]
715.128: (checkroomopen spot r20f0)  [5.000]
720.129: (checkgas spot r20f0)  [5.000]
725.130: (checkcrack spot r20f0)  [5.000]
730.131: (checktemp spot r20f0)  [5.000]
735.132: (search spot r20f0)  [5.000]
740.133: (check spot r20f0)  [5.000]
745.134: (move spot r20f0 r21f0)  [5.000]
750.135: (check spot r21f0)  [5.000]
755.136: (move spot r21f0 r11f0)  [5.000]
760.136: (search spot r11f0)  [5.000]
765.137: (check spot r11f0)  [5.000]
770.138: (checkgas spot r11f0)  [5.000]
775.139: (checkcrack spot r11f0)  [5.000]
780.140: (search spot r11f0)  [5.000]
785.141: (checktemp spot r11f0)  [5.000]
790.142: (checklink spot r11f0 r10f0)  [5.000]
795.143: (check spot r11f0)  [5.000]
800.144: (move spot r11f0 r01f0)  [5.000]
805.144: (evaluate r01f0 p2 spot)  [5.000]
810.145: (dialog r01f0 p2 spot)  [5.000]
815.146: (report r01f0 p2 spot)  [5.000]
820.147: (check spot r01f0)  [5.000]
825.148: (move spot r01f0 r11f0)  [5.000]
830.149: (check spot r11f0)  [5.000]
835.150: (move spot r11f0 r21f0)  [5.000]
840.151: (check spot r21f0)  [5.000]
845.152: (move spot r21f0 r22f0)  [5.000]
850.152: (evaluate r22f0 p4 spot)  [5.000]
855.153: (dialog r22f0 p4 spot)  [5.000]
860.154: (report r22f0 p4 spot)  [5.000]
865.155: (check spot r22f0)  [5.000]
870.156: (checkroomopen spot r22f0)  [5.000]
875.157: (checkgas spot r22f0)  [5.000]
880.158: (checkcrack spot r22f0)  [5.000]
885.159: (checktemp spot r22f0)  [5.000]
890.160: (search spot r22f0)  [5.000]
895.161: (check spot r22f0)  [5.000]
900.162: (move spot r22f0 r12f0)  [5.000]
905.163: (check spot r12f0)  [5.000]
910.164: (move spot r12f0 r11f0)  [5.000]
915.165: (check spot r11f0)  [5.000]
920.166: (move spot r11f0 r10f0)  [5.000]
925.166: (checklink spot r10f0 r00f0)  [5.000]
930.167: (check spot r10f0)  [5.000]
935.168: (move spot r10f0 r00f0)  [5.000]
940.168: (evaluate r00f0 p1 spot)  [5.000]
945.169: (dialog r00f0 p1 spot)  [5.000]
950.170: (report r00f0 p1 spot)  [5.000]
955.171: (checkroomopen spot r00f0)  [5.000]
960.172: (search spot r00f0)  [5.000]
965.173: (checkgas spot r00f0)  [5.000]
970.174: (checkcrack spot r00f0)  [5.000]
975.175: (checktemp spot r00f0)  [5.000]
