Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r10f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checklink spot r10f0 r20f0)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (checkgas spot r20f0)  [5.000]
205.038: (checkcrack spot r20f0)  [5.000]
210.039: (checktemp spot r20f0)  [5.000]
215.040: (checklink spot r20f0 r21f0)  [5.000]
220.041: (move spot r20f0 r21f0)  [5.000]
225.041: (checklink spot r21f0 r11f0)  [5.000]
230.042: (check spot r21f0)  [5.000]
235.043: (checklink spot r21f0 r22f0)  [5.000]
240.044: (checkroomopen spot r21f0)  [5.000]
245.045: (search spot r21f0)  [5.000]
250.046: (check spot r21f0)  [5.000]
255.047: (checkgas spot r21f0)  [5.000]
260.048: (checkcrack spot r21f0)  [5.000]
265.049: (checktemp spot r21f0)  [5.000]
270.049: (move spot r21f0 r11f0)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (evaluate r11f0 p4 spot)  [5.000]
285.052: (checklink spot r11f0 r12f0)  [5.000]
290.053: (move spot r11f0 r12f0)  [5.000]
295.053: (checklink spot r12f0 r02f0)  [5.000]
300.054: (dialog r12f0 p4 spot)  [5.000]
305.055: (report r12f0 p4 spot)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checklink spot r12f0 r22f0)  [5.000]
320.058: (checkroomopen spot r12f0)  [5.000]
325.059: (search spot r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (checkgas spot r12f0)  [5.000]
340.062: (checkcrack spot r12f0)  [5.000]
345.063: (checktemp spot r12f0)  [5.000]
350.063: (move spot r12f0 r02f0)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (evaluate r02f0 p3 spot)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
370.067: (search spot r02f0)  [5.000]
375.068: (dialog r02f0 p3 spot)  [5.000]
380.069: (report r02f0 p3 spot)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (checkgas spot r02f0)  [5.000]
395.072: (checkcrack spot r02f0)  [5.000]
400.073: (checktemp spot r02f0)  [5.000]
405.073: (move spot r02f0 r12f0)  [5.000]
410.074: (check spot r12f0)  [5.000]
415.075: (move spot r12f0 r22f0)  [5.000]
420.076: (check spot r22f0)  [5.000]
425.077: (evaluate r22f0 p5 spot)  [5.000]
430.078: (checkroomopen spot r22f0)  [5.000]
435.079: (search spot r22f0)  [5.000]
440.080: (dialog r22f0 p5 spot)  [5.000]
445.081: (report r22f0 p5 spot)  [5.000]
450.082: (check spot r22f0)  [5.000]
455.083: (checkgas spot r22f0)  [5.000]
460.084: (checkcrack spot r22f0)  [5.000]
465.085: (checktemp spot r22f0)  [5.000]
470.085: (move spot r22f0 r12f0)  [5.000]
475.086: (check spot r12f0)  [5.000]
480.087: (move spot r12f0 r02f0)  [5.000]
485.088: (check spot r02f0)  [5.000]
490.089: (move spot r02f0 r01f0)  [5.000]
495.090: (check spot r01f0)  [5.000]
500.091: (move spot r01f0 r00f0)  [5.000]
505.092: (check spot r00f0)  [5.000]
505.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.094: (check spot r00f1)  [5.000]
515.095: (checklink spot r00f1 r01f1)  [5.000]
520.096: (checklink spot r00f1 r10f1)  [5.000]
525.096: (move spot r00f1 r01f1)  [5.000]
530.097: (check spot r01f1)  [5.000]
535.098: (checklink spot r01f1 r02f1)  [5.000]
540.099: (checklink spot r01f1 r11f1)  [5.000]
545.100: (checkroomopen spot r01f1)  [5.000]
550.101: (search spot r01f1)  [5.000]
555.102: (check spot r01f1)  [5.000]
560.103: (checkgas spot r01f1)  [5.000]
565.104: (checkcrack spot r01f1)  [5.000]
570.105: (checktemp spot r01f1)  [5.000]
575.105: (move spot r01f1 r02f1)  [5.000]
580.106: (check spot r02f1)  [5.000]
585.107: (evaluate r02f1 p6 spot)  [5.000]
590.108: (checklink spot r02f1 r12f1)  [5.000]
595.109: (checkroomopen spot r02f1)  [5.000]
600.110: (search spot r02f1)  [5.000]
605.111: (dialog r02f1 p6 spot)  [5.000]
610.112: (report r02f1 p6 spot)  [5.000]
615.113: (check spot r02f1)  [5.000]
620.114: (checkgas spot r02f1)  [5.000]
625.115: (checkcrack spot r02f1)  [5.000]
630.116: (checktemp spot r02f1)  [5.000]
635.116: (move spot r02f1 r12f1)  [5.000]
640.117: (check spot r12f1)  [5.000]
645.118: (evaluate r12f1 p7 spot)  [5.000]
650.119: (checklink spot r12f1 r22f1)  [5.000]
655.120: (move spot r12f1 r22f1)  [5.000]
660.120: (dialog r22f1 p7 spot)  [5.000]
665.121: (report r22f1 p7 spot)  [5.000]
670.122: (check spot r22f1)  [5.000]
675.123: (checklink spot r22f1 r21f1)  [5.000]
680.124: (move spot r22f1 r21f1)  [5.000]
685.124: (evaluate r21f1 p8 spot)  [5.000]
690.125: (dialog r21f1 p8 spot)  [5.000]
695.126: (report r21f1 p8 spot)  [5.000]
700.127: (check spot r21f1)  [5.000]
705.128: (checklink spot r21f1 r20f1)  [5.000]
710.128: (move spot r21f1 r22f1)  [5.000]
715.129: (check spot r22f1)  [5.000]
720.130: (checkroomopen spot r22f1)  [5.000]
725.131: (search spot r22f1)  [5.000]
730.132: (check spot r22f1)  [5.000]
735.133: (checkgas spot r22f1)  [5.000]
740.134: (checkcrack spot r22f1)  [5.000]
745.135: (checktemp spot r22f1)  [5.000]
750.135: (move spot r22f1 r21f1)  [5.000]
755.136: (check spot r21f1)  [5.000]
760.137: (move spot r21f1 r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (checklink spot r20f1 r10f1)  [5.000]
775.140: (checkroomopen spot r20f1)  [5.000]
780.141: (search spot r20f1)  [5.000]
785.142: (check spot r20f1)  [5.000]
790.143: (checkgas spot r20f1)  [5.000]
795.143: (move spot r20f1 r10f1)  [5.000]
800.143: (checklink spot r10f1 r11f1)  [5.000]
805.144: (check spot r10f1)  [5.000]
810.145: (checkroomopen spot r10f1)  [5.000]
815.146: (search spot r10f1)  [5.000]
820.147: (check spot r10f1)  [5.000]
825.148: (checkgas spot r10f1)  [5.000]
830.148: (move spot r10f1 r11f1)  [5.000]
835.149: (check spot r11f1)  [5.000]
840.150: (checklink spot r11f1 r12f1)  [5.000]
845.151: (checkroomopen spot r11f1)  [5.000]
850.152: (search spot r11f1)  [5.000]
855.153: (check spot r11f1)  [5.000]
860.154: (checkgas spot r11f1)  [5.000]
865.155: (checkcrack spot r11f1)  [5.000]
870.156: (checktemp spot r11f1)  [5.000]
875.156: (move spot r11f1 r10f1)  [5.000]
880.157: (check spot r10f1)  [5.000]
885.158: (checkcrack spot r10f1)  [5.000]
890.159: (checktemp spot r10f1)  [5.000]
895.159: (move spot r10f1 r20f1)  [5.000]
900.160: (check spot r20f1)  [5.000]
905.161: (checkcrack spot r20f1)  [5.000]
910.162: (checktemp spot r20f1)  [5.000]
915.162: (move spot r20f1 r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (move spot r10f1 r11f1)  [5.000]
930.165: (check spot r11f1)  [5.000]
935.166: (move spot r11f1 r12f1)  [5.000]
940.167: (checkroomopen spot r12f1)  [5.000]
945.168: (search spot r12f1)  [5.000]
950.169: (checkgas spot r12f1)  [5.000]
955.170: (checkcrack spot r12f1)  [5.000]
960.171: (checktemp spot r12f1)  [5.000]
