Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
315.055: (check spot r11f0)  [5.000]
320.056: (checklink spot r11f0 r21f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.057: (evaluate r21f0 p3 spot)  [5.000]
335.058: (dialog r21f0 p3 spot)  [5.000]
340.059: (report r21f0 p3 spot)  [5.000]
345.060: (check spot r21f0)  [5.000]
350.061: (checklink spot r21f0 r20f0)  [5.000]
355.062: (checklink spot r21f0 r22f0)  [5.000]
360.063: (checkroomopen spot r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (checkgas spot r21f0)  [5.000]
380.067: (checkcrack spot r21f0)  [5.000]
385.068: (checktemp spot r21f0)  [5.000]
390.068: (move spot r21f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (opendoor spot r20f0)  [5.000]
405.071: (search spot r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (move spot r21f0 r22f0)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkroomopen spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (checkgas spot r22f0)  [5.000]
470.083: (checkcrack spot r22f0)  [5.000]
475.084: (checktemp spot r22f0)  [5.000]
480.084: (move spot r22f0 r21f0)  [5.000]
485.085: (check spot r21f0)  [5.000]
490.086: (move spot r21f0 r11f0)  [5.000]
495.087: (check spot r11f0)  [5.000]
500.088: (move spot r11f0 r01f0)  [5.000]
505.088: (search spot r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (checkcrack spot r01f0)  [5.000]
520.091: (checktemp spot r01f0)  [5.000]
525.091: (move spot r01f0 r02f0)  [5.000]
530.092: (check spot r02f0)  [5.000]
535.093: (checkroomopen spot r02f0)  [5.000]
540.094: (search spot r02f0)  [5.000]
545.095: (check spot r02f0)  [5.000]
550.096: (checkgas spot r02f0)  [5.000]
555.097: (checkcrack spot r02f0)  [5.000]
560.098: (checktemp spot r02f0)  [5.000]
565.098: (move spot r02f0 r01f0)  [5.000]
570.099: (check spot r01f0)  [5.000]
575.100: (move spot r01f0 r00f0)  [5.000]
580.101: (check spot r00f0)  [5.000]
580.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.103: (check spot r00f1)  [5.000]
590.104: (move spot r00f1 r10f1)  [5.000]
595.105: (check spot r10f1)  [5.000]
600.106: (evaluate r10f1 p4 spot)  [5.000]
605.107: (checklink spot r10f1 r20f1)  [5.000]
610.108: (checkroomopen spot r10f1)  [5.000]
615.109: (search spot r10f1)  [5.000]
620.110: (check spot r10f1)  [5.000]
625.111: (dialog r10f1 p4 spot)  [5.000]
630.112: (checkgas spot r10f1)  [5.000]
635.113: (checkcrack spot r10f1)  [5.000]
640.114: (checktemp spot r10f1)  [5.000]
645.114: (move spot r10f1 r00f1)  [5.000]
650.114: (report r00f1 p4 spot)  [5.000]
655.115: (check spot r00f1)  [5.000]
660.116: (move spot r00f1 r01f1)  [5.000]
665.117: (check spot r01f1)  [5.000]
670.118: (move spot r01f1 r11f1)  [5.000]
675.118: (evaluate r11f1 p5 spot)  [5.000]
680.119: (check spot r11f1)  [5.000]
685.120: (checklink spot r11f1 r12f1)  [5.000]
690.121: (checkroomopen spot r11f1)  [5.000]
695.122: (search spot r11f1)  [5.000]
700.123: (dialog r11f1 p5 spot)  [5.000]
705.124: (check spot r11f1)  [5.000]
710.125: (report r11f1 p5 spot)  [5.000]
715.126: (checkgas spot r11f1)  [5.000]
720.127: (checkcrack spot r11f1)  [5.000]
725.128: (checktemp spot r11f1)  [5.000]
730.128: (move spot r11f1 r12f1)  [5.000]
735.128: (evaluate r12f1 p6 spot)  [5.000]
740.129: (dialog r12f1 p6 spot)  [5.000]
745.130: (report r12f1 p6 spot)  [5.000]
750.131: (checklink spot r12f1 r22f1)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (move spot r12f1 r22f1)  [5.000]
765.133: (evaluate r22f1 p7 spot)  [5.000]
770.134: (dialog r22f1 p7 spot)  [5.000]
775.135: (report r22f1 p7 spot)  [5.000]
780.136: (check spot r22f1)  [5.000]
785.137: (checklink spot r22f1 r21f1)  [5.000]
790.138: (opendoor spot r22f1)  [5.000]
795.139: (search spot r22f1)  [5.000]
800.140: (check spot r22f1)  [5.000]
805.141: (checkgas spot r22f1)  [5.000]
810.142: (checkcrack spot r22f1)  [5.000]
815.143: (checktemp spot r22f1)  [5.000]
820.143: (move spot r22f1 r12f1)  [5.000]
825.144: (check spot r12f1)  [5.000]
830.145: (checkroomopen spot r12f1)  [5.000]
835.146: (search spot r12f1)  [5.000]
840.147: (check spot r12f1)  [5.000]
845.148: (checkgas spot r12f1)  [5.000]
850.149: (checkcrack spot r12f1)  [5.000]
855.150: (checktemp spot r12f1)  [5.000]
860.150: (move spot r12f1 r02f1)  [5.000]
865.151: (check spot r02f1)  [5.000]
870.152: (move spot r02f1 r01f1)  [5.000]
875.153: (check spot r01f1)  [5.000]
880.154: (move spot r01f1 r00f1)  [5.000]
885.155: (check spot r00f1)  [5.000]
890.156: (move spot r00f1 r10f1)  [5.000]
895.157: (check spot r10f1)  [5.000]
900.158: (move spot r10f1 r20f1)  [5.000]
905.159: (checkroomopen spot r20f1)  [5.000]
910.160: (search spot r20f1)  [5.000]
915.161: (checkgas spot r20f1)  [5.000]
920.162: (checkcrack spot r20f1)  [5.000]
925.163: (checktemp spot r20f1)  [5.000]
