Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p7 spot)  [5.000]
75.014: (dialog r11f1 p7 spot)  [5.000]
80.015: (report r11f1 p7 spot)  [5.000]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r10f1)  [5.000]
95.018: (checklink spot r11f1 r12f1)  [5.000]
100.019: (checkroomopen spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
115.022: (checkgas spot r11f1)  [5.000]
120.023: (checkcrack spot r11f1)  [5.000]
125.024: (checktemp spot r11f1)  [5.000]
130.024: (move spot r11f1 r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checklink spot r01f1 r00f1)  [5.000]
145.027: (checklink spot r01f1 r02f1)  [5.000]
150.028: (checkroomopen spot r01f1)  [5.000]
155.029: (search spot r01f1)  [5.000]
160.030: (check spot r01f1)  [5.000]
165.031: (checkgas spot r01f1)  [5.000]
170.032: (checkcrack spot r01f1)  [5.000]
175.033: (checktemp spot r01f1)  [5.000]
180.033: (move spot r01f1 r00f1)  [5.000]
185.034: (check spot r00f1)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (checkroomopen spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (checkgas spot r00f1)  [5.000]
210.039: (checkcrack spot r00f1)  [5.000]
215.040: (checktemp spot r00f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (checklink spot r00f0 exit)  [5.000]
240.044: (checklink spot r00f0 r01f0)  [5.000]
245.045: (checklink spot r00f0 r10f0)  [5.000]
250.046: (checkroomopen spot r00f0)  [5.000]
255.047: (search spot r00f0)  [5.000]
260.048: (check spot r00f0)  [5.000]
265.049: (checkgas spot r00f0)  [5.000]
270.050: (checkcrack spot r00f0)  [5.000]
275.051: (checktemp spot r00f0)  [5.000]
280.051: (move spot r00f0 r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checklink spot r01f0 r02f0)  [5.000]
295.054: (checklink spot r01f0 r11f0)  [5.000]
300.055: (opendoor spot r01f0)  [5.000]
305.056: (search spot r01f0)  [5.000]
310.057: (check spot r01f0)  [5.000]
315.058: (checkgas spot r01f0)  [5.000]
320.059: (checkcrack spot r01f0)  [5.000]
325.060: (checktemp spot r01f0)  [5.000]
330.060: (move spot r01f0 r02f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
340.062: (evaluate r02f0 p1 spot)  [5.000]
345.063: (checklink spot r02f0 r12f0)  [5.000]
350.063: (move spot r02f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (dialog r01f0 p1 spot)  [5.000]
365.065: (move spot r01f0 r00f0)  [5.000]
370.066: (check spot r00f0)  [5.000]
375.067: (report r00f0 p1 spot)  [5.000]
380.067: (move spot r00f0 r10f0)  [5.000]
385.067: (evaluate r10f0 p2 spot)  [5.000]
390.068: (dialog r10f0 p2 spot)  [5.000]
395.069: (report r10f0 p2 spot)  [5.000]
400.070: (checklink spot r10f0 r11f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkroomopen spot r10f0)  [5.000]
415.073: (search spot r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r11f0)  [5.000]
445.077: (evaluate r11f0 p3 spot)  [5.000]
450.078: (dialog r11f0 p3 spot)  [5.000]
455.079: (report r11f0 p3 spot)  [5.000]
460.080: (check spot r11f0)  [5.000]
465.081: (checklink spot r11f0 r12f0)  [5.000]
470.082: (checklink spot r11f0 r21f0)  [5.000]
475.083: (checkroomopen spot r11f0)  [5.000]
480.084: (search spot r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (checkgas spot r11f0)  [5.000]
495.087: (checkcrack spot r11f0)  [5.000]
500.088: (checktemp spot r11f0)  [5.000]
505.088: (move spot r11f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checklink spot r21f0 r20f0)  [5.000]
520.091: (move spot r21f0 r20f0)  [5.000]
525.092: (check spot r20f0)  [5.000]
530.093: (evaluate r20f0 p5 spot)  [5.000]
535.094: (dialog r20f0 p5 spot)  [5.000]
540.095: (checkroomopen spot r20f0)  [5.000]
545.096: (search spot r20f0)  [5.000]
550.097: (report r20f0 p5 spot)  [5.000]
555.098: (check spot r20f0)  [5.000]
560.099: (checkgas spot r20f0)  [5.000]
565.100: (checkcrack spot r20f0)  [5.000]
570.101: (checktemp spot r20f0)  [5.000]
575.101: (move spot r20f0 r21f0)  [5.000]
580.102: (check spot r21f0)  [5.000]
585.103: (move spot r21f0 r11f0)  [5.000]
590.104: (check spot r11f0)  [5.000]
595.105: (move spot r11f0 r12f0)  [5.000]
600.106: (check spot r12f0)  [5.000]
605.107: (evaluate r12f0 p4 spot)  [5.000]
610.108: (checkroomopen spot r12f0)  [5.000]
615.109: (search spot r12f0)  [5.000]
620.110: (dialog r12f0 p4 spot)  [5.000]
625.111: (report r12f0 p4 spot)  [5.000]
630.112: (check spot r12f0)  [5.000]
635.113: (checkgas spot r12f0)  [5.000]
640.114: (checkcrack spot r12f0)  [5.000]
645.115: (checktemp spot r12f0)  [5.000]
650.115: (move spot r12f0 r02f0)  [5.000]
655.116: (check spot r02f0)  [5.000]
660.117: (move spot r02f0 r01f0)  [5.000]
665.118: (check spot r01f0)  [5.000]
670.119: (move spot r01f0 r00f0)  [5.000]
675.120: (check spot r00f0)  [5.000]
675.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.122: (check spot r00f1)  [5.000]
685.123: (move spot r00f1 r01f1)  [5.000]
690.124: (check spot r01f1)  [5.000]
695.125: (move spot r01f1 r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (move spot r11f1 r12f1)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (evaluate r12f1 p8 spot)  [5.000]
720.130: (checkroomopen spot r12f1)  [5.000]
725.131: (search spot r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (dialog r12f1 p8 spot)  [5.000]
740.134: (checkgas spot r12f1)  [5.000]
745.135: (checkcrack spot r12f1)  [5.000]
750.136: (checktemp spot r12f1)  [5.000]
755.136: (move spot r12f1 r11f1)  [5.000]
760.136: (report r11f1 p8 spot)  [5.000]
765.137: (check spot r11f1)  [5.000]
770.138: (move spot r11f1 r10f1)  [5.000]
775.138: (evaluate r10f1 p6 spot)  [5.000]
780.139: (dialog r10f1 p6 spot)  [5.000]
785.140: (report r10f1 p6 spot)  [5.000]
790.141: (check spot r10f1)  [5.000]
795.142: (move spot r10f1 r11f1)  [5.000]
800.143: (check spot r11f1)  [5.000]
805.144: (move spot r11f1 r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (move spot r21f1 r22f1)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checkroomopen spot r22f1)  [5.000]
830.149: (search spot r22f1)  [5.000]
835.150: (check spot r22f1)  [5.000]
840.151: (checkgas spot r22f1)  [5.000]
845.152: (checkcrack spot r22f1)  [5.000]
850.153: (checktemp spot r22f1)  [5.000]
855.153: (move spot r22f1 r21f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (move spot r21f1 r20f1)  [5.000]
870.155: (checklink spot r20f1 r10f1)  [5.000]
875.156: (check spot r20f1)  [5.000]
880.157: (checkroomopen spot r20f1)  [5.000]
885.158: (search spot r20f1)  [5.000]
890.159: (check spot r20f1)  [5.000]
895.160: (checkgas spot r20f1)  [5.000]
900.161: (checkcrack spot r20f1)  [5.000]
905.162: (checktemp spot r20f1)  [5.000]
910.162: (move spot r20f1 r10f1)  [5.000]
915.163: (check spot r10f1)  [5.000]
920.164: (checkroomopen spot r10f1)  [5.000]
925.165: (search spot r10f1)  [5.000]
930.166: (check spot r10f1)  [5.000]
935.167: (checkgas spot r10f1)  [5.000]
940.168: (checkcrack spot r10f1)  [5.000]
945.169: (checktemp spot r10f1)  [5.000]
950.169: (move spot r10f1 r00f1)  [5.000]
955.170: (check spot r00f1)  [5.000]
960.171: (move spot r00f1 r01f1)  [5.000]
965.172: (check spot r01f1)  [5.000]
970.173: (move spot r01f1 r02f1)  [5.000]
975.174: (checkroomopen spot r02f1)  [5.000]
980.175: (search spot r02f1)  [5.000]
985.176: (checkgas spot r02f1)  [5.000]
990.177: (checkcrack spot r02f1)  [5.000]
995.178: (checktemp spot r02f1)  [5.000]
